"lang"
{
	"Language" "japanese"
	"Tokens"
	{
		"Citadel_Dashboard_BuildVersion"	"ビルド {d:buildNumber} - {s:buildTime}"
		//"Citadel_Library_ComingSoon"						"Coming Soon"
		//"Citadel_Library_Progress"							"{d:pct_complete}% Complete"
		//"Citadel_Library_AvailableBooks"					"Available Books"
		"Citadel_library_Modal_CTA"							"これは何？"

		// Private Lobby
		"Citadel_PrivateLobby_LeavePrompt_Exit"						"カスタムマッチから退出"
		"Citadel_PrivateLobby_LeavePrompt_Title"					"カスタムマッチから退出"
		"Citadel_PrivateLobby_LeavePrompt_Body"						"本当にこのカスタムマッチから退出しますか？"
		"Citadel_PrivateLobby_StartPrompt_Title"					"マッチ開始"
		"Citadel_PrivateLobby_StartPrompt_Body"						"本当にマッチを開始しますか？"
		"Citadel_PrivateLobby_PageTitle"							"カスタムマッチ"
		"Citadel_PrivateLobby_Group_Spectators"						"観戦者"
		"Citadel_PrivateLobby_Group_Unassigned"						"待機中"
		"Citadel_PrivateLobby_Group_Invites"						"招待"
		"Citadel_PrivateLobby_Join"									"待機に戻る"
		"Citadel_PrivateLobby_Invite"								"フレンドを招待"
		"Citadel_PrivateLobby_Bot_None"								"空き"
		"Citadel_PrivateLobby_Bot_Easy"								"CPU：イージー"
		"Citadel_PrivateLobby_Bot_Medium"							"CPU：ノーマル"
		"Citadel_PrivateLobby_Bot_Hard"								"CPU：ハード"
		"Citadel_PrivateLobby_StartMatch"							"マッチ開始"
		"Citadel_PrivateLobby_Error_NotAllAssigned"					"チームを選んでいないプレイヤーがいます"
		"Citadel_PrivateLobby_Error_NotAllReady"					"準備が完了していないプレイヤーがいます"
		"Citadel_PrivateLobby_Error_NoPlayers"						"マッチ内にプレイヤーがいません"
		"Citadel_PrivateLobby_FindingMatch"							"まもなくマッチを開始します"
		"Citadel_PrivateLobby_MatchSettings"						"マッチ設定"
		"Citadel_PrivateLobby_Versus"								"VS"
		"Citadel_PrivateLobby_Region_Unselected"					"地域を選択"
		"Citadel_PrivateLobby_Region_ROW"							"北アメリカ"
		"Citadel_PrivateLobby_Region_Europe"						"ヨーロッパ"
		"Citadel_PrivateLobby_Region_SEAsia"						"東南アジア"
		"Citadel_PrivateLobby_Region_SAmerica"						"南アメリカ"
		"Citadel_PrivateLobby_Region_Russia"						"ロシア"
		"Citadel_PrivateLobby_Region_Oceania"						"オセアニア"
		"Citadel_PrivateLobby_Ready"								"準備する"
		"Citadel_PrivateLobby_Unready"								"準備解除"
		"Citadel_PrivateLobby_Difficulty_None"						"CPUなし"
		"Citadel_PrivateLobby_Difficulty_Easy"						"CPU（イージー）"
		"Citadel_PrivateLobby_Difficulty_Medium"					"CPU（ノーマル）"
		"Citadel_PrivateLobby_Difficulty_Hard"						"CPU（ハード）"
		"Citadel_PrivateLobby_RandomLanes_Off"						"レーン割り当て指定"
		"Citadel_PrivateLobby_RandomLanes_On"						"レーン割り当てデフォルト"
		"Citadel_PrivateLobby_PubliclyVisible_Off"					"プレイヤーにのみ表示"
		"Citadel_PrivateLobby_PubliclyVisible_On"					"全員に表示"
		"Citadel_PrivateLobby_Duplicate_Heroes_Off"					"ヒーロー重複不可"
		"Citadel_PrivateLobby_Duplicate_Heroes_On"					"ヒーロー重複可"
		"Citadel_PrivateLobby_Experimental_Heroes_Off"				"開発中ヒーロー使用不可"
		"Citadel_PrivateLobby_Experimental_Heroes_On"				"開発中ヒーロー使用可"
		"Citadel_PrivateLobby_Cheats_Off"							"チート無効"
		"Citadel_PrivateLobby_Cheats_On"							"チート有効"
		"Citadel_PrivateLobby_SwapTeams"							"チーム入れ替え"
		"Citadel_PrivateLobby_SwapTeamsTooltip"						"同じレーンを維持しつつ、2つのチームでメンバーを入れ替える"
		"Citadel_PrivateLobby_RandomizeTeams"						"全プレイヤーシャッフル"
		"Citadel_PrivateLobby_ShuffleTeamsTooltip"					"ロビー内のプレイヤーを2つのチームにランダムに割り当てる"
		"Citadel_PrivateLobby_ShuffleTeams"							"チーム内でシャッフル"
		"Citadel_PrivateLobby_ShuffleLanesTooltip"					"チーム内でプレイヤーを各レーンにランダムに割り当てる"

		"Citadel_ServerRegion_0"									"地域を自動選択"
		"Citadel_ServerRegion_7"									"オーストラリア"
		"Citadel_ServerRegion_1"									"アメリカ西部"
		"Citadel_ServerRegion_27"									"アメリカ北中部"
		"Citadel_ServerRegion_23"									"アメリカ南東部"
		"Citadel_ServerRegion_22"									"アメリカ南西部"
		"Citadel_ServerRegion_2"									"アメリカ東部"
		"Citadel_ServerRegion_5"									"シンガポール"
		"Citadel_ServerRegion_28"									"ポーランド"
		"Citadel_ServerRegion_19"									"日本"
		"Citadel_ServerRegion_8"									"スウェーデン"
		"Citadel_ServerRegion_14"									"チリ"
		"Citadel_ServerRegion_44"									"フィンランド"
		"Citadel_ServerRegion_24"									"香港"
		"Citadel_ServerRegion_3"									"フランス"
		"Citadel_ServerRegion_21"									"スペイン"
		"Citadel_ServerRegion_9"									"イタリア"
		"Citadel_ServerRegion_45"									"イギリス"
		"Citadel_ServerRegion_39"									"韓国"
		"Citadel_ServerRegion_38"									"アルゼンチン"
		"Citadel_ServerRegion_11"									"南アフリカ"
"Citadel_Party_PrivateMatch"								"プライベートマッチ"
		"Citadel_Party_MatchMaking"									"カジュアルマッチ"
		"Citadel_Party_MatchMakingRanked"							"ランクマッチ"
		"Citadel_Party_PartyPlayer"									"プレイヤー"
		"Citadel_Party_PartySpectator"								"観戦者"
		"Citadel_Party_JoinParty"									"パーティーに参加"
		"Citadel_Party_JoinParty_Extended"							"コードでパーティーに参加"
		"Citadel_Party_CreateParty_Extended"						"パーティーコードを作成"
		"Citadel_Party_CreatePrivateLobby"							"プライベートロビーを作成"
		"Citadel_Party_PartyCodeLabel"								"招待コード："
		"Citadel_Party_PartyCodeHidden"								"（非表示）"
		"Citadel_Party_InMatchMaking"								"パーティーがマッチを検索中"
		"Citadel_Party_CancelMM"									"キャンセル"
		"Citadel_Party_NotConnectedToGC"							"Deadlockネットワークに接続されていません"
		"Citadel_Party_PlayerLabel"									"プレイヤー"
		"Citadel_Party_SpectatorLabel"								"観戦者"
		"Citadel_Party_Or"											"または"
		"Citadel_Party_ReadyUp"										"準備完了"
		"Citadel_Party_RolePlayer"									"プレイヤー"
		"Citadel_Party_RoleSpectator"								"観戦者"
		"Citadel_Party_CreatePartyTitle"							"パーティー作成中"
		"Citadel_Party_CreatePartyText"								"お待ちください"
		"Citadel_Party_JoinPartyTitle"								"パーティー参加中"
		"Citadel_Party_JoinPartyText"								"お待ちください"
		"Citadel_Party_PartyReadyTitle"								"準備完了中"
		"Citadel_Party_PartyReadyText"								"お待ちください"
		"Citadel_Party_SetTeamTitle"								"チーム設定中"
		"Citadel_Party_SetTeamText"									"お待ちください"
		"Citadel_Party_SetMMPrefernceTitle"							"設定を適用中"
		"Citadel_Party_SetMMPrefernceText"							"お待ちください"
		"Citadel_Party_SetRegionTitle"								"地域設定中"
		"Citadel_Party_SetRegionText"								"お待ちください"
		"Citadel_Party_LeavePartyTitle"								"パーティー退出中"
		"Citadel_Party_LeavePartyText"								"お待ちください"
		"Citadel_Party_PartyRoleTitle"								"ロール変更中"
		"Citadel_Party_PartyRoleText"								"お待ちください"
		"Citadel_Party_PartySlotTitle"								"スロット変更中"
		"Citadel_Party_PartySlotText"								"お待ちください"
		"Citadel_Party_KickPlayerTitle"								"プレイヤー追放中"
		"Citadel_Party_KickPlayerText"								"お待ちください"
		"Citadel_Party_CancelInviteTitle"							"招待をキャンセル中"
		"Citadel_Party_CancelInviteText"							"お待ちください"
		"Citadel_Party_InviteUserTitle"								"ユーザーを招待中"
		"Citadel_Party_InviteUserText"								"お待ちください"
		"Citadel_Party_SetBotDifficultyTitle"						"CPUの難易度設定中"
		"Citadel_Party_SetBotDifficultyText"						"お待ちください"
		"Citadel_Party_SetTeamNameTitle"							"チーム名設定中"
		"Citadel_Party_SetTeamNameText"								"お待ちください"
		"Citadel_Party_Context_ReadyUp"								"準備完了"
		"Citadel_Party_Context_SwitchTeam"							"チーム切り替え"
		"Citadel_Party_Context_ClearReady"							"準備解除"
		"Citadel_AcceptedInvitation_Title"							"招待を承認しました"
		"Citadel_Party_SetMatchModeTitle"							"パーティーモード設定中"
		"Citadel_Party_SetMatchModeText"							"パーティーを設定中です、お待ちください"
		"Citadel_AcceptedInvitation_Name"							"{g:citadel_persona:accepted_invitation} が招待を承認しました"
		"Citadel_Party_KickedByTitle"								"パーティーからキックされた"
		"Citadel_Party_KickedByText"								"{g:citadel_persona:kicked_by_account}によってパーティーからキックされました"
		"Citadel_Party_DraftEndedByTitle"							"マッチのキャンセル"
		"Citadel_Party_DraftEndedByText"							"{g:citadel_persona:account_id} がマッチをキャンセルしました"
		"Citadel_Party_MMEndedByTitle"								"マッチのキャンセル"
		"Citadel_Party_MMEndedByText"								"{g:citadel_persona:account_id} がマッチをキャンセルしました"
		"Citadel_Party_MatchMakingFailedTitle"						"マッチ開始エラー"
		"Citadel_Party_MatchMakingFailedText"						"パーティーマッチを開始できませんでした。マッチメイカーエラー： {s:matchmaker_error}"
		"Citadel_Party_InvitedToPartyTitle"							"パーティー招待"
		"Citadel_Party_InvitedToPartyText"							"{g:citadel_persona:invited_by_account}からパーティーに招待されました"
		"Citadel_PartyInviteFriend_Title"							"オンラインのフレンドを招待"
		"Citadel_PartyInviteFriend_NoFriends"						"現在『Deadlock』をプレイ中のフレンドがいません。"
		"Citadel_PartyInviteFriend_Close"							"閉じる"
		"Citadel_PartyInviteFriend_Cancel"							"キャンセル"
		"Citadel_PartyInviteFriend_Invite"							"招待"
		"Citadel_PartyInviteFriend_AlreadyMember"					"パーティー参加中"
		"Citadel_PartyInviteFriend_AlreadyInvited"					"招待済み"
		"Citadel_PartyInviteFriend_NotInParty"						"パーティー未参加"
		"Citadel_PartyInviteFriend_InvitesFull"						"メンバーが多すぎます"
		"Citadel_JoinParty_Title"									"パーティに参加"
		"Citadel_JoinParty_Desc"									"パーティーコードがある場合は、下にコードを入力してください。"
		"Citadel_JoinParty_Prompt"									"パーティーID"
		"Citadel_Party_Invites:p{party_invites}"					"<span class=\"InviteCount\">{d:party_invites} </span><span class=\"InviteHeaderText\">件のパーティー招待</span>"
		"Citadel_PartyStartMatch"									"マッチ開始"
		"Citadel_PartyFindMatch"									"マッチを検索"
		"Citadel_Party_CreateEasyBot"								"フレンドと一緒にCPU（イージー）と戦うためのパーティーを作成する"
		"Citadel_Party_CreateHardBot"								"フレンドと一緒にCPU（ハード）と戦うためのパーティーを作成する"
		"Citadel_Party_CreateCoopBot"								"フレンドと一緒にCPUと戦うためのパーティーを作成する"
		"Citadel_Party_NoParty_Desc"								"フレンドを招待してパーティーを作成"
		"Citadel_Party_InviteFriends"								"フレンドを招待"
		"Citadel_Party_LeaveParty"									"パーティを抜ける"
		"Citadel_Party_PlayWithFriends"								"フレンドとプレイ"
		"Citadel_Party_MatchHistory"								"マッチ履歴を見る"
		"Citadel_Party_InviteFriendTooltip"							"フレンドをパーティーに招待する"
		"Citadel_Party_InviteFriendToParty"							"パーティーに招待"
		"Citadel_Party_InviteFriendToGameTooltip"					"このフレンドをゲームに招待する"
		"Citadel_Party_InviteFriendToGameButton"					"招待"
		"Citadel_Party_UnavailableInQueueTooltip"					"キュー中は利用不可"
		"Citadel_Party_AcceptInviteTooltip"							"招待を承認する"
		"Citadel_Party_AcceptInviteInGameTooltip"					"ゲームを終了して招待を承認する"
		"Citadel_Party_DisabledInPartyTooltip"						"パーティー参加中は招待を承認できません"
		"Citadel_Party_DisabledInMMTooltip"							"マッチメイキング中は招待を承認できません"
		"Citadel_Party_DeclineInviteTooltip"						"招待を辞退する"
		"Citadel_Party_OutOfDateClientTooltip"						"古いバージョンです"
		"Citadel_Party_InviteSent"									"招待を送信しました"

		"Citadel_QueueOptions_Button"								"キューオプション"
		"Citadel_QueueOptions_Modal_Title"							"キューオプション"
		"citadel_settings_mm_preference_text"						"ハイレベル・マッチメイキング"
		"citadel_settings_mm_preference_serious_desc"				"より高いレベルでの連携やコミュニケーション、競技性を求めるプレイヤー向けのオプションです。"

		"Citadel_RosterMode_Party_Matchmaking"						"Deadlockをプレイ"
		"Citadel_RosterMode_Party_RankedMatchmaking"				"ランクマッチをプレイ"
		"Citadel_RosterMode_Party_HeroLabsMatchmake"				"ヒーローラボをプレイ"
		"Citadel_RosterMode_Party_CoopBotMM"						"CPUマッチをプレイ"
		"Citadel_RosterMode_Party_PrivateBotEasy"					"プライベートCPUマッチ - イージー"
		"Citadel_RosterMode_Party_PrivateBotMedium"					"プライベートCPUマッチ - ノーマル"
		"Citadel_RosterMode_Party_PrivateBotHard"					"プライベートCPUマッチ - ハード"

		"Citadel_BotMatchModal_Desc"								"難易度を選択してください："
		"Citadel_BotMatchModal_Private"								"プライベートマッチをプレイする"
		"Citadel_BotMatchModal_Coop"								"他のプレイヤーと一緒にオンラインマッチをプレイする"
		"Citael_PrivateLobbyModal_CreateNewButton"					"新しいカスタムマッチを作成"
		"Citael_PrivateLobbyModal_JoinCode"							"コードで既存のマッチに参加"

		"Citadel_RosterMode_Matchmaking"							"Deadlockをプレイ"
		"Citadel_RosterMode_RankedMatchmaking"						"ランクマッチ"
		"Citadel_RosterMode_HeroLabsMatchmaking"					"ヒーローラボ"
		"Citadel_RosterMode_CoopBotMM"								"CPUマッチをプレイ"
		"Citadel_RosterMode_PrivateBotEasy"							"プライベートCUPマッチ - イージー"
		"Citadel_RosterMode_PrivateBotMedium"						"プライベートCUPマッチ - ノーマル"
		"Citadel_RosterMode_PrivateBotHard"							"プライベートCUPマッチ - ハード"
		"Citadel_RosterMode_TutorialGuided"							"チュートリアル - ガイド付きトレーニング"
		"Citadel_RosterMode_TutorialSandbox"						"チュートリアル - サンドボックス"
		"Citadel_RosterMode_HeroTesting"							"ヒーローテスト"
		//"Citadel_RosterMode_Dev1v1Testing"							"Development 1v1 Testing"
		"Citadel_RosterMode_ChangeHero"								"ヒーローを変更"
		"Citadel_RosterMode_ChangeOpponent"							"対戦相手を変更"
		"Citadel_RosterMode_EditRoster"								"ロスターを編集"

		"Citadel_Roster_HeroCount"									"ロスター内のヒーロー： "
		"Citadel_Roster_PreferredCount_Singular"					"優先ヒーロー： "
		"Citadel_Roster_PreferredCount"								"優先ヒーロー： "
		"Citadel_Roster_HighPriorityCount_Singular"					"最優先ヒーロー： "
		"Citadel_Roster_HighPriorityCount"							"最優先ヒーロー： "
		"Citadel_Roster_AddToRoster"								"ロスターに追加"
		"Citadel_Roster_RemoveFromRoster"							"ロスターから外す"
		"Citadel_Roster_MakePriority"								"優先に設定"
		"Citadel_Roster_MakeHighPriority"							"最優先に設定"
		"Citadel_Roster_ClearPriority"								"優先を解除"
		"Citadel_Roster_HeroLocked"									"ロックされている"
		"Citadel_Roster_NoHeroes"									"なし"

		"Citadel_Roster_Instructions_Title"							"ロスターの作成"
		"Citadel_Roster_Instructions_Desc"							"キューを開始するには3人以上のヒーローを選択してください。マッチ開始時、その中から1人のヒーローが自動的に選ばれます。<br><br>ヒーローには<span class='selected'><b>選択状態</b></span>、<span class='priority'><b>優先</b></span>、<span class='high_priority'><b>最優先</b></span>を設定でき、そのヒーローが選ばれる確率を高めることができます。"
		"Citadel_Roster_Instructions_Select"						"{g:citadel_keybind:'Attack'}でヒーローを選択する"
		"Citadel_Roster_Instructions_Prefer"						"{g:citadel_keybind:'ADS'}で<b>優先</b>と<b>最優先</b>を切り替える"

		"Citadel_Roster_Instructions_Title_HeroLabs"				"ヒーローラボ"
		"Citadel_Roster_Instructions_Desc_HeroLabs"					"開発中ヒーローが使用可能なマッチにキューします。<br><br>ヒーローを3人以上選択する際に、<b>開発中ではない通常のヒーローを2人選択する必要があります。</b>最後に開発中ヒーローをプレイしてからの経過時間に応じて、開発中ヒーローが選ばれる確率が高くなります。"

		"Citadel_ViewMatchID_Title"									"マッチIDを見る"
		"Citadel_ViewMatchID_Desc"									"マッチIDを入力してマッチ詳細を確認する"
		"Citadel_ViewMatchID_Prompt"								"マッチID"

		"Citadel_ReadyUp_InvalidRoster"								"準備完了するには、正常なロスターを設定してください"
		"Citadel_ReadyUp_InvalidGroupRoster"						"パーティー内の他プレイヤーとロスターが大きく重複しています。さらにヒーローを追加するか、ロスター内のヒーローを変更してください"
		"Citadel_ReadyUp_InMatch"									"マッチ中は準備完了できません"
		"Citadel_ReadyUp_TooManyLimitedHeroes"						"ロスターに新しく追加されたヒーローが多く含まれています。マッチング時間を短くするため、ロスターには新規でないヒーローを含む必要があります。ヒーローをロスターに追加してください。"

		"Citadel_AcceptFriendInvite_Title"							"招待を承認中"
		"Citadel_AcceptFriendInvite_Body"							"お待ちください"
		"Citadel_AcceptFriendInvite_ErrorTitle"						"エラー"
		"Citadel_AcceptFriendInvite_ErrorBody"						"この招待の承認に失敗しました。時間をあけて、もう一度試してください。"

		"Citadel_RemoveFriend_Title"								"フレンドを削除中"
		"Citadel_RemoveFriend_Body"									"お待ちください"
		"Citadel_RemoveFriend_ErrorTitle"							"エラー"
		"Citadel_RemoveFriend_ErrorBody"							"このフレンドの削除に失敗しました。時間をあけて、もう一度試してください。"
		"Citadel_RemoveFriend_ConfirmTitle"							"フレンドの削除"
		"Citadel_RemoveFriend_ConfirmBody"							"本当に {g:dac_persona:b:account_id}をフレンドから削除しますか？"

		"Citadel_CancelFriendInvite_Title"							"招待をキャンセル中"
		"Citadel_CancelFriendInvite_Body"							"お待ちください"
		"Citadel_CancelFriendInvite_ErrorTitle"						"エラー"
		"Citadel_CancelFriendInvite_ErrorBody"						"この招待のキャンセルに失敗しました。時間をあけて、もう一度試してください。"
		"Citadel_CancelFriendInvite_ConfirmTitle"					"招待のキャンセル"
		"Citadel_CancelFriendInvite_ConfirmBody"					"本当に {g:dac_persona:b:account_id} へのフレンド招待をキャンセルしますか？ キャンセルした場合、数日間はフレンド招待を送れません。"

		"Citadel_IgnoreFriendInvite_Title"							"招待を無視中"
		"Citadel_IgnoreFriendInvite_Body"							"お待ちください"
		"Citadel_IgnoreFriendInvite_ErrorTitle"						"エラー"
		"Citadel_IgnoreFriendInvite_ErrorBody"						"この招待の無視に失敗しました。時間をあけて、もう一度試してください。"
		"Citadel_IgnoreFriendInvite_ConfirmTitle"					"招待の無視"
		"Citadel_IgnoreFriendInvite_ConfirmBody"					"本当に {g:dac_persona:b:account_id}から送られたこの招待を無視しますか？"

		// Pause
		"Citadel_PauseMsg_CantPause"								"ポーズできません。"
		"Citadel_PauseMsg_NoPausesLeft"								"ポーズの残り回数がありません。"
		"Citadel_PauseMsg_CantPauseYet"								"{i:value} 秒間はポーズできません。"
		"Citadel_PauseMsg_PauseCountdown"							"{s:player} によるポーズ実行まで {i:value} 秒…"
		"Citadel_PauseMsg_Paused"									"{s:player} がゲームをポーズしました。"
		"Citadel_PauseMsg_UnpauseCountdown"							"ポーズ解除まで {i:value} 秒…"
		"Citadel_PauseMsg_Unpaused"									"{s:player} がゲームを再開しました。"
		"Citadel_PauseMsg_AutoUnpaused"								"ゲームは自動で再開されました。"
		"Citadel_PauseMsg_YouPaused:p{value}"						"あなたがゲームをポーズしました。あと {i:value} 回ポーズが可能です。"
		"Citadel_PauseMsg_CantUnpauseTeam"							"このチームではまだゲームを再開できません。"
		"Citadel_PauseMsg_UnpauseButton"							"{g:citadel_keybind:'Pause'}を押してポーズ解除"
		"Citadel_ChatMsg_CommsRestricted"							"コミュニケーションが制限されているため、メッセージは送信されません。"

		"Citadel_Hud_MovementSpeed"									"移動速度： "
		"Citadel_Hud_ApPointsButton"								"<span class=\\'apPointsNumber\\'>{i:ap_points_required}</span>"

		"Citadel_Hud_KillFeedPlayerDeath"							"{s:killer_name} が <span class=\"yellowGold\">{i:bounty_amount}</span> を獲得"
		//"Citadel_HUD_LevelUpLocalPlayerMessage"						"You've Reached"
		//"Citadel_HUD_LevelUpSpectatingPlayerMessage"				"{s:leveled_up_hero_name} has Reached"
		"Citadel_HUD_LevelUpAbilityUnlocksAnnouncement"				"アビリティ解放"
		"Citadel_HUD_LevelUpUltimateAbilityUnlocked"				"アルティメット解放"
		"Citadel_HUD_LevelUpAbilityPointAnnouncement"				"アビリティポイント"
		"Citadel_HUD_PatronBoon"									"パトロンからの恩恵"
		"Citadel_HUD_PowerIncrease"									"ステータス強化"
		"Citadel_HUD_WeaponPowerAnnouncement"						"弾薬・近接ダメージ"
		"Citadel_HUD_PlayerKilledAnnouncement"						"&nbsp; が <span class=\"dataFeedClass\">{i:param_1}</span> を獲得 "
		"Citadel_HUD_PlayerKilledSelfAnnouncement"					"&nbsp; が自滅した "
		"Citadel_HUD_PlayerLostGoldAnnouncement"					"&nbsp; が <span class=\"dataFeedClass\">{i:param_1}</span> を失った "
		"Citadel_HUD_RejuvCaptured"									"リジュベネーターを獲得した"
		"Citadel_HUD_RejuvStolen"									"リジュベネーターを奪取した！"
		"Citadel_HUD_IdolPickedUp"									"壺を拾った！"
		"Citadel_HUD_IdolReturned"									"魂の壺を返還した！"
		"Citadel_HUD_DamageSummary_Title"							"<i>受けた</i>ダメージ"
		"Citadel_HUD_DamageSummary_Hint"							"{g:citadel_keybind:'Scoreboard'}長押しで詳細を表示"
		"Citadel_HUD_AdjustedBy"									"調整："

		"Citadel_HUD_NextReward_PowerIncrease"						"ステータス強化"
		"Citadel_HUD_TotalPowerIncreasesLabel"						"総ステータス強化"
		"Citadel_HUD_LevelReward_BulletDamage"						"弾薬ダメージ"
		"Citadel_HUD_LevelReward_Health"							"HP"
		"Citadel_HUD_LevelReward_SpiritDamage"						"スピリットダメージ"
		//"Citadel_HUD_LevelReward_BulletResist"						"Spirit Damage"
		//"Citadel_HUD_LevelReward_WeaponRange"						"Spirit Damage"
		"Citadel_HUD_LevelReward_NextRewardsLabel"					"次の報酬："
		"Citadel_HUD_LevelReward_NetWorth"							"{s:souls_required}k"

		"Citadel_Hud_KillFeedNone"									"<None>"
		"Citadel_Hud_KillFeedTrooper"								"トルーパー #{i:unit_num}"
		"Citadel_Hud_KillFeedSuperNeutral"							"神殿の守護者"
		"Citadel_Hud_KillFeedNeutral"								"ニュートラル #{i:unit_num}"
		"Citadel_Hud_KillFeedSentry"								"セントリータレット"
		"Citadel_Hud_KillFeedGuardian"								"ガーディアン"
		"Citadel_Hud_KillFeedAllGuardians"							"敵のガーディアン"
		"Citadel_Hud_KillFeedBarracksBoss"							"ベース・ガーディアン"
		"Citadel_Hud_KillFeedWalker"								"ウォーカー"
		"Citadel_Hud_KillFeedAllWalkers"							"敵のウォーカー"
		"Citadel_Hud_KillFeedShieldName"							"シュライン"
		"Citadel_Hud_KillFeedTitan"									"パトロン"
		"Citadel_Hud_KillFeedEnemyGuardian"							"敵のガーディアン"
		"Citadel_Hud_KillFeedEnemyWalker"							"敵のウォーカー"
		"Citadel_Hud_KillFeedEnemyBarracksGuardian"					"敵のベース・ガーディアン"
		"Citadel_Hud_KillFeedFriendlyBarracksGuardian"				"味方のベース・ガーディアン"
		"Citadel_Hud_KillFeedEnemyTitan"							"敵のパトロン"
		"Citadel_Hud_KillFeedFriendlyGuardian"						"味方のガーディアン"
		"Citadel_Hud_KillFeedFriendlyWalker"						"味方のウォーカー"
		"Citadel_Hud_KillFeedFriendlyTitan"							"味方のパトロン"
		"Citadel_Hud_KillFeedFriendlyShield"						"味方のシュライン"
		"Citadel_Hud_KillFeedEnemyShield"							"敵のシュライン"
		"Citadel_Hud_KillFeedVehicle"								"ビークル"
		"Citadel_Hud_KillFeedWorld"									"ワールド"

		"Citadel_Hud_Toast_SeasonalAchievementUnlocked"				"{g:citadel_persona:account_id} が {s:hero_name} のホリデーチアを達成した！"
		"Citadel_Showcase_SeasonalAchievement2024"					"2024年12月"

		"Objective_MidBoss"											"ミッド・ボス"

		"Objective_Friendly_T1"									"味方のガーディアン"
		"Objective_Enemy_T1"									"敵のガーディアン"
		"Objective_Team1_T1"									"アンバー・ガーディアン"
		"Objective_Team2_T1"									"サファイア・ガーディアン"

		"Objective_Friendly_T2"									"味方のウォーカー"
		"Objective_Enemy_T2"									"敵のウォーカー"
		"Objective_Team1_T2"									"アンバー・ウォーカー"
		"Objective_Team2_T2"									"サファイア・ウォーカー"

		"Objective_Friendly_T3"									"味方のパトロン"
		"Objective_Enemy_T3"									"敵のパトロン"
		"Objective_Team1_T3"									"アンバー・パトロン"
		"Objective_Team2_T3"									"サファイア・パトロン"

		"Objective_Friendly_BarrackBoss"						"味方のベースボス"
		"Objective_Enemy_BarrackBoss"							"敵のベースボス"
		"Objective_Team1_BarrackBoss"							"アンバー・ベースボス"
		"Objective_Team2_BarrackBoss"							"サファイア・ベースボス"

		"Objective_Friendly_ShieldGenerator"						"味方のシュライン"
		"Objective_Enemy_ShieldGenerator"							"敵のシュライン"
		"Objective_Team1_ShieldGenerator"							"アンバー・シュライン"
		"Objective_Team2_ShieldGenerator"							"サファイア・シュライン"

		"Objective_Friendly_Final"						"味方のパトロン（弱体状態）"
		"Objective_Enemy_Final"							"敵のパトロン（弱体状態）"
		"Objective_Team1_Final"							"アンバー・パトロン（弱体状態）"
		"Objective_Team2_Final"							"サファイア・パトロン（弱体状態）"

		"Objective_Message_Patron_Transforming" 		"パトロンがその姿を変える…"
		"Objective_Message_MidBoss_OutOfRange"			"範囲外"

		"Citadel_Team1_Name"							"アンバー・ハンド"
		"Citadel_Team2_Name"							"サファイア・フレイム"
		"Citadel_Team1_Name_Uppercase:n"					"アンバー・ハンド"
		"Citadel_Team2_Name_Uppercase:n"					"サファイア・フレイム"

		"Citadel_Mod_Tooltip_Passive"									"パッシブ"
		"Citadel_Mod_Tooltip_Active"									"アクティブ"
		"Citadel_Mod_Tooltip_Innate"									"イネイト"

		"Citadel_Hud_TopbarPlayerNetworthPlayerLow"						"{i:gold}"
		"Citadel_Hud_TopbarPlayerNetworthPlayerMed"						"{i:thousands_gold}.{i:hundred_gold}<span class=\"demote\">k</span>"
		"Citadel_Hud_TopbarPlayerNetworthPlayerHigh"					"{i:thousands_gold}<span class=\"demote\">k</span>"
		"Citadel_Hud_TopbarPlayerNetworth"								"{i:thousands_gold}<span class=\"demote\">k</span>"

		"Citadel_HUD_AbilityUnlockAvailable"						"{g:citadel_keybind:'Scoreboard'}長押しでアビリティを解放"
		"Citadel_HUD_AbilityUpgradeAvailable"						"{g:citadel_keybind:'Scoreboard'}長押しでアビリティを強化"
		"Citadel_HUD_AbilityUnlock_Button"							"解放"


		"Citadel_HUD_JoinTeamChat_Dialog"							"{g:citadel_keybind:'PushToTalk'}長押しでチームチャットに参加"


		"Citadel_HUD_Damage_TooFar"									"遠すぎる"
		"Citadel_HUD_Damage_TooLow"									"低すぎる"
		"Citadel_HUD_Damage_Invulnerable"							"シールド状態"
		"Citadel_HUD_Damage_NoTroopers"								"トルーパーが必要"
		"Citadel_HUD_Damage_Resistant"								"耐性あり"
		"Citadel_HUD_Damage_NotInMidPit"							"ピット内にいない"
		"Citadel_HUD_Damage_NotInTier3Pit"							"ピット内にいない"

		"Citadel_DamageType_CITADEL_DAMAGETYPE_ABILITY"				"アビリティダメージ"
		"Citadel_DamageType_CITADEL_DAMAGETYPE_BULLET"				"武器ダメージ"
		"Citadel_DamageType_CITADEL_DAMAGETYPE_ENVIRONMENTAL"		"環境ダメージ"
		"Citadel_DamageType_CITADEL_DAMAGETYPE_MELEE"				"近接ダメージ"
		"Citadel_DamageType_CITADEL_DAMAGETYPE_POISON"				"毒ダメージ"

		"Citadel_AttackerClass_CLASS_TROOPER"						"トルーパー"
		"Citadel_AttackerClass_CLASS_TROOPER_NEUTRAL"				"デニゼン"
		"Citadel_AttackerClass_CLASS_TROOPER_BOSS"					"T1ガーディアン"
