"lang"
{
	"Language"		"czech"
		"upgrade_veil_walker_desc"			"Když vlastník projde <span class=\"highlight\">kosmickým závojem</span>, získá <span class=\"highlight\">neviditelnost</span>, bonus k <span class=\"highlight\">rychlosti pohybu</span> a dojde k jeho <span class=\"highlight\">vyléčení</span>."
		"VeilWalker_MoveSpeed_label"			"Rychlost pohybu v neviditelnosti"
		"VeilWalker_MoveSpeed_postfix"		" m/s"
		"VeilWalker_Heal_label"			"Léčení"
		//Glass Cannon2
		"upgrade_glass_cannon2_desc"		"Každé zabití hrdiny poskytuje vlastníkovi <span class=\"highlight\">permanentní bonus k fyzickému poškození</span> (maximálně {s:MaxStacks} sečtení). Úmrtím je vždy jedno sečtení ztraceno."

		//"upgrade_split_shot"					"Split Shot"
		"upgrade_split_shot_desc"			"Zajistí, že vlastníkovy útoky budou <span class=\"highlight\">rozděleny na více střel</span>.<br><br>Když útok zasáhne více než jednoho hrdinu, získá vlastník <span class=\"highlight\">sčitatelný bonus k fyzickému poškození</span>.<br><br><span class=\"diminish\">Jeden cíl nemůže v rámci jednoho útoku zasáhnout více střel.</span>"
		"upgrade_split_shot_desc_02"		"Bonus za zásah více nepřátel"
		"SpecialShotsBonusFireRate_label"	"Rychlost střelby rozdělených útoků"
		"SpecialShotsBonusFireRate_postfix"	" %"
		"SpecialShotsBonusFireRate_prefix"	"+"
		"SplitShotWeaponDuration_label"		"Trvání sečtení"
		"SplitShotWeaponDuration_postfix"		" s"		
		//"SplitShotsCount_label"				"Split Shots"
		
		// upgrade_blood_tribute			// Blood Tribute
		"upgrade_blood_tribute_desc"		"Přepnutí: Vlastník začne průběžně obětovat své zdraví, aby výměnou za něj získal bonusy k {g:citadel_inline_attribute:'FireRate'}, <span class=\"highlight\">odolnosti vůči debuffům</span> a <span class=\"highlight\">rychlosti pohybu</span>. Zatímco vlastník přichází o zdraví, je redukováno jeho léčení."

		//"upgrade_non_player_bonus_sacrifice"	"Cultlist Sacrifice"
		"upgrade_non_player_bonus_sacrifice_desc"	"Vlastník zkonzumuje zacílené nepřátelské NPC, čímž získá dlouhotrvající buff a <span class=\"highlight\">{s:BonusSoulsPct} % jeho duší</span>."

		//"upgrade_capacitor"						"Capacitor"
		"upgrade_capacitor_desc"					"Vlastník vystřelí projektil, který nepříteli udělí <span class=\"highlight\">{g:citadel_inline_attribute:'SpiritIcon'} spirituální poškození</span>, odstraní všechny jeho buffy s výjimkou ultimátních a aplikuje silné zpomalení, které postupně slábne."
		
		//"upgrade_enchanted_holsters"			"Enchanted Holsters"
		"upgrade_enchanted_holsters_desc"		"Kdykoli vlastník sešle schopnost nebo použije předmět, získá sčitatelný buff vylepšující rychlost střelby a přebíjení. <br><span class=\"diminish\">Každé sečtení obnoví trvání.</span>"
		
		// "upgrade_weapon_backstabber"			"Backstabber"
		"upgrade_weapon_backstabber_desc"		"Když vlastník zaútočí na nepřítele zezadu (ať už střelami, nebo údery), způsobí mu zranění, které udílí {g:citadel_inline_attribute:'SpiritDPS'} a redukuje balistickou odolnost. Zatímco působí debuff, vlastník a jeho spojenci poblíž vidí zraněného nepřítele <span class=\"highlight\">skrze zdi</span> a získávají {g:citadel_inline_attribute:'BonusMoveSpeed'}."
		"BackstabberRadius_label"		"Rozsah pro bonusy"
		"BackstabberRadius_postfix"		" m"
		

		//"upgrade_express_shot"				"Express Shot"
		"upgrade_express_shot_desc"				"Pokud vlastník {s:AbilityCooldown} sekundy nezaútočí, jeho příští útok <span class=\"highlight\">vystřelí dvakrát po sobě</span> s <span class=\"highlight\">navýšeným poškozením a rychlostí</span>. Tento útok spotřebuje více nábojů."
		"ProcAmmoConsumed_label"				"Náboje spotřebované navíc"
		"ProcAmmoConsumed_postfix"				" %"

		
		//Melee Charge
		"upgrade_melee_charge_desc"				"Vlastníkův příští <span class=\"highlight\">silný úder</span> udělí nepříteli <span class=\"highlight\">vyšší poškození</span>."
		"MeleeDistanceScale_label"				"Dosah silných úderů"
		"MeleeDistanceScale_prefix"				"+"
		"MeleeDistanceScale_postfix"			" %"
		"BonusHeavyMeleeDamage_prefix"			"+"
		"BonusHeavyMeleeDamage_label"			"Bonus k poškození silných úderů"
		"BonusHeavyMeleeDamage_postfix"			" %"

		// "upgrade_crushing_fists"				"Crushing Fists"
		"upgrade_crushing_fists_desc"			"Když vlastník udělí <span class=\"highlight\">{g:citadel_inline_attribute:'MeleeDamage'}</span>, <span class=\"highlight\">obnoví se mu určité procento nábojů</span> a na nepřítele je aplikován <span class=\"highlight\">sčtitatelný debuff balistické odolnosti</span>. Silné údery aplikují 2 sečtení.<br><br>Pokud je na nepříteli dosaženo maximálního počtu sečtení, je <span class=\"highlight\">omráčen</span>."
		"notification_crushing_fists_stun"		"Omráčení od Drtivých rukavic"

		//-----------------------------------------------------------------------------
		// Upgrades: Tech
		//-----------------------------------------------------------------------------
		
		// "upgrade_mystic_regeneration"		"Mystic Regeneration"
		"upgrade_mystic_regeneration_desc"		"Kdykoli vlastník udělí nepřátelskému hrdinovi spirituální poškození, získá bonus k regeneraci zdraví. Bonus se sčítá při udílení poškození různým hrdinům."

		//Spirit Lifesteal
		//"upgrade_health_stealing_magic_desc"		"Your <span class=\"highlight\">spirit items and abilities heal you</span> for a percentage of the damage they deal. Heals for less on Non-Heroes and does not work on buildings."
		//"NonHeroAbilityLifestealTooltipOnly_label"			"Non-Hero Value"
		"NonHeroAbilityLifestealTooltipOnly_postfix"		" %"
		
		//Mystic Vulnerability
		"upgrade_magic_vulnerability_desc"	"Když vlastník udělí nepříteli <span class=\"highlight\">spirituální poškození</span>, také redukuje jeho <span class=\"highlight\">spirituální odolnost</span>."		

		//Healbane
		"upgrade_healbane_desc"	"Vlastníkovo <span class=\"highlight\">spirituální poškození</span> aplikuje <span class=\"highlight\">redukci léčení</span>. Pokud pod tímto efektem zemře nepřátelský hrdina, vlastník je vyléčen."
		"HealOnKill_label"		"Léčení za zabití hrdiny"

		//Mystic Slow
		"upgrade_magic_slow_desc"	"Když vlastník udělí nepříteli <span class=\"highlight\">spirituální poškození</span>, také redukuje jeho <span class=\"highlight\">rychlost pohybu</span>."

		//Escalating Exposure
		"upgrade_escalating_exposure_desc"	"Kdykoli vlastník udělí <span class=\"highlight\">spirituální poškození</span>, aplikuje na cíl <span class=\"highlight\">sečtení</span> navyšující jeho <span class=\"highlight\">spirituální poškození</span> vůči tomuto cíli."
		"upgrade_escalating_exposure/modifier_proc_watcher/modifier_debuff"		"Eskalující poškození"
		"EscalatingExposureProcCooldown_label"	"Max. frekvence za cíl"
		"EscalatingExposureProcCooldown_postfix"	" s"
		"EscalatingExposureTechArmorDamageReduction_label"	"Odolnost při utržení spirituálního poškození"
		"EscalatingExposureTechArmorDamageReduction_postfix"	" %"

		//Mystic Reach
		"upgrade_magic_reach_desc"			"Umožňuje prodchnout schopnost pro navýšení jejího <span class=\"highlight\">dosahu</span> a <span class=\"highlight\">rozsahu</span>."

		//Improved Reach
		"upgrade_tech_range_desc"			"Navyšuje <span class=\"highlight\">dosahy</span> a <span class=\"highlight\">rozsahy</span> vlastníkových schopností a schopností jiných předmětů."

		//Omni Spirit
		//"upgrade_long_range_slowing_tech_desc"		"Applies a <span class=\"highlight\">movement slow</span> to enemies when dealing spirit damage."
		"upgrade_long_range_slowing_tech/modifier_long_range_slowing_tech_proc/modifier_slow_base"	"Zpomalení"

		//Full Spectrum
		//"upgrade_full_spectrum_passive"	"Adds <span class=\"highlight\">bonus damage</span> for every hero hit from your spirit damage mods or abilities and applies a <span class=\"highlight\">movement slow</span>."

		//Mystic Range
		//"upgrade_tech_range_2_desc"		"Increases your spirit <span class=\"highlight\">range</span>, <span class=\"highlight\">aura radius</span>, and <span class=\"highlight\">effect radius</span>."
		
		//Improved Cooldown
		"upgrade_magic_tempo_desc"	"Umožňuje prodchnout schopnost pro redukování její <span class=\"highlight\">doby obnovení</span>."

		//Superior Cooldown
		"upgrade_cooldown_reduction_desc"	"Redukuje <span class=\"highlight\">doby obnovení</span> vlastníkových schopností a schopností jiných předmětů."

		//Spiritual Recharge
		//"upgrade_recharge_duration_reduction_desc"		"Reduces the <span class=\"highlight\">recharge duration<%s> of your ability chages."

		//Extra Charge
		//"upgrade_extra_charge_desc"	"Adds one to your ability max <span class=\"highlight\">charges</span>."
		"BonusSpiritForChargedAbilities_prefix"						"+"
		"BonusSpiritForChargedAbilities_label"						"Bonus ke spirituální síle schopností s nabitími"

		//Hyper Charge
		//"upgrade_bonus_ability_charge_3_desc"	"<span class=\"highlight\">+{s:BonusAbilityCharges}</span> to your max ability <span class=\"highlight\">charges</span>."

		//Charge Mastery
		//"upgrade_charge_mastery_passive"	"Charged abilities have <span class=\"highlight\">{s:BonusChargedAbilityDamage}%</span> increased damage and <span class=\"highlight\">{s:BonusChargedCooldownReduction}%</span> reduced cooldown."

		//Rapid Recharge
		"CooldownReductionOnChargedAbilities_label"	"Redukce dob obnovení schopností s nabitími"
		"CooldownReductionOnChargedAbilities_postfix" " %"
		"CooldownReductionOnChargedAbilities_prefix" "+"

		//Alchemical Fire
		"upgrade_thermal_detonator_desc"		"Vlastník hodí baňku, která při kontaktu s nepřítelem nebo překážkou vybuchne a vytvoří oblast, v níž začnou nepřátelé dostávat navyšující se <span class=\"highlight\">spirituální poškození za sekundu</span>, a také zajistí, že tito nepřátelé budou mít redukovanou <span class=\"highlight\">balistickou odolnost</span>.<br><br>Účinnost je o {s:NonHeroReductionPercent} % nižší vůči nehrdinům."
		"BonusBaseWeaponDamageTaken_prefix"		"+"
		"BonusBaseWeaponDamageTaken_label"		"Fyzické poškození"
		"BonusBaseWeaponDamageTaken_postfix"	" %"

		//Fleetfoot
		"upgrade_fleetfoot_boots_active_desc"	"Vlastník získá bonus k <span class=\"highlight\">rychlosti pohybu</span>."
		"upgrade_fleetfoot_boots_passive_desc"	"Odstraňuje penalizaci <span class=\"highlight\">rychlosti pohybu</span> vlastníka během střílení."
		"modifier_fleetfoot_boots"				"Střelecké boty"

		//Kinetic Dash
		"upgrade_kinetic_sash_desc"		"Kdykoli vlastník provede <span class=\"highlight\">vymrštění</span>, do dalšího přebití získá bonusy k <span class=\"highlight\">rychlosti střelby</span> a <span class=\"highlight\">počtu nábojů</span>. Trvá maximálně {s:AbilityDuration} sekund."
		"modifier_kinetic_sash_triggered"	"Pistolnický výpad"

		//Arcane Surge
		"upgrade_arcane_surge_desc"			"Kdykoli vlastník provede <span class=\"highlight\">vymrštění</span>, je zajištěno, že na <span class=\"highlight\">příští schopnost, kterou sešle</span>, se budou vztahovat bonusy k <span class=\"highlight\">dosahu, trvání</span> a <span class=\"highlight\">spirituální síle</span>. Trvá maximálně {s:AbilityDuration} sekund."
		"modifier_arcane_surge_triggered"	"Arkanistický výpad"
		"modifier_arcane_surge_ability"		"Arkanistický výpad"

		//Active Reload
		"upgrade_active_reload_desc"	"Když vlastník při přebíjení stiskne{g:citadel_keybind:'Reload'}, zatímco se ukazatel nachází ve zvýrazněné části, <span class=\"highlight\">přebíjení bude okamžitě dokončeno</span> a vlastník získá bonusy k <span class=\"highlight\">rychlosti střelby</span> a <span class=\"highlight\">balistickému vampirismu</span>."
		"upgrade_active_reload/buff"	"Přebíjecí mechanismus"

		//Arcane Medallion
		//"upgrade_arcane_medallion_desc"	"Whenever you deal <span class=\"highlight\">{s:MinimumDamage} Spirit damage</span> or more in a single hit against an enemy hero, gain <span class=\"highlight\">temporary Spirit Power</span>."
		//"modifier_arcane_medallion_triggered"	"Arcane Medallion"

		//Soul Disruptor
		//"upgrade_mod_disruptor_desc"	"Throw a grenade that explodes on contact and applies <span class=\"highlight\">silence</span> and <span class=\"highlight\">increasing amounts of damage</span> to each enemy."
		
		//Ability Speed	
		//"upgrade_ability_speed_desc"		"Increases your move speed while using any movement-based ability"
		
		//Rescue
		//"upgrade_succor_desc"				"<span class=\"highlight\">Pulls</span> the targeted teammate out of battle and brings them next to you."
		
		//Slowing Hex
		"upgrade_containment_desc"			"Vlastník <span class=\"highlight\">sníží rychlost pohybu</span> nepřítele a také <span class=\"highlight\">umlčí veškeré jeho pohybové schopnosti a předměty</span>.<br><span class=\"diminish\">Spotřeba výdrže cíle není ovlivněna.</span>"

		//Spirit Sap
		"upgrade_spirit_sap_desc"			"Vlastník <span class=\"highlight\">redukuje spirituální odolnost</span> zacíleného nepřítele a také jeho <span class=\"highlight\">spirituální sílu</span>."

		//Focus Lens
		"upgrade_focus_lens_desc"			"Vlastník umlčí zacíleného nepřítele. Část z <span class=\"highlight\">veškerého poškození utrženého během umlčení</span> je nepříteli po vypršení udělena znovu."
		"PercentDamage_label"				"Poškození po vypršení"
		"PercentDamage_postfix"				" %"

		//Withering Whip
		"upgrade_withering_whip_desc"		"Vlastník redukuje <span class=\"highlight\">rychlost střelby</span> zacíleného nepřítele."
		"modifier_withering_whip_debuff"	"Redukce rychlosti střelby"
		"MagicAmp_label"					"Navýšení spirituálního poškození"
		"MagicAmp_postfix"					" %"
		"WitheringWhipDisarmDuration_label"	"Trvání"
		"WitheringWhipDisarmDuration_postfix"	" s"
		"SpiritPower_label"					"Spirituální síla"
		"SpiritPower_prefix"					"+"

		// Disarming Hex
		"upgrade_greater_withering_whip_desc"		"Vlastník <span class=\"highlight\">odzbrojí</span> zacíleného nepřítele a redukuje jeho <span class=\"highlight\">balistickou odolnost</span>."
		"upgrade_greater_withering_whip_debuff"		"Odzbrojení"

		//Ethereal Shift
		"upgrade_self_bubble_desc"			"Vlastník se obklopí prázdnotou a na krátkou dobu se stane <span class=\"highlight\">nezaměřitelným a nezranitelným</span>. Během této doby se vlastník vznáší, ale nemůže provádět žádné jiné akce. Poté získá <span class=\"highlight\">bonus ke spirituální síle, rychlosti pohybu a spirituální odolnosti</span>.<br>Lze ukončit předčasně.<br><span class=\"diminish\">Sesláním jsou zrušeny všechny aktivní schopnosti.</span>"
		"ShiftingVeilDuration_label"			"Trvání"
		"ShiftingVeilDuration_postfix"		" s"
		"BonusSpiritDuration_label"			"Trvání bonusu ke spirituální síle"
		"BonusSpiritDuration_postfix"			" s"
		"BonusTechPower_prefix"				"{s:sign}"
		"BonusTechPower_label"				"Spirituální síla"
		"modifier_shifting_veil_buff"			"Éterický plášť"
		"shifting_veil_bonus"			"Bonus ke spirituální síle, rychlosti pohybu a spirituální odolnosti"
		"modifier_citadel_bubble"				"Éterický plášť"

		//Stasis Bomb
		//"upgrade_stasis_bomb_active1"		"Creates an <span class=\"highlight\">EMP aura</span> around you and become <span class=\"highlight\">invincible</span> for {s:AbilityDuration}s, during which it has {s:MoveSpeedMax}m/s move speed and cannot attack, use abilities, or use special moves. Can be self cast."
		//"upgrade_stasis_bomb_active2"		"<span class=\"spacer\"></span><br>If the Stasis lasts the full duration, it will <span class=\"highlight\">stun and damage</span> nearby enemies."
		//"upgrade_stasis_bomb_desc_passive"	"Your bullets charge up an <span class=\"highlight\">EMP</span> on enemy heroes, preventing them from using abilities."
		//"upgrade_stasis_bomb/modifier_citadel_bubble"	"Stasis Bomb"

		//Quarantine
		//"upgrade_quarantine_desc"			"Quarantine an enemy Hero, making them <span class=\"highlight\">invincible</span> but also <span class=\"highlight\">silencing and disarming</span> them."
		
		//Rescue Beam
		"upgrade_rescue_beam_desc"		"Vlastník <span class=\"highlight\">vyléčí</span> sebe a zacíleného spojeneckého hrdinu určitým procentem z <span class=\"highlight\">maximálního zdraví</span>. Zatímco probíhá léčení, může k sobě vlastník zacíleného spojence <span class=\"highlight\">přitáhnout</span>. Vlastník může schopnost seslat také jenom sám na sebe."
		//"SelfModifier_label"			"Self Modifier"
		"SelfModifier_postfix"			" %"
		"upgrade_rescue_beam_pull"		"Přitáhnout cíl"
		"modifier_succor_move"			"Záchranný paprsek"
		
		//[Deprecated] Duration Extender
		//"upgrade_duration_extender_desc"	"Increases <span class=\"highlight\">Duration</span> of your abilities and items by <span class=\"highlight\">{s:NonImbuedBonusDuration}%</span>."

		//Slowing Spirit
		//"upgrade_slowing_tech_desc"		"Dealing <span class=\"highlight\">Spirit Damage</span> applies <span class=\"highlight\">Movement Slows</span> to your target."
		//"modifier_slowing_tech_slow"					"Slowing Spirit"
		"upgrade_slowing_tech/modifier_slowing_tech_proc/modifier_slow_base"						"Zpomalení"

		//Energy
		//"upgrade_tech_3_desc"				"Large increase in <span class=\"highlight\">Energy</span>."
		
		//Refresher
		"upgrade_ability_refresher_desc"	"<span class=\"highlight\">Resetuje doby obnovení</span> všech vlastníkových schopností a také <span class=\"highlight\">obnoví všechna jeho nabití</span>."
		//"upgrade_ability_refresher_innate_desc" "Health<br>Spirit Power"

		//Spirit Barrier Pulse
		//"upgrade_aoe_tech_shield_desc"		"Temporarily gain <span class=\"highlight\">spirit barrier</span> for you and all nearby allied units."
		//"upgrade_aoe_tech_shield/modifier_duration" "Spirit Barrier Pulse"
		
		//Cold Front
		"upgrade_cold_front_desc"			"Vlastník na své pozici vypustí rozšiřující se výbuch ledu, který zasaženým nepřátelům <span class=\"highlight\">udělí spirituální poškození</span> a <span class=\"highlight\">sníží rychlost jejich pohybu</span>."

		//Arctic Blast
		"upgrade_arctic_blast_desc"			"Vlastník na své pozici vypustí rozšiřující se výbuch ledu, který zasaženým nepřátelům <span class=\"highlight\">udělí spirituální poškození</span>, <span class=\"highlight\">zmrazí je</span> a následně <span class=\"highlight\">sníží rychlost jejich pohybu</span>. Zmrazení nepřátelé dostávají vyšší poškození."
		"ArcticBlastSlowDuration_label"		"Trvání zpomalení"
		"ArcticBlastSlowDuration_postfix"	" s"
		"ArcticBlastPercentDamage_label"	"Bonus k poškození zmrazených nepřátel"
		"ArcticBlastPercentDamage_postfix"	" %"

		//Knockdown
		"upgrade_target_stun_desc"			"Cíl je po <span class=\"highlight\">{s:StunDelay} sekundy</span> dlouhé prodlevě <span class=\"highlight\">omráčen</span>. Trvání omráčení je navýšeno vůči <span class=\"highlight\">cílům nacházejícím se ve vzduchu</span>."
		
		//Vacuum Web
		"upgrade_aoe_root_active"		"Vlastník vrhne <span class=\"highlight\">vakuový granát</span>, který přitáhne nepřátele ke středu malé oblasti a aplikuje na ně efekty předmětu <span class=\"highlight\">Zpomalující znamení</span>."
		//"TetherRadius_label"			"Tether Radius"
								
		//Quantum Chimaera
		//"upgrade_tech_cleave_desc"			"Your Tech attacks strike additional nearby enemies for <span class=\"highlight\">75% of the total damage</span>."

		//Spirit Armor Reduction Aura
		//"upgrade_tech_armor_reduction_aura_desc"	"Increases <span class=\"highlight\">Spirit Damage</span> taken by nearby enemies."
		//"modifier_tech_armor_reduction"																					"Spirit Armor Reduced"
		//"modifier_tech_armor_reduction_aura"					"Spirit Armor Reduction Aura"
	
		//Camouflage Suit
		//"upgrade_camouflage_desc"					"Go <span class=\"highlight\">invisible</span> and maintain invisibility by <span class=\"highlight\">not moving or attacking</span>.  Taking damage will not reveal the Hero.  Bonus Regen while Invisible."

		//Curse
		"upgrade_glitch_desc"					"Vlastník prokleje nepřítele – <span class=\"highlight\">přeruší, umlčí a odzbrojí ho</span> a <span class=\"highlight\">zamezí mu v používání předmětů</span>."
		"upgrade_glitch/modifier_glitch_debuff"	"Kletba"

		//Bullet Resist Shredder
		"upgrade_bullet_resist_shredder_desc"	"Když vlastník udělí nepříteli <span class=\"highlight\">spirituální poškození</span>, také redukuje jeho <span class=\"highlight\">balistickou odolnost</span>."
		"upgrade_bullet_resist_shredder/modifier_bullet_armor_shredder_proc/modifier_bullet_armor_shredder" "Redukovaná balistická odolnost"

		//Weapon Eater
		//"upgrade_weapon_eater_desc"				"Reduces Courage by <span class=\"highlight_weapon\">{s:BaseBonusCounter}</span>. <br>Gain <span class=\"highlight_weapon\">{s:WeaponPowerPerKill} Courage</span> (Up to <span class=\"highlight_weapon\">{s:MaxWeaponPower}</span>) for <span class=\"highlight\">killing an enemy Hero</span> but lose <span class=\"highlight_weapon\">{s:WeaponPowerPerDeath} gained Courage</span> on <span class=\"highlight\">Death</span>. Bonus applied if damage was done within {s:KillWindow}s of enemy killed. "
		//"upgrade_weapon_eater/modifier_weapon_eater_display"			"Weapon Eater"

		//Reloader + Huge Clip
		//"upgrade_weapon_instant_reload_desc"	"Press the [Reload] key while reloading to instantly finish your reload"

		//Echo Shard
		"upgrade_ability_power_shard_active"	"<span class=\"highlight\">Resetuje dobu obnovení</span> prodchnuté schopnosti (s výjimkou ultimátní)."

		//Imbued Ability"
		//"upgrade_imbued_ability_passive1"		"Upon purchasing this mod, select an ability to imbue with <span class=\"highlight\">{s:ImbuedBonusDuration}% bonus duration</span> and <span class=\"highlight\">{s:ImbuedBonusDamage}% bonus damage</span>."
		//"upgrade_imbued_ability_passive2"		"Your spirit damage <span class=\"highlight\">slows</span> your target's movement."
		
		//Duration Extender
		"upgrade_arcane_extension_desc"	"Umožňuje prodchnout schopnost pro navýšení jejího <span class=\"highlight\">trvání</span>."

		//Superior Duration
		"upgrade_imbued_duration_extender_desc"	"Navyšuje <span class=\"highlight\">trvání</span> vlastníkových schopností a schopností jiných předmětů."

		//Diviner's Kevlar
		"upgrade_diviners_kevlar_desc"			"Po seslání <span class=\"highlight\">ultimátní schopnosti</span> získá vlastník <span class=\"highlight\">bariéru</span> a také dočasný bonus ke <span class=\"highlight\">spirituální síle</span>."
		//"BonusChannelTechPower_label"			"Spirit Power While Channeling"
		"BonusChannelTechPower_prefix"			"+"
		"BonusChannelTimePercentage_label"		"Max. doba vyvolávání"
		"BonusChannelTimePercentage_prefix"		"+"
		"BonusChannelTimePercentage_postfix"	" %"
		//"ChannelBulletShield_label"				"Bullet Barrier While Channeling"

		//Infuser
		"upgrade_infuser_desc"			"Vlastník získá bonusy ke <span class=\"highlight\">spirituálnímu vampirismu</span> a <span class=\"highlight\">spirituální síle</span>."
		"modifier_infuser" "Pakt s upírem"

		//Spirit Strike
		"upgrade_acolytes_glove_desc"			"Když vlastník zasáhne nepřátelského hrdinu <span class=\"highlight\">slabým nebo silným úderem</span>, udělí mu bonusové <span class=\"highlight\">spirituální poškození</span> a redukuje jeho <span class=\"highlight\">spirituální odolnost</span>."
		"SpiritDamage_label"					"Spirituální poškození"
		"modifier_acolytes_glove_triggered"		"Spirituální rukavice"

		//Spirit Snatch
		"upgrade_spirit_snatch_desc"			"Když vlastník zasáhne nepřátelského hrdinu <span class=\"highlight\">slabým nebo silným úderem</span>, udělí mu bonusové <span class=\"highlight\">spirituální poškození</span> a zároveň mu ukradne část <span class=\"highlight\">spirituální odolnosti</span> a <span class=\"highlight\">spirituální síly</span>."
		"SpiritSnatch_TechArmorSteal_label"		"Ukradená spirituální odolnost"
		"SpiritSnatch_TechArmorSteal_postfix"	" %"
		"SpiritSnatch_TechPowerSteal_label"		"Ukradená spirituální síla"

		//Charmed Wraps
		//"upgrade_charmed_wraps_desc"			"Your abilities get their <span class=\"highlight\">cooldowns reduced</span> when you perform a <span class=\"highlight\">heavy melee</span> attack against a hero (or <span class=\"highlight\">two light melee</span> attacks within {s:LightMeleeTimeWindow}s)."

		//Clarity
		//"upgrade_magic_clarity_desc"			"On ability or item use, gain a <span class=\"highlight\">move speed</span> bonus for {s:AbilityDuration}s.  Your next ability cast will remove the move speed bonus and apply a <span class=\"highlight\">Spirit</span> bonus to that ability."
		"ClarityBonusSpirit_prefix"				"{s:sign}"
		//"ClarityBonusSpirit_label"				"Next Ability Bonus Spirit Power"

		//Surge of Power
		"upgrade_magic_storm_desc"				"Umožňuje prodchnout schopnost <span class=\"highlight\">bonusem ke spirituální síle</span>. Sesláním schopnosti vlastník zároveň získá <span class=\"highlight\">bonus k rychlosti pohybu</span> a při útočení si zachová plnou rychlost."
		"modifier_upgrade_magic_storm"			"Nával síly"

		//Suppressor
		"upgrade_suppressor_desc"					"Když vlastník udělí nepříteli <span class=\"highlight\">spirituální poškození</span>, také sníží <span class=\"highlight\">rychlost jeho střelby</span>."
		"suppressor_debuff"						"Redukce rychlosti střelby"

		//Quicksilver Reload
		"upgrade_quick_silver_desc"				"Umožňuje prodchnout schopnost, takže sesláním udělí {g:citadel_inline_attribute:'BonusSpiritDamage'}, vlastníkovi poskytne {g:citadel_inline_attribute:'BonusFireRate'} a také <span class=\"highlight\">přebije určité procento jeho nábojů</span>. Bonusy dosáhnou maxima po úplném obnovení této schopnosti."
		//"modifier_quick_silver_buff"				"+Fire Rate"

		//Boundless Spirit
		"upgrade_boundless_spirit_desc"			"Vždy když vlastník sešle schopnost, je <span class=\"highlight\">vyléčen</span> a na krátkou dobu získá bonus k <span class=\"highlight\">rychlosti pohybu</span>."
		"HealingPerCast_Label"					"Léčení po seslání schopnosti"

		// Magic carpet
		"upgrade_magic_carpet_desc"				"Vlastník vyvolá kouzelný koberec, který ho začne <span class=\"highlight\">odnášet pryč</span>. Během letu na koberci je vlastník imunní vůči zpomalení a let může kdykoli přerušit provedením libovolné akce.<br><span class=\"diminish\">Zatímco je koberec vyvoláván, není možné seslat jinou schopnost.</span>"
		"modifier_magiccarpet"					"Kouzelný koberec"
		"modifier_summon_magiccarpet"			"Vyvolávání kouzelného koberce"
		"MagicCarpetMoveSpeed_prefix"			"+"
		"MagicCarpetMoveSpeed_label"			"Bonus k rychlosti pohybu v letu"
		"MagicCarpetMoveSpeed_postfix"			" m/s"
		"MagicCarpetShieldDuration_label"		"Trvání štítu"
		"MagicCarpetShieldDuration_postfix"		" s"

		//
		"upgrade_superacolytes_glove_desc"			"Poté co vlastník udělí celkem <span class=\"highlight\">{s:StoredSpiritDamage} bodů</span> spirituálního poškození, jeho příští <span class=\"highlight\">silný úder</span> bude posílen o <span class=\"highlight\">{s:StoredSpiritDamage} bodů spirituálního poškození</span>."
		"StoredSpiritDamage_label"			"Uložené spirituální poškození"
		"upgrade_superacolytes_glove/modifier_superacoloytes_glove" "Nespoutané boxery"

		//SpiritBurn
		"upgrade_spirit_burn_desc"	"Když vlastník udělí nepříteli v rámci {s:DamageThresholdDuration} sekund značné <span class=\"highlight\">spirituální poškození</span>, je vyvolán výbuch udílející poškození a zapalující okolní nepřátele. Hořící nepřátelé dostávají průběžné poškození a je redukováno jimi přijímané léčení.<br><span class=\"diminish\">Udílí poloviční poškození nehrdinům, a pokud není zasažen hrdina, nezačne běžet doba obnovení.</span>"
		"upgrade_spirit_burn/modifier_proc_watcher/modifier_debuff"		"Žhnoucí duše"
		"MinDPS_label" "Min. poškození/s"

		//Lightning Scroll
		"upgrade_ultimate_burst_desc"			"Zajišťuje, že vlastníkova ultimátní schopnost aplikuje nejen své běžné efekty, ale po krátké prodlevě také udělí {g:citadel_inline_attribute:'BonusSpiritDamage'} a aplikuje {g:citadel_inline_attribute:'Stun'}.</span>"
		"upgrade_ultimate_burst_hint"			"<span class=\"diminish\">Tento efekt se může za jedno seslání ultimátní schopnosti spustit pouze na jednom cíli. Nespouští se pro ultimátní schopnosti s nabitími.</span>"
		"LightningScrollMysticSlow_label"		"Rychlost pohybu po utržení spirituálního poškození"
		"LightningScrollMysticSlow_prefix"		"-"
		"LightningScrollMysticSlow_postfix"		" %"
		"DelayBeforeStun_label"					"Prodleva spuštění"
		"DelayBeforeStun_postfix"				" s"

		"MaxHealthDamage_label" "Poškození dle max. zdraví"
		"MaxHealthDamage_postfix" " %"
		"UltimateTechPower_label" "Bonus ke spirituální síle"

		//Corpse Explosion
		"upgrade_corpse_explosion_desc"			"Kdykoli vlastník zabije nebo asistuje u zabití jednotky, na místě její smrti je vyvolán <span class=\"highlight\">výbuch</span>. Mrtví hrdinové způsobí výbuch s větším rozsahem a poškozením."
		"HeroMultiplier_label" "Násobič výbuchu hrdinů"
		"HeroMultiplier_postfix" " %"
		//-----------------------------------------------------------------------------
		// Upgrades: Armor
