"lang"
{
	"Language"		"indonesian"
		//Glass Cannon2
		"upgrade_glass_cannon2_desc"		"Setiap melakukan kill pada hero, akan memberikan akumulasi <span class=\"highlight\">Damage Senjata permanen</span> (maks. hingga {s:MaxStacks} kali). Death akan mengakibatkan hilangnya 1 akumulasi."

		//"upgrade_split_shot"					"Split Shot"
		"upgrade_split_shot_desc"			"Menjadikan senjatamu melakukan <span class=\"highlight\">multitembakan</span>. <br><br>Mengenai lebih dari satu Hero per tembakan akan memberimu <span class=\"highlight\">akumulasi bonus damage senjata</span>.<br><br><span class=\"diminish\">Target hanya dapat dikenai sekali per multitembakan.</span>"
		"upgrade_split_shot_desc_02"		"Bonus Multitembakan Tembakan Terpecah"
		"SpecialShotsBonusFireRate_label"	"Tingkat Tembakan selama Multitembakan"
		"SpecialShotsBonusFireRate_postfix"	"%"
		"SpecialShotsBonusFireRate_prefix"	"+"
		"SplitShotWeaponDuration_label"		"Durasi Akumulasi"
		"SplitShotWeaponDuration_postfix"		" dtk."		
		//"SplitShotsCount_label"				"Split Shots"
		
		// upgrade_blood_tribute			// Blood Tribute
		"upgrade_blood_tribute_desc"		"Alihkan: Menggunakan Health secara terus menerus untuk meningkatkan {g:citadel_inline_attribute:'FireRate'}, <span class=\"highlight\">Pertahanan Debuff</span> dan <span class=\"highlight\">Kecepatan Gerakan</span>. Penyembuhan yang didapat berkurang selama menggunakan health untuk meningkatkan buff lainnya."

		//"upgrade_non_player_bonus_sacrifice"	"Cultlist Sacrifice"
		"upgrade_non_player_bonus_sacrifice_desc"	"Menargetkan NPC musuh dan menggunakan target untuk mendapatkan <span class=\"highlight\">{s:BonusSoulsPct}% Bonus Jiwa</span> dan buff yang kuat dan tahan lama."

		//"upgrade_capacitor"						"Capacitor"
		"upgrade_capacitor_desc"					"Meluncurkan proyektil yang memberikan <span class=\"highlight\">{g:citadel_inline_attribute:'SpiritIcon'}damage</span>, menghapus semua buff non-ultimate dan menerapkan pelambatan besar yang akan pulih seiring waktu."
		
		//"upgrade_enchanted_holsters"			"Enchanted Holsters"
		"upgrade_enchanted_holsters_desc"		"Setiap kali kamu menggunakan skill atau item, mendapatkan akumulasi buff yang meningkatkan tingkat tembakan dan kecepatan pengisian ulang amunisi. <br><span class=\"diminish\">Setiap akumulasi me-refresh durasi kecepatan.</span>"
		
		// "upgrade_weapon_backstabber"			"Backstabber"
		"upgrade_weapon_backstabber_desc"		"Menyerang musuh dari belakang menggunakan senjata atau serangan jarak dekatmu menyebabkan luka yang memberikan {g:citadel_inline_attribute:'SpiritDPS'} dan mengurangi pertahanan peluru mereka. Selama efek ini berlangsung, jika kamu atau rekanmu berada di dekat target, mereka akan terlihat <span class=\"highlight\">di balik tembok</span> dan menerima {g:citadel_inline_attribute:'BonusMoveSpeed'}."
		"BackstabberRadius_label"		"Bonus Radius"
		"BackstabberRadius_postfix"		" m"
		

		//"upgrade_express_shot"				"Express Shot"
		"upgrade_express_shot_desc"				"Setelah tidak menyerang selama {s:AbilityCooldown} dtk., seranganmu berikutnya akan menjadi <span class=\"highlight\">serangan ganda</span> berturut-turut dengan <span class=\"highlight\">damage dan kecepatan yang ditingkatkan</span>. Serangan ini menggunakan ekstra amunisi."
		"ProcAmmoConsumed_label"				"Amunisi Ekstra yang Digunakan"
		"ProcAmmoConsumed_postfix"				"%"

		
		//Melee Charge
		"upgrade_melee_charge_desc"				"Serangan <span class=\"highlight\">Jarak Dekat Beratmu</span> selanjutnya terhadap musuh <span class=\"highlight\">memberikan damage yang ditingkatkan</span>."
		"MeleeDistanceScale_label"				"Jarak Serangan Jarak Dekat Berat"
		"MeleeDistanceScale_prefix"				"+"
		"MeleeDistanceScale_postfix"			" %"
		"BonusHeavyMeleeDamage_prefix"			"+"
		"BonusHeavyMeleeDamage_label"			"Bonus Damage Berat"
		"BonusHeavyMeleeDamage_postfix"			" %"

		// "upgrade_crushing_fists"				"Crushing Fists"
		"upgrade_crushing_fists_desc"			"<span class=\"highlight\">{g:citadel_inline_attribute:'MeleeDamage'}</span> milikmu akan <span class=\"highlight\">memulihkan amunisi</span> dan menerapkan <span class=\"highlight\">akumulasi debuff pertahanan peluru</span> pada musuh. Serangan jarak dekat berat memberikan akumulasi ganda.<br><br>Jika target mencapai akumulasi maksimum, mereka akan terkena <span class=\"highlight\">stun</span>."
		"notification_crushing_fists_stun"		"Pukulan Penghancur - Stun!"

		//-----------------------------------------------------------------------------
		// Upgrades: Tech
		//-----------------------------------------------------------------------------
		
		// "upgrade_mystic_regeneration"		"Mystic Regeneration"
		"upgrade_mystic_regeneration_desc"		"Memberikan Damage Spirit kepada Hero musuh memberikanmu Bonus Pemulihan Health. Diakumulasikan jika memberikan damage ke beberapa hero berbeda."

		//Spirit Lifesteal
		//"upgrade_health_stealing_magic_desc"		"Your <span class=\"highlight\">spirit items and abilities heal you</span> for a percentage of the damage they deal. Heals for less on Non-Heroes and does not work on buildings."
		//"NonHeroAbilityLifestealTooltipOnly_label"			"Non-Hero Value"
		"NonHeroAbilityLifestealTooltipOnly_postfix"		"%"
		
		//Mystic Vulnerability
		"upgrade_magic_vulnerability_desc"	"Saat target menerima <span class=\"highlight\">Damage Spirit</span>, <span class=\"highlight\">Pertahanan Spirit</span> mereka dikurangi."		

		//Healbane
		"upgrade_healbane_desc"	"<span class=\"highlight\">Damage Spirit</span> darimu memberikan <span class=\"highlight\">Pengurangan Penyembuhan</span>. Jika hero musuh mati saat terkena efek ini, kamu akan menerima penyembuhan yang besar."
		"HealOnKill_label"		"Disembuhkan Saat Hero Kill"

		//Mystic Slow
		"upgrade_magic_slow_desc"	"Saat target menerima <span class=\"highlight\">Damage Spirit</span>, <span class=\"highlight\">Kecepatan Gerakan</span> mereka dikurangi."

		//Escalating Exposure
		"upgrade_escalating_exposure_desc"	"Memberikan <span class=\"highlight\">Damage Spirit</span> akan menerapkan <span class=\"highlight\">Pembesaran Spirit</span> Berakumulasi yang meningkatkan <span class=\"highlight\">Damage Spirit</span> terhadap target."
		"upgrade_escalating_exposure/modifier_proc_watcher/modifier_debuff"		"Peningkatan Eksposur"
		"EscalatingExposureProcCooldown_label"	"Frekuensi Maks. per Target"
		"EscalatingExposureProcCooldown_postfix"	" dtk."
		"EscalatingExposureTechArmorDamageReduction_label"	"Pertahanan Spirit di Damage Spirit"
		"EscalatingExposureTechArmorDamageReduction_postfix"	"%"

		//Mystic Reach
		"upgrade_magic_reach_desc"			"Mengisi skill untuk meningkatkan <span class=\"highlight\">jarak</span> dan <span class=\"highlight\">radius efeknya</span>."

		//Improved Reach
		"upgrade_tech_range_desc"			"Meningkatkan <span class=\"highlight\">jangkauan</span> dan <span class=\"highlight\">radius efek</span> dari skill dan item."

		//Omni Spirit
		//"upgrade_long_range_slowing_tech_desc"		"Applies a <span class=\"highlight\">movement slow</span> to enemies when dealing spirit damage."
		"upgrade_long_range_slowing_tech/modifier_long_range_slowing_tech_proc/modifier_slow_base"	"Diperlambat"

		//Full Spectrum
		//"upgrade_full_spectrum_passive"	"Adds <span class=\"highlight\">bonus damage</span> for every hero hit from your spirit damage mods or abilities and applies a <span class=\"highlight\">movement slow</span>."

		//Mystic Range
		//"upgrade_tech_range_2_desc"		"Increases your spirit <span class=\"highlight\">range</span>, <span class=\"highlight\">aura radius</span>, and <span class=\"highlight\">effect radius</span>."
		
		//Improved Cooldown
		"upgrade_magic_tempo_desc"	"Mengisi skill untuk mengurangi durasi <span class=\"highlight\">Cooldown-nya</span>."

		//Superior Cooldown
		"upgrade_cooldown_reduction_desc"	"Mengurangi <span class=\"highlight\">Cooldown</span> skill dan item."

		//Spiritual Recharge
		//"upgrade_recharge_duration_reduction_desc"		"Reduces the <span class=\"highlight\">recharge duration<%s> of your ability chages."

		//Extra Charge
		//"upgrade_extra_charge_desc"	"Adds one to your ability max <span class=\"highlight\">charges</span>."
		"BonusSpiritForChargedAbilities_prefix"						"+"
		"BonusSpiritForChargedAbilities_label"						"Bonus Kekuatan Spirit untuk Skill yang Diisi Daya"

		//Hyper Charge
		//"upgrade_bonus_ability_charge_3_desc"	"<span class=\"highlight\">+{s:BonusAbilityCharges}</span> to your max ability <span class=\"highlight\">charges</span>."

		//Charge Mastery
		//"upgrade_charge_mastery_passive"	"Charged abilities have <span class=\"highlight\">{s:BonusChargedAbilityDamage}%</span> increased damage and <span class=\"highlight\">{s:BonusChargedCooldownReduction}%</span> reduced cooldown."

		//Rapid Recharge
		"CooldownReductionOnChargedAbilities_label"	"Pengurangan Cooldown untuk Skill yang Diisi Daya"
		"CooldownReductionOnChargedAbilities_postfix" "%"
		"CooldownReductionOnChargedAbilities_prefix" "+"

		//Alchemical Fire
		"upgrade_thermal_detonator_desc"		"Melemparkan labu yang meledak saat terkena benturan, menciptakan area yang meningkatkan <span class=\"highlight\">Damage Spirit per detik</span> dan mengurangi <span class=\"highlight\">Pertahanan Peluru</span> musuh. <br><br>{s:NonHeroReductionPercent}% kurang efektif untuk non-hero."
		"BonusBaseWeaponDamageTaken_prefix"		"+"
		"BonusBaseWeaponDamageTaken_label"		"Damage Senjata"
		"BonusBaseWeaponDamageTaken_postfix"	"%"

		//Fleetfoot
		"upgrade_fleetfoot_boots_active_desc"	"Mendapatkan bonus <span class=\"highlight\">Kecepatan Gerakan</span>."
		"upgrade_fleetfoot_boots_passive_desc"	"Menghapus pengurangan <span class=\"highlight\">Kecepatan Gerakan</span> saat menembak."
		"modifier_fleetfoot_boots"				"Langkah Seribu"

		//Kinetic Dash
		"upgrade_kinetic_sash_desc"		"Saat <span class=\"highlight\">Dash Lompat</span> berikutnya akan memberimu <span class=\"highlight\">Tingkat Tembakan</span> serta bonus <span class=\"highlight\">Amunisi</span> sampai isi ulang berikutnya. Berlangsung selama {s:AbilityDuration} dtk."
		"modifier_kinetic_sash_triggered"	"Dash Kinetik"

		//Arcane Surge
		"upgrade_arcane_surge_desc"			"Saat kamu melakukan <span class=\"highlight\">Dash-Lompat</span>, <span class=\"highlight\">skill yang kamu gunakan selanjutnya</span> akan mendapatkan bonus <span class=\"highlight\">Jangkauan, Durasi,</span> dan <span class=\"highlight\">Kekuatan Spirit</span>. Efek bertahan selama {s:AbilityDuration} dtk."
		"modifier_arcane_surge_triggered"	"Lonjakan Arkane!"
		"modifier_arcane_surge_ability"		"Lonjakan Skill!"

		//Active Reload
		"upgrade_active_reload_desc"	"Saat mengisi ulang, menekan {g:citadel_keybind:'Reload'} saat indikator berada di bagian yang disorot akan <span class=\"highlight\">langsung menyelesaikan pengisian ulang</span> dan memberimu <span class=\"highlight\">Tingkat Tembakan</span> dan <span class=\"highlight\">Curi HP Peluru</span>."
		"upgrade_active_reload/buff"	"Isi Ulang Aktif"

		//Arcane Medallion
		//"upgrade_arcane_medallion_desc"	"Whenever you deal <span class=\"highlight\">{s:MinimumDamage} Spirit damage</span> or more in a single hit against an enemy hero, gain <span class=\"highlight\">temporary Spirit Power</span>."
		//"modifier_arcane_medallion_triggered"	"Arcane Medallion"

		//Soul Disruptor
		//"upgrade_mod_disruptor_desc"	"Throw a grenade that explodes on contact and applies <span class=\"highlight\">silence</span> and <span class=\"highlight\">increasing amounts of damage</span> to each enemy."
		
		//Ability Speed	
		//"upgrade_ability_speed_desc"		"Increases your move speed while using any movement-based ability"
		
		//Rescue
		//"upgrade_succor_desc"				"<span class=\"highlight\">Pulls</span> the targeted teammate out of battle and brings them next to you."
		
		//Slowing Hex
		"upgrade_containment_desc"			"<span class=\"highlight\">Memperlambat gerakan</span> musuh yang ditarget. Efek lainnya adalah memberikan efek <span class=\"highlight\">Bungkam</span> pada <span class=\"highlight\">item dan skill berbasis gerakan mereka</span>.<br><span class=\"diminish\">Tidak memengaruhi penggunaan stamina target.</span>"

		//Spirit Sap
		"upgrade_spirit_sap_desc"			"Menarget musuh untuk <span class=\"highlight\">mengurangi Pertahanan Spirit</span> dan <span class=\"highlight\">Kekuatan Spirit</span> mereka."

		//Focus Lens
		"upgrade_focus_lens_desc"			"Menarget musuh untuk memberikan efek bungkam. Sebagian dari <span class=\"highlight\">total damage yang diberikan</span> selama efek bungkam berlangsung akan diterima target saat efek bungkam menghilang."
		"PercentDamage_label"				"Damage saat Efek Berakhir"
		"PercentDamage_postfix"				"%"

		//Withering Whip
		"upgrade_withering_whip_desc"		"Menarget musuh untuk mengurangi <span class=\"highlight\">Tingkat Tembakan</span> mereka."
		"modifier_withering_whip_debuff"	"-Tingkat Tembakan"
		"MagicAmp_label"					"Pembesaran Spirit"
		"MagicAmp_postfix"					"%"
		"WitheringWhipDisarmDuration_label"	"Durasi"
		"WitheringWhipDisarmDuration_postfix"	" dtk."
		"SpiritPower_label"					"Kekuatan Spirit"
		"SpiritPower_prefix"					"+"

		// Disarming Hex
		"upgrade_greater_withering_whip_desc"		"<span class=\"highlight\">Melucuti</span> musuh yang ditarget dan mengurangi <span class=\"highlight\">Pertahanan Peluru</span> mereka."
		"upgrade_greater_withering_whip_debuff"		"Senjata Dilucuti"

		//Ethereal Shift
		"upgrade_self_bubble_desc"			"Kamu memasuki masa menghilang sehingga kamu <span class=\"highlight\">tidak dapat ditarget dan tak terkalahkan</span> untuk waktu singkat, yang mana kamu akan mengapung dan tidak dapat melakukan tindakan. Setelahnya akan mendapatkan <span class=\"highlight\">Kekuatan Spirit, Kecepatan Gerakan, dan Pertahanan Spirit</span>.<br>Dapat dibatalkan lebih awal.<br><span class=\"diminish\">Penggunaan skill ini akan membatalkan skill aktif apa pun.</span>"
		"ShiftingVeilDuration_label"			"Durasi"
		"ShiftingVeilDuration_postfix"		" dtk."
		"BonusSpiritDuration_label"			"Bonus Durasi Spirit"
		"BonusSpiritDuration_postfix"			" dtk."
		"BonusTechPower_prefix"				"{s:sign}"
		"BonusTechPower_label"				"Kekuatan Spirit"
		"modifier_shifting_veil_buff"			"Pergeseran Fana"
		"shifting_veil_bonus"			"Kekuatan Spirit, Kecepatan, dan Pertahanan Spirit"
		"modifier_citadel_bubble"				"Pergeseran Fana"

		//Stasis Bomb
		//"upgrade_stasis_bomb_active1"		"Creates an <span class=\"highlight\">EMP aura</span> around you and become <span class=\"highlight\">invincible</span> for {s:AbilityDuration}s, during which it has {s:MoveSpeedMax}m/s move speed and cannot attack, use abilities, or use special moves. Can be self cast."
		//"upgrade_stasis_bomb_active2"		"<span class=\"spacer\"></span><br>If the Stasis lasts the full duration, it will <span class=\"highlight\">stun and damage</span> nearby enemies."
		//"upgrade_stasis_bomb_desc_passive"	"Your bullets charge up an <span class=\"highlight\">EMP</span> on enemy heroes, preventing them from using abilities."
		//"upgrade_stasis_bomb/modifier_citadel_bubble"	"Stasis Bomb"

		//Quarantine
		//"upgrade_quarantine_desc"			"Quarantine an enemy Hero, making them <span class=\"highlight\">invincible</span> but also <span class=\"highlight\">silencing and disarming</span> them."
		
		//Rescue Beam
		"upgrade_rescue_beam_desc"		"<span class=\"highlight\">Menyembuhkan</span> rekan tim yang ditargetkan dan diri sendiri sebesar persentase <span class=\"highlight\">Health Maks.</span> Setelah sembuh, kamu dapat <span class=\"highlight\">menarik</span> target ke arahmu. Dapat digunakan ke diri sendiri."
		//"SelfModifier_label"			"Self Modifier"
		"SelfModifier_postfix"			"%"
		"upgrade_rescue_beam_pull"		"Tarik Target"
		"modifier_succor_move"			"Sinar Penyelamat"
		
		//[Deprecated] Duration Extender
		//"upgrade_duration_extender_desc"	"Increases <span class=\"highlight\">Duration</span> of your abilities and items by <span class=\"highlight\">{s:NonImbuedBonusDuration}%</span>."

		//Slowing Spirit
		//"upgrade_slowing_tech_desc"		"Dealing <span class=\"highlight\">Spirit Damage</span> applies <span class=\"highlight\">Movement Slows</span> to your target."
		//"modifier_slowing_tech_slow"					"Slowing Spirit"
		"upgrade_slowing_tech/modifier_slowing_tech_proc/modifier_slow_base"						"Diperlambat"

		//Energy
		//"upgrade_tech_3_desc"				"Large increase in <span class=\"highlight\">Energy</span>."
		
		//Refresher
		"upgrade_ability_refresher_desc"	"<span class=\"highlight\">Mereset cooldown</span> semua skill-mu dan <span class=\"highlight\">memulihkan semua daya</span>."
		//"upgrade_ability_refresher_innate_desc" "Health<br>Spirit Power"

		//Spirit Barrier Pulse
		//"upgrade_aoe_tech_shield_desc"		"Temporarily gain <span class=\"highlight\">spirit barrier</span> for you and all nearby allied units."
		//"upgrade_aoe_tech_shield/modifier_duration" "Spirit Barrier Pulse"
		
		//Cold Front
		"upgrade_cold_front_desc"			"Melepaskan ledakan es yang meluas yang memberikan <span class=\"highlight\">Damage Spirit</span> dan <span class=\"highlight\">Memperlambat</span> target yang terkena."

		//Arctic Blast
		"upgrade_arctic_blast_desc"			"Melepaskan ledakan es dahsyat yang memberikan <span class=\"highlight\">Damage Spirit</span>, <span class=\"highlight\">Membekukan</span>, serta <span class=\"highlight\">Memperlambat</span> target yang terkena. Target menerima damage lebih besar saat membeku."
		"ArcticBlastSlowDuration_label"		"Durasi Perlambatan"
		"ArcticBlastSlowDuration_postfix"	" dtk."
		"ArcticBlastPercentDamage_label"	"Bonus Damage Beku"
		"ArcticBlastPercentDamage_postfix"	"%"

		//Knockdown
		"upgrade_target_stun_desc"			"Menerapkan <span class=\"highlight\">Stun</span> setelah <span class=\"highlight\">{s:StunDelay} dtk</span>. Durasi stun meningkat pada target yang <span class=\"highlight\">sedang mengudara</span>."
		
		//Vacuum Web
		"upgrade_aoe_root_active"		"Melemparkan granat <span class=\"highlight\">penyedot</span> yang menarik semua musuh ke area kecil dan menerapkan <span class=\"highlight\">Kutukan Pelambat</span>."
		//"TetherRadius_label"			"Tether Radius"
								
		//Quantum Chimaera
		//"upgrade_tech_cleave_desc"			"Your Tech attacks strike additional nearby enemies for <span class=\"highlight\">75% of the total damage</span>."

		//Spirit Armor Reduction Aura
		//"upgrade_tech_armor_reduction_aura_desc"	"Increases <span class=\"highlight\">Spirit Damage</span> taken by nearby enemies."
		//"modifier_tech_armor_reduction"																					"Spirit Armor Reduced"
		//"modifier_tech_armor_reduction_aura"					"Spirit Armor Reduction Aura"
	
		//Camouflage Suit
		//"upgrade_camouflage_desc"					"Go <span class=\"highlight\">invisible</span> and maintain invisibility by <span class=\"highlight\">not moving or attacking</span>.  Taking damage will not reveal the Hero.  Bonus Regen while Invisible."

		//Curse
		"upgrade_glitch_desc"					"Mengutuk musuh - <span class=\"highlight\">menginterupsi, Membungkam, Melucuti Senjata</span>, dan <span class=\"highlight\">mencegah penggunaan item</span>."
		"upgrade_glitch/modifier_glitch_debuff"	"Dikutuk!"

		//Bullet Resist Shredder
		"upgrade_bullet_resist_shredder_desc"	"Mengurangi <span class=\"highlight\">Pertahanan Peluru</span> musuh saat kamu memberikan <span class=\"highlight\">Damage Spirit</span>."
		"upgrade_bullet_resist_shredder/modifier_bullet_armor_shredder_proc/modifier_bullet_armor_shredder" "Pengurangan Armor Peluru"

		//Weapon Eater
		//"upgrade_weapon_eater_desc"				"Reduces Courage by <span class=\"highlight_weapon\">{s:BaseBonusCounter}</span>. <br>Gain <span class=\"highlight_weapon\">{s:WeaponPowerPerKill} Courage</span> (Up to <span class=\"highlight_weapon\">{s:MaxWeaponPower}</span>) for <span class=\"highlight\">killing an enemy Hero</span> but lose <span class=\"highlight_weapon\">{s:WeaponPowerPerDeath} gained Courage</span> on <span class=\"highlight\">Death</span>. Bonus applied if damage was done within {s:KillWindow}s of enemy killed. "
		//"upgrade_weapon_eater/modifier_weapon_eater_display"			"Weapon Eater"

		//Reloader + Huge Clip
		//"upgrade_weapon_instant_reload_desc"	"Press the [Reload] key while reloading to instantly finish your reload"

		//Echo Shard
		"upgrade_ability_power_shard_active"	"<span class=\"highlight\">Mereset cooldown</span> dari skill non-ultimate yang terisi."

		//Imbued Ability"
		//"upgrade_imbued_ability_passive1"		"Upon purchasing this mod, select an ability to imbue with <span class=\"highlight\">{s:ImbuedBonusDuration}% bonus duration</span> and <span class=\"highlight\">{s:ImbuedBonusDamage}% bonus damage</span>."
		//"upgrade_imbued_ability_passive2"		"Your spirit damage <span class=\"highlight\">slows</span> your target's movement."
		
		//Duration Extender
		"upgrade_arcane_extension_desc"	"Mengisi skill untuk meningkatkan <span class=\"highlight\">Durasinya</span>."

		//Superior Duration
		"upgrade_imbued_duration_extender_desc"	"Meningkatkan <span class=\"highlight\">durasi</span> skill dan item."

		//Diviner's Kevlar
		"upgrade_diviners_kevlar_desc"			"Saat melakukan <span class=\"highlight\">skill ultimate</span>, akan mendapatkan <span class=\"highlight\">Pengaman</span> dan <span class=\"highlight\">Kekuatan Spirit</span> sementara."
		//"BonusChannelTechPower_label"			"Spirit Power While Channeling"
		"BonusChannelTechPower_prefix"			"+"
		"BonusChannelTimePercentage_label"		"Durasi Skill"
		"BonusChannelTimePercentage_prefix"		"+"
		"BonusChannelTimePercentage_postfix"	"%"
		//"ChannelBulletShield_label"				"Bullet Barrier While Channeling"

		//Infuser
		"upgrade_infuser_desc"			"Mendapatkan <span class=\"highlight\">Curi HP</span> dan <span class=\"highlight\">Kekuatan Spirit</span>."
		"modifier_infuser" "Infuser"

		//Spirit Strike
		"upgrade_acolytes_glove_desc"			"Saat melakukan serangan <span class=\"highlight\">Jarak dekat Ringan atau Berat</span> pada hero, akan memberikan <span class=\"highlight\">Damage Spirit</span> ekstra dan mengurangi <span class=\"highlight\">Pertahanan Spirit</span> target saat terkena."
		"SpiritDamage_label"					"Damage Spirit"
		"modifier_acolytes_glove_triggered"		"Serangan Spirit"

		//Spirit Snatch
		"upgrade_spirit_snatch_desc"			"Ketika kamu melakukan <span class=\"highlight\">serangan jarak dekat ringan dan berat</span> melawan hero, serangan itu memberikan <span class=\"highlight\">Damage Spirit</span> ekstra dan mencuri <span class=\"highlight\">Pertahanan Spirit</span> dan <span class=\"highlight\">Kekuatan Spirit</span> mereka."
		"SpiritSnatch_TechArmorSteal_label"		"Curi Pertahanan Spirit"
		"SpiritSnatch_TechArmorSteal_postfix"	"%"
		"SpiritSnatch_TechPowerSteal_label"		"Curi Kekuatan Spirit"

		//Charmed Wraps
		//"upgrade_charmed_wraps_desc"			"Your abilities get their <span class=\"highlight\">cooldowns reduced</span> when you perform a <span class=\"highlight\">heavy melee</span> attack against a hero (or <span class=\"highlight\">two light melee</span> attacks within {s:LightMeleeTimeWindow}s)."

		//Clarity
		//"upgrade_magic_clarity_desc"			"On ability or item use, gain a <span class=\"highlight\">move speed</span> bonus for {s:AbilityDuration}s.  Your next ability cast will remove the move speed bonus and apply a <span class=\"highlight\">Spirit</span> bonus to that ability."
		"ClarityBonusSpirit_prefix"				"{s:sign}"
		//"ClarityBonusSpirit_label"				"Next Ability Bonus Spirit Power"

		//Surge of Power
		"upgrade_magic_storm_desc"				"Mengisi skill dengan <span class=\"highlight\">Kekuatan Spirit permanen</span>. Saat skill tersebut digunakan, mendapatkan bonus <span class=\"highlight\">Kecepatan Gerakan</span> dan mempertahankan kecepatan penuh saat menyerang."
		"modifier_upgrade_magic_storm"			"Lonjakan Kekuatan"

		//Suppressor
		"upgrade_suppressor_desc"					"Saat memberikan <span class=\"highlight\">Damage Spirit</span> pada musuh, kamu juga mengurangi <span class=\"highlight\">Tingkat Tembakan</span> mereka."
		"suppressor_debuff"						"-Tingkat Tembakan"

		//Quicksilver Reload
		"upgrade_quick_silver_desc"				"Skill terisimu akan terisi dayanya dari waktu ke waktu dengan {g:citadel_inline_attribute:'BonusSpiritDamage'}, {g:citadel_inline_attribute:'BonusFireRate'}, dan <span class=\"highlight\">bonus peluru</span> saat digunakan."
		//"modifier_quick_silver_buff"				"+Fire Rate"

		//Boundless Spirit
		"upgrade_boundless_spirit_desc"			"<span class=\"highlight\">Menyembuhkan</span> dan mendapatkan bonus <span class=\"highlight\">Kecepatan Gerakan</span> untuk waktu singkat setiap kali kamu menggunakan skill."
		"HealingPerCast_Label"					"Penyembuhan saat Menggunakan Skill"

		// Magic carpet
		"upgrade_magic_carpet_desc"				"Memanggil Karpet Ajaib yang akan <span class=\"highlight\">menerbangkanmu</span>. Saat terbang kamu kebal dari perlambatan dan melakukan tindakan apa pun akan menghilangkan karpetnya. <span class=\"diminish\"><br>Tidak dapat menggunakan skill saat memanggil karpet.</span>"
		"modifier_magiccarpet"					"Karpet Ajaib"
		"modifier_summon_magiccarpet"			"Memanggil Karpet Ajaib"
		"MagicCarpetMoveSpeed_prefix"			"+"
		"MagicCarpetMoveSpeed_label"			"Bonus Kecepatan Terbang"
		"MagicCarpetMoveSpeed_postfix"			" m/dtk."
		"MagicCarpetShieldDuration_label"		"Durasi Perisai"
		"MagicCarpetShieldDuration_postfix"		" dtk."

		//
		"upgrade_superacolytes_glove_desc"			"Setelah memberikan <span class=\"highlight\">{s:StoredSpiritDamage}</span> Damage Spirit yang diakumulasi, <span class=\"highlight\">Serangan Jarak Dekat Berat</span> selanjutnya memberikan <span class=\"highlight\">{s:StoredSpiritDamage} Damage Spirit tambahan</span>."
		"StoredSpiritDamage_label"			"Simpan Damage Spirit"
		"upgrade_superacolytes_glove/modifier_superacoloytes_glove" "Kepalan Terbuka!"

		//SpiritBurn
		"upgrade_spirit_burn_desc"	"Memberikan <span class=\"highlight\">Damage Spirit</span> yang besar pada musuh selama {s:DamageThresholdDuration} dtk. dan menyebabkan ledakan yang memberikan damage yang membakar musuh terdekat. Saat terbakar, musuh menerima damage seiring waktu dan mendapatkan penyembuhan yang dikurangi.<br><span class=\"diminish\">Memberikan setengah damage ke non-hero dan tidak memperpanjang cooldown kecuali jika mengenai hero.</span>"
		"upgrade_spirit_burn/modifier_proc_watcher/modifier_debuff"		"Api Spirit"
		"MinDPS_label" "DPS minimum"

		//Lightning Scroll
		"upgrade_ultimate_burst_desc"			"Damage dari skill ultimate milikmu menerapkan {g:citadel_inline_attribute:'Stun'} dan memberikan {g:citadel_inline_attribute:'BonusSpiritDamage'} setelah dijeda sebentar.</span>"
		"upgrade_ultimate_burst_hint"			"<span class=\"diminish\">Efek ini hanya akan terpicu sekali per target untuk per ultimate, dan tidak dapat diaktifkan pada ultimate yang terisi.</span>"
		"LightningScrollMysticSlow_label"		"Kecepatan Gerakan terhadap Damage Spirit"
		"LightningScrollMysticSlow_prefix"		"-"
		"LightningScrollMysticSlow_postfix"		"%"
		"DelayBeforeStun_label"					"Penundaan sebelum Efek"
		"DelayBeforeStun_postfix"				" dtk."

		"MaxHealthDamage_label" "Damage Health Maks."
		"MaxHealthDamage_postfix" "%"
		"UltimateTechPower_label" "Kekuatan Spirit Ultimate"

		//Corpse Explosion
		"upgrade_corpse_explosion_desc"			"Membunuh atau membantu menyebabkan <span class=\"highlight\">ledakan</span> yang membunuh korbannya. Membunuh hero musuh memberikan radius dan damage yang lebih besar."
		"HeroMultiplier_label" "Pengganda Ledakan Hero"
		"HeroMultiplier_postfix" "%"
		//-----------------------------------------------------------------------------
		// Upgrades: Armor
		//-----------------------------------------------------------------------------
		
		//Toughness
		//"upgrade_toughness_3_desc"					    "Increases <span class=\"highlight\">Health</span> and <span class=\"highlight\">health regen</span>."

		//Bullet Lifesteal
		//"upgrade_vampire_desc"							"Your <span class=\"highlight\">bullets heal you</span> for a percentage of the damage they deal to enemies. Half as effective vs Non-Heroes."
		
		//Health Regen
		//"upgrade_health_regen_1_desc"					"Increases <span class=\"highlight\">health regen</span>."

		//Healing Rite
		"upgrade_health_stimpak_desc"					"Memberikan <span class=\"highlight\">Pemulihan</span> dan <span class=\"highlight\">Kecepatan Spirit</span> pada target. Efek hilang jika kamu menerima damage dari pemain atau minion musuh. Dapat digunakan ke diri sendiri."
		"upgrade_health_stimpak/modifier_stimpak_regen"			"Ritual Penyembuhan"
		"modifier_stimpak_regen" "Ritual Penyembuhan"
		
