"lang"
{
	"Language"		"koreana"
		"upgrade_glass_cannon2_desc"		"영웅을 처치할 때마다 <span class=\"highlight\">영구적으로 무기 피해</span>를 얻습니다. 최대 {s:MaxStacks}회까지 중첩되며 사망 시 중첩 1회를 잃습니다."

		//"upgrade_split_shot"					"Split Shot"
		"upgrade_split_shot_desc"			"무기에 <span class=\"highlight\">다중 사격</span> 효과가 부여됩니다.<br><br> 1회 공격이 둘 이상의 영웅에 적중하면 <span class=\"highlight\">무기 피해 보너스가 중첩</span>됩니다.  <br><br><span class=\"diminish\">한 번의 다중 사격은 한 대상에게 2회 이상 적중할 수 없습니다.</span>"
		"upgrade_split_shot_desc_02"		"분할 사격 다중 타격 보너스"
		"SpecialShotsBonusFireRate_label"	"다중 사격 중 연사 속도"
		"SpecialShotsBonusFireRate_postfix"	"%"
		"SpecialShotsBonusFireRate_prefix"	"+"
		"SplitShotWeaponDuration_label"		"중첩 지속 시간"
		"SplitShotWeaponDuration_postfix"		"초"		
		//"SplitShotsCount_label"				"Split Shots"
		
		// upgrade_blood_tribute			// Blood Tribute
		"upgrade_blood_tribute_desc"		"전환: 지속적으로 체력을 희생시켜 {g:citadel_inline_attribute:'FireRate'}, <span class=\"highlight\">약화 효과 저항</span> 및 <span class=\"highlight\">이동 속도</span>를 높입니다. 희생 중에는 받는 치유량이 감소합니다."

		//"upgrade_non_player_bonus_sacrifice"	"Cultlist Sacrifice"
		"upgrade_non_player_bonus_sacrifice_desc"	"대상 적군 NPC를 섭취해 <span class=\"highlight\">{s:BonusSoulsPct}%의 보너스 영혼</span> 및 오래 지속되는 강력한 강화 효과를 얻습니다."

		//"upgrade_capacitor"						"Capacitor"
		"upgrade_capacitor_desc"					"투사체를 발사해 <span class=\"highlight\"><span class=\"highlight\">{g:citadel_inline_attribute:'SpiritIcon'} 피해</span>를 입히고, 대상의 궁극기가 아닌 모든 강화 효과를 제거하며, 강력한 둔화 효과를 부여합니다. 둔화 효과는 점차 사라집니다."
		
		//"upgrade_enchanted_holsters"			"Enchanted Holsters"
		"upgrade_enchanted_holsters_desc"		"능력을 시전하거나 아이템을 사용할 때마다 발사 속도와 재장전 속도를 향상시키는 중첩 강화 효과를 얻습니다. <br><span class=\"diminish\">효과가 중첩될 때마다 지속 시간이 초기화됩니다.</span>"
		
		// "upgrade_weapon_backstabber"			"Backstabber"
		"upgrade_weapon_backstabber_desc"		"무기나 근거리 공격으로 적군 뒤에서 공격하면 상처를 입혀 {g:citadel_inline_attribute:'SpiritDPS'}를 입히고 총탄 저항을 감소시킵니다. 이때 자신 또는 대상 근처 아군은 <span class=\"highlight\">벽 너머로</span> 대상을 볼 수 있으며 {g:citadel_inline_attribute:'BonusMoveSpeed'}를 얻습니다."
		"BackstabberRadius_label"		"보너스 반경"
		"BackstabberRadius_postfix"		"m"
		

		//"upgrade_express_shot"				"Express Shot"
		"upgrade_express_shot_desc"				"{s:AbilityCooldown}초 동안 공격하지 않으면 다음 공격은 연속으로 빠르게 <span class=\"highlight\">두 번 발사</span>되며, <span class=\"highlight\">피해</span> 및 탄속이 증가합니다. 이 공격은 추가 탄약을 소모합니다."
		"ProcAmmoConsumed_label"				"추가 탄약 소모"
		"ProcAmmoConsumed_postfix"				"%"

		
		//Melee Charge
		"upgrade_melee_charge_desc"				"적군을 대상으로 하는 다음 <span class=\"highlight\">강한 근거리 공격</span>의 <span class=\"highlight\">입히는 피해가 증가</span>합니다."
		"MeleeDistanceScale_label"				"강한 근거리 공격 범위"
		"MeleeDistanceScale_prefix"				"+"
		"MeleeDistanceScale_postfix"			"%"
		"BonusHeavyMeleeDamage_prefix"			"+"
		"BonusHeavyMeleeDamage_label"			"강한 근거리 공격 피해 보너스"
		"BonusHeavyMeleeDamage_postfix"			"%"

		// "upgrade_crushing_fists"				"Crushing Fists"
		"upgrade_crushing_fists_desc"			"<span class=\"highlight\">{g:citadel_inline_attribute:'MeleeDamage'}</span>을 가하면 <span class=\"highlight\">탄약을 회복</span>하고 적군에게 <span class=\"highlight\">중첩되는 총탄 저항 약화 효과</span>를 적용합니다. 강한 근거리 공격을 가할 경우 2회 중첩됩니다.<br><br>최대 중첩에 도달하면 대상이 <span class=\"highlight\">기절</span>합니다."
		"notification_crushing_fists_stun"		"분쇄 주먹 - 기절!"

		//-----------------------------------------------------------------------------
		// Upgrades: Tech
		//-----------------------------------------------------------------------------
		
		// "upgrade_mystic_regeneration"		"Mystic Regeneration"
		"upgrade_mystic_regeneration_desc"		"적 영웅에게 마법 피해를 입히면 보너스 체력 재생을 얻습니다. 다른 영웅에게 피해를 입히면 중첩됩니다."

		//Spirit Lifesteal
		//"upgrade_health_stealing_magic_desc"		"Your <span class=\"highlight\">spirit items and abilities heal you</span> for a percentage of the damage they deal. Heals for less on Non-Heroes and does not work on buildings."
		//"NonHeroAbilityLifestealTooltipOnly_label"			"Non-Hero Value"
		"NonHeroAbilityLifestealTooltipOnly_postfix"		"%"
		
		//Mystic Vulnerability
		"upgrade_magic_vulnerability_desc"	"대상이 <span class=\"highlight\">마법 피해</span>를 입으면 <span class=\"highlight\">마법 저항</span>이 감소합니다."		

		//Healbane
		"upgrade_healbane_desc"	"적군에게 <span class=\"highlight\">마법 피해</span>를 입히면 <span class=\"highlight\">치유 감소</span> 효과가 적용됩니다. 이 효과가 적용된 적군 영웅이 사망하면 자신의 체력이 크게 치유됩니다."
		"HealOnKill_label"		"영웅 처치 시 치유"

		//Mystic Slow
		"upgrade_magic_slow_desc"	"대상이 <span class=\"highlight\">마법 피해</span>를 입으면 <span class=\"highlight\">이동 속도</span>가 감소합니다."

		//Escalating Exposure
		"upgrade_escalating_exposure_desc"	"적군에게 <span class=\"highlight\">마법 피해</span>를 입히면 <span class=\"highlight\">마법 증폭</span>이 중첩되어 적군이 입는 <span class=\"highlight\">마법 피해</span>가 증가합니다."
		"upgrade_escalating_exposure/modifier_proc_watcher/modifier_debuff"		"마법 증폭 중첩"
		"EscalatingExposureProcCooldown_label"	"대상당 최대 중첩 쿨다운"
		"EscalatingExposureProcCooldown_postfix"	"초"
		"EscalatingExposureTechArmorDamageReduction_label"	"마법 피해 시 마법 저항 감소"
		"EscalatingExposureTechArmorDamageReduction_postfix"	"%"

		//Mystic Reach
		"upgrade_magic_reach_desc"			"능력을 보강해 <span class=\"highlight\">범위</span>와 <span class=\"highlight\">효과 반경</span>을 넓힙니다."

		//Improved Reach
		"upgrade_tech_range_desc"			"능력과 아이템의 <span class=\"highlight\">범위</span> 및 <span class=\"highlight\">효과 반경</span>이 증가합니다."

		//Omni Spirit
		//"upgrade_long_range_slowing_tech_desc"		"Applies a <span class=\"highlight\">movement slow</span> to enemies when dealing spirit damage."
		"upgrade_long_range_slowing_tech/modifier_long_range_slowing_tech_proc/modifier_slow_base"	"둔화"

		//Full Spectrum
		//"upgrade_full_spectrum_passive"	"Adds <span class=\"highlight\">bonus damage</span> for every hero hit from your spirit damage mods or abilities and applies a <span class=\"highlight\">movement slow</span>."

		//Mystic Range
		//"upgrade_tech_range_2_desc"		"Increases your spirit <span class=\"highlight\">range</span>, <span class=\"highlight\">aura radius</span>, and <span class=\"highlight\">effect radius</span>."
		
		//Improved Cooldown
		"upgrade_magic_tempo_desc"	"능력을 보강해 <span class=\"highlight\">쿨다운</span>을 단축합니다."

		//Superior Cooldown
		"upgrade_cooldown_reduction_desc"	"능력과 아이템의 <span class=\"highlight\">쿨다운</span>이 감소합니다."

		//Spiritual Recharge
		//"upgrade_recharge_duration_reduction_desc"		"Reduces the <span class=\"highlight\">recharge duration<%s> of your ability chages."

		//Extra Charge
		//"upgrade_extra_charge_desc"	"Adds one to your ability max <span class=\"highlight\">charges</span>."
		"BonusSpiritForChargedAbilities_prefix"						"+"
		"BonusSpiritForChargedAbilities_label"						"충전 능력 보너스 마력"

		//Hyper Charge
		//"upgrade_bonus_ability_charge_3_desc"	"<span class=\"highlight\">+{s:BonusAbilityCharges}</span> to your max ability <span class=\"highlight\">charges</span>."

		//Charge Mastery
		//"upgrade_charge_mastery_passive"	"Charged abilities have <span class=\"highlight\">{s:BonusChargedAbilityDamage}%</span> increased damage and <span class=\"highlight\">{s:BonusChargedCooldownReduction}%</span> reduced cooldown."

		//Rapid Recharge
		"CooldownReductionOnChargedAbilities_label"	"충전 능력 쿨다운 감소"
		"CooldownReductionOnChargedAbilities_postfix" "%"
		"CooldownReductionOnChargedAbilities_prefix" "+"

		//Alchemical Fire
		"upgrade_thermal_detonator_desc"		"접촉 시 폭발하는 플라스크를 투척합니다. 폭발 반경 내에 있는 적군에게 점차 증가하는 <span class=\"highlight\">초당 마법 피해</span>를 입히고 적군의 <span class=\"highlight\">총탄 저항</span>를 감소시킵니다.<br><br>비영웅 대상 시 효과가 {s:NonHeroReductionPercent}% 감소합니다."
		"BonusBaseWeaponDamageTaken_prefix"		"+"
		"BonusBaseWeaponDamageTaken_label"		"무기 피해"
		"BonusBaseWeaponDamageTaken_postfix"	"%"

		//Fleetfoot
		"upgrade_fleetfoot_boots_active_desc"	"보너스 <span class=\"highlight\">이동 속도</span>를 얻습니다."
		"upgrade_fleetfoot_boots_passive_desc"	"사격 중에 적용되는 <span class=\"highlight\">이동 속도</span> 페널티를 제거합니다."
		"modifier_fleetfoot_boots"				"민첩 걸음"

		//Kinetic Dash
		"upgrade_kinetic_sash_desc"		"<span class=\"highlight\">대시 점프</span> 시 다음 재장전까지 <span class=\"highlight\">연사 속도</span>와 보너스 <span class=\"highlight\">탄약</span>을 얻습니다. 최대 {s:AbilityDuration}초 동안 지속됩니다."
		"modifier_kinetic_sash_triggered"	"키네틱 대시"

		//Arcane Surge
		"upgrade_arcane_surge_desc"			"<span class=\"highlight\">대시 점프</span> 시 <span class=\"highlight\">다음에 사용하는 능력</span>이 보너스 <span class=\"highlight\">범위, 지속 시간</span>, <span class=\"highlight\">마력</span>을 얻습니다. 최대 {s:AbilityDuration}초 동안 지속됩니다."
		"modifier_arcane_surge_triggered"	"신비의 확산!"
		"modifier_arcane_surge_ability"		"능력 증폭!"

		//Active Reload
		"upgrade_active_reload_desc"	"장전 중 급속 재장전 구간에서 {g:citadel_keybind:'Reload'} 키를 누르면 <span class=\"highlight\">재장전이 즉시 완료</span>되고 <span class=\"highlight\">연사 속도</span>와 <span class=\"highlight\">총탄 체력 흡수</span>가 부여됩니다."
		"upgrade_active_reload/buff"	"급속 재장전"

		//Arcane Medallion
		//"upgrade_arcane_medallion_desc"	"Whenever you deal <span class=\"highlight\">{s:MinimumDamage} Spirit damage</span> or more in a single hit against an enemy hero, gain <span class=\"highlight\">temporary Spirit Power</span>."
		//"modifier_arcane_medallion_triggered"	"Arcane Medallion"

		//Soul Disruptor
		//"upgrade_mod_disruptor_desc"	"Throw a grenade that explodes on contact and applies <span class=\"highlight\">silence</span> and <span class=\"highlight\">increasing amounts of damage</span> to each enemy."
		
		//Ability Speed	
		//"upgrade_ability_speed_desc"		"Increases your move speed while using any movement-based ability"
		
		//Rescue
		//"upgrade_succor_desc"				"<span class=\"highlight\">Pulls</span> the targeted teammate out of battle and brings them next to you."
		
		//Slowing Hex
		"upgrade_containment_desc"			"대상 적군의 <span class=\"highlight\">이동 속도를 둔화</span>합니다. 또한 대상의 <span class=\"highlight\">이동 기반 아이템과 능력</span>에 <span class=\"highlight\">침묵</span>을 겁니다.<br><span class=\"diminish\">대상의 활력 사용에는 영향을 미치지 않습니다.</span>"

		//Spirit Sap
		"upgrade_spirit_sap_desc"			"대상 적군의 <span class=\"highlight\">마법 저항력</span> 및 <span class=\"highlight\">마력을 감소</span>시킵니다."

		//Focus Lens
		"upgrade_focus_lens_desc"			"대상 적군에게 침묵을 겁니다. 침묵이 종료된 후, 침묵 중에 <span class=\"highlight\">입힌 총피해</span> 중 일정량이 대상에게 적용됩니다."
		"PercentDamage_label"				"침묵 만료 시 피해"
		"PercentDamage_postfix"				"%"

		//Withering Whip
		"upgrade_withering_whip_desc"		"대상 적군의 <span class=\"highlight\">연사 속도</span>를 감소시킵니다."
		"modifier_withering_whip_debuff"	"-연사 속도"
		"MagicAmp_label"					"마법 증폭"
		"MagicAmp_postfix"					"%"
		"WitheringWhipDisarmDuration_label"	"지속 시간"
		"WitheringWhipDisarmDuration_postfix"	"초"
		"SpiritPower_label"					"마력"
		"SpiritPower_prefix"					"+"

		// Disarming Hex
		"upgrade_greater_withering_whip_desc"		"대상 적군을 <span class=\"highlight\">무장 해제</span>시키고 <span class=\"highlight\">총탄 저항</span>을 감소시킵니다."
		"upgrade_greater_withering_whip_debuff"		"무장 해제 상태"

		//Ethereal Shift
		"upgrade_self_bubble_desc"			"공허 상태로 전환되어 짧은 시간 동안 <span class=\"highlight\">대상 지정 불가 및 무적</span> 상태가 되지만, 이동 속도가 둔화하며 다른 동작을 취할 수 없습니다. 공허 상태가 종료된 후 <span class=\"highlight\">마력, 이동 속도, 마법 저항</span>을 얻습니다..<br>원하는 시점에 취소할 수 있습니다.<br><span class=\"diminish\">활성화하면 모든 활성화 능력이 취소됩니다.</span>"
		"ShiftingVeilDuration_label"			"지속 시간"
		"ShiftingVeilDuration_postfix"		"초"
		"BonusSpiritDuration_label"			"보너스 마법 지속 시간"
		"BonusSpiritDuration_postfix"			"초"
		"BonusTechPower_prefix"				"{s:sign}"
		"BonusTechPower_label"				"마력"
		"modifier_shifting_veil_buff"			"공허의 화신"
		"shifting_veil_bonus"			"마력, 속도, 마법 저항"
		"modifier_citadel_bubble"				"공허의 화신"

		//Stasis Bomb
		//"upgrade_stasis_bomb_active1"		"Creates an <span class=\"highlight\">EMP aura</span> around you and become <span class=\"highlight\">invincible</span> for {s:AbilityDuration}s, during which it has {s:MoveSpeedMax}m/s move speed and cannot attack, use abilities, or use special moves. Can be self cast."
		//"upgrade_stasis_bomb_active2"		"<span class=\"spacer\"></span><br>If the Stasis lasts the full duration, it will <span class=\"highlight\">stun and damage</span> nearby enemies."
		//"upgrade_stasis_bomb_desc_passive"	"Your bullets charge up an <span class=\"highlight\">EMP</span> on enemy heroes, preventing them from using abilities."
		//"upgrade_stasis_bomb/modifier_citadel_bubble"	"Stasis Bomb"

		//Quarantine
		//"upgrade_quarantine_desc"			"Quarantine an enemy Hero, making them <span class=\"highlight\">invincible</span> but also <span class=\"highlight\">silencing and disarming</span> them."
		
		//Rescue Beam
		"upgrade_rescue_beam_desc"		"대상 아군 영웅과 자신을 <span class=\"highlight\">최대 체력</span>의 일정 비율로 <span class=\"highlight\">치유</span>합니다. 치유 중에 <span class=\"highlight\">대상을 자신 쪽으로 끌어당길</span> 수 있습니다. 자신에게 시전할 수 있습니다."
		//"SelfModifier_label"			"Self Modifier"
		"SelfModifier_postfix"			"%"
		"upgrade_rescue_beam_pull"		"대상 끌어당기기"
		"modifier_succor_move"			"구호 광선"
		
		//[Deprecated] Duration Extender
		//"upgrade_duration_extender_desc"	"Increases <span class=\"highlight\">Duration</span> of your abilities and items by <span class=\"highlight\">{s:NonImbuedBonusDuration}%</span>."

		//Slowing Spirit
		//"upgrade_slowing_tech_desc"		"Dealing <span class=\"highlight\">Spirit Damage</span> applies <span class=\"highlight\">Movement Slows</span> to your target."
		//"modifier_slowing_tech_slow"					"Slowing Spirit"
		"upgrade_slowing_tech/modifier_slowing_tech_proc/modifier_slow_base"						"둔화"

		//Energy
		//"upgrade_tech_3_desc"				"Large increase in <span class=\"highlight\">Energy</span>."
		
		//Refresher
		"upgrade_ability_refresher_desc"	"모든 능력의 <span class=\"highlight\">쿨다운이 초기화</span>되고 <span class=\"highlight\">모든 충전이 복원</span>됩니다."
		//"upgrade_ability_refresher_innate_desc" "Health<br>Spirit Power"

		//Spirit Barrier Pulse
		//"upgrade_aoe_tech_shield_desc"		"Temporarily gain <span class=\"highlight\">spirit barrier</span> for you and all nearby allied units."
		//"upgrade_aoe_tech_shield/modifier_duration" "Spirit Barrier Pulse"
		
		//Cold Front
		"upgrade_cold_front_desc"			"확장하는 얼음 폭풍을 시전하여 적중한 대상에 <span class=\"highlight\">마법 피해</span>를 입히고 <span class=\"highlight\">둔화</span>를 적용합니다."

		//Arctic Blast
		"upgrade_arctic_blast_desc"			"확장하는 얼음 폭풍을 발사하여 타격하는 대상에게 <span class=\"highlight\">마법 피해</span>를 입히고, 대상을 <span class=\"highlight\">동결</span>시킨 후 <span class=\"highlight\">둔화</span> 효과를 부여합니다. 동결된 대상은 더 큰 피해를 입습니다."
		"ArcticBlastSlowDuration_label"		"둔화 지속 시간"
		"ArcticBlastSlowDuration_postfix"	"초"
		"ArcticBlastPercentDamage_label"	"동결 보너스 피해"
		"ArcticBlastPercentDamage_postfix"	"%"

		//Knockdown
		"upgrade_target_stun_desc"			"<span class=\"highlight\">{s:StunDelay}초</span> 후 <span class=\"highlight\">기절</span> 효과를 부여합니다. <span class=\"highlight\">공중에 떠 있는</span> 대상은 기절 시간이 증가합니다."
		
		//Vacuum Web
		"upgrade_aoe_root_active"		"<span class=\"highlight\">진공</span> 수류탄을 던져 모든 적을 좁은 공간에 끌어들이고 <span class=\"highlight\">둔화 주술</span>을 겁니다."
		//"TetherRadius_label"			"Tether Radius"
								
		//Quantum Chimaera
		//"upgrade_tech_cleave_desc"			"Your Tech attacks strike additional nearby enemies for <span class=\"highlight\">75% of the total damage</span>."

		//Spirit Armor Reduction Aura
		//"upgrade_tech_armor_reduction_aura_desc"	"Increases <span class=\"highlight\">Spirit Damage</span> taken by nearby enemies."
		//"modifier_tech_armor_reduction"																					"Spirit Armor Reduced"
		//"modifier_tech_armor_reduction_aura"					"Spirit Armor Reduction Aura"
	
		//Camouflage Suit
		//"upgrade_camouflage_desc"					"Go <span class=\"highlight\">invisible</span> and maintain invisibility by <span class=\"highlight\">not moving or attacking</span>.  Taking damage will not reveal the Hero.  Bonus Regen while Invisible."

		//Curse
		"upgrade_glitch_desc"					"적군에게 저주를 걸어 <span class=\"highlight\">능력 집중 방해, 침묵, 무장 해제</span> 효과를 적용하고 <span class=\"highlight\">아이템 사용을 차단</span>합니다."
		"upgrade_glitch/modifier_glitch_debuff"	"저주 상태!"

		//Bullet Resist Shredder
		"upgrade_bullet_resist_shredder_desc"	"적군에게 <span class=\"highlight\">마법 피해</span>를 입히면 적군의 <span class=\"highlight\">총탄 저항</span>이 감소합니다."
		"upgrade_bullet_resist_shredder/modifier_bullet_armor_shredder_proc/modifier_bullet_armor_shredder" "총탄 저항 감소"

		//Weapon Eater
		//"upgrade_weapon_eater_desc"				"Reduces Courage by <span class=\"highlight_weapon\">{s:BaseBonusCounter}</span>. <br>Gain <span class=\"highlight_weapon\">{s:WeaponPowerPerKill} Courage</span> (Up to <span class=\"highlight_weapon\">{s:MaxWeaponPower}</span>) for <span class=\"highlight\">killing an enemy Hero</span> but lose <span class=\"highlight_weapon\">{s:WeaponPowerPerDeath} gained Courage</span> on <span class=\"highlight\">Death</span>. Bonus applied if damage was done within {s:KillWindow}s of enemy killed. "
		//"upgrade_weapon_eater/modifier_weapon_eater_display"			"Weapon Eater"

		//Reloader + Huge Clip
		//"upgrade_weapon_instant_reload_desc"	"Press the [Reload] key while reloading to instantly finish your reload"

		//Echo Shard
		"upgrade_ability_power_shard_active"	"궁극기를 제외한 보강된 능력의 <span class=\"highlight\">쿨다운을 초기화</span>합니다."

		//Imbued Ability"
		//"upgrade_imbued_ability_passive1"		"Upon purchasing this mod, select an ability to imbue with <span class=\"highlight\">{s:ImbuedBonusDuration}% bonus duration</span> and <span class=\"highlight\">{s:ImbuedBonusDamage}% bonus damage</span>."
		//"upgrade_imbued_ability_passive2"		"Your spirit damage <span class=\"highlight\">slows</span> your target's movement."
		
		//Duration Extender
		"upgrade_arcane_extension_desc"	"능력을 보강해 <span class=\"highlight\">지속 시간</span>을 늘립니다."

		//Superior Duration
		"upgrade_imbued_duration_extender_desc"	"능력과 아이템의 <span class=\"highlight\">지속 시간</span>이 증가합니다."

		//Diviner's Kevlar
		"upgrade_diviners_kevlar_desc"			"<span class=\"highlight\">궁극기</span> 시전 시 <span class=\"highlight\">방벽</span>을 얻고 일시적으로 <span class=\"highlight\">마력</span>을 얻습니다."
		//"BonusChannelTechPower_label"			"Spirit Power While Channeling"
		"BonusChannelTechPower_prefix"			"+"
		"BonusChannelTimePercentage_label"		"능력 집중 지속 시간"
		"BonusChannelTimePercentage_prefix"		"+"
		"BonusChannelTimePercentage_postfix"	"%"
		//"ChannelBulletShield_label"				"Bullet Barrier While Channeling"

		//Infuser
		"upgrade_infuser_desc"			"<span class=\"highlight\">마법 체력 흡수</span> 및 <span class=\"highlight\">마력</span>을 얻습니다."
		"modifier_infuser" "신비의 숨결"

		//Spirit Strike
		"upgrade_acolytes_glove_desc"			"적군 영웅에게 <span class=\"highlight\">약한 또는 강한 근거리</span> 공격 시 추가 <span class=\"highlight\">마법 피해</span>를 입히고 대상의 <span class=\"highlight\">마법 저항</span>을 감소시킵니다."
		"SpiritDamage_label"					"마법 피해"
		"modifier_acolytes_glove_triggered"		"마법 강타"

		//Spirit Snatch
		"upgrade_spirit_snatch_desc"			"적군 영웅에게 <span class=\"highlight\">약한 또는 강한 근거리 공격</span> 시 추가 <span class=\"highlight\">마법 피해</span>를 입히고 적군의 <span class=\"highlight\">마법 저항</span> 및 <span class=\"highlight\">마력</span>을 일시적으로 흡수합니다."
		"SpiritSnatch_TechArmorSteal_label"		"마법 저항 흡수"
		"SpiritSnatch_TechArmorSteal_postfix"	"%"
		"SpiritSnatch_TechPowerSteal_label"		"마력 흡수"

		//Charmed Wraps
		//"upgrade_charmed_wraps_desc"			"Your abilities get their <span class=\"highlight\">cooldowns reduced</span> when you perform a <span class=\"highlight\">heavy melee</span> attack against a hero (or <span class=\"highlight\">two light melee</span> attacks within {s:LightMeleeTimeWindow}s)."

		//Clarity
		//"upgrade_magic_clarity_desc"			"On ability or item use, gain a <span class=\"highlight\">move speed</span> bonus for {s:AbilityDuration}s.  Your next ability cast will remove the move speed bonus and apply a <span class=\"highlight\">Spirit</span> bonus to that ability."
		"ClarityBonusSpirit_prefix"				"{s:sign}"
		//"ClarityBonusSpirit_label"				"Next Ability Bonus Spirit Power"

		//Surge of Power
		"upgrade_magic_storm_desc"				"<span class=\"highlight\">영구적으로 마력</span>을 부여하여 능력을 보강합니다. 해당 능력을 사용하면 보너스 <span class=\"highlight\">이동 속도</span>를 얻고 공격 중에도 최대 속도를 유지합니다."
		"modifier_upgrade_magic_storm"			"격동의 기세"

		//Suppressor
		"upgrade_suppressor_desc"					"적군에게 <span class=\"highlight\">마법 피해</span>를 입히면 <span class=\"highlight\">연사 속도</span>도 감소시킵니다."
		"suppressor_debuff"						"-연사 속도"

		//Quicksilver Reload
		"upgrade_quick_silver_desc"				"보강된 능력이 {g:citadel_inline_attribute:'BonusSpiritDamage'}, {g:citadel_inline_attribute:'BonusFireRate'}, <span class=\"highlight\">보너스 총탄</span> 사용과 함께 지속 충전됩니다."
		//"modifier_quick_silver_buff"				"+Fire Rate"

		//Boundless Spirit
		"upgrade_boundless_spirit_desc"			"능력을 시전할 때마다 자신을 <span class=\"highlight\">치유</span>하고 짧은 시간 동안 보너스 <span class=\"highlight\">이동 속도</span>를 얻습니다."
		"HealingPerCast_Label"					"능력 시전 시 치유"

		// Magic carpet
		"upgrade_magic_carpet_desc"				"마법 양탄자를 소환해 <span class=\"highlight\">비행</span>합니다. 비행 중에는 둔화 효과에 면역이 되지만, 동작을 취하면 양탄자가 사라집니다. <span class=\"diminish\"><br>양탄자 소환된 동안에는 능력을 사용할 수 없습니다.</span>"
		"modifier_magiccarpet"					"마법 양탄자"
		"modifier_summon_magiccarpet"			"마법 양탄자 소환 중"
		"MagicCarpetMoveSpeed_prefix"			"+"
		"MagicCarpetMoveSpeed_label"			"비행 속도 보너스"
		"MagicCarpetMoveSpeed_postfix"			"m(초당)"
		"MagicCarpetShieldDuration_label"		"방어막 지속 시간"
		"MagicCarpetShieldDuration_postfix"		"초"

		//
		"upgrade_superacolytes_glove_desc"			"축적된 <span class=\"highlight\">{s:StoredSpiritDamage}</span> 마법 피해를 입힌 후 <span class=\"highlight\">강한 근거리 공격</span>을 가하면 추가 <span class=\"highlight\">{s:StoredSpiritDamage} 마법 피해</span>를 입힙니다."
		"StoredSpiritDamage_label"			"저장된 마법 피해"
		"upgrade_superacolytes_glove/modifier_superacoloytes_glove" "너클 봉인 해제!"

		//SpiritBurn
		"upgrade_spirit_burn_desc"	"{s:DamageThresholdDuration}초 내에 적군에게 상당한 <span class=\"highlight\">마법 피해</span>를 입히면 폭발을 일으켜 주변의 적군에게 피해를 입히고 화상을 적용합니다. 화상 상태인 적군은 지속 피해를 받으며 받는 치유량이 감소합니다.<br><span class=\"diminish\">비영웅 대상 시 절반의 피해만 입히며 영웅 타격 시에만 쿨다운이 적용됩니다.</span>"
		"upgrade_spirit_burn/modifier_proc_watcher/modifier_debuff"		"영혼 화상"
		"MinDPS_label" "최소 초당 피해"

		//Lightning Scroll
		"upgrade_ultimate_burst_desc"			"궁극기로 인한 피해가 잠시 후 {g:citadel_inline_attribute:'Stun'} 효과를 적용하고 {g:citadel_inline_attribute:'BonusSpiritDamage'}를 입힙니다.</span>"
		"upgrade_ultimate_burst_hint"			"<span class=\"diminish\">이 효과는 궁극기를 시전할 시 대상당 1회만 발동하며, 충전이 있는 궁극기에는 발동하지 않습니다.</span>"
		"LightningScrollMysticSlow_label"		"마법 피해 시 이동 속도"
		"LightningScrollMysticSlow_prefix"		"-"
		"LightningScrollMysticSlow_postfix"		"%"
		"DelayBeforeStun_label"					"효과 발동 전 지연 시간"
		"DelayBeforeStun_postfix"				"초"

		"MaxHealthDamage_label" "최대 체력 피해"
		"MaxHealthDamage_postfix" "%"
		"UltimateTechPower_label" "궁극기 마력"

		//Corpse Explosion
		"upgrade_corpse_explosion_desc"			"적군을 직접 처치하거나 처지에 도움을 주면 적군이 사망한 위치에서 <span class=\"highlight\">폭발</span>이 일어납니다. 영웅을 처치하면 폭발 반경과 피해가 더 증가합니다."
		"HeroMultiplier_label" "영웅 폭발 배수"
		"HeroMultiplier_postfix" "%"
		//-----------------------------------------------------------------------------
		// Upgrades: Armor
		//-----------------------------------------------------------------------------
		
		//Toughness
		//"upgrade_toughness_3_desc"					    "Increases <span class=\"highlight\">Health</span> and <span class=\"highlight\">health regen</span>."

		//Bullet Lifesteal
		//"upgrade_vampire_desc"							"Your <span class=\"highlight\">bullets heal you</span> for a percentage of the damage they deal to enemies. Half as effective vs Non-Heroes."
		
		//Health Regen
		//"upgrade_health_regen_1_desc"					"Increases <span class=\"highlight\">health regen</span>."

		//Healing Rite
		"upgrade_health_stimpak_desc"					"대상에 <span class=\"highlight\">재생</span> 및 <span class=\"highlight\">질주 속도</span>가 부여됩니다. 적군 영웅이나 주요 목표물의 공격으로 피해를 입으면 효과가 중단됩니다. 자신에게 시전할 수 있습니다."
		"upgrade_health_stimpak/modifier_stimpak_regen"			"치유 의식"
		"modifier_stimpak_regen" "치유 의식"
		
		//Guardian Ward
		"upgrade_guardian_ward_desc"		"대상에게 <span class=\"highlight\">방벽</span> 및 일시적인 <span class=\"highlight\">이동 속도</span>를 부여합니다. <span class=\"diminish\"><br>자신에게 시전할 수 있습니다.<br>자신이 아닌 대상에게 시전하면 쿨다운이 절반으로 감소합니다.</span>"

		//Divine Barrier
		"upgrade_divine_barrier_desc"		"대상으로부터 <span class=\"highlight\">기절을 제외한 모든 약화 효과를 제거</span>하고 <span class=\"highlight\">방벽</span> 및 <span class=\"highlight\">이동 속도</span>를 부여합니다. <span class=\"diminish\"><br>자신에게 시전할 수 있습니다. 자신이 아닌 대상에게 시전하면 쿨다운이 절반으로 감소합니다.</span>"

