"lang"
{
	"Language"		"japanese"
		"upgrade_blood_tribute_desc"		"切り替え：継続的にHPを捧げることで、{g:citadel_inline_attribute:'FireRate'}と<span class=\"highlight\">デバフ耐性</span>、<span class=\"highlight\">移動速度</span>が上昇する。HPを捧げている間は被回復量が減少する"

		//"upgrade_non_player_bonus_sacrifice"	"Cultlist Sacrifice"
		"upgrade_non_player_bonus_sacrifice_desc"	"敵NPC1体を対象にする。対象をキルして<span class=\"highlight\">{s:BonusSoulsPct}%の追加ソウル</span>を獲得し、長時間持続する強力なバフを獲得する"

		//"upgrade_capacitor"						"Capacitor"
		"upgrade_capacitor_desc"					"<span class=\"highlight\">{g:citadel_inline_attribute:'SpiritIcon'}ダメージ</span>を与える発射物を射出する。発射物は非アルティメットのバフすべてを解除し、時間経過で回復する強力なスロウを付与する"
		
		//"upgrade_enchanted_holsters"			"Enchanted Holsters"
		"upgrade_enchanted_holsters_desc"		"アビリティやアイテムを発動するたび、発射速度とリロード速度を上昇させるスタック性のバフを1つ獲得する<br><span class=\"diminish\">スタックを獲得するたびに継続時間が更新される</span>"
		
		// "upgrade_weapon_backstabber"			"Backstabber"
		"upgrade_weapon_backstabber_desc"		"武器あるいは近接攻撃で背後から敵を攻撃すると、{g:citadel_inline_attribute:'SpiritDPS'}を与え、弾薬耐性を低下させる傷を付与する。この影響を受けている対象の付近にいるプレイヤーまたは味方は、<span class=\"highlight\">壁越し</span>にその姿を視認でき、{g:citadel_inline_attribute:'BonusMoveSpeed'}を獲得する"
		"BackstabberRadius_label"		"ボーナス効果範囲"
		"BackstabberRadius_postfix"		"m"
		

		//"upgrade_express_shot"				"Express Shot"
		"upgrade_express_shot_desc"				"{s:AbilityCooldown}秒間攻撃しなかった場合、次の攻撃時に素早く<span class=\"highlight\">2回連続</span>で射撃し、<span class=\"highlight\">ダメージ</span>と弾速が上昇する。この攻撃は追加で弾薬を消費する"
		"ProcAmmoConsumed_label"				"消費する追加弾薬"
		"ProcAmmoConsumed_postfix"				"%"

		
		//Melee Charge
		"upgrade_melee_charge_desc"				"次の<span class=\"highlight\">近接強攻撃</span>で敵に与える<span class=\"highlight\">ダメージが上昇</span>する"
		"MeleeDistanceScale_label"				"近接強攻撃距離"
		"MeleeDistanceScale_prefix"				"+"
		"MeleeDistanceScale_postfix"			"%"
		"BonusHeavyMeleeDamage_prefix"			"+"
		"BonusHeavyMeleeDamage_label"			"近接強攻撃追加ダメージ"
		"BonusHeavyMeleeDamage_postfix"			"%"

		// "upgrade_crushing_fists"				"Crushing Fists"
		"upgrade_crushing_fists_desc"			"<span class=\"highlight\">{g:citadel_inline_attribute:'MeleeDamage'}</span>を与えると<span class=\"highlight\">弾数を回復</span>し、<span class=\"highlight\">スタックする弾薬耐性デバフ</span>を1つ付与する。近接強攻撃は2スタック付与する<br><br>スタックが最大数に達すると、対象は<span class=\"highlight\">スタン</span>状態になる"
		"notification_crushing_fists_stun"		"クラッシュフィスト - スタン！"

		//-----------------------------------------------------------------------------
		// Upgrades: Tech
		//-----------------------------------------------------------------------------
		
		// "upgrade_mystic_regeneration"		"Mystic Regeneration"
		"upgrade_mystic_regeneration_desc"		"敵ヒーローにスピリットダメージを与えると、ボーナスリジェネを獲得する。このリジェネは異なるヒーローにダメージを与えるたびにスタックする"

		//Spirit Lifesteal
		//"upgrade_health_stealing_magic_desc"		"Your <span class=\"highlight\">spirit items and abilities heal you</span> for a percentage of the damage they deal. Heals for less on Non-Heroes and does not work on buildings."
		//"NonHeroAbilityLifestealTooltipOnly_label"			"Non-Hero Value"
		"NonHeroAbilityLifestealTooltipOnly_postfix"		"%"
		
		//Mystic Vulnerability
		"upgrade_magic_vulnerability_desc"	"<span class=\"highlight\">スピリットダメージ</span>を与えた対象の<span class=\"highlight\">スピリット耐性</span>を低下させる"		

		//Healbane
		"upgrade_healbane_desc"	"<span class=\"highlight\">スピリットダメージ</span>を与えると<span class=\"highlight\">回復阻害</span>を付与する。この効果を受けている敵ヒーローがデスすると、HPを大幅に回復する"
		"HealOnKill_label"		"ヒーローキル時の回復"

		//Mystic Slow
		"upgrade_magic_slow_desc"	"<span class=\"highlight\">スピリットダメージ</span>を与えた対象の<span class=\"highlight\">移動速度</span>を低下させる"

		//Escalating Exposure
		"upgrade_escalating_exposure_desc"	"<span class=\"highlight\">スピリットダメージ</span>を与えるとスタックする<span class=\"highlight\">スピリット増幅</span>を獲得する。この効果は対象に与える<span class=\"highlight\">スピリットダメージ</span>を上昇させる"
		"upgrade_escalating_exposure/modifier_proc_watcher/modifier_debuff"		"エクスポージャー"
		"EscalatingExposureProcCooldown_label"	"対象ごとの最大頻度"
		"EscalatingExposureProcCooldown_postfix"	"秒"
		"EscalatingExposureTechArmorDamageReduction_label"	"スピリットダメージによる耐性低下"
		"EscalatingExposureTechArmorDamageReduction_postfix"	"%"

		//Mystic Reach
		"upgrade_magic_reach_desc"			"エンチャントしたアビリティの<span class=\"highlight\">距離</span>と<span class=\"highlight\">効果範囲</span>を上昇させる"

		//Improved Reach
		"upgrade_tech_range_desc"			"アビリティおよびアイテムの<span class=\"highlight\">範囲</span>と<span class=\"highlight\">効果範囲</span>が拡大する"

		//Omni Spirit
		//"upgrade_long_range_slowing_tech_desc"		"Applies a <span class=\"highlight\">movement slow</span> to enemies when dealing spirit damage."
		"upgrade_long_range_slowing_tech/modifier_long_range_slowing_tech_proc/modifier_slow_base"	"スロウ状態"

		//Full Spectrum
		//"upgrade_full_spectrum_passive"	"Adds <span class=\"highlight\">bonus damage</span> for every hero hit from your spirit damage mods or abilities and applies a <span class=\"highlight\">movement slow</span>."

		//Mystic Range
		//"upgrade_tech_range_2_desc"		"Increases your spirit <span class=\"highlight\">range</span>, <span class=\"highlight\">aura radius</span>, and <span class=\"highlight\">effect radius</span>."
		
		//Improved Cooldown
		"upgrade_magic_tempo_desc"	"エンチャントしたアビリティの<span class=\"highlight\">クールダウン</span>を短縮する"

		//Superior Cooldown
		"upgrade_cooldown_reduction_desc"	"アビリティおよびアイテムの<span class=\"highlight\">クールダウン</span>を短縮する"

		//Spiritual Recharge
		//"upgrade_recharge_duration_reduction_desc"		"Reduces the <span class=\"highlight\">recharge duration<%s> of your ability chages."

		//Extra Charge
		//"upgrade_extra_charge_desc"	"Adds one to your ability max <span class=\"highlight\">charges</span>."
		"BonusSpiritForChargedAbilities_prefix"						"+"
		"BonusSpiritForChargedAbilities_label"						"チャージアビリティのボーナススピリットパワー"

		//Hyper Charge
		//"upgrade_bonus_ability_charge_3_desc"	"<span class=\"highlight\">+{s:BonusAbilityCharges}</span> to your max ability <span class=\"highlight\">charges</span>."

		//Charge Mastery
		//"upgrade_charge_mastery_passive"	"Charged abilities have <span class=\"highlight\">{s:BonusChargedAbilityDamage}%</span> increased damage and <span class=\"highlight\">{s:BonusChargedCooldownReduction}%</span> reduced cooldown."

		//Rapid Recharge
		"CooldownReductionOnChargedAbilities_label"	"チャージアビリティのクールダウン短縮"
		"CooldownReductionOnChargedAbilities_postfix" "%"
		"CooldownReductionOnChargedAbilities_prefix" "+"

		//Alchemical Fire
		"upgrade_thermal_detonator_desc"		"接触時に爆発する瓶を投げる。生成されたエリア内にいる敵には増加する<span class=\"highlight\">スピリットダメージ</span>を毎秒与え続け、<span class=\"highlight\">弾薬耐性</span>を低下させる<br><br>非ヒーローには効果が{s:NonHeroReductionPercent}%減少する"
		"BonusBaseWeaponDamageTaken_prefix"		"+"
		"BonusBaseWeaponDamageTaken_label"		"武器ダメージ"
		"BonusBaseWeaponDamageTaken_postfix"	"%"

		//Fleetfoot
		"upgrade_fleetfoot_boots_active_desc"	"ボーナス<span class=\"highlight\">移動速度</span>を獲得する"
		"upgrade_fleetfoot_boots_passive_desc"	"射撃中の<span class=\"highlight\">移動速度</span>ペナルティを受けなくなる"
		"modifier_fleetfoot_boots"				"フリートフット"

		//Kinetic Dash
		"upgrade_kinetic_sash_desc"		"<span class=\"highlight\">ダッシュジャンプ</span>時に<span class=\"highlight\">発射速度</span>が上昇し、追加<span class=\"highlight\">弾数</span>を獲得する。この効果は次にリロードするまで、最大で{s:AbilityDuration}秒間継続する"
		"modifier_kinetic_sash_triggered"	"キネティックダッシュ"

		//Arcane Surge
		"upgrade_arcane_surge_desc"			"<span class=\"highlight\">ダッシュジャンプ</span>すると、<span class=\"highlight\">次に使用するアビリティ</span>の<span class=\"highlight\">範囲と継続時間</span>、<span class=\"highlight\">スピリットパワー</span>が強化される。この効果は最大で{s:AbilityDuration}秒間継続する"
		"modifier_arcane_surge_triggered"	"アーケインサージ！"
		"modifier_arcane_surge_ability"		"アビリティサージ！"

		//Active Reload
		"upgrade_active_reload_desc"	"リロード中にハイライト部分で{g:citadel_keybind:'Reload'}を押すと<span class=\"highlight\">リロードが一瞬で完了</span>する。また、効果発動時に<span class=\"highlight\">発射速度</span>が上昇し、<span class=\"highlight\">弾薬ライフスティール</span>を獲得する"
		"upgrade_active_reload/buff"	"アクティブリロード"

		//Arcane Medallion
		//"upgrade_arcane_medallion_desc"	"Whenever you deal <span class=\"highlight\">{s:MinimumDamage} Spirit damage</span> or more in a single hit against an enemy hero, gain <span class=\"highlight\">temporary Spirit Power</span>."
		//"modifier_arcane_medallion_triggered"	"Arcane Medallion"

		//Soul Disruptor
		//"upgrade_mod_disruptor_desc"	"Throw a grenade that explodes on contact and applies <span class=\"highlight\">silence</span> and <span class=\"highlight\">increasing amounts of damage</span> to each enemy."
		
		//Ability Speed	
		//"upgrade_ability_speed_desc"		"Increases your move speed while using any movement-based ability"
		
		//Rescue
		//"upgrade_succor_desc"				"<span class=\"highlight\">Pulls</span> the targeted teammate out of battle and brings them next to you."
		
		//Slowing Hex
		"upgrade_containment_desc"			"指定した敵を<span class=\"highlight\">スロウ</span>状態にする。また、<span class=\"highlight\">移動に関連するアイテムやアビリティ</span>に限り、対象を<span class=\"highlight\">サイレンス</span>状態にする<br><span class=\"diminish\">スタミナを消費する行動には効果がない</span>"

		//Spirit Sap
		"upgrade_spirit_sap_desc"			"指定した敵の<span class=\"highlight\">スピリット耐性</span>と<span class=\"highlight\">スピリットパワーを低下</span>させる"

		//Focus Lens
		"upgrade_focus_lens_desc"			"指定した敵をサイレンス状態にする。サイレンス状態が終了したとき、サイレンス状態中に与えた<span class=\"highlight\">すべてのダメージ</span>に応じたダメージを対象に与える"
		"PercentDamage_label"				"終了時のダメージ"
		"PercentDamage_postfix"				"%"

		//Withering Whip
		"upgrade_withering_whip_desc"		"指定した敵の<span class=\"highlight\">発射速度</span>を低下させる"
		"modifier_withering_whip_debuff"	"-発射速度"
		"MagicAmp_label"					"スピリット増幅"
		"MagicAmp_postfix"					"%"
		"WitheringWhipDisarmDuration_label"	"継続時間"
		"WitheringWhipDisarmDuration_postfix"	"秒"
		"SpiritPower_label"					"スピリットパワー"
		"SpiritPower_prefix"					"+"

		// Disarming Hex
		"upgrade_greater_withering_whip_desc"		"指定した敵を<span class=\"highlight\">ディスアーム</span>状態にし、<span class=\"highlight\">弾薬耐性</span>を低下させる"
		"upgrade_greater_withering_whip_debuff"		"ディスアーム状態"

		//Ethereal Shift
		"upgrade_self_bubble_desc"			"ヴォイド状態となって一時的に<span class=\"highlight\">対象指定不可および無敵状態</span>になる。発動中はゆっくりと浮遊し、行動はできない。ヴォイド状態が終了すると<span class=\"highlight\">スピリットパワー、移動速度、スピリット耐性</span>が上昇する<br>途中でキャンセル可能<br><span class=\"diminish\">発動時にあらゆるアクティブアビリティをキャンセルする</span>"
		"ShiftingVeilDuration_label"			"継続時間"
		"ShiftingVeilDuration_postfix"		"秒"
		"BonusSpiritDuration_label"			"スピリットパワー上昇継続時間"
		"BonusSpiritDuration_postfix"			"秒"
		"BonusTechPower_prefix"				"{s:sign}"
		"BonusTechPower_label"				"スピリットパワー"
		"modifier_shifting_veil_buff"			"エーテリアルシフト"
		"shifting_veil_bonus"			"スピリットパワー、速度、スピリット耐性"
		"modifier_citadel_bubble"				"エーテリアルシフト"

		//Stasis Bomb
		//"upgrade_stasis_bomb_active1"		"Creates an <span class=\"highlight\">EMP aura</span> around you and become <span class=\"highlight\">invincible</span> for {s:AbilityDuration}s, during which it has {s:MoveSpeedMax}m/s move speed and cannot attack, use abilities, or use special moves. Can be self cast."
		//"upgrade_stasis_bomb_active2"		"<span class=\"spacer\"></span><br>If the Stasis lasts the full duration, it will <span class=\"highlight\">stun and damage</span> nearby enemies."
		//"upgrade_stasis_bomb_desc_passive"	"Your bullets charge up an <span class=\"highlight\">EMP</span> on enemy heroes, preventing them from using abilities."
		//"upgrade_stasis_bomb/modifier_citadel_bubble"	"Stasis Bomb"

		//Quarantine
		//"upgrade_quarantine_desc"			"Quarantine an enemy Hero, making them <span class=\"highlight\">invincible</span> but also <span class=\"highlight\">silencing and disarming</span> them."
		
		//Rescue Beam
		"upgrade_rescue_beam_desc"		"指定した味方ヒーローと自分を<span class=\"highlight\">最大HP</span>の一定割合<span class=\"highlight\">回復</span>する。回復中、対象を自身の近くへと<span class=\"highlight\">引っ張る</span>ことができる。このアイテムはセルフキャストできる"
		//"SelfModifier_label"			"Self Modifier"
		"SelfModifier_postfix"			"%"
		"upgrade_rescue_beam_pull"		"対象を救出"
		"modifier_succor_move"			"レスキュービーム"
		
		//[Deprecated] Duration Extender
		//"upgrade_duration_extender_desc"	"Increases <span class=\"highlight\">Duration</span> of your abilities and items by <span class=\"highlight\">{s:NonImbuedBonusDuration}%</span>."

		//Slowing Spirit
		//"upgrade_slowing_tech_desc"		"Dealing <span class=\"highlight\">Spirit Damage</span> applies <span class=\"highlight\">Movement Slows</span> to your target."
		//"modifier_slowing_tech_slow"					"Slowing Spirit"
		"upgrade_slowing_tech/modifier_slowing_tech_proc/modifier_slow_base"						"スロウ状態"

		//Energy
		//"upgrade_tech_3_desc"				"Large increase in <span class=\"highlight\">Energy</span>."
		
		//Refresher
		"upgrade_ability_refresher_desc"	"すべてのアビリティの<span class=\"highlight\">クールダウンをリセット</span>し、<span class=\"highlight\">すべてのチャージを回復</span>する"
		//"upgrade_ability_refresher_innate_desc" "Health<br>Spirit Power"

		//Spirit Barrier Pulse
		//"upgrade_aoe_tech_shield_desc"		"Temporarily gain <span class=\"highlight\">spirit barrier</span> for you and all nearby allied units."
		//"upgrade_aoe_tech_shield/modifier_duration" "Spirit Barrier Pulse"
		
		//Cold Front
		"upgrade_cold_front_desc"			"氷の衝撃波を発生させる。衝撃波はヒット時に<span class=\"highlight\">スピリットダメージ</span>を与え、対象に<span class=\"highlight\">スロウ</span>を付与する"

		//Arctic Blast
		"upgrade_arctic_blast_desc"			"膨張する氷の波動を放つ。波動は命中した敵に<span class=\"highlight\">スピリットダメージ</span>を与えて<span class=\"highlight\">凍結</span>させ、その後<span class=\"highlight\">スロウ</span>状態を付与する。凍結状態の敵は受けるダメージが増加する"
		"ArcticBlastSlowDuration_label"		"スロウ継続時間"
		"ArcticBlastSlowDuration_postfix"	"秒"
		"ArcticBlastPercentDamage_label"	"凍結時の追加ダメージ"
		"ArcticBlastPercentDamage_postfix"	"%"

		//Knockdown
		"upgrade_target_stun_desc"			"<span class=\"highlight\">{s:StunDelay}秒</span>のディレイ後に対象を<span class=\"highlight\">スタン</span>させる。<span class=\"highlight\">空中</span>にいる対象に対してはスタン継続時間が増加する"
		
		//Vacuum Web
		"upgrade_aoe_root_active"		"<span class=\"highlight\">バキューム</span>グレネードを投げる。グレネードは小範囲へとすべての敵を引き寄せ、<span class=\"highlight\">スロウヘックス</span>を付与する"
		//"TetherRadius_label"			"Tether Radius"
								
		//Quantum Chimaera
		//"upgrade_tech_cleave_desc"			"Your Tech attacks strike additional nearby enemies for <span class=\"highlight\">75% of the total damage</span>."

		//Spirit Armor Reduction Aura
		//"upgrade_tech_armor_reduction_aura_desc"	"Increases <span class=\"highlight\">Spirit Damage</span> taken by nearby enemies."
		//"modifier_tech_armor_reduction"																					"Spirit Armor Reduced"
		//"modifier_tech_armor_reduction_aura"					"Spirit Armor Reduction Aura"
	
		//Camouflage Suit
		//"upgrade_camouflage_desc"					"Go <span class=\"highlight\">invisible</span> and maintain invisibility by <span class=\"highlight\">not moving or attacking</span>.  Taking damage will not reveal the Hero.  Bonus Regen while Invisible."

		//Curse
		"upgrade_glitch_desc"					"敵1人を呪うことで<span class=\"highlight\">行動を中断させ、サイレンス状態とディスアーム状態</span>を付与し、<span class=\"highlight\">アイテムを使用できなくする</span>"
		"upgrade_glitch/modifier_glitch_debuff"	"呪われた！"

		//Bullet Resist Shredder
		"upgrade_bullet_resist_shredder_desc"	"<span class=\"highlight\">スピリットダメージ</span>を与えた対象の<span class=\"highlight\">弾薬耐性</span>を低下させる"
		"upgrade_bullet_resist_shredder/modifier_bullet_armor_shredder_proc/modifier_bullet_armor_shredder" "弾薬耐性低下"

		//Weapon Eater
		//"upgrade_weapon_eater_desc"				"Reduces Courage by <span class=\"highlight_weapon\">{s:BaseBonusCounter}</span>. <br>Gain <span class=\"highlight_weapon\">{s:WeaponPowerPerKill} Courage</span> (Up to <span class=\"highlight_weapon\">{s:MaxWeaponPower}</span>) for <span class=\"highlight\">killing an enemy Hero</span> but lose <span class=\"highlight_weapon\">{s:WeaponPowerPerDeath} gained Courage</span> on <span class=\"highlight\">Death</span>. Bonus applied if damage was done within {s:KillWindow}s of enemy killed. "
		//"upgrade_weapon_eater/modifier_weapon_eater_display"			"Weapon Eater"

		//Reloader + Huge Clip
		//"upgrade_weapon_instant_reload_desc"	"Press the [Reload] key while reloading to instantly finish your reload"

		//Echo Shard
		"upgrade_ability_power_shard_active"	"エンチャントしたアビリティ（アルティメットを除く）の<span class=\"highlight\">クールダウンをリセット</span>する"

		//Imbued Ability"
		//"upgrade_imbued_ability_passive1"		"Upon purchasing this mod, select an ability to imbue with <span class=\"highlight\">{s:ImbuedBonusDuration}% bonus duration</span> and <span class=\"highlight\">{s:ImbuedBonusDamage}% bonus damage</span>."
		//"upgrade_imbued_ability_passive2"		"Your spirit damage <span class=\"highlight\">slows</span> your target's movement."
		
		//Duration Extender
		"upgrade_arcane_extension_desc"	"エンチャントしたアビリティの<span class=\"highlight\">継続時間</span>を増加させる"

		//Superior Duration
		"upgrade_imbued_duration_extender_desc"	"アビリティおよびアイテムの<span class=\"highlight\">継続時間</span>が長くなる"

		//Diviner's Kevlar
		"upgrade_diviners_kevlar_desc"			"<span class=\"highlight\">アルティメットアビリティ</span>の発動時、<span class=\"highlight\">バリア</span>と一時的な<span class=\"highlight\">スピリットパワー</span>を獲得する"
		//"BonusChannelTechPower_label"			"Spirit Power While Channeling"
		"BonusChannelTechPower_prefix"			"+"
		"BonusChannelTimePercentage_label"		"詠唱時間"
		"BonusChannelTimePercentage_prefix"		"+"
		"BonusChannelTimePercentage_postfix"	"%"
		//"ChannelBulletShield_label"				"Bullet Barrier While Channeling"

		//Infuser
		"upgrade_infuser_desc"			"<span class=\"highlight\">スピリットライフスティール</span>と<span class=\"highlight\">スピリットパワー</span>を獲得する"
		"modifier_infuser" "インフューザー"

		//Spirit Strike
		"upgrade_acolytes_glove_desc"			"ヒーローに対して<span class=\"highlight\">近接弱攻撃か近接強攻撃</span>を行うと、追加で<span class=\"highlight\">スピリットダメージ</span>を与え、対象の<span class=\"highlight\">スピリット耐性</span>を低下させる"
		"SpiritDamage_label"					"スピリットダメージ"
		"modifier_acolytes_glove_triggered"		"スピリットストライク"

		//Spirit Snatch
		"upgrade_spirit_snatch_desc"			"ヒーローに対して<span class=\"highlight\">近接弱攻撃か近接強攻撃</span>を行うと、追加で<span class=\"highlight\">スピリットダメージ</span>を与え、対象の<span class=\"highlight\">スピリット耐性</span>と<span class=\"highlight\">スピリットパワー</span>を吸収する"
		"SpiritSnatch_TechArmorSteal_label"		"スピリット耐性の吸収量"
		"SpiritSnatch_TechArmorSteal_postfix"	"%"
		"SpiritSnatch_TechPowerSteal_label"		"スピリットパワーの吸収量"

		//Charmed Wraps
		//"upgrade_charmed_wraps_desc"			"Your abilities get their <span class=\"highlight\">cooldowns reduced</span> when you perform a <span class=\"highlight\">heavy melee</span> attack against a hero (or <span class=\"highlight\">two light melee</span> attacks within {s:LightMeleeTimeWindow}s)."

		//Clarity
		//"upgrade_magic_clarity_desc"			"On ability or item use, gain a <span class=\"highlight\">move speed</span> bonus for {s:AbilityDuration}s.  Your next ability cast will remove the move speed bonus and apply a <span class=\"highlight\">Spirit</span> bonus to that ability."
		"ClarityBonusSpirit_prefix"				"{s:sign}"
		//"ClarityBonusSpirit_label"				"Next Ability Bonus Spirit Power"

		//Surge of Power
		"upgrade_magic_storm_desc"				"このアイテムをエンチャントしたアビリティは<span class=\"highlight\">永続的にスピリットパワー</span>が上昇する。エンチャントアビリティを使用すると、<span class=\"highlight\">移動速度</span>が上昇し、射撃中の移動速度ペナルティを受けなくなる"
		"modifier_upgrade_magic_storm"			"パワーサージ"

		//Suppressor
		"upgrade_suppressor_desc"					"<span class=\"highlight\">スピリットダメージ</span>を与えると、その敵の<span class=\"highlight\">発射速度</span>を低下させる"
		"suppressor_debuff"						"-発射速度"

		//Quicksilver Reload
		"upgrade_quick_silver_desc"				"エンチャントしたアビリティを時間経過でチャージする。チャージ状態のアビリティは使用時に{g:citadel_inline_attribute:'BonusSpiritDamage'}を与え、{g:citadel_inline_attribute:'BonusFireRate'}と<span class=\"highlight\">追加弾薬</span>を獲得する"
		//"modifier_quick_silver_buff"				"+Fire Rate"

		//Boundless Spirit
		"upgrade_boundless_spirit_desc"			"アビリティを発動するたびにHPを回復し、ボーナス<span class=\"highlight\">移動速度</span>を短時間獲得する"
		"HealingPerCast_Label"					"アビリティ発動時の回復量"

		// Magic carpet
		"upgrade_magic_carpet_desc"				"乗ることで<span class=\"highlight\">飛行</span>が可能なマジックカーペットを召喚する。飛行中はスロウを無効化し、いずれかのアクションを実行するとカーペットが消失する<span class=\"diminish\"><br>カーペット召喚中はアビリティを使用できない</span>"
		"modifier_magiccarpet"					"マジックカーペット"
		"modifier_summon_magiccarpet"			"カーペット召喚中"
		"MagicCarpetMoveSpeed_prefix"			"+"
		"MagicCarpetMoveSpeed_label"			"増加飛行速度"
		"MagicCarpetMoveSpeed_postfix"			"m／秒"
		"MagicCarpetShieldDuration_label"		"シールド継続時間"
		"MagicCarpetShieldDuration_postfix"		"秒"

		//
		"upgrade_superacolytes_glove_desc"			"合計で<span class=\"highlight\">{s:StoredSpiritDamage}</span>のスピリットダメージを与えると、次の<span class=\"highlight\">近接強攻撃</span>が追加で<span class=\"highlight\">{s:StoredSpiritDamage}のスピリットダメージ</span>を与える"
		"StoredSpiritDamage_label"			"合計スピリットダメージ"
		"upgrade_superacolytes_glove/modifier_superacoloytes_glove" "ナックル解放！"

		//SpiritBurn
		"upgrade_spirit_burn_desc"	"敵に対して{s:DamageThresholdDuration}秒以内に一定以上の<span class=\"highlight\">スピリットダメージ</span>を与えると、ダメージを与える爆発を発生させ、付近にいる敵に燃焼を付与する。燃焼状態の敵は継続ダメージを受け、被回復量が低下する<br><span class=\"diminish\">非ヒーローに対しては与えるダメージが半減し、ヒーローに命中しない限りクールダウンが発生しない</span>"
		"upgrade_spirit_burn/modifier_proc_watcher/modifier_debuff"		"スピリットバーン"
		"MinDPS_label" "最小DPS"

		//Lightning Scroll
		"upgrade_ultimate_burst_desc"			"アルティメットでダメージを与えると、短いディレイ後に{g:citadel_inline_attribute:'Stun'}を付与し、{g:citadel_inline_attribute:'BonusSpiritDamage'}を与える</span>"
		"upgrade_ultimate_burst_hint"			"<span class=\"diminish\">この効果はアルティメットにつき対象1人にのみ発生し、チャージ性のアルティメットでは発動しない</span>"
		"LightningScrollMysticSlow_label"		"スピリットダメージ時の移動速度"
		"LightningScrollMysticSlow_prefix"		"-"
		"LightningScrollMysticSlow_postfix"		"%"
		"DelayBeforeStun_label"					"効果発生までのディレイ時間"
		"DelayBeforeStun_postfix"				"秒"

		"MaxHealthDamage_label" "最大HPダメージ"
		"MaxHealthDamage_postfix" "%"
		"UltimateTechPower_label" "アルティメット スピリットパワー"

		//Corpse Explosion
		"upgrade_corpse_explosion_desc"			"キル／アシスト時にデスした対象の場所で<span class=\"highlight\">爆発</span>が発生する。ヒーローをキルした場合は、爆発の範囲が広がりダメージが上昇する"
		"HeroMultiplier_label" "ヒーローエクスプロージョン 乗数"
		"HeroMultiplier_postfix" "%"
		//-----------------------------------------------------------------------------
		// Upgrades: Armor
		//-----------------------------------------------------------------------------
		
		//Toughness
		//"upgrade_toughness_3_desc"					    "Increases <span class=\"highlight\">Health</span> and <span class=\"highlight\">health regen</span>."

		//Bullet Lifesteal
		//"upgrade_vampire_desc"							"Your <span class=\"highlight\">bullets heal you</span> for a percentage of the damage they deal to enemies. Half as effective vs Non-Heroes."
		
		//Health Regen
		//"upgrade_health_regen_1_desc"					"Increases <span class=\"highlight\">health regen</span>."

		//Healing Rite
		"upgrade_health_stimpak_desc"					"指定した対象に<span class=\"highlight\">リジェネ</span>と<span class=\"highlight\">スプリント速度</span>を付与する。敵プレイヤーかオブジェクトからダメージを受けると効果が切れる。このアイテムはセルフキャストできる"
		"upgrade_health_stimpak/modifier_stimpak_regen"			"ヒーリングリチュアル"
		"modifier_stimpak_regen" "ヒーリングリチュアル"
		
		//Guardian Ward
		"upgrade_guardian_ward_desc"		"指定した対象に<span class=\"highlight\">バリア</span>を付与し、一時的に<span class=\"highlight\">移動速度</span>を上昇させる<span class=\"diminish\"><br>このアイテムはセルフキャストできる<br>自分以外に使用すると、クールダウンが半減する</span>"

		//Divine Barrier
		"upgrade_divine_barrier_desc"		"指定した対象に付与された<span class=\"highlight\">スタンを除くデバフをすべて解除</span>する。また、対象に<span class=\"highlight\">バリア</span>と<span class=\"highlight\">移動速度</span>を付与する<span class=\"diminish\"><br>このアイテムはセルフキャストできる。自分以外に使用すると、クールダウンが半減する</span>"

		//Restorative Locket
		"upgrade_restorative_locket_active_desc"		"所有者の{s:Radius}m以内で敵がアビリティを使用するたび、<span class=\"highlight\">治癒スタック</span>を1つ獲得する<br><br>スタックすべてを消費することで<span class=\"highlight\">指定した味方のHPを回復</span>し、<span class=\"highlight\">スタミナを{s:StaminaToRestore}</span>回復させる。このアイテムはセルフキャストできる"
		"modifier_restorative_locket_stacks"				"ヒーリングロケット"
		"HealPerStack_label"								"回復／スタック"

		//Bullet Deflector
		//"upgrade_health_bullet_deflector_desc"			"Prevents <span class=\"highlight\">{s:BulletDamageReductionPct}%</span> of incoming bullet damage, with a maximum of <span class=\"highlight\">{s:BulletDamageReductionPerSecond}</span> damage deflected per second."

		//Regenerative Armor
		//"upgrade_health_regenerative_armor_desc"		"Automatically <span class=\"highlight\">restores health</span> lost from <span class=\"highlight\">bullet damage</span>, regenerating up to <span class=\"highlight\">{s:BulletDamageRecoveredPerSecond} health</span> per second."

		//Bullet Armor
		//"upgrade_bullet_armor_desc"					"Decreases <span class=\"highlight\">damage taken</span> from bullets."

		//Improved Bullet Armor
		//"upgrade_improved_bullet_armor_desc"			"Decreases <span class=\"highlight\">damage taken</span> from bullets."

		//Improved Bullet Armor
		//"upgrade_bullet_armor_2_desc"					"Decreases <span class=\"highlight\">damage taken</span> from bullets."

		//Double-Jump
		//"upgrade_double_jump_desc"					"Allows you to perform an additional <span class=\"highlight\">jump</span> in mid-air."
		
		//Overdrive
		//"upgrade_weapon_power_and_health_drain_desc"	"Increase your <span class=\"highlight\">Courage</span> while draining your own <span class=\"highlight\">health</span>."	
		
		//Healing Aura
		//"upgrade_health_regen_aura_desc"			"Automatically provides a burst of healing to yourself and nearby friendlies every <span class=\"highlight\">{s:HealInterval} seconds</span>.  <br>Effect does not stack."
