"lang"
{
	"Language"		"polish"
		"upgrade_veil_walker_desc"			"Przejście przez <span class=\"highlight\">kosmiczny woal</span> przyznaje ci <span class=\"highlight\">niewidzialność</span>, <span class=\"highlight\">leczenie</span> oraz zwiększoną <span class=\"highlight\">szybkość ruchu</span>."
		"VeilWalker_MoveSpeed_label"			"Szybkość ruchu (niewidzialność)"
		"VeilWalker_MoveSpeed_postfix"		" m/s"
		"VeilWalker_Heal_label"			"Leczenie"
		//Glass Cannon2
		"upgrade_glass_cannon2_desc"		"Każde zabójstwo bohatera przyznaje <span class=\"highlight\">trwałe obrażenia od broni</span> (maksymalnie {s:MaxStacks} razy). Śmierć skutkuje utratą 1 instancji."

		//"upgrade_split_shot"					"Split Shot"
		"upgrade_split_shot_desc"			"Spraw, by twoja broń oddawała <span class=\"highlight\">serię wielu strzałów</span>. <br><br>Trafienie więcej niż 1 bohatera na atak przyzna <span class=\"highlight\">kumulującą się premię do obrażeń od broni</span>.  <br><br><span class=\"diminish\">Cele mogą zostać trafione tylko raz na serię strzałów</span>."
		"upgrade_split_shot_desc_02"		"Premia z Rozdzielającego Strzału za wielokrotne trafienie"
		"SpecialShotsBonusFireRate_label"	"Szybkostrzelność podczas serii strzałów"
		"SpecialShotsBonusFireRate_postfix"	"%"
		"SpecialShotsBonusFireRate_prefix"	"+"
		"SplitShotWeaponDuration_label"		"Czas trwania instancji"
		"SplitShotWeaponDuration_postfix"		" s"		
		//"SplitShotsCount_label"				"Split Shots"
		
		// upgrade_blood_tribute			// Blood Tribute
		"upgrade_blood_tribute_desc"		"Przełączana: ciągle poświęcaj zdrowie, by ulepszać swoją {g:citadel_inline_attribute:'FireRate'}, <span class=\"highlight\">odporność na osłabienia</span> oraz <span class=\"highlight\">szybkość ruchu</span>. Otrzymywane leczenie jest zmniejszone podczas poświęcania."

		//"upgrade_non_player_bonus_sacrifice"	"Cultlist Sacrifice"
		"upgrade_non_player_bonus_sacrifice_desc"	"Obierz za cel wrogiego NPC i pożryj go, otrzymując o <span class=\"highlight\">{s:BonusSoulsPct}% więcej dusz</span> oraz długotrwałą premię."

		//"upgrade_capacitor"						"Capacitor"
		"upgrade_capacitor_desc"					"Wystrzel pocisk, który zadaje <span class=\"highlight\">{g:citadel_inline_attribute:'SpiritIcon'}obrażenia</span>, usuwa premie z umiejętności innych niż ostateczne i nakłada silne spowolnienie, które zanika z upływem czasu."
		
		//"upgrade_enchanted_holsters"			"Enchanted Holsters"
		"upgrade_enchanted_holsters_desc"		"Za każdym razem, gdy użyjesz umiejętności lub przedmiotu, zyskaj kumulującą się premię do szybkostrzelności i szybkości przeładowywania.<br><span class=\"diminish\">Każda instancja odświeża czas trwania.</span>"
		
		// "upgrade_weapon_backstabber"			"Backstabber"
		"upgrade_weapon_backstabber_desc"		"Atakowanie wrogów od tyłu bronią lub atakiem wręcz otwiera ranę zadającą {g:citadel_inline_attribute:'SpiritDPS'} oraz zmniejszającą ich odporność na naboje. Jeśli w tym czasie ty lub inni sojusznicy znajdziecie się blisko celu, będziecie widzieli go <span class=\"highlight\">przez ściany</span> i otrzymacie {g:citadel_inline_attribute:'BonusMoveSpeed'}."
		"BackstabberRadius_label"		"Dodatkowy promień"
		"BackstabberRadius_postfix"		" m"
		

		//"upgrade_express_shot"				"Express Shot"
		"upgrade_express_shot_desc"				"Po wstrzymaniu się od ataku na {s:AbilityCooldown} s twój kolejny atak <span class=\"highlight\">wystrzeli podwójnie</span> w krótkim odstępie. Podwójny atak ma większą prędkość nabojów, <span class=\"highlight\">zwiększone obrażenia</span> oraz zużywa dodatkową amunicję."
		"ProcAmmoConsumed_label"				"Zużywana dodatkowa amunicja"
		"ProcAmmoConsumed_postfix"				"%"

		
		//Melee Charge
		"upgrade_melee_charge_desc"				"Twój kolejny <span class=\"highlight\">mocny atak wręcz</span> wymierzony we wroga <span class=\"highlight\">zadaje większe obrażenia</span>."
		"MeleeDistanceScale_label"				"Dystans mocnego ataku wręcz"
		"MeleeDistanceScale_prefix"				"+"
		"MeleeDistanceScale_postfix"			"%"
		"BonusHeavyMeleeDamage_prefix"			"+"
		"BonusHeavyMeleeDamage_label"			"Dodatkowe obrażenia od mocnego ataku"
		"BonusHeavyMeleeDamage_postfix"			"%"

		// "upgrade_crushing_fists"				"Crushing Fists"
		"upgrade_crushing_fists_desc"			"Twoje <span class=\"highlight\">{g:citadel_inline_attribute:'MeleeDamage'}</span> <span class=\"highlight\">będą przywracać amunicję</span> i nakładać na wrogów <span class=\"highlight\">kumulujące się zmniejszenie odporności na naboje</span>. Mocny atak wręcz nakłada 2 instancje.<br><br>Jeżeli cel będzie miał na sobie maksymalną liczbę instancji, to <span class=\"highlight\">zostanie ogłuszony</span>."
		"notification_crushing_fists_stun"		"Miażdżące Pięści – ogłuszono!"

		//-----------------------------------------------------------------------------
		// Upgrades: Tech
		//-----------------------------------------------------------------------------
		
		// "upgrade_mystic_regeneration"		"Mystic Regeneration"
		"upgrade_mystic_regeneration_desc"		"Zadawanie obrażeń spirytualnych wrogim bohaterom zapewnia ci dodatkową regenerację zdrowia. Kumuluje się podczas zadawania obrażeń różnym bohaterom."

		//Spirit Lifesteal
		//"upgrade_health_stealing_magic_desc"		"Your <span class=\"highlight\">spirit items and abilities heal you</span> for a percentage of the damage they deal. Heals for less on Non-Heroes and does not work on buildings."
		//"NonHeroAbilityLifestealTooltipOnly_label"			"Non-Hero Value"
		"NonHeroAbilityLifestealTooltipOnly_postfix"		"%"
		
		//Mystic Vulnerability
		"upgrade_magic_vulnerability_desc"	"Gdy cel otrzymuje <span class=\"highlight\">obrażenia spirytualne</span>, to jego <span class=\"highlight\">odporność spirytualna</span> zostaje zredukowana."		

		//Healbane
		"upgrade_healbane_desc"	"Twoje <span class=\"highlight\">obrażenia spirytualne</span> nakładają <span class=\"highlight\">redukcję leczenia</span>. Jeśli wrogi bohater zginie pod wpływem tego efektu, otrzymujesz duże leczenie."
		"HealOnKill_label"		"Leczenie przy zabójstwie bohatera"

		//Mystic Slow
		"upgrade_magic_slow_desc"	"Gdy cel otrzymuje <span class=\"highlight\">obrażenia spirytualne</span>, jego <span class=\"highlight\">szybkość ruchu</span> zostaje zredukowana."

		//Escalating Exposure
		"upgrade_escalating_exposure_desc"	"Zadawanie <span class=\"highlight\">obrażeń spirytualnych</span> nakłada kumulujące się <span class=\"highlight\">wzmocnienie spirytualne</span>, które zwiększa <span class=\"highlight\">obrażenia spirytualne</span> zadawane celowi."
		"upgrade_escalating_exposure/modifier_proc_watcher/modifier_debuff"		"Wzbierające Wystawienie"
		"EscalatingExposureProcCooldown_label"	"Maksymalna częstotliwość na cel"
		"EscalatingExposureProcCooldown_postfix"	" s"
		"EscalatingExposureTechArmorDamageReduction_label"	"Odporność spirytualna po zadaniu obrażeń spirytualnych"
		"EscalatingExposureTechArmorDamageReduction_postfix"	"%"

		//Mystic Reach
		"upgrade_magic_reach_desc"			"Nasyć umiejętność, zwiększając jej <span class=\"highlight\">zasięg</span> oraz <span class=\"highlight\">promień efektu</span>."

		//Improved Reach
		"upgrade_tech_range_desc"			"Zwiększa <span class=\"highlight\">zasięg</span> oraz <span class=\"highlight\">promień działania</span> twoich umiejętności i przedmiotów."

		//Omni Spirit
		//"upgrade_long_range_slowing_tech_desc"		"Applies a <span class=\"highlight\">movement slow</span> to enemies when dealing spirit damage."
		"upgrade_long_range_slowing_tech/modifier_long_range_slowing_tech_proc/modifier_slow_base"	"Spowolniono"

		//Full Spectrum
		//"upgrade_full_spectrum_passive"	"Adds <span class=\"highlight\">bonus damage</span> for every hero hit from your spirit damage mods or abilities and applies a <span class=\"highlight\">movement slow</span>."

		//Mystic Range
		//"upgrade_tech_range_2_desc"		"Increases your spirit <span class=\"highlight\">range</span>, <span class=\"highlight\">aura radius</span>, and <span class=\"highlight\">effect radius</span>."
		
		//Improved Cooldown
		"upgrade_magic_tempo_desc"	"Nasyć umiejętność, skracając jej <span class=\"highlight\">czas oczekiwania</span>."

		//Superior Cooldown
		"upgrade_cooldown_reduction_desc"	"Skraca <span class=\"highlight\">czas oczekiwania</span> na twoje umiejętności i przedmioty."

		//Spiritual Recharge
		//"upgrade_recharge_duration_reduction_desc"		"Reduces the <span class=\"highlight\">recharge duration<%s> of your ability chages."

		//Extra Charge
		//"upgrade_extra_charge_desc"	"Adds one to your ability max <span class=\"highlight\">charges</span>."
		"BonusSpiritForChargedAbilities_prefix"						"+"
		"BonusSpiritForChargedAbilities_label"						"Dodatkowa moc spirytualna dla umiejętności z ładunkami"

		//Hyper Charge
		//"upgrade_bonus_ability_charge_3_desc"	"<span class=\"highlight\">+{s:BonusAbilityCharges}</span> to your max ability <span class=\"highlight\">charges</span>."

		//Charge Mastery
		//"upgrade_charge_mastery_passive"	"Charged abilities have <span class=\"highlight\">{s:BonusChargedAbilityDamage}%</span> increased damage and <span class=\"highlight\">{s:BonusChargedCooldownReduction}%</span> reduced cooldown."

		//Rapid Recharge
		"CooldownReductionOnChargedAbilities_label"	"Redukcja czasów oczekiwania dla umiejętności z ładunkami"
		"CooldownReductionOnChargedAbilities_postfix" "%"
		"CooldownReductionOnChargedAbilities_prefix" "+"

		//Alchemical Fire
		"upgrade_thermal_detonator_desc"		"Rzuć flaszką, która eksploduje po kontakcie, tworząc obszar zadający rosnące <span class=\"highlight\">obrażenia spirytualne na sekundę</span> i redukujący <span class=\"highlight\">odporność na naboje</span> wroga.<br><br>Skuteczność mniejsza o {s:NonHeroReductionPercent}% przeciwko celom innym niż bohaterowie."
		"BonusBaseWeaponDamageTaken_prefix"		"+"
		"BonusBaseWeaponDamageTaken_label"		"Obrażenia od broni"
		"BonusBaseWeaponDamageTaken_postfix"	"%"

		//Fleetfoot
		"upgrade_fleetfoot_boots_active_desc"	"Zyskaj dodatkową <span class=\"highlight\">szybkość ruchu</span>."
		"upgrade_fleetfoot_boots_passive_desc"	"Usuwa karę do <span class=\"highlight\">szybkości ruchu</span> podczas strzelania."
		"modifier_fleetfoot_boots"				"Gibkonogi"

		//Kinetic Dash
		"upgrade_kinetic_sash_desc"		"Podczas <span class=\"highlight\">doskoku w powietrzu</span> zyskujesz <span class=\"highlight\">szybkostrzelność</span> i dodatkową <span class=\"highlight\">amunicję</span> do kolejnego przeładowania. Trwa maksymalnie {s:AbilityDuration} s."
		"modifier_kinetic_sash_triggered"	"Kinetyczny Sprint"

		//Arcane Surge
		"upgrade_arcane_surge_desc"			"Podczas <span class=\"highlight\">doskoku w powietrzu</span> <span class=\"highlight\">następna użyta przez ciebie umiejętność</span> będzie mieć premię do <span class=\"highlight\">zasięgu, czasu trwania</span> oraz <span class=\"highlight\">mocy spirytualnej</span>. Trwa maksymalnie {s:AbilityDuration} s."
		"modifier_arcane_surge_triggered"	"Tajemny Podskok!"
		"modifier_arcane_surge_ability"		"Umiejętność ulepszona!"

		//Active Reload
		"upgrade_active_reload_desc"	"Podczas przeładowania naciśnięcie {g:citadel_keybind:'Reload'} podczas wyróżnionej części <span class=\"highlight\">natychmiastowo zakończy przeładowanie</span> i przyzna ci <span class=\"highlight\">szybkostrzelność</span> oraz <span class=\"highlight\">kradzież zdrowia z nabojów</span>."
		"upgrade_active_reload/buff"	"Aktywne Przeładowanie"

		//Arcane Medallion
		//"upgrade_arcane_medallion_desc"	"Whenever you deal <span class=\"highlight\">{s:MinimumDamage} Spirit damage</span> or more in a single hit against an enemy hero, gain <span class=\"highlight\">temporary Spirit Power</span>."
		//"modifier_arcane_medallion_triggered"	"Arcane Medallion"

		//Soul Disruptor
		//"upgrade_mod_disruptor_desc"	"Throw a grenade that explodes on contact and applies <span class=\"highlight\">silence</span> and <span class=\"highlight\">increasing amounts of damage</span> to each enemy."
		
		//Ability Speed	
		//"upgrade_ability_speed_desc"		"Increases your move speed while using any movement-based ability"
		
		//Rescue
		//"upgrade_succor_desc"				"<span class=\"highlight\">Pulls</span> the targeted teammate out of battle and brings them next to you."
		
		//Slowing Hex
		"upgrade_containment_desc"			"<span class=\"highlight\">Spowalnia ruch</span> wrogiego celu. <span class=\"highlight\">Ucisza też jego umiejętności oparte na ruchu.</span><br><span class=\"diminish\">Nie ma wpływu na używanie wytrzymałości przez cel.</span>"

		//Spirit Sap
		"upgrade_spirit_sap_desc"			"Obierz za cel wroga, by <span class=\"highlight\">zmniejszyć jego odporność spirytualną</span> oraz <span class=\"highlight\">moc spirytualną</span>."

		//Focus Lens
		"upgrade_focus_lens_desc"			"Obierz za cel wroga, by go uciszyć. Część z <span class=\"highlight\">wszystkich zadanych obrażeń</span> podczas uciszenia zostaje nałożona na cel po zakończeniu uciszenia."
		"PercentDamage_label"				"Obrażenia po wygaśnięciu"
		"PercentDamage_postfix"				"%"

		//Withering Whip
		"upgrade_withering_whip_desc"		"Obierz za cel wroga, by zmniejszyć jego <span class=\"highlight\">szybkostrzelność</span>."
		"modifier_withering_whip_debuff"	"-Szybkostrzelność"
		"MagicAmp_label"					"Przyrost spirytualny"
		"MagicAmp_postfix"					"%"
		"WitheringWhipDisarmDuration_label"	"Czas trwania"
		"WitheringWhipDisarmDuration_postfix"	" s"
		"SpiritPower_label"					"Moc spirytualna"
		"SpiritPower_prefix"					"+"

		// Disarming Hex
		"upgrade_greater_withering_whip_desc"		"<span class=\"highlight\">Rozbraja</span> wrogi cel i zmniejsza jego <span class=\"highlight\">odporność na naboje</span>."
		"upgrade_greater_withering_whip_debuff"		"Rozbrojono"

		//Ethereal Shift
		"upgrade_self_bubble_desc"			"Przechodzisz w stan pustki i stajesz się <span class=\"highlight\">nieobieralny za cel i nietykalny</span> na krótki czas, w którym powoli się unosisz i nie możesz wykonywać działań. Następnie zyskujesz <span class=\"highlight\">moc spirytualną, szybkość ruchu oraz odporność spirytualną</span>.<br>Można przedwcześnie anulować.<br><span class=\"diminish\">Aktywacja anuluje wszelkie aktywne umiejętności.</span>"
		"ShiftingVeilDuration_label"			"Czas trwania"
		"ShiftingVeilDuration_postfix"		" s"
		"BonusSpiritDuration_label"			"Czas trwania dodatkowego spirytualizmu"
		"BonusSpiritDuration_postfix"			" s"
		"BonusTechPower_prefix"				"{s:sign}"
		"BonusTechPower_label"				"Moc spirytualna"
		"modifier_shifting_veil_buff"			"Eteryczne Przejście"
		"shifting_veil_bonus"			"Moc spirytualna, szybkość i odporność spirytualna"
		"modifier_citadel_bubble"				"Eteryczne Przejście"

		//Stasis Bomb
		//"upgrade_stasis_bomb_active1"		"Creates an <span class=\"highlight\">EMP aura</span> around you and become <span class=\"highlight\">invincible</span> for {s:AbilityDuration}s, during which it has {s:MoveSpeedMax}m/s move speed and cannot attack, use abilities, or use special moves. Can be self cast."
		//"upgrade_stasis_bomb_active2"		"<span class=\"spacer\"></span><br>If the Stasis lasts the full duration, it will <span class=\"highlight\">stun and damage</span> nearby enemies."
		//"upgrade_stasis_bomb_desc_passive"	"Your bullets charge up an <span class=\"highlight\">EMP</span> on enemy heroes, preventing them from using abilities."
		//"upgrade_stasis_bomb/modifier_citadel_bubble"	"Stasis Bomb"

		//Quarantine
		//"upgrade_quarantine_desc"			"Quarantine an enemy Hero, making them <span class=\"highlight\">invincible</span> but also <span class=\"highlight\">silencing and disarming</span> them."
		
		//Rescue Beam
		"upgrade_rescue_beam_desc"		"<span class=\"highlight\">Leczy</span> wskazanego sojuszniczego bohatera oraz ciebie o pewien procent <span class=\"highlight\">maksymalnego zdrowia</span>. Podczas leczenia możesz <span class=\"highlight\">przyciągnąć</span> sojusznika do ciebie. Można rzucić na siebie."
		//"SelfModifier_label"			"Self Modifier"
		"SelfModifier_postfix"			"%"
		"upgrade_rescue_beam_pull"		"Przyciągnij cel"
		"modifier_succor_move"			"Promień Ratunkowy"
		
		//[Deprecated] Duration Extender
		//"upgrade_duration_extender_desc"	"Increases <span class=\"highlight\">Duration</span> of your abilities and items by <span class=\"highlight\">{s:NonImbuedBonusDuration}%</span>."

		//Slowing Spirit
		//"upgrade_slowing_tech_desc"		"Dealing <span class=\"highlight\">Spirit Damage</span> applies <span class=\"highlight\">Movement Slows</span> to your target."
		//"modifier_slowing_tech_slow"					"Slowing Spirit"
		"upgrade_slowing_tech/modifier_slowing_tech_proc/modifier_slow_base"						"Spowolniono"

		//Energy
		//"upgrade_tech_3_desc"				"Large increase in <span class=\"highlight\">Energy</span>."
		
		//Refresher
		"upgrade_ability_refresher_desc"	"<span class=\"highlight\">Zresetuj czas oczekiwania</span> na wszystkie twoje umiejętności oraz <span class=\"highlight\">przywróć wszystkie swoje ładunki</span>."
		//"upgrade_ability_refresher_innate_desc" "Health<br>Spirit Power"

		//Spirit Barrier Pulse
		//"upgrade_aoe_tech_shield_desc"		"Temporarily gain <span class=\"highlight\">spirit barrier</span> for you and all nearby allied units."
		//"upgrade_aoe_tech_shield/modifier_duration" "Spirit Barrier Pulse"
		
		//Cold Front
		"upgrade_cold_front_desc"			"Wyzwól rozszerzający się lodowy wybuch, który zadaje <span class=\"highlight\">obrażenia spirytualne</span> i <span class=\"highlight\">spowalnia</span> cele, które trafi."

		//Arctic Blast
		"upgrade_arctic_blast_desc"			"Wyzwól rozszerzający się lodowy wybuch, który zadaje <span class=\"highlight\">obrażenia spirytualne</span>, <span class=\"highlight\">zamraża</span> oraz <span class=\"highlight\">spowalnia</span> cele, które trafi. Zamrożone cele otrzymują zwiększone obrażenia."
		"ArcticBlastSlowDuration_label"		"Czas trwania spowolnienia"
		"ArcticBlastSlowDuration_postfix"	" s"
		"ArcticBlastPercentDamage_label"	"Dodatkowe obrażenia podczas zamrożenia"
		"ArcticBlastPercentDamage_postfix"	"%"

		//Knockdown
		"upgrade_target_stun_desc"			"Nałóż <span class=\"highlight\">ogłuszenie</span> po <span class=\"highlight\">{s:StunDelay} s</span>. Czas trwania ogłuszenia jest zwiększony w przypadku <span class=\"highlight\">celów w powietrzu</span>."
		
		//Vacuum Web
		"upgrade_aoe_root_active"		"Rzuć granatem <span class=\"highlight\">próżniowym</span> wciągającym wszystkich wrogów na mały obszar, nakładając <span class=\"highlight\">Spowalniający Urok</span>."
		//"TetherRadius_label"			"Tether Radius"
								
		//Quantum Chimaera
		//"upgrade_tech_cleave_desc"			"Your Tech attacks strike additional nearby enemies for <span class=\"highlight\">75% of the total damage</span>."

		//Spirit Armor Reduction Aura
		//"upgrade_tech_armor_reduction_aura_desc"	"Increases <span class=\"highlight\">Spirit Damage</span> taken by nearby enemies."
		//"modifier_tech_armor_reduction"																					"Spirit Armor Reduced"
		//"modifier_tech_armor_reduction_aura"					"Spirit Armor Reduction Aura"
	
		//Camouflage Suit
		//"upgrade_camouflage_desc"					"Go <span class=\"highlight\">invisible</span> and maintain invisibility by <span class=\"highlight\">not moving or attacking</span>.  Taking damage will not reveal the Hero.  Bonus Regen while Invisible."

		//Curse
		"upgrade_glitch_desc"					"Rzuca na wroga klątwę – <span class=\"highlight\">przerywając działania, uciszając, rozbrajając</span> i <span class=\"highlight\">uniemożliwiając użycie przedmiotów</span>."
		"upgrade_glitch/modifier_glitch_debuff"	"Przeklęto!"

		//Bullet Resist Shredder
		"upgrade_bullet_resist_shredder_desc"	"Redukuje <span class=\"highlight\">odporność na naboje</span> wrogów, gdy zadajesz <span class=\"highlight\">obrażenia spirytualne</span>."
		"upgrade_bullet_resist_shredder/modifier_bullet_armor_shredder_proc/modifier_bullet_armor_shredder" "Zmniejszony pancerz kuloodporny"

		//Weapon Eater
		//"upgrade_weapon_eater_desc"				"Reduces Courage by <span class=\"highlight_weapon\">{s:BaseBonusCounter}</span>. <br>Gain <span class=\"highlight_weapon\">{s:WeaponPowerPerKill} Courage</span> (Up to <span class=\"highlight_weapon\">{s:MaxWeaponPower}</span>) for <span class=\"highlight\">killing an enemy Hero</span> but lose <span class=\"highlight_weapon\">{s:WeaponPowerPerDeath} gained Courage</span> on <span class=\"highlight\">Death</span>. Bonus applied if damage was done within {s:KillWindow}s of enemy killed. "
		//"upgrade_weapon_eater/modifier_weapon_eater_display"			"Weapon Eater"

		//Reloader + Huge Clip
		//"upgrade_weapon_instant_reload_desc"	"Press the [Reload] key while reloading to instantly finish your reload"

		//Echo Shard
		"upgrade_ability_power_shard_active"	"<span class=\"highlight\">Resetuje czas oczekiwania</span> na nasyconą umiejętność inną niż ostateczna."

		//Imbued Ability"
		//"upgrade_imbued_ability_passive1"		"Upon purchasing this mod, select an ability to imbue with <span class=\"highlight\">{s:ImbuedBonusDuration}% bonus duration</span> and <span class=\"highlight\">{s:ImbuedBonusDamage}% bonus damage</span>."
		//"upgrade_imbued_ability_passive2"		"Your spirit damage <span class=\"highlight\">slows</span> your target's movement."
		
		//Duration Extender
		"upgrade_arcane_extension_desc"	"Nasyć umiejętność, wydłużając jej <span class=\"highlight\">czas trwania</span>."

		//Superior Duration
		"upgrade_imbued_duration_extender_desc"	"Wydłuża <span class=\"highlight\">czas trwania</span> twoich umiejętności i przedmiotów."

		//Diviner's Kevlar
		"upgrade_diviners_kevlar_desc"			"Po rzuceniu <span class=\"highlight\">umiejętności ostatecznej</span> zyskujesz <span class=\"highlight\">barierę</span> oraz tymczasową <span class=\"highlight\">moc spirytualną</span>."
		//"BonusChannelTechPower_label"			"Spirit Power While Channeling"
		"BonusChannelTechPower_prefix"			"+"
		"BonusChannelTimePercentage_label"		"Czas trwania inkantacji"
		"BonusChannelTimePercentage_prefix"		"+"
		"BonusChannelTimePercentage_postfix"	"%"
		//"ChannelBulletShield_label"				"Bullet Barrier While Channeling"

		//Infuser
		"upgrade_infuser_desc"			"Zyskaj <span class=\"highlight\">spirytualną kradzież zdrowia</span> oraz <span class=\"highlight\">moc spirytualną</span>."
		"modifier_infuser" "Napełniacz"

		//Spirit Strike
		"upgrade_acolytes_glove_desc"			"Kiedy wykonujesz <span class=\"highlight\">lekki lub mocny atak wręcz</span> przeciwko bohaterowi, zadajesz dodatkowe <span class=\"highlight\">obrażenia spirytualne</span> tym atakiem i redukujesz <span class=\"highlight\">odporność spirytualną</span> celu."
		"SpiritDamage_label"					"Obrażenia spirytualne"
		"modifier_acolytes_glove_triggered"		"Spirytualne Uderzenie"

		//Spirit Snatch
		"upgrade_spirit_snatch_desc"			"Kiedy wykonujesz <span class=\"highlight\">lekki lub mocny atak wręcz</span> przeciwko bohaterowi, zadajesz dodatkowe <span class=\"highlight\">obrażenia spirytualne</span> i kradniesz <span class=\"highlight\">odporność spirytualną</span> oraz <span class=\"highlight\">moc spirytualną</span>."
		"SpiritSnatch_TechArmorSteal_label"		"Kradzież odporności spirytualnej"
		"SpiritSnatch_TechArmorSteal_postfix"	"%"
		"SpiritSnatch_TechPowerSteal_label"		"Kradzież mocy spirytualnej"

		//Charmed Wraps
		//"upgrade_charmed_wraps_desc"			"Your abilities get their <span class=\"highlight\">cooldowns reduced</span> when you perform a <span class=\"highlight\">heavy melee</span> attack against a hero (or <span class=\"highlight\">two light melee</span> attacks within {s:LightMeleeTimeWindow}s)."

		//Clarity
		//"upgrade_magic_clarity_desc"			"On ability or item use, gain a <span class=\"highlight\">move speed</span> bonus for {s:AbilityDuration}s.  Your next ability cast will remove the move speed bonus and apply a <span class=\"highlight\">Spirit</span> bonus to that ability."
		"ClarityBonusSpirit_prefix"				"{s:sign}"
		//"ClarityBonusSpirit_label"				"Next Ability Bonus Spirit Power"

		//Surge of Power
		"upgrade_magic_storm_desc"				"Nasyć umiejętność <span class=\"highlight\">trwałą mocą spirytualną</span>. Po użyciu tej umiejętności zyskujesz premię do <span class=\"highlight\">szybkości ruchu</span> i utrzymujesz pełną szybkość przy ataku."
		"modifier_upgrade_magic_storm"			"Narastająca Moc"

		//Suppressor
		"upgrade_suppressor_desc"					"Gdy zadajesz <span class=\"highlight\">obrażenia spirytualne</span> wrogom, to redukujesz także ich <span class=\"highlight\">szybkostrzelność</span>."
		"suppressor_debuff"						"-Szybkostrzelność"

		//Quicksilver Reload
		"upgrade_quick_silver_desc"				"Po użyciu twoja nasycona umiejętność zyskuje {g:citadel_inline_attribute:'BonusSpiritDamage'}, {g:citadel_inline_attribute:'BonusFireRate'} oraz <span class=\"highlight\">dodatkowe naboje</span> wraz z upływem czasu."
		//"modifier_quick_silver_buff"				"+Fire Rate"

		//Boundless Spirit
		"upgrade_boundless_spirit_desc"			"<span class=\"highlight\">Ulecz się</span> i zyskaj dodatkową <span class=\"highlight\">szybkość ruchu</span> na krótki czas za każdym razem, gdy rzucisz umiejętność."
		"HealingPerCast_Label"					"Leczenie po rzuceniu umiejętności"

		// Magic carpet
		"upgrade_magic_carpet_desc"				"Przyzwij magiczny dywan, na którym <span class=\"highlight\">odlecisz</span>. Podczas lotu jesteś niewrażliwy na spowolnienia, a wykonanie dowolnego działania usunie dywan. <span class=\"diminish\"><br>Podczas przyzywania dywanu nie można używać umiejętności</span>."
		"modifier_magiccarpet"					"Magiczny Dywan"
		"modifier_summon_magiccarpet"			"Magiczny Dywan – przyzywanie"
		"MagicCarpetMoveSpeed_prefix"			"+"
		"MagicCarpetMoveSpeed_label"			"Premia do szybkości lotu"
		"MagicCarpetMoveSpeed_postfix"			" m/s"
		"MagicCarpetShieldDuration_label"		"Czas trwania tarczy"
		"MagicCarpetShieldDuration_postfix"		" s"

		//
		"upgrade_superacolytes_glove_desc"			"Po zadaniu nagromadzonych <span class=\"highlight\">{s:StoredSpiritDamage}</span> pkt. obrażeń spirytualnych twój kolejny <span class=\"highlight\">mocny atak wręcz</span> zadaje dodatkowe <span class=\"highlight\">{s:StoredSpiritDamage} pkt. obrażeń spirytualnych</span>."
		"StoredSpiritDamage_label"			"Przechowywane obrażenia spirytualne"
		"upgrade_superacolytes_glove/modifier_superacoloytes_glove" "Kastet odpieczętowany!"

		//SpiritBurn
		"upgrade_spirit_burn_desc"	"Zadanie znacznych <span class=\"highlight\">obrażeń spirytualnych</span> wrogowi w ciągu {s:DamageThresholdDuration} s powoduje eksplozję zadającą obrażenia oraz podpalającą pobliskich wrogów. Podczas podpalenia wrogowie otrzymują obrażenia okresowe i zmniejszone leczenie.<br><span class=\"diminish\">Zadaje połowiczne obrażenia celom innym niż bohaterowie i nie aktywuje czasu oczekiwania, jeśli nie trafiono bohatera.</span>"
		"upgrade_spirit_burn/modifier_proc_watcher/modifier_debuff"		"Spalenie Duszy"
		"MinDPS_label" "Minimalne obrażenia na sekundę"

		//Lightning Scroll
		"upgrade_ultimate_burst_desc"			"Obrażenia z twojej umiejętności ostatecznej nakładają {g:citadel_inline_attribute:'Stun'} oraz zadają {g:citadel_inline_attribute:'BonusSpiritDamage'} po krótkim opóźnieniu.</span>"
		"upgrade_ultimate_burst_hint"			"<span class=\"diminish\">Ten efekt może zostać aktywowany tylko raz na cel na jedną umiejętność ostateczną i nie może zostać aktywowany na umiejętnościach ostatecznych z ładunkami.</span>"
		"LightningScrollMysticSlow_label"		"Szybkość ruchu po zadaniu obrażeń spirytualnych"
		"LightningScrollMysticSlow_prefix"		"-"
		"LightningScrollMysticSlow_postfix"		"%"
		"DelayBeforeStun_label"					"Opóźnienie przed efektem"
		"DelayBeforeStun_postfix"				" s"

		"MaxHealthDamage_label" "Maks. zdrowie jako obr."
		"MaxHealthDamage_postfix" "%"
		"UltimateTechPower_label" "Moc spirytualna dla um. ost."

		//Corpse Explosion
		"upgrade_corpse_explosion_desc"			"Zabójstwa lub asysty wywołują <span class=\"highlight\">eksplozję</span> w miejscu śmierci ofiary. Promień i obrażenia eksplozji są większe po zabiciu bohatera."
		"HeroMultiplier_label" "Mnożnik do eksplozji od bohaterów"
		"HeroMultiplier_postfix" "%"
		//-----------------------------------------------------------------------------
		// Upgrades: Armor
		//-----------------------------------------------------------------------------
		
		//Toughness
