"lang"
{
	"Language"		"schinese"
		// "upgrade_weapon_backstabber"			"Backstabber"
		"upgrade_weapon_backstabber_desc"		"用武器或近战从后侧攻击敌人会造成创伤，造成{g:citadel_inline_attribute:'SpiritDPS'}并减少其子弹抗性。在此期间，如果你或任何友军在目标附近，将会<span class=\"highlight\">透过墙壁</span>看到他们，并获得{g:citadel_inline_attribute:'BonusMoveSpeed'}。"
		"BackstabberRadius_label"		"加成半径"
		"BackstabberRadius_postfix"		"m"
		

		//"upgrade_express_shot"				"Express Shot"
		"upgrade_express_shot_desc"				"在持续 {s:AbilityCooldown}s 未攻击后，你的下一次攻击会以更高的子弹速度快速连续<span class=\"highlight\">发射两次</span>，造成<span class=\"highlight\">更多伤害</span>。此攻击会消耗额外的弹药。"
		"ProcAmmoConsumed_label"				"消耗的额外弹药"
		"ProcAmmoConsumed_postfix"				"%"

		
		//Melee Charge
		"upgrade_melee_charge_desc"				"你下一次对敌人的<span class=\"highlight\">近战重攻击</span>将<span class=\"highlight\">造成额外伤害</span>。"
		"MeleeDistanceScale_label"				"近战重攻击距离"
		"MeleeDistanceScale_prefix"				"+"
		"MeleeDistanceScale_postfix"			"%"
		"BonusHeavyMeleeDamage_prefix"			"+"
		"BonusHeavyMeleeDamage_label"			"额外重攻击伤害"
		"BonusHeavyMeleeDamage_postfix"			"%"

		// "upgrade_crushing_fists"				"Crushing Fists"
		"upgrade_crushing_fists_desc"			"你的<span class=\"highlight\">{g:citadel_inline_attribute:'MeleeDamage'}</span>会<span class=\"highlight\">恢复弹药</span>并对敌人施加<span class=\"highlight\">可叠加的子弹抗性减益</span>。近战重攻击会叠加 2 层。<br><br>目标达到最大叠加层数后会被<span class=\"highlight\">眩晕</span>。"
		"notification_crushing_fists_stun"		"碎骨重拳 - 眩晕！"

		//-----------------------------------------------------------------------------
		// Upgrades: Tech
		//-----------------------------------------------------------------------------
		
		// "upgrade_mystic_regeneration"		"Mystic Regeneration"
		"upgrade_mystic_regeneration_desc"		"对敌方英雄造成元灵伤害将使你获得额外生命值恢复。对不同英雄造成伤害时效果可以叠加。"

		//Spirit Lifesteal
		//"upgrade_health_stealing_magic_desc"		"Your <span class=\"highlight\">spirit items and abilities heal you</span> for a percentage of the damage they deal. Heals for less on Non-Heroes and does not work on buildings."
		//"NonHeroAbilityLifestealTooltipOnly_label"			"Non-Hero Value"
		"NonHeroAbilityLifestealTooltipOnly_postfix"		"%"
		
		//Mystic Vulnerability
		"upgrade_magic_vulnerability_desc"	"当目标受到<span class=\"highlight\">元灵伤害</span>时，其<span class=\"highlight\">元灵抗性</span>会被降低。"		

		//Healbane
		"upgrade_healbane_desc"	"你的<span class=\"highlight\">元灵伤害</span>会造成<span class=\"highlight\">治疗减少</span>。如果敌方英雄在此效果下死亡，你将获得大量治疗。"
		"HealOnKill_label"		"击杀英雄时获得的治疗"

		//Mystic Slow
		"upgrade_magic_slow_desc"	"当目标受到<span class=\"highlight\">元灵伤害</span>时，其<span class=\"highlight\">移动速度</span>会被降低。"

		//Escalating Exposure
		"upgrade_escalating_exposure_desc"	"造成<span class=\"highlight\">元灵伤害</span>时会施加可叠加的<span class=\"highlight\">元灵增强</span>效果，增加你对目标的<span class=\"highlight\">元灵伤害</span>。"
		"upgrade_escalating_exposure/modifier_proc_watcher/modifier_debuff"		"伤上加伤"
		"EscalatingExposureProcCooldown_label"	"每个目标的最高频率"
		"EscalatingExposureProcCooldown_postfix"	"s"
		"EscalatingExposureTechArmorDamageReduction_label"	"受到元灵伤害时的元灵抗性减少量"
		"EscalatingExposureTechArmorDamageReduction_postfix"	"%"

		//Mystic Reach
		"upgrade_magic_reach_desc"			"加强一个技能，扩大其<span class=\"highlight\">范围</span>和<span class=\"highlight\">效果半径</span>。"

		//Improved Reach
		"upgrade_tech_range_desc"			"增加你的技能和物品的<span class=\"highlight\">施放范围</span>和<span class=\"highlight\">效果半径</span>。"

		//Omni Spirit
		//"upgrade_long_range_slowing_tech_desc"		"Applies a <span class=\"highlight\">movement slow</span> to enemies when dealing spirit damage."
		"upgrade_long_range_slowing_tech/modifier_long_range_slowing_tech_proc/modifier_slow_base"	"被减速"

		//Full Spectrum
		//"upgrade_full_spectrum_passive"	"Adds <span class=\"highlight\">bonus damage</span> for every hero hit from your spirit damage mods or abilities and applies a <span class=\"highlight\">movement slow</span>."

		//Mystic Range
		//"upgrade_tech_range_2_desc"		"Increases your spirit <span class=\"highlight\">range</span>, <span class=\"highlight\">aura radius</span>, and <span class=\"highlight\">effect radius</span>."
		
		//Improved Cooldown
		"upgrade_magic_tempo_desc"	"加强一个技能，减少其<span class=\"highlight\">冷却时间</span>。"

		//Superior Cooldown
		"upgrade_cooldown_reduction_desc"	"减少你技能和物品的<span class=\"highlight\">冷却时间</span>。"

		//Spiritual Recharge
		//"upgrade_recharge_duration_reduction_desc"		"Reduces the <span class=\"highlight\">recharge duration<%s> of your ability chages."

		//Extra Charge
		//"upgrade_extra_charge_desc"	"Adds one to your ability max <span class=\"highlight\">charges</span>."
		"BonusSpiritForChargedAbilities_prefix"						"+"
		"BonusSpiritForChargedAbilities_label"						"充能技能的额外元灵力量"

		//Hyper Charge
		//"upgrade_bonus_ability_charge_3_desc"	"<span class=\"highlight\">+{s:BonusAbilityCharges}</span> to your max ability <span class=\"highlight\">charges</span>."

		//Charge Mastery
		//"upgrade_charge_mastery_passive"	"Charged abilities have <span class=\"highlight\">{s:BonusChargedAbilityDamage}%</span> increased damage and <span class=\"highlight\">{s:BonusChargedCooldownReduction}%</span> reduced cooldown."

		//Rapid Recharge
		"CooldownReductionOnChargedAbilities_label"	"充能技能的冷却时间减少"
		"CooldownReductionOnChargedAbilities_postfix" "%"
		"CooldownReductionOnChargedAbilities_prefix" "+"

		//Alchemical Fire
		"upgrade_thermal_detonator_desc"		"投掷一个瓶子，触碰后爆炸并形成一个区域，该区域会造成递增的<span class=\"highlight\">每秒元灵伤害</span>，并减少敌人的<span class=\"highlight\">子弹抗性</span>。<br><br>对非英雄目标造成的效果降低 {s:NonHeroReductionPercent}%。"
		"BonusBaseWeaponDamageTaken_prefix"		"+"
		"BonusBaseWeaponDamageTaken_label"		"武器伤害"
		"BonusBaseWeaponDamageTaken_postfix"	"%"

		//Fleetfoot
		"upgrade_fleetfoot_boots_active_desc"	"获得额外<span class=\"highlight\">移动速度</span>。"
		"upgrade_fleetfoot_boots_passive_desc"	"射击时会消除<span class=\"highlight\">移动速度</span>损失。"
		"modifier_fleetfoot_boots"				"轻盈飞步"

		//Kinetic Dash
		"upgrade_kinetic_sash_desc"		"<span class=\"highlight\">冲刺跳跃</span>后会获得<span class=\"highlight\">射速</span>和额外的<span class=\"highlight\">弹药</span>，直到你下次重新装填。效果持续 {s:AbilityDuration}s。"
		"modifier_kinetic_sash_triggered"	"动能冲刺"

		//Arcane Surge
		"upgrade_arcane_surge_desc"			"<span class=\"highlight\">冲刺跳跃</span>后<span class=\"highlight\">下一次使用的技能</span>将获得额外的<span class=\"highlight\">范围、持续时间</span>和<span class=\"highlight\">元灵力量</span>。效果最多持续 {s:AbilityDuration}s。"
		"modifier_arcane_surge_triggered"	"秘法涌动！"
		"modifier_arcane_surge_ability"		"技能涌动！"

		//Active Reload
		"upgrade_active_reload_desc"	"装填弹药时，在高亮的时间段内按下{g:citadel_keybind:'Reload'}将<span class=\"highlight\">瞬间完成装填</span>并赋予你<span class=\"highlight\">射速</span>和<span class=\"highlight\">子弹吸血</span>。"
		"upgrade_active_reload/buff"	"高速装填"

		//Arcane Medallion
		//"upgrade_arcane_medallion_desc"	"Whenever you deal <span class=\"highlight\">{s:MinimumDamage} Spirit damage</span> or more in a single hit against an enemy hero, gain <span class=\"highlight\">temporary Spirit Power</span>."
		//"modifier_arcane_medallion_triggered"	"Arcane Medallion"

		//Soul Disruptor
		//"upgrade_mod_disruptor_desc"	"Throw a grenade that explodes on contact and applies <span class=\"highlight\">silence</span> and <span class=\"highlight\">increasing amounts of damage</span> to each enemy."
		
		//Ability Speed	
		//"upgrade_ability_speed_desc"		"Increases your move speed while using any movement-based ability"
		
		//Rescue
		//"upgrade_succor_desc"				"<span class=\"highlight\">Pulls</span> the targeted teammate out of battle and brings them next to you."
		
		//Slowing Hex
		"upgrade_containment_desc"			"<span class=\"highlight\">降低敌方目标的移动速度</span>。同时<span class=\"highlight\">沉默</span>其<span class=\"highlight\">基于移动的物品和技能</span>。<br><span class=\"diminish\">不会影响目标的耐力使用。</span>"

		//Spirit Sap
		"upgrade_spirit_sap_desc"			"减少目标敌人<span class=\"highlight\">元灵抗性</span>及<span class=\"highlight\">元灵力量</span>。"

		//Focus Lens
		"upgrade_focus_lens_desc"			"使目标敌人沉默。沉默期间<span class=\"highlight\">对其造成的所有伤害</span>的一部分会在沉默结束后再次施加到目标身上。"
		"PercentDamage_label"				"结束后伤害"
		"PercentDamage_postfix"				"%"

		//Withering Whip
		"upgrade_withering_whip_desc"		"降低目标<span class=\"highlight\">射速</span>。"
		"modifier_withering_whip_debuff"	"-射速"
		"MagicAmp_label"					"元灵增强"
		"MagicAmp_postfix"					"%"
		"WitheringWhipDisarmDuration_label"	"持续时间"
		"WitheringWhipDisarmDuration_postfix"	"s"
		"SpiritPower_label"					"元灵力量"
		"SpiritPower_prefix"					"+"

		// Disarming Hex
		"upgrade_greater_withering_whip_desc"		"使敌方目标<span class=\"highlight\">缴械</span>并减少其<span class=\"highlight\">子弹抗性</span>。"
		"upgrade_greater_withering_whip_debuff"		"被缴械"

		//Ethereal Shift
		"upgrade_self_bubble_desc"			"你进入虚空状态，在短时间内<span class=\"highlight\">无法成为目标并变得无敌</span>，在此期间你会缓慢漂浮，无法进行任何操作。结束后，你将获得<span class=\"highlight\">元灵力量、移动速度与元灵抗性</span>加成。<br>可提前取消。<br><span class=\"diminish\">激活时会中断所有正在施放的技能。</span>"
		"ShiftingVeilDuration_label"			"持续时间"
		"ShiftingVeilDuration_postfix"		"s"
		"BonusSpiritDuration_label"			"额外元灵持续时间"
		"BonusSpiritDuration_postfix"			"s"
		"BonusTechPower_prefix"				"{s:sign}"
		"BonusTechPower_label"				"元灵力量"
		"modifier_shifting_veil_buff"			"身躯虚化"
		"shifting_veil_bonus"			"元灵力量、速度和元灵抗性"
		"modifier_citadel_bubble"				"身躯虚化"

		//Stasis Bomb
		//"upgrade_stasis_bomb_active1"		"Creates an <span class=\"highlight\">EMP aura</span> around you and become <span class=\"highlight\">invincible</span> for {s:AbilityDuration}s, during which it has {s:MoveSpeedMax}m/s move speed and cannot attack, use abilities, or use special moves. Can be self cast."
		//"upgrade_stasis_bomb_active2"		"<span class=\"spacer\"></span><br>If the Stasis lasts the full duration, it will <span class=\"highlight\">stun and damage</span> nearby enemies."
		//"upgrade_stasis_bomb_desc_passive"	"Your bullets charge up an <span class=\"highlight\">EMP</span> on enemy heroes, preventing them from using abilities."
		//"upgrade_stasis_bomb/modifier_citadel_bubble"	"Stasis Bomb"

		//Quarantine
		//"upgrade_quarantine_desc"			"Quarantine an enemy Hero, making them <span class=\"highlight\">invincible</span> but also <span class=\"highlight\">silencing and disarming</span> them."
		
		//Rescue Beam
		"upgrade_rescue_beam_desc"		"<span class=\"highlight\">治疗</span>一个目标友方英雄和你自己，治疗量为<span class=\"highlight\">最大生命值</span>的某一百分比。在治疗过程中，你可以将目标<span class=\"highlight\">拉向</span>自己。可以自我施放。"
		//"SelfModifier_label"			"Self Modifier"
		"SelfModifier_postfix"			"%"
		"upgrade_rescue_beam_pull"		"拉拽目标"
		"modifier_succor_move"			"营救光束"
		
		//[Deprecated] Duration Extender
		//"upgrade_duration_extender_desc"	"Increases <span class=\"highlight\">Duration</span> of your abilities and items by <span class=\"highlight\">{s:NonImbuedBonusDuration}%</span>."

		//Slowing Spirit
		//"upgrade_slowing_tech_desc"		"Dealing <span class=\"highlight\">Spirit Damage</span> applies <span class=\"highlight\">Movement Slows</span> to your target."
		//"modifier_slowing_tech_slow"					"Slowing Spirit"
		"upgrade_slowing_tech/modifier_slowing_tech_proc/modifier_slow_base"						"被减速"

		//Energy
		//"upgrade_tech_3_desc"				"Large increase in <span class=\"highlight\">Energy</span>."
		
		//Refresher
		"upgrade_ability_refresher_desc"	"<span class=\"highlight\">重置所有技能的冷却时间</span>并<span class=\"highlight\">恢复所有充能</span>。"
		//"upgrade_ability_refresher_innate_desc" "Health<br>Spirit Power"

		//Spirit Barrier Pulse
		//"upgrade_aoe_tech_shield_desc"		"Temporarily gain <span class=\"highlight\">spirit barrier</span> for you and all nearby allied units."
		//"upgrade_aoe_tech_shield/modifier_duration" "Spirit Barrier Pulse"
		
		//Cold Front
		"upgrade_cold_front_desc"			"释放一个不断扩大的冰暴，对击中的目标造成<span class=\"highlight\">元灵伤害</span>并使其<span class=\"highlight\">减速</span>。"

		//Arctic Blast
		"upgrade_arctic_blast_desc"			"释放一个不断扩大的冰暴，对其击中的目标造成<span class=\"highlight\">元灵伤害</span>，使其<span class=\"highlight\">冻结</span>，随后<span class=\"highlight\">减速</span>。目标在冻结期间受到更多伤害。"
		"ArcticBlastSlowDuration_label"		"减速持续时间"
		"ArcticBlastSlowDuration_postfix"	"s"
		"ArcticBlastPercentDamage_label"	"冻结额外伤害"
		"ArcticBlastPercentDamage_postfix"	"%"

		//Knockdown
		"upgrade_target_stun_desc"			"<span class=\"highlight\">{s:StunDelay}s</span> 后施加<span class=\"highlight\">眩晕</span>效果。对 <span class=\"highlight\">空中</span>目标的眩晕持续时间会增加。"
		
		//Vacuum Web
		"upgrade_aoe_root_active"		"投掷一枚<span class=\"highlight\">真空</span>手雷，将所有敌人拉入一个小区域并施加<span class=\"highlight\">减速魔咒</span>。"
		//"TetherRadius_label"			"Tether Radius"
								
		//Quantum Chimaera
		//"upgrade_tech_cleave_desc"			"Your Tech attacks strike additional nearby enemies for <span class=\"highlight\">75% of the total damage</span>."

		//Spirit Armor Reduction Aura
		//"upgrade_tech_armor_reduction_aura_desc"	"Increases <span class=\"highlight\">Spirit Damage</span> taken by nearby enemies."
		//"modifier_tech_armor_reduction"																					"Spirit Armor Reduced"
		//"modifier_tech_armor_reduction_aura"					"Spirit Armor Reduction Aura"
	
		//Camouflage Suit
		//"upgrade_camouflage_desc"					"Go <span class=\"highlight\">invisible</span> and maintain invisibility by <span class=\"highlight\">not moving or attacking</span>.  Taking damage will not reveal the Hero.  Bonus Regen while Invisible."

		//Curse
		"upgrade_glitch_desc"					"诅咒某个敌人——<span class=\"highlight\">打断、沉默、缴械</span>，并<span class=\"highlight\">阻止其使用物品</span>。"
		"upgrade_glitch/modifier_glitch_debuff"	"受到诅咒！"

		//Bullet Resist Shredder
		"upgrade_bullet_resist_shredder_desc"	"当你造成<span class=\"highlight\">元灵伤害</span>时，会减少敌人的<span class=\"highlight\">子弹抗性</span>。"
		"upgrade_bullet_resist_shredder/modifier_bullet_armor_shredder_proc/modifier_bullet_armor_shredder" "子弹护甲减少"

		//Weapon Eater
		//"upgrade_weapon_eater_desc"				"Reduces Courage by <span class=\"highlight_weapon\">{s:BaseBonusCounter}</span>. <br>Gain <span class=\"highlight_weapon\">{s:WeaponPowerPerKill} Courage</span> (Up to <span class=\"highlight_weapon\">{s:MaxWeaponPower}</span>) for <span class=\"highlight\">killing an enemy Hero</span> but lose <span class=\"highlight_weapon\">{s:WeaponPowerPerDeath} gained Courage</span> on <span class=\"highlight\">Death</span>. Bonus applied if damage was done within {s:KillWindow}s of enemy killed. "
		//"upgrade_weapon_eater/modifier_weapon_eater_display"			"Weapon Eater"

		//Reloader + Huge Clip
		//"upgrade_weapon_instant_reload_desc"	"Press the [Reload] key while reloading to instantly finish your reload"

		//Echo Shard
		"upgrade_ability_power_shard_active"	"<span class=\"highlight\">重置</span>已加强的非终极技能的<span class=\"highlight\">冷却时间</span>。"

		//Imbued Ability"
		//"upgrade_imbued_ability_passive1"		"Upon purchasing this mod, select an ability to imbue with <span class=\"highlight\">{s:ImbuedBonusDuration}% bonus duration</span> and <span class=\"highlight\">{s:ImbuedBonusDamage}% bonus damage</span>."
		//"upgrade_imbued_ability_passive2"		"Your spirit damage <span class=\"highlight\">slows</span> your target's movement."
		
		//Duration Extender
		"upgrade_arcane_extension_desc"	"加强一个技能，提高其<span class=\"highlight\">持续时间</span>。"

		//Superior Duration
		"upgrade_imbued_duration_extender_desc"	"增加你技能和物品的<span class=\"highlight\">持续时间</span> 。"

		//Diviner's Kevlar
		"upgrade_diviners_kevlar_desc"			"施放<span class=\"highlight\">终极技能</span>后，获得<span class=\"highlight\">屏障</span>和临时的<span class=\"highlight\">元灵力量</span>。"
		//"BonusChannelTechPower_label"			"Spirit Power While Channeling"
		"BonusChannelTechPower_prefix"			"+"
		"BonusChannelTimePercentage_label"		"施法持续时间"
		"BonusChannelTimePercentage_prefix"		"+"
		"BonusChannelTimePercentage_postfix"	"%"
		//"ChannelBulletShield_label"				"Bullet Barrier While Channeling"

		//Infuser
		"upgrade_infuser_desc"			"获得<span class=\"highlight\">元灵吸血</span>和<span class=\"highlight\">元灵力量</span>。"
		"modifier_infuser" "灵力灌注"

		//Spirit Strike
		"upgrade_acolytes_glove_desc"			"当你对一个英雄进行<span class=\"highlight\">近战轻/重</span>攻击时，攻击会造成额外<span class=\"highlight\">元灵伤害</span>并减少目标的<span class=\"highlight\">元灵抗性</span>。"
		"SpiritDamage_label"					"元灵伤害"
		"modifier_acolytes_glove_triggered"		"大伤元气"

		//Spirit Snatch
		"upgrade_spirit_snatch_desc"			"当你对一个英雄进行<span class=\"highlight\">近战轻/重</span>攻击时，攻击会造成额外<span class=\"highlight\">元灵伤害</span>并窃取<span class=\"highlight\">元灵抗性</span>和<span class=\"highlight\">元灵力量</span>。"
		"SpiritSnatch_TechArmorSteal_label"		"元灵抗性窃取"
		"SpiritSnatch_TechArmorSteal_postfix"	"%"
		"SpiritSnatch_TechPowerSteal_label"		"元灵力量窃取"

		//Charmed Wraps
		//"upgrade_charmed_wraps_desc"			"Your abilities get their <span class=\"highlight\">cooldowns reduced</span> when you perform a <span class=\"highlight\">heavy melee</span> attack against a hero (or <span class=\"highlight\">two light melee</span> attacks within {s:LightMeleeTimeWindow}s)."

		//Clarity
		//"upgrade_magic_clarity_desc"			"On ability or item use, gain a <span class=\"highlight\">move speed</span> bonus for {s:AbilityDuration}s.  Your next ability cast will remove the move speed bonus and apply a <span class=\"highlight\">Spirit</span> bonus to that ability."
		"ClarityBonusSpirit_prefix"				"{s:sign}"
		//"ClarityBonusSpirit_label"				"Next Ability Bonus Spirit Power"

		//Surge of Power
		"upgrade_magic_storm_desc"				"加强一个技能，使其获得<span class=\"highlight\">永久元灵力量</span>。当该技能被使用时，获得额外的<span class=\"highlight\">移动速度</span>并在攻击时维持全速。"
		"modifier_upgrade_magic_storm"			"灵能涌动"

		//Suppressor
		"upgrade_suppressor_desc"					"当你对敌人造成<span class=\"highlight\">元灵伤害</span>时，还会降低其<span class=\"highlight\">射速</span>。"
		"suppressor_debuff"						"-射速"

		//Quicksilver Reload
		"upgrade_quick_silver_desc"				"得到加强的技能会逐渐充能，在使用时会拥有{g:citadel_inline_attribute:'BonusSpiritDamage'}、{g:citadel_inline_attribute:'BonusFireRate'}和<span class=\"highlight\">额外子弹</span>。"
		//"modifier_quick_silver_buff"				"+Fire Rate"

		//Boundless Spirit
		"upgrade_boundless_spirit_desc"			"每次你施放技能时会在一小段时间内获得<span class=\"highlight\">治疗</span>和额外<span class=\"highlight\">移动速度</span>。"
		"HealingPerCast_Label"					"技能施放时的治疗"

		// Magic carpet
		"upgrade_magic_carpet_desc"				"召唤魔毯，带你<span class=\"highlight\">飞走</span>。在飞行过程中对减速免疫，但采取任何操作都会让魔毯消失。<span class=\"diminish\"><br>在召唤魔毯期间无法使用技能。</span>"
		"modifier_magiccarpet"					"魔毯"
		"modifier_summon_magiccarpet"			"正在召唤魔毯"
		"MagicCarpetMoveSpeed_prefix"			"+"
		"MagicCarpetMoveSpeed_label"			"飞行速度加成"
		"MagicCarpetMoveSpeed_postfix"			"m/s"
		"MagicCarpetShieldDuration_label"		"护盾持续时间"
		"MagicCarpetShieldDuration_postfix"		"s"

		//
		"upgrade_superacolytes_glove_desc"			"在累积造成 <span class=\"highlight\">{s:StoredSpiritDamage}</span> 元灵伤害后，你的下一次<span class=\"highlight\">近战重攻击</span>会额外造成 <span class=\"highlight\">{s:StoredSpiritDamage} 元灵伤害</span>。"
		"StoredSpiritDamage_label"			"储存的元灵伤害"
		"upgrade_superacolytes_glove/modifier_superacoloytes_glove" "铁拳解封！"

		//SpiritBurn
		"upgrade_spirit_burn_desc"	"在 {s:DamageThresholdDuration}s 内对敌人造成严重<span class=\"highlight\">元灵伤害</span>会引发爆炸，令附近敌人受到伤害并燃烧。燃烧期间，敌人会持续受到伤害，且治疗量减少。<br><span class=\"diminish\">对非英雄造成的伤害减半，且不会进入冷却，除非命中英雄。</span>"
		"upgrade_spirit_burn/modifier_proc_watcher/modifier_debuff"		"元灵燃烧"
		"MinDPS_label" "最小 DPS"

		//Lightning Scroll
		"upgrade_ultimate_burst_desc"			"终极技能造成的伤害会在短暂延迟后施加{g:citadel_inline_attribute:'Stun'}并造成{g:citadel_inline_attribute:'BonusSpiritDamage'}。</span>"
		"upgrade_ultimate_burst_hint"			"<span class=\"diminish\">该效果每次施放终极技能时只能对同一目标生效一次，并无法用于带有充能的终极技能。</span>"
		"LightningScrollMysticSlow_label"		"造成元灵伤害时的移动速度"
		"LightningScrollMysticSlow_prefix"		"-"
		"LightningScrollMysticSlow_postfix"		"%"
		"DelayBeforeStun_label"					"造成效果前延迟"
		"DelayBeforeStun_postfix"				"s"

		"MaxHealthDamage_label" "最大生命值伤害"
		"MaxHealthDamage_postfix" "%"
		"UltimateTechPower_label" "终极元灵力量"

		//Corpse Explosion
		"upgrade_corpse_explosion_desc"			"击杀或助攻会在受害者死亡之处造成<span class=\"highlight\">爆炸</span>。若击杀英雄，则拥有更大的半径和伤害能力。"
		"HeroMultiplier_label" "英雄爆炸系数"
		"HeroMultiplier_postfix" "%"
		//-----------------------------------------------------------------------------
		// Upgrades: Armor
		//-----------------------------------------------------------------------------
		
		//Toughness
		//"upgrade_toughness_3_desc"					    "Increases <span class=\"highlight\">Health</span> and <span class=\"highlight\">health regen</span>."

		//Bullet Lifesteal
		//"upgrade_vampire_desc"							"Your <span class=\"highlight\">bullets heal you</span> for a percentage of the damage they deal to enemies. Half as effective vs Non-Heroes."
		
		//Health Regen
		//"upgrade_health_regen_1_desc"					"Increases <span class=\"highlight\">health regen</span>."

		//Healing Rite
		"upgrade_health_stimpak_desc"					"赋予目标<span class=\"highlight\">生命值恢复</span>和<span class=\"highlight\">冲刺速度</span>。如果你受到敌方玩家或目标物的伤害，效果会被解除。可以自我施放。"
		"upgrade_health_stimpak/modifier_stimpak_regen"			"治疗仪式"
		"modifier_stimpak_regen" "治疗仪式"
		
		//Guardian Ward
		"upgrade_guardian_ward_desc"		"为目标提供<span class=\"highlight\">屏障</span>和短暂的<span class=\"highlight\">移动速度</span>。<span class=\"diminish\"><br>可以自我施放。<br>对他人施放时冷却时间减半。</span>"

		//Divine Barrier
		"upgrade_divine_barrier_desc"		"<span class=\"highlight\">移除目标身上的所有非眩晕减益</span>并为其提供<span class=\"highlight\">屏障</span>和<span class=\"highlight\">移动速度</span>。<span class=\"diminish\"><br>可以自我施放。对他人施放时冷却时间减半。</span>"

		//Restorative Locket
		"upgrade_restorative_locket_active_desc"		"敌人在距你 {s:Radius}m 范围内使用技能时，添加一层<span class=\"highlight\">恢复叠加</span>。<br><br>消耗所有叠加以<span class=\"highlight\">治疗目标友军</span>并恢复 <span class=\"highlight\">{s:StaminaToRestore} 个耐力值点数</span>。可以自我施放。"
		"modifier_restorative_locket_stacks"				"疗愈护符"
		"HealPerStack_label"								"每层叠加治疗量"

		//Bullet Deflector
		//"upgrade_health_bullet_deflector_desc"			"Prevents <span class=\"highlight\">{s:BulletDamageReductionPct}%</span> of incoming bullet damage, with a maximum of <span class=\"highlight\">{s:BulletDamageReductionPerSecond}</span> damage deflected per second."

		//Regenerative Armor
		//"upgrade_health_regenerative_armor_desc"		"Automatically <span class=\"highlight\">restores health</span> lost from <span class=\"highlight\">bullet damage</span>, regenerating up to <span class=\"highlight\">{s:BulletDamageRecoveredPerSecond} health</span> per second."

		//Bullet Armor
		//"upgrade_bullet_armor_desc"					"Decreases <span class=\"highlight\">damage taken</span> from bullets."

		//Improved Bullet Armor
		//"upgrade_improved_bullet_armor_desc"			"Decreases <span class=\"highlight\">damage taken</span> from bullets."

		//Improved Bullet Armor
		//"upgrade_bullet_armor_2_desc"					"Decreases <span class=\"highlight\">damage taken</span> from bullets."

		//Double-Jump
		//"upgrade_double_jump_desc"					"Allows you to perform an additional <span class=\"highlight\">jump</span> in mid-air."
		
		//Overdrive
		//"upgrade_weapon_power_and_health_drain_desc"	"Increase your <span class=\"highlight\">Courage</span> while draining your own <span class=\"highlight\">health</span>."	
		
		//Healing Aura
		//"upgrade_health_regen_aura_desc"			"Automatically provides a burst of healing to yourself and nearby friendlies every <span class=\"highlight\">{s:HealInterval} seconds</span>.  <br>Effect does not stack."
		//"TempMaxHealth_label"							"Overheal Health"

		//Cheat Death
		//"upgrade_cheat_death_pulse_passive"		"Releases a <span class=\"highlight\">periodic pulse</span>, damaging nearby enemies.<br>While death immune, the <span class=\"highlight\">rate of the damage pulse</span> is greatly increased."
		"upgrade_cheat_death_unkillable_passive"	"你将遭受致命伤害时，会变得<span class=\"highlight\">暂时对死亡免疫</span>。<br><br>在对死亡免疫期间，你造成的<span class=\"highlight\">伤害会减少</span>，进行的<span class=\"highlight\">治疗会减少</span>，且<span class=\"highlight\">移动速度</span>会降低。"
		"DeathImmunityDuration_label"	"死亡免疫持续时间"
		"DeathImmunityDuration_postfix"	"s"
		//"DeathImmunityPulseRateMultiplier_label"	"Death Immunity Pulse Rate"
		//"DeathImmunityPulseRateMultiplier_postfix"	"x"
		"modifier_cheat_death_immunity"	"死里逃生"
		"DeathImmunityDamageReduction_label"		"伤害降幅"
		"DeathImmunityDamageReduction_postfix"		"%"

		//Healing Booster
		"upgrade_healing_booster_desc"		"使你的<span class=\"highlight\">治疗</span>效果提升 <span class=\"highlight\">{s:HealAmpRegenPercent}%</span>。"

		//Extra Health
		//"upgrade_health_desc"							"Increase <span class=\"highlight\">health</span>."
		
		//Melee Knockdown
		//"upgrade_proc_melee_stun_desc"					"The 3rd hit of your <span class=\"highlight\">melee combo</span> will <span class=\"highlight\">stun</span> enemies."

		//Debuff Reducer
		"upgrade_debuff_reducer_desc"			"减少对你施加的所有减益效果的<span class=\"highlight\">持续时间</span>。"

		//Debuff Remover
		"upgrade_reduce_debuff_duration_active_desc"	"<span class=\"highlight\">清除所有当前对你施加的非终极技能减益效果</span>。如果有效果被移除，则<span class=\"highlight\">你会得到治疗</span>并会获得<span class=\"highlight\">移动速度加成</span>。<br>在<span class=\"diminish\">眩晕或睡眠</span>状态下无法使用。"
		"HealOnActivate_label"		"激活时治疗量"

		//High Impact Armor
		//"upgrade_high_impact_armor_desc"				"Provides protection against high-damage bullets. Any <span class=\"highlight\">bullet damage</span> portion above the threshold is reduced by {s:DamageReduction}%."
		//"damage_reduction_label"						"Damage Reduction"
		"damage_reduction_postfix"						"%"

		//Decay
		"upgrade_rupture_desc"				"基于目标当前生命值对其造成<span class=\"highlight\">持续伤害</span>。"
		"upgrade_rupture/modifier_rupture"	"衰变"
		"HealReductionDuration_label"		"治疗降低持续时间"
		"HealReductionDuration_postfix"		"s"
		//"modifier_citadel_rupture"				"Ruptured - Don't Move"

