"lang"
{
	"Language"		"spanish"
		"SplitShotWeaponDuration_label"		"de duración de la acumulación"
		"SplitShotWeaponDuration_postfix"		" s"		
		//"SplitShotsCount_label"				"Split Shots"
		
		// upgrade_blood_tribute			// Blood Tribute
		"upgrade_blood_tribute_desc"		"Alternable: Sacrifica vida de forma continua para mejorar la {g:citadel_inline_attribute:'FireRate'}, la <span class=\"highlight\">resistencia a las desventajas</span> y la <span class=\"highlight\">velocidad de movimiento</span>. La curación recibida se reduce durante el sacrificio."

		//"upgrade_non_player_bonus_sacrifice"	"Cultlist Sacrifice"
		"upgrade_non_player_bonus_sacrifice_desc"	"Selecciona como objetivo a un PNJ enemigo y lo consume para obtener un <span class=\"highlight\">{s:BonusSoulsPct} % de almas adicionales</span>, además de  una poderosa mejora duradera."

		//"upgrade_capacitor"						"Capacitor"
		"upgrade_capacitor_desc"					"Lanza un proyectil que inflige <span class=\"highlight\">{g:citadel_inline_attribute:'SpiritIcon'} daño espiritual</span>, elimina todas las mejoras de las habilidades básicas y aplica una fuerte ralentización que se recupera con el tiempo."
		
		//"upgrade_enchanted_holsters"			"Enchanted Holsters"
		"upgrade_enchanted_holsters_desc"		"Cada vez que lanzas una habilidad o usas un objeto, obtienes una mejora acumulable en la cadencia de tiro y la velocidad de recarga.<br><span class=\"diminish\">Cada acumulación restablece la duración.</span>"
		
		// "upgrade_weapon_backstabber"			"Backstabber"
		"upgrade_weapon_backstabber_desc"		"Al atacar a los enemigos por detrás con tu arma o cuerpo a cuerpo, se abre una herida que inflige {g:citadel_inline_attribute:'SpiritDPS'} y reduce su resistencia a las balas. Durante este tiempo, si tú o algún aliado estáis cerca del objetivo, podréis verlo <span class=\"highlight\">a través de las paredes</span> y recibiréis {g:citadel_inline_attribute:'BonusMoveSpeed'}."
		"BackstabberRadius_label"		"de radio adicional"
		"BackstabberRadius_postfix"		" m"
		

		//"upgrade_express_shot"				"Express Shot"
		"upgrade_express_shot_desc"				"Si no atacas durante {s:AbilityCooldown} s, tu próximo ataque <span class=\"highlight\">disparará dos veces</span> seguidas, con <span class=\"highlight\">más daño</span> y velocidad. Este ataque consume munición adicional."
		"ProcAmmoConsumed_label"				"de munición adicional consumida"
		"ProcAmmoConsumed_postfix"				" %"

		
		//Melee Charge
		"upgrade_melee_charge_desc"				"Tu próximo ataque <span class=\"highlight\">cuerpo a cuerpo pesado</span> contra un enemigo <span class=\"highlight\">inflige más daño</span>."
		"MeleeDistanceScale_label"				"de distancia de cuerpo a cuerpo pesado"
		"MeleeDistanceScale_prefix"				"+"
		"MeleeDistanceScale_postfix"			" %"
		"BonusHeavyMeleeDamage_prefix"			"+"
		"BonusHeavyMeleeDamage_label"			"de daño pesado adicional"
		"BonusHeavyMeleeDamage_postfix"			" %"

		// "upgrade_crushing_fists"				"Crushing Fists"
		"upgrade_crushing_fists_desc"			"Tu <span class=\"highlight\">{g:citadel_inline_attribute:'MeleeDamage'}</span> <span class=\"highlight\">restaurará munición</span> y aplicará una <span class=\"highlight\">desventaja de resistencia a balas acumulable</span> a los enemigos. El ataque cuerpo a cuerpo pesado aplica 2 acumulaciones. <br><br>Si el objetivo alcanza el máximo de acumulaciones, quedará <span class=\"highlight\">aturdido</span>."
		"notification_crushing_fists_stun"		"Puños Aplastantes - ¡Aturdimiento!"

		//-----------------------------------------------------------------------------
		// Upgrades: Tech
		//-----------------------------------------------------------------------------
		
		// "upgrade_mystic_regeneration"		"Mystic Regeneration"
		"upgrade_mystic_regeneration_desc"		"Infligir daño espiritual a los héroes enemigos te otorga regeneración de vida adicional. Se acumula cuando infliges daño a diferentes héroes."

		//Spirit Lifesteal
		//"upgrade_health_stealing_magic_desc"		"Your <span class=\"highlight\">spirit items and abilities heal you</span> for a percentage of the damage they deal. Heals for less on Non-Heroes and does not work on buildings."
		//"NonHeroAbilityLifestealTooltipOnly_label"			"Non-Hero Value"
		"NonHeroAbilityLifestealTooltipOnly_postfix"		" %"
		
		//Mystic Vulnerability
		"upgrade_magic_vulnerability_desc"	"Cuando el objetivo recibe <span class=\"highlight\">daño espiritual</span>, su <span class=\"highlight\">resistencia espiritual</span> se reduce."		

		//Healbane
		"upgrade_healbane_desc"	"Tu <span class=\"highlight\">daño espiritual</span> aplica <span class=\"highlight\">reducción de curación</span>. Si un héroe enemigo muere bajo este efecto, recibes una gran cantidad de curación."
		"HealOnKill_label"		"de curación al matar a un héroe"

		//Mystic Slow
		"upgrade_magic_slow_desc"	"Cuando el objetivo recibe <span class=\"highlight\">daño espiritual</span>, su <span class=\"highlight\">velocidad de movimiento</span> se reduce."

		//Escalating Exposure
		"upgrade_escalating_exposure_desc"	"Infligir <span class=\"highlight\">daño espiritual</span> aplica una <span class=\"highlight\">amplificación espiritual</span> acumulable que aumenta tu <span class=\"highlight\">daño espiritual</span> contra el objetivo."
		"upgrade_escalating_exposure/modifier_proc_watcher/modifier_debuff"		"Exposición Creciente"
		"EscalatingExposureProcCooldown_label"	"de frecuencia máxima por objetivo"
		"EscalatingExposureProcCooldown_postfix"	" s"
		"EscalatingExposureTechArmorDamageReduction_label"	"de resistencia espiritual por daño espiritual"
		"EscalatingExposureTechArmorDamageReduction_postfix"	" %"

		//Mystic Reach
		"upgrade_magic_reach_desc"			"Imbuye una habilidad para aumentar su <span class=\"highlight\">alcance</span> y su <span class=\"highlight\">radio de efecto</span>."

		//Improved Reach
		"upgrade_tech_range_desc"			"Aumenta el <span class=\"highlight\">alcance</span> y el <span class=\"highlight\">radio de efecto</span> de tus habilidades y objetos."

		//Omni Spirit
		//"upgrade_long_range_slowing_tech_desc"		"Applies a <span class=\"highlight\">movement slow</span> to enemies when dealing spirit damage."
		"upgrade_long_range_slowing_tech/modifier_long_range_slowing_tech_proc/modifier_slow_base"	"Ralentizado⁠/⁠a"

		//Full Spectrum
		//"upgrade_full_spectrum_passive"	"Adds <span class=\"highlight\">bonus damage</span> for every hero hit from your spirit damage mods or abilities and applies a <span class=\"highlight\">movement slow</span>."

		//Mystic Range
		//"upgrade_tech_range_2_desc"		"Increases your spirit <span class=\"highlight\">range</span>, <span class=\"highlight\">aura radius</span>, and <span class=\"highlight\">effect radius</span>."
		
		//Improved Cooldown
		"upgrade_magic_tempo_desc"	"Imbuye una habilidad para reducir su <span class=\"highlight\">tiempo de recarga</span>."

		//Superior Cooldown
		"upgrade_cooldown_reduction_desc"	"Reduce el <span class=\"highlight\">tiempo de recarga</span> de tus habilidades y objetos."

		//Spiritual Recharge
		//"upgrade_recharge_duration_reduction_desc"		"Reduces the <span class=\"highlight\">recharge duration<%s> of your ability chages."

		//Extra Charge
		//"upgrade_extra_charge_desc"	"Adds one to your ability max <span class=\"highlight\">charges</span>."
		"BonusSpiritForChargedAbilities_prefix"						"+"
		"BonusSpiritForChargedAbilities_label"						"de poder espiritual adicional para habilidades con cargas"

		//Hyper Charge
		//"upgrade_bonus_ability_charge_3_desc"	"<span class=\"highlight\">+{s:BonusAbilityCharges}</span> to your max ability <span class=\"highlight\">charges</span>."

		//Charge Mastery
		//"upgrade_charge_mastery_passive"	"Charged abilities have <span class=\"highlight\">{s:BonusChargedAbilityDamage}%</span> increased damage and <span class=\"highlight\">{s:BonusChargedCooldownReduction}%</span> reduced cooldown."

		//Rapid Recharge
		"CooldownReductionOnChargedAbilities_label"	"de reducción del tiempo de recarga de las habilidades cargadas"
		"CooldownReductionOnChargedAbilities_postfix" " %"
		"CooldownReductionOnChargedAbilities_prefix" "+"

		//Alchemical Fire
		"upgrade_thermal_detonator_desc"		"Lanza un frasco que explota al contacto, creando un área que inflige <span class=\"highlight\">daño espiritual creciente por segundo</span> y reduce la <span class=\"highlight\">resistencia a las balas</span> del enemigo.<br><br>Es un {s:NonHeroReductionPercent} % menos efectivo contra unidades que no sean héroes."
		"BonusBaseWeaponDamageTaken_prefix"		"+"
		"BonusBaseWeaponDamageTaken_label"		"de daño del arma"
		"BonusBaseWeaponDamageTaken_postfix"	" %"

		//Fleetfoot
		"upgrade_fleetfoot_boots_active_desc"	"Obtienes <span class=\"highlight\">velocidad de movimiento</span> adicional."
		"upgrade_fleetfoot_boots_passive_desc"	"Elimina la penalización de <span class=\"highlight\">velocidad de movimiento</span> al disparar."
		"modifier_fleetfoot_boots"				"Pies Ligeros"

		//Kinetic Dash
		"upgrade_kinetic_sash_desc"		"Cuando <span class=\"highlight\">saltas con impulso</span>, obtienes <span class=\"highlight\">cadencia de tiro</span> y <span class=\"highlight\">munición</span> adicional hasta la próxima recarga. Dura hasta {s:AbilityDuration} s."
		"modifier_kinetic_sash_triggered"	"Impulso Cinético"

		//Arcane Surge
		"upgrade_arcane_surge_desc"			"Cuando <span class=\"highlight\">saltes con impulso</span>, la <span class=\"highlight\">próxima habilidad que utilices</span> tendrá <span class=\"highlight\">alcance, duración</span> y <span class=\"highlight\">poder espiritual</span> adicionales. Dura hasta {s:AbilityDuration} s."
		"modifier_arcane_surge_triggered"	"¡Subidón Arcano!"
		"modifier_arcane_surge_ability"		"¡Habilidad mejorada!"

		//Active Reload
		"upgrade_active_reload_desc"	"Al recargar, pulsar {g:citadel_keybind:'Reload'} durante la parte resaltada <span class=\"highlight\">completará instantáneamente tu recarga</span> y te otorgará <span class=\"highlight\">cadencia de tiro</span> y <span class=\"highlight\">robo de vida balístico</span>."
		"upgrade_active_reload/buff"	"Recarga Activa"

		//Arcane Medallion
		//"upgrade_arcane_medallion_desc"	"Whenever you deal <span class=\"highlight\">{s:MinimumDamage} Spirit damage</span> or more in a single hit against an enemy hero, gain <span class=\"highlight\">temporary Spirit Power</span>."
		//"modifier_arcane_medallion_triggered"	"Arcane Medallion"

		//Soul Disruptor
		//"upgrade_mod_disruptor_desc"	"Throw a grenade that explodes on contact and applies <span class=\"highlight\">silence</span> and <span class=\"highlight\">increasing amounts of damage</span> to each enemy."
		
		//Ability Speed	
		//"upgrade_ability_speed_desc"		"Increases your move speed while using any movement-based ability"
		
		//Rescue
		//"upgrade_succor_desc"				"<span class=\"highlight\">Pulls</span> the targeted teammate out of battle and brings them next to you."
		
		//Slowing Hex
		"upgrade_containment_desc"			"<span class=\"highlight\">Ralentiza el movimiento</span> del enemigo objetivo. También <span class=\"highlight\">silencia</span> sus <span class=\"highlight\">objetos y habilidades basados en el movimiento</span>.<br><span class=\"diminish\">No afecta al uso de aguante del objetivo.</span>"

		//Spirit Sap
		"upgrade_spirit_sap_desc"			"Selecciona como objetivo a un enemigo para <span class=\"highlight\">reducir su resistencia espiritual</span> y <span class=\"highlight\">poder espiritual</span>."

		//Focus Lens
		"upgrade_focus_lens_desc"			"Selecciona como objetivo a un enemigo para silenciarlo. Una parte de <span class=\"highlight\">todo el daño infligido</span> durante el silencio se aplica al objetivo cuando el silencio desaparece."
		"PercentDamage_label"				"de daño al finalizar"
		"PercentDamage_postfix"				" %"

		//Withering Whip
		"upgrade_withering_whip_desc"		"Selecciona como objetivo a un enemigo para reducir su <span class=\"highlight\">cadencia de tiro</span>."
		"modifier_withering_whip_debuff"	"-Cadencia de tiro"
		"MagicAmp_label"					"de amplificación espiritual"
		"MagicAmp_postfix"					" %"
		"WitheringWhipDisarmDuration_label"	"de duración"
		"WitheringWhipDisarmDuration_postfix"	" s"
		"SpiritPower_label"					"de poder espiritual"
		"SpiritPower_prefix"					"+"

		// Disarming Hex
		"upgrade_greater_withering_whip_desc"		"<span class=\"highlight\">Desarma</span> al objetivo enemigo y reduce su <span class=\"highlight\">resistencia a las balas</span>."
		"upgrade_greater_withering_whip_debuff"		"Desarmado⁠/⁠a"

		//Ethereal Shift
		"upgrade_self_bubble_desc"			"Entras en un estado de vacío y te conviertes en <span class=\"highlight\">no seleccionable como objetivo e invencible</span> durante un breve período de tiempo, durante el cual flotas lentamente y no puedes realizar ninguna acción. Después, ganas <span class=\"highlight\">poder espiritual, velocidad de movimiento y resistencia espiritual</span>.<br>Se puede cancelar antes de tiempo.<br><span class=\"diminish\">La activación cancela cualquier habilidad activa.</span>"
		"ShiftingVeilDuration_label"			"de duración"
		"ShiftingVeilDuration_postfix"		" s"
		"BonusSpiritDuration_label"			"de duración espiritual adicional"
		"BonusSpiritDuration_postfix"			" s"
		"BonusTechPower_prefix"				"{s:sign}"
		"BonusTechPower_label"				"de poder espiritual"
		"modifier_shifting_veil_buff"			"Transformación Etérea"
		"shifting_veil_bonus"			"de poder espiritual, velocidad y resistencia espiritual"
		"modifier_citadel_bubble"				"Transformación Etérea"

		//Stasis Bomb
		//"upgrade_stasis_bomb_active1"		"Creates an <span class=\"highlight\">EMP aura</span> around you and become <span class=\"highlight\">invincible</span> for {s:AbilityDuration}s, during which it has {s:MoveSpeedMax}m/s move speed and cannot attack, use abilities, or use special moves. Can be self cast."
		//"upgrade_stasis_bomb_active2"		"<span class=\"spacer\"></span><br>If the Stasis lasts the full duration, it will <span class=\"highlight\">stun and damage</span> nearby enemies."
		//"upgrade_stasis_bomb_desc_passive"	"Your bullets charge up an <span class=\"highlight\">EMP</span> on enemy heroes, preventing them from using abilities."
		//"upgrade_stasis_bomb/modifier_citadel_bubble"	"Stasis Bomb"

		//Quarantine
		//"upgrade_quarantine_desc"			"Quarantine an enemy Hero, making them <span class=\"highlight\">invincible</span> but also <span class=\"highlight\">silencing and disarming</span> them."
		
		//Rescue Beam
		"upgrade_rescue_beam_desc"		"<span class=\"highlight\">Cura</span> a un héroe aliado objetivo y a ti mismo⁠/⁠a con un porcentaje de la <span class=\"highlight\">vida máxima</span>. Una vez por curación, puedes <span class=\"highlight\">atraer</span> al objetivo hacia ti. Se puede lanzar sobre uno mismo."
		//"SelfModifier_label"			"Self Modifier"
		"SelfModifier_postfix"			" %"
		"upgrade_rescue_beam_pull"		"Atraer al objetivo"
		"modifier_succor_move"			"Rayo de Rescate"
		
		//[Deprecated] Duration Extender
		//"upgrade_duration_extender_desc"	"Increases <span class=\"highlight\">Duration</span> of your abilities and items by <span class=\"highlight\">{s:NonImbuedBonusDuration}%</span>."

		//Slowing Spirit
		//"upgrade_slowing_tech_desc"		"Dealing <span class=\"highlight\">Spirit Damage</span> applies <span class=\"highlight\">Movement Slows</span> to your target."
		//"modifier_slowing_tech_slow"					"Slowing Spirit"
		"upgrade_slowing_tech/modifier_slowing_tech_proc/modifier_slow_base"						"Ralentizado⁠/⁠a"

		//Energy
		//"upgrade_tech_3_desc"				"Large increase in <span class=\"highlight\">Energy</span>."
		
		//Refresher
		"upgrade_ability_refresher_desc"	"<span class=\"highlight\">Restablece el tiempo de recarga</span> de todas tus habilidades y <span class=\"highlight\">restaura todas tus cargas</span>."
		//"upgrade_ability_refresher_innate_desc" "Health<br>Spirit Power"

		//Spirit Barrier Pulse
		//"upgrade_aoe_tech_shield_desc"		"Temporarily gain <span class=\"highlight\">spirit barrier</span> for you and all nearby allied units."
		//"upgrade_aoe_tech_shield/modifier_duration" "Spirit Barrier Pulse"
		
		//Cold Front
		"upgrade_cold_front_desc"			"Lanza una explosión de hielo expansiva que inflige <span class=\"highlight\">daño espiritual</span> y <span class=\"highlight\">ralentiza</span> a los objetivos a los que alcanza."

		//Arctic Blast
		"upgrade_arctic_blast_desc"			"Lanza una explosión de hielo que inflige <span class=\"highlight\">daño espiritual</span>, <span class=\"highlight\">congelando</span> y luego <span class=\"highlight\">ralentizando</span> a los objetivos que alcance. Los objetivos reciben más daño cuando están congelados."
		"ArcticBlastSlowDuration_label"		"de duración de la ralentización"
		"ArcticBlastSlowDuration_postfix"	" s"
		"ArcticBlastPercentDamage_label"	"de daño adicional por congelación"
		"ArcticBlastPercentDamage_postfix"	" %"

		//Knockdown
		"upgrade_target_stun_desc"			"<span class=\"highlight\">Aturde</span> después de <span class=\"highlight\">{s:StunDelay} s</span>. La duración del aturdimiento aumenta en los objetivos que se encuentren en el <span class=\"highlight\">aire</span>."
		
		//Vacuum Web
		"upgrade_aoe_root_active"		"Lanza una granada de <span class=\"highlight\">vacío</span> que arrastra a todos los enemigos a una pequeña área y les aplica una <span class=\"highlight\">maldición ralentizante</span>."
		//"TetherRadius_label"			"Tether Radius"
								
		//Quantum Chimaera
		//"upgrade_tech_cleave_desc"			"Your Tech attacks strike additional nearby enemies for <span class=\"highlight\">75% of the total damage</span>."

		//Spirit Armor Reduction Aura
		//"upgrade_tech_armor_reduction_aura_desc"	"Increases <span class=\"highlight\">Spirit Damage</span> taken by nearby enemies."
		//"modifier_tech_armor_reduction"																					"Spirit Armor Reduced"
		//"modifier_tech_armor_reduction_aura"					"Spirit Armor Reduction Aura"
	
		//Camouflage Suit
		//"upgrade_camouflage_desc"					"Go <span class=\"highlight\">invisible</span> and maintain invisibility by <span class=\"highlight\">not moving or attacking</span>.  Taking damage will not reveal the Hero.  Bonus Regen while Invisible."

		//Curse
		"upgrade_glitch_desc"					"Maldice a un enemigo, <span class=\"highlight\">interrumpiéndolo, silenciándolo, desarmándolo</span> e <span class=\"highlight\">impidiendo que use objetos</span>."
		"upgrade_glitch/modifier_glitch_debuff"	"¡Maldito⁠/⁠a!"

		//Bullet Resist Shredder
		"upgrade_bullet_resist_shredder_desc"	"Reduce la <span class=\"highlight\">resistencia a balas</span> de los enemigos cuando les infliges <span class=\"highlight\">daño espiritual</span>."
		"upgrade_bullet_resist_shredder/modifier_bullet_armor_shredder_proc/modifier_bullet_armor_shredder" "Armadura antibalas reducida"

		//Weapon Eater
		//"upgrade_weapon_eater_desc"				"Reduces Courage by <span class=\"highlight_weapon\">{s:BaseBonusCounter}</span>. <br>Gain <span class=\"highlight_weapon\">{s:WeaponPowerPerKill} Courage</span> (Up to <span class=\"highlight_weapon\">{s:MaxWeaponPower}</span>) for <span class=\"highlight\">killing an enemy Hero</span> but lose <span class=\"highlight_weapon\">{s:WeaponPowerPerDeath} gained Courage</span> on <span class=\"highlight\">Death</span>. Bonus applied if damage was done within {s:KillWindow}s of enemy killed. "
		//"upgrade_weapon_eater/modifier_weapon_eater_display"			"Weapon Eater"

		//Reloader + Huge Clip
		//"upgrade_weapon_instant_reload_desc"	"Press the [Reload] key while reloading to instantly finish your reload"

		//Echo Shard
		"upgrade_ability_power_shard_active"	"<span class=\"highlight\">Restablece el tiempo de recarga</span> de la habilidad básica imbuida."

		//Imbued Ability"
		//"upgrade_imbued_ability_passive1"		"Upon purchasing this mod, select an ability to imbue with <span class=\"highlight\">{s:ImbuedBonusDuration}% bonus duration</span> and <span class=\"highlight\">{s:ImbuedBonusDamage}% bonus damage</span>."
		//"upgrade_imbued_ability_passive2"		"Your spirit damage <span class=\"highlight\">slows</span> your target's movement."
		
		//Duration Extender
		"upgrade_arcane_extension_desc"	"Imbuye una habilidad para aumentar su <span class=\"highlight\">duración</span>."

		//Superior Duration
		"upgrade_imbued_duration_extender_desc"	"Aumenta la <span class=\"highlight\">duración</span> de tus habilidades y objetos."

		//Diviner's Kevlar
		"upgrade_diviners_kevlar_desc"			"Al lanzar una <span class=\"highlight\">habilidad definitiva</span>, obtienes una <span class=\"highlight\">barrera</span> y <span class=\"highlight\">poder espiritual</span> temporal."
		//"BonusChannelTechPower_label"			"Spirit Power While Channeling"
		"BonusChannelTechPower_prefix"			"+"
		"BonusChannelTimePercentage_label"		"de canalización"
		"BonusChannelTimePercentage_prefix"		"+"
		"BonusChannelTimePercentage_postfix"	" %"
		//"ChannelBulletShield_label"				"Bullet Barrier While Channeling"

		//Infuser
		"upgrade_infuser_desc"			"Obtienes <span class=\"highlight\">robo de vida</span> y <span class=\"highlight\">poder espirituales</span>."
		"modifier_infuser" "Infusor"

		//Spirit Strike
		"upgrade_acolytes_glove_desc"			"Cuando realizas un  <span class=\"highlight\">ataque cuerpo a cuerpo ligero o pesado</span> contra un héroe, le infliges <span class=\"highlight\">daño espiritual</span> adicional y reduces su <span class=\"highlight\">resistencia espiritual</span>."
		"SpiritDamage_label"					"de daño espiritual"
		"modifier_acolytes_glove_triggered"		"Golpe Espiritual"

		//Spirit Snatch
		"upgrade_spirit_snatch_desc"			"Al realizar un ataque <span class=\"highlight\">cuerpo a cuerpo ligero o pesado</span> contra un héroe, el ataque inflige <span class=\"highlight\">daño espiritual</span> adicional, y roba <span class=\"highlight\">resistencia espiritual</span> y <span class=\"highlight\">poder espiritual</span>."
		"SpiritSnatch_TechArmorSteal_label"		"de robo de resist. espiritual"
		"SpiritSnatch_TechArmorSteal_postfix"	" %"
		"SpiritSnatch_TechPowerSteal_label"		"de robo de poder espiritual"

		//Charmed Wraps
		//"upgrade_charmed_wraps_desc"			"Your abilities get their <span class=\"highlight\">cooldowns reduced</span> when you perform a <span class=\"highlight\">heavy melee</span> attack against a hero (or <span class=\"highlight\">two light melee</span> attacks within {s:LightMeleeTimeWindow}s)."

		//Clarity
		//"upgrade_magic_clarity_desc"			"On ability or item use, gain a <span class=\"highlight\">move speed</span> bonus for {s:AbilityDuration}s.  Your next ability cast will remove the move speed bonus and apply a <span class=\"highlight\">Spirit</span> bonus to that ability."
		"ClarityBonusSpirit_prefix"				"{s:sign}"
		//"ClarityBonusSpirit_label"				"Next Ability Bonus Spirit Power"

		//Surge of Power
		"upgrade_magic_storm_desc"				"Imbuye de <span class=\"highlight\">poder espiritual permanente</span> una habilidad. Al usar esa habilidad, obtienes <span class=\"highlight\">velocidad de movimiento</span> adicional y mantienes la velocidad máxima al atacar."
		"modifier_upgrade_magic_storm"			"Subidón de Poder"

		//Suppressor
		"upgrade_suppressor_desc"					"Cuando infliges <span class=\"highlight\">daño espiritual</span> a los enemigos, también reduces su <span class=\"highlight\">cadencia de tiro</span>."
		"suppressor_debuff"						"-Cadencia de tiro"

		//Quicksilver Reload
		"upgrade_quick_silver_desc"				"Al usarla, tu habilidad imbuida se carga de {g:citadel_inline_attribute:'BonusSpiritDamage'}, {g:citadel_inline_attribute:'BonusFireRate'} y <span class=\"highlight\">balas adicionales</span> con el tiempo."
		//"modifier_quick_silver_buff"				"+Fire Rate"

		//Boundless Spirit
		"upgrade_boundless_spirit_desc"			"<span class=\"highlight\">Cura</span> y otorga <span class=\"highlight\">velocidad de movimiento</span> adicional durante un breve período de tiempo cada vez que lanzas una habilidad."
		"HealingPerCast_Label"					"de curación al lanzar una habilidad"

		// Magic carpet
		"upgrade_magic_carpet_desc"				"Invoca una alfombra mágica que te alejará <span class=\"highlight\">volando</span>. Cuando vuelas, eres inmune a las ralentizaciones y, si realizas cualquier acción, la alfombra desaparecerá.  <span class=\"diminish\"><br>No puedes usar habilidades mientras invocas la alfombra.</span>"
		"modifier_magiccarpet"					"Alfombra Mágica"
		"modifier_summon_magiccarpet"			"Invocando Alfombra Mágica"
		"MagicCarpetMoveSpeed_prefix"			"+"
		"MagicCarpetMoveSpeed_label"			"de velocidad de vuelo adicional"
		"MagicCarpetMoveSpeed_postfix"			" m/s"
		"MagicCarpetShieldDuration_label"		"de duración del escudo"
		"MagicCarpetShieldDuration_postfix"		" s"

		//
		"upgrade_superacolytes_glove_desc"			"Tras infligir <span class=\"highlight\">{s:StoredSpiritDamage}</span> de daño espiritual acumulado, tu próximo <span class=\"highlight\">ataque cuerpo a cuerpo pesado</span> inflige <span class=\"highlight\">{s:StoredSpiritDamage} de daño espiritual</span> adicional."
		"StoredSpiritDamage_label"			"de daño espiritual acumulado"
		"upgrade_superacolytes_glove/modifier_superacoloytes_glove" "¡Nudillos desatados!"

		//SpiritBurn
		"upgrade_spirit_burn_desc"	"Si infliges una cantidad significativa de <span class=\"highlight\">daño espiritual</span> a un enemigo en {s:DamageThresholdDuration} s, se produce una explosión que inflige daño y quema a los enemigos cercanos. Mientras se queman, los enemigos reciben daño con el tiempo y menor curación.<br><span class=\"diminish\">Inflige la mitad de daño a las unidades que no son héroes y el tiempo de recarga no se activa a menos que alcance a un héroe.</span>"
		"upgrade_spirit_burn/modifier_proc_watcher/modifier_debuff"		"Quemadura Espiritual"
		"MinDPS_label" "de DPS mínimo"

		//Lightning Scroll
		"upgrade_ultimate_burst_desc"			"El daño de tu habilidad definitiva aplica un {g:citadel_inline_attribute:'Stun'} e inflige {g:citadel_inline_attribute:'BonusSpiritDamage'} tras un breve tiempo de retraso.</span>"
		"upgrade_ultimate_burst_hint"			"<span class=\"diminish\">Este efecto solo puede activarse una vez por objetivo por habilidad definitiva y no puede activarse en habilidades definitivas con cargas.</span>"
		"LightningScrollMysticSlow_label"		"de vel. de movimiento por daño espiritual"
		"LightningScrollMysticSlow_prefix"		"-"
		"LightningScrollMysticSlow_postfix"		" %"
		"DelayBeforeStun_label"					"de retraso antes del efecto"
		"DelayBeforeStun_postfix"				" s"

		"MaxHealthDamage_label" "de daño según vida máxima"
		"MaxHealthDamage_postfix" " %"
		"UltimateTechPower_label" "de poder espiritual de definitiva"

		//Corpse Explosion
		"upgrade_corpse_explosion_desc"			"Las víctimas o las asistencias provocan una <span class=\"highlight\">explosión</span> donde se produce la muerte. Al matar a un héroe, el radio y el daño son mayores."
		"HeroMultiplier_label" "de multiplicador de la explosión (héroes)"
		"HeroMultiplier_postfix" " %"
		//-----------------------------------------------------------------------------
		// Upgrades: Armor
		//-----------------------------------------------------------------------------
		
		//Toughness
		//"upgrade_toughness_3_desc"					    "Increases <span class=\"highlight\">Health</span> and <span class=\"highlight\">health regen</span>."

		//Bullet Lifesteal
		//"upgrade_vampire_desc"							"Your <span class=\"highlight\">bullets heal you</span> for a percentage of the damage they deal to enemies. Half as effective vs Non-Heroes."
		
		//Health Regen
		//"upgrade_health_regen_1_desc"					"Increases <span class=\"highlight\">health regen</span>."

		//Healing Rite
		"upgrade_health_stimpak_desc"					"Otorga <span class=\"highlight\">regeneración</span> y <span class=\"highlight\">velocidad de esprint</span> al objetivo. Se disipa si recibes daño de jugadores u objetivos enemigos. Se puede lanzar sobre uno mismo."
		"upgrade_health_stimpak/modifier_stimpak_regen"			"Rito Curativo"
		"modifier_stimpak_regen" "Rito Curativo"
		
		//Guardian Ward
		"upgrade_guardian_ward_desc"		"Proporciona una <span class=\"highlight\">barrera</span> y <span class=\"highlight\">velocidad de movimiento</span> temporal al objetivo. <span class=\"diminish\"><br>Se puede lanzar sobre uno mismo.<br>El tiempo de recarga se reduce a la mitad cuando se lanza sobre otra unidad.</span>"

		//Divine Barrier
		"upgrade_divine_barrier_desc"		"<span class=\"highlight\">Elimina todas las desventajas que no aturden</span> del objetivo y le proporciona una <span class=\"highlight\">barrera</span> y <span class=\"highlight\">velocidad de movimiento</span>. <span class=\"diminish\"><br>Se puede lanzar sobre uno mismo. El tiempo de recarga se reduce a la mitad cuando se lanza sobre otra unidad.</span>"

		//Restorative Locket
		"upgrade_restorative_locket_active_desc"		"Cuando un enemigo usa una habilidad dentro de {s:Radius} m de distancia de ti, se almacena una <span class=\"highlight\">acumulación de restauración</span>. <br><br>Consume todas las acumulaciones para <span class=\"highlight\">curar al aliado objetivo</span> y reponer <span class=\"highlight\">{s:StaminaToRestore} puntos de aguante</span>. Se puede lanzar sobre uno mismo."
		"modifier_restorative_locket_stacks"				"Amuleto Reparador"
		"HealPerStack_label"								"de curación por acumulación"

		//Bullet Deflector
		//"upgrade_health_bullet_deflector_desc"			"Prevents <span class=\"highlight\">{s:BulletDamageReductionPct}%</span> of incoming bullet damage, with a maximum of <span class=\"highlight\">{s:BulletDamageReductionPerSecond}</span> damage deflected per second."

		//Regenerative Armor
		//"upgrade_health_regenerative_armor_desc"		"Automatically <span class=\"highlight\">restores health</span> lost from <span class=\"highlight\">bullet damage</span>, regenerating up to <span class=\"highlight\">{s:BulletDamageRecoveredPerSecond} health</span> per second."

		//Bullet Armor
		//"upgrade_bullet_armor_desc"					"Decreases <span class=\"highlight\">damage taken</span> from bullets."

		//Improved Bullet Armor
