"lang"
{
	"Language"		"german"
		"upgrade_reinforcing_casings_desc"    "Du erhältst <span class=\"highlight\">Kugelresistenz</span>, wenn eine Deiner Kugeln einen gegnerischen Helden trifft. <span class=\"highlight\">Jeder Treffer gewährt nur eine Instanz.</span>"
		"modifier_reinforcing_casings"			"Steigende Resilienz"
		"MaxArmorStacks_label"				"max. Kugelresistenz"
		"MaxArmorStacks_postfix"				" %"
		"BulletResistPerStack_label"				"Kugelresistenz pro Instanz"
		"BulletResistPerStack_postfix"			" %"
		"BulletResistDuration_label"				"Instanzendauer"
		"BulletResistDuration_postfix"			" s"

		//Lucky Shot
		"upgrade_critshot_desc"				"Deine Kugeln haben eine Chance, verstärkt zu werden, wodurch sie bei einem Treffer zusätzlichen <span class=\"highlight\">Waffenschaden</span> zufügen.<br><span class=\"diminish\">Der zusätzliche Schaden wirkt nicht als kritischer Schaden.</span>"
		"CritDamagePercent_prefix"			"+"
		"CritDamagePercent_label"			"Bonuswaffenschaden"
		"CritDamagePercent_postfix"			" %"

		//Veil Walker
		"upgrade_veil_walker_desc"			"Beim Durchqueren eines <span class=\"highlight\">Kosmischen Schleiers</span> wirst Du <span class=\"highlight\">getarnt</span>, <span class=\"highlight\">geheilt</span> und erhältst zusätzliches <span class=\"highlight\">Bewegungstempo</span>."
		"VeilWalker_MoveSpeed_label"			"Bewegungstempo während Unsichtbarkeit"
		"VeilWalker_MoveSpeed_postfix"		" m/s"
		"VeilWalker_Heal_label"			"Heilung"
		//Glass Cannon2
		"upgrade_glass_cannon2_desc"		"Jeder Heldenkill gewährt Dir <span class=\"highlight\">dauerhaften Waffenschaden</span> (summiert sich max. {s:MaxStacks}-mal auf). Beim Tod geht 1 Instanz verloren."

		//"upgrade_split_shot"					"Split Shot"
		"upgrade_split_shot_desc"			"Deine Waffe feuert eine <span class=\"highlight\">Salve</span> ab.<br><br>Wenn Du mehr als einen Helden pro Angriff triffst, erhältst Du <span class=\"highlight\">sich aufsummierenden Bonuswaffenschaden</span>.<br><br><span class=\"diminish\">Ziele können pro Salve nur einmal getroffen werden.</span>"
		"upgrade_split_shot_desc_02"		"Bonusschaden bei Mehrfachtreffer"
		"SpecialShotsBonusFireRate_label"	"Feuerrate während Salve"
		"SpecialShotsBonusFireRate_postfix"	" %"
		"SpecialShotsBonusFireRate_prefix"	"+"
		"SplitShotWeaponDuration_label"		"Instanzendauer"
		"SplitShotWeaponDuration_postfix"		" s"		
		//"SplitShotsCount_label"				"Split Shots"
		
		// upgrade_blood_tribute			// Blood Tribute
		"upgrade_blood_tribute_desc"		"Umschalten: Du opferst kontinuierlich Lebenspunkte und erhältst {g:citadel_inline_attribute:'FireRate'}, <span class=\"highlight\">Schwächungsresistenz</span> und <span class=\"highlight\">Bewegungstempo</span>. Erhaltene Heilung wird während dieses Lebensverlusts reduziert."

		//"upgrade_non_player_bonus_sacrifice"	"Cultlist Sacrifice"
		"upgrade_non_player_bonus_sacrifice_desc"	"Kann auf einen gegnerischen Infanteristen oder eine neutrale Einheit angewendet werden. Verschlingt das Ziel und gewährt <span class=\"highlight\">{s:BonusSoulsPct} % der normalen Seelen</span> sowie einen lang anhaltenden Stärkungseffekt."

		//"upgrade_capacitor"						"Capacitor"
		"upgrade_capacitor_desc"					"Feuert ein Projektil ab, das <span class=\"highlight\">{g:citadel_inline_attribute:'SpiritIcon'} Magieschaden</span> zufügt, alle Stärkungseffekte von nicht-ultimativen Fähigkeiten entfernt und eine starke Verlangsamung zufügt. Dieser Malus klingt allmählich wieder ab."
		
		//"upgrade_enchanted_holsters"			"Enchanted Holsters"
		"upgrade_enchanted_holsters_desc"		"Immer wenn Du eine Fähigkeit oder einen Gegenstand einsetzt, erhältst Du einen sich aufsummierenden Stärkungseffekt, der die Feuerrate und das Nachladetempo verbessert.<br><span class=\"diminish\">Jede Instanz setzt die Dauer zurück.</span>"
		
		// "upgrade_weapon_backstabber"			"Backstabber"
		"upgrade_weapon_backstabber_desc"		"Angriffe mit der Waffe und Nahkampfangriffe von hinten markieren Gegner, fügen ihnen {g:citadel_inline_attribute:'SpiritDPS'} zu und reduzieren ihre Kugelresistenz. Solange die Markierung besteht, erhalten Du und Verbündete in der Nähe des Ziels {g:citadel_inline_attribute:'BonusMoveSpeed'} und können dieses <span class=\"highlight\">durch Wände</span> sehen."
		"BackstabberRadius_label"		"Bonusradius"
		"BackstabberRadius_postfix"		" m"
		

		//"upgrade_express_shot"				"Express Shot"
		"upgrade_express_shot_desc"				"Nachdem Du {s:AbilityCooldown} s lang nicht angegriffen hast, wird Dein nächster Angriff <span class=\"highlight\">doppelt</span> in schneller Folge mit <span class=\"highlight\">erhöhtem Schaden</span> und Kugeltempo abgefeuert. Dieser Angriff verbraucht zusätzliche Munition."
		"ProcAmmoConsumed_label"				"zus. verbrauchte Munition"
		"ProcAmmoConsumed_postfix"				" %"

		
		//Melee Charge
		"upgrade_melee_charge_desc"				"Dein nächster <span class=\"highlight\">schwerer Nahkampfangriff</span> gegen einen Gegner <span class=\"highlight\">fügt erhöhten Schaden zu</span>."
		"MeleeDistanceScale_label"				"Reichweite für schweren Nahkampfangriff"
		"MeleeDistanceScale_prefix"				"+"
		"MeleeDistanceScale_postfix"			" %"
		"BonusHeavyMeleeDamage_prefix"			"+"
		"BonusHeavyMeleeDamage_label"			"Bonusschaden mit schwerem Nahkampfangriff"
		"BonusHeavyMeleeDamage_postfix"			" %"

		// "upgrade_crushing_fists"				"Crushing Fists"
		"upgrade_crushing_fists_desc"			"Dein <span class=\"highlight\">{g:citadel_inline_attribute:'MeleeDamage'}</span> <span class=\"highlight\">stellt Munition wieder her</span> und fügt Gegnern einen <span class=\"highlight\">sich aufsummierenden Schwächungseffekt</span> zu, der die <span class=\"highlight\">Kugelresistenz reduziert</span>. Ein schwerer Nahkampfangriff fügt 2 Instanzen zu.<br><br>Falls dem Ziel die max. Instanzen zugefügt wurden, wird es <span class=\"highlight\">betäubt</span>."
		"notification_crushing_fists_stun"		"Zermalmende Fäuste – Betäubt!"

		//-----------------------------------------------------------------------------
		// Upgrades: Tech
		//-----------------------------------------------------------------------------
		
		// "upgrade_mystic_regeneration"		"Mystic Regeneration"
		"upgrade_mystic_regeneration_desc"		"Wenn Du gegnerischen Helden Magieschaden zufügst, erhältst Du Bonuslebensregeneration. Der Effekt summiert sich auf, wenn unterschiedlichen Helden Schaden zugefügt wird."

		//Spirit Lifesteal
		//"upgrade_health_stealing_magic_desc"		"Your <span class=\"highlight\">spirit items and abilities heal you</span> for a percentage of the damage they deal. Heals for less on Non-Heroes and does not work on buildings."
		//"NonHeroAbilityLifestealTooltipOnly_label"			"Non-Hero Value"
		"NonHeroAbilityLifestealTooltipOnly_postfix"		" %"
		
		//Mystic Vulnerability
		"upgrade_magic_vulnerability_desc"	"Reduziert die <span class=\"highlight\">Magieresistenz</span> Deines Ziels, wenn du diesem <span class=\"highlight\">Magieschaden</span> zufügst."		

		//Healbane
		"upgrade_healbane_desc"	"Wenn Du einem Ziel <span class=\"highlight\">Magieschaden</span> zufügst, reduziert sich auch dessen <span class=\"highlight\">Heilung</span>. Falls ein gegnerischer Held unter diesem Effekt stirbt, wirst Du sofort um eine große Menge geheilt."
		"HealOnKill_label"		"Heilung bei Heldenkill"

		//Mystic Slow
		"upgrade_magic_slow_desc"	"Wenn Du einem Ziel <span class=\"highlight\">Magieschaden</span> zufügst, reduziert sich dessen <span class=\"highlight\">Bewegungstempo</span>."

		//Escalating Exposure
		"upgrade_escalating_exposure_desc"	"Wenn Du einem Ziel <span class=\"highlight\">Magieschaden</span> zufügst, wird auch eine sich aufsummierende <span class=\"highlight\">Verstärkung</span> angewendet, die den <span class=\"highlight\">Magieschaden</span> gegen das Ziel erhöht."
		"upgrade_escalating_exposure/modifier_proc_watcher/modifier_debuff"		"Eskalierende Bloßstellung"
		"EscalatingExposureProcCooldown_label"	"max. Häufigkeit pro Ziel"
		"EscalatingExposureProcCooldown_postfix"	" s"
		"EscalatingExposureTechArmorDamageReduction_label"	"Magieresistenz nach erlittenem Magieschaden"
		"EscalatingExposureTechArmorDamageReduction_postfix"	" %"

		//Mystic Reach
		"upgrade_magic_reach_desc"			"Veredle eine Fähigkeit, um deren <span class=\"highlight\">Reichweite</span> und <span class=\"highlight\">Effektradius</span> zu erhöhen."

		//Improved Reach
		"upgrade_tech_range_desc"			"Erhöht die <span class=\"highlight\">Reichweite</span> und den <span class=\"highlight\">Effektradius</span> Deiner Fähigkeiten und Gegenstände."

		//Omni Spirit
		//"upgrade_long_range_slowing_tech_desc"		"Applies a <span class=\"highlight\">movement slow</span> to enemies when dealing spirit damage."
		"upgrade_long_range_slowing_tech/modifier_long_range_slowing_tech_proc/modifier_slow_base"	"Verlangsamt"

		//Full Spectrum
		//"upgrade_full_spectrum_passive"	"Adds <span class=\"highlight\">bonus damage</span> for every hero hit from your spirit damage mods or abilities and applies a <span class=\"highlight\">movement slow</span>."

		//Mystic Range
		//"upgrade_tech_range_2_desc"		"Increases your spirit <span class=\"highlight\">range</span>, <span class=\"highlight\">aura radius</span>, and <span class=\"highlight\">effect radius</span>."
		
		//Improved Cooldown
		"upgrade_magic_tempo_desc"	"Veredle eine Fähigkeit, um deren <span class=\"highlight\">Abklingzeit</span> zu reduzieren."

		//Superior Cooldown
		"upgrade_cooldown_reduction_desc"	"Reduziert die <span class=\"highlight\">Abklingzeit</span> Deiner Fähigkeiten und Gegenstände."

		//Spiritual Recharge
		//"upgrade_recharge_duration_reduction_desc"		"Reduces the <span class=\"highlight\">recharge duration<%s> of your ability chages."

		//Extra Charge
		//"upgrade_extra_charge_desc"	"Adds one to your ability max <span class=\"highlight\">charges</span>."
		"BonusSpiritForChargedAbilities_prefix"						"+"
		"BonusSpiritForChargedAbilities_label"						"Bonusmagiekraft für Fähigkeiten mit Aufladungen"

		//Hyper Charge
		//"upgrade_bonus_ability_charge_3_desc"	"<span class=\"highlight\">+{s:BonusAbilityCharges}</span> to your max ability <span class=\"highlight\">charges</span>."

		//Charge Mastery
		//"upgrade_charge_mastery_passive"	"Charged abilities have <span class=\"highlight\">{s:BonusChargedAbilityDamage}%</span> increased damage and <span class=\"highlight\">{s:BonusChargedCooldownReduction}%</span> reduced cooldown."

		//Rapid Recharge
		"CooldownReductionOnChargedAbilities_label"	"Abklingzeitred. für Fähigkeiten mit Aufladungen"
		"CooldownReductionOnChargedAbilities_postfix" " %"
		"CooldownReductionOnChargedAbilities_prefix" "+"

		//Alchemical Fire
		"upgrade_thermal_detonator_desc"		"Wirft einen Trank, der bei Aufprall explodiert und im Wirkungsbereich zunehmenden <span class=\"highlight\">Magieschaden pro Sekunde</span> zufügt sowie die <span class=\"highlight\">Kugelresistenz</span> von Gegnern reduziert.<br><br>{s:NonHeroReductionPercent} % weniger effektiv gegen Nicht-Helden."
		"BonusBaseWeaponDamageTaken_prefix"		"+"
		"BonusBaseWeaponDamageTaken_label"		"Waffenschaden"
		"BonusBaseWeaponDamageTaken_postfix"	" %"

		//Fleetfoot
		"upgrade_fleetfoot_boots_active_desc"	"Gewährt Dir zusätzliches <span class=\"highlight\">Bewegungstempo</span>."
		"upgrade_fleetfoot_boots_passive_desc"	"Entfernt den <span class=\"highlight\">Bewegungstempomalus</span> beim Schießen."
		"modifier_fleetfoot_boots"				"Schnelle Stiefel"

		//Kinetic Dash
		"upgrade_kinetic_sash_desc"		"Wenn Du einen <span class=\"highlight\">Spurtsprung</span> ausführst, erhältst Du zusätzliche <span class=\"highlight\">Feuerrate</span> und zusätzliche <span class=\"highlight\">Munition</span>, bis Du das nächste Mal nachlädst. Hält für bis zu {s:AbilityDuration} s an."
		"modifier_kinetic_sash_triggered"	"Kinetischer Spurt"

		//Arcane Surge
		"upgrade_arcane_surge_desc"			"Wenn Du einen <span class=\"highlight\">Spurtsprung</span> ausführst, erhält Deine <span class=\"highlight\">nächste eingesetzte Fähigkeit</span> zusätzliche <span class=\"highlight\">Reichweite und Dauer</span> sowie <span class=\"highlight\">Magiekraft</span>. Hält für bis zu {s:AbilityDuration} s an."
		"modifier_arcane_surge_triggered"	"Arkane Verstärkung"
		"modifier_arcane_surge_ability"		"Fähigkeit verstärkt!"

		//Active Reload
		"upgrade_active_reload_desc"	"Drücke beim Nachladen {g:citadel_keybind:'Reload'}, während sich der Indikator im hervorgehobenen Abschnitt befindet, um das <span class=\"highlight\">Nachladen sofort abzuschließen</span> und zusätzliche <span class=\"highlight\">Feuerrate</span> und zusätzlichen <span class=\"highlight\">Kugellebensraub</span> zu erhalten."
		"upgrade_active_reload/buff"	"Schnelllader-Magazin"

		//Arcane Medallion
		//"upgrade_arcane_medallion_desc"	"Whenever you deal <span class=\"highlight\">{s:MinimumDamage} Spirit damage</span> or more in a single hit against an enemy hero, gain <span class=\"highlight\">temporary Spirit Power</span>."
		//"modifier_arcane_medallion_triggered"	"Arcane Medallion"

		//Soul Disruptor
		//"upgrade_mod_disruptor_desc"	"Throw a grenade that explodes on contact and applies <span class=\"highlight\">silence</span> and <span class=\"highlight\">increasing amounts of damage</span> to each enemy."
		
		//Ability Speed	
		//"upgrade_ability_speed_desc"		"Increases your move speed while using any movement-based ability"
		
		//Rescue
		//"upgrade_succor_desc"				"<span class=\"highlight\">Pulls</span> the targeted teammate out of battle and brings them next to you."
		
		//Slowing Hex
		"upgrade_containment_desc"			"<span class=\"highlight\">Verlangsamt das Bewegungstempo</span> eines gegnerischen Ziels. Lässt auch dessen <span class=\"highlight\">Fähigkeiten und Gegenstände mit Bewegungskomponente</span> <span class=\"highlight\">verstummen</span>.<br><span class=\"diminish\">Hat keinen Effekt auf den Ausdauereinsatz des Ziels.</span>"

		//Spirit Sap
		"upgrade_spirit_sap_desc"			"Kann auf einen ausgewählten Gegner angewendet werden, um dessen <span class=\"highlight\">Magieresistenz</span> und <span class=\"highlight\">Magiekraft</span> zu reduzieren."

		//Focus Lens
		"upgrade_focus_lens_desc"			"Kann auf einen ausgewählten Gegner angewendet werden, um diesen verstummen zu lassen. Das Ziel erleidet einen Prozentsatz des <span class=\"highlight\">gesamten während der Verstummung zugefügten Schadens</span>, wenn der Effekt abläuft."
		"PercentDamage_label"				"Schaden bei Ablauf"
		"PercentDamage_postfix"				" %"

		//Withering Whip
		"upgrade_withering_whip_desc"		"Kann auf einen ausgewählten Gegner angewendet werden, wodurch dessen <span class=\"highlight\">Feuerrate</span> verlangsamt wird."
		"modifier_withering_whip_debuff"	"Feuerrate reduziert"
		"MagicAmp_label"					"Magieschadens­verstärkung"
		"MagicAmp_postfix"					" %"
		"WitheringWhipDisarmDuration_label"	"Dauer"
		"WitheringWhipDisarmDuration_postfix"	" s"
		"SpiritPower_label"					"Magiekraft"
		"SpiritPower_prefix"					"+"

		// Disarming Hex
		"upgrade_greater_withering_whip_desc"		"<span class=\"highlight\">Entwaffnet</span> ein gegnerisches Ziel und reduziert dessen <span class=\"highlight\">Kugelresistenz</span>."
		"upgrade_greater_withering_whip_debuff"		"Entwaffnet"

		//Ethereal Shift
		"upgrade_self_bubble_desc"			"Du betrittst eine Dimension der Leere, wodurch Du für kurze Zeit <span class=\"highlight\">nicht mehr anvisiert werden kannst und unverwundbar bist</span>. Währenddessen schwebst Du langsam in der Luft und kannst keine anderen Aktionen ausführen. Nach diesem Effekt erhältst Du <span class=\"highlight\">Magiekraft, Bewegungstempo und Magieresistenz</span>.<br>Kann frühzeitig abgebrochen werden.<br><span class=\"diminish\">Bricht alle aktiven Fähigkeiten ab.</span>"
		"ShiftingVeilDuration_label"			"Dauer"
		"ShiftingVeilDuration_postfix"		" s"
		"BonusSpiritDuration_label"			"Dauer für Bonusmagiekraft"
		"BonusSpiritDuration_postfix"			" s"
		"BonusTechPower_prefix"				"{s:sign}"
		"BonusTechPower_label"				"Magiekraft"
		"modifier_shifting_veil_buff"			"Ätherischer Schleier"
		"shifting_veil_bonus"			"Magiekraft, Bewegungstempo und Magieresistenz"
		"modifier_citadel_bubble"				"Ätherischer Schleier"

		//Stasis Bomb
		//"upgrade_stasis_bomb_active1"		"Creates an <span class=\"highlight\">EMP aura</span> around you and become <span class=\"highlight\">invincible</span> for {s:AbilityDuration}s, during which it has {s:MoveSpeedMax}m/s move speed and cannot attack, use abilities, or use special moves. Can be self cast."
		//"upgrade_stasis_bomb_active2"		"<span class=\"spacer\"></span><br>If the Stasis lasts the full duration, it will <span class=\"highlight\">stun and damage</span> nearby enemies."
		//"upgrade_stasis_bomb_desc_passive"	"Your bullets charge up an <span class=\"highlight\">EMP</span> on enemy heroes, preventing them from using abilities."
		//"upgrade_stasis_bomb/modifier_citadel_bubble"	"Stasis Bomb"

		//Quarantine
		//"upgrade_quarantine_desc"			"Quarantine an enemy Hero, making them <span class=\"highlight\">invincible</span> but also <span class=\"highlight\">silencing and disarming</span> them."
		
		//Rescue Beam
		"upgrade_rescue_beam_desc"		"<span class=\"highlight\">Heilt</span> Dich und einen ausgewählten verbündeten Helden um einen <span class=\"highlight\">Prozentsatz der max. Lebenspunkte</span>. Einmal während der Heilung kannst Du das Ziel zu Dir <span class=\"highlight\">heranziehen</span>. Kann auf sich selbst angewendet werden."
		//"SelfModifier_label"			"Self Modifier"
		"SelfModifier_postfix"			" %"
		"upgrade_rescue_beam_pull"		"Ziel heranziehen"
		"modifier_succor_move"			"Rettungs­strahl"
		
		//[Deprecated] Duration Extender
		//"upgrade_duration_extender_desc"	"Increases <span class=\"highlight\">Duration</span> of your abilities and items by <span class=\"highlight\">{s:NonImbuedBonusDuration}%</span>."

		//Slowing Spirit
		//"upgrade_slowing_tech_desc"		"Dealing <span class=\"highlight\">Spirit Damage</span> applies <span class=\"highlight\">Movement Slows</span> to your target."
		//"modifier_slowing_tech_slow"					"Slowing Spirit"
		"upgrade_slowing_tech/modifier_slowing_tech_proc/modifier_slow_base"						"Verlangsamt"

		//Energy
		//"upgrade_tech_3_desc"				"Large increase in <span class=\"highlight\">Energy</span>."
		
		//Refresher
		"upgrade_ability_refresher_desc"	"<span class=\"highlight\">Setzt die Abklingzeit</span> all Deiner Fähigkeiten zurück und <span class=\"highlight\">stellt alle Deine Aufladungen wieder her</span>."
		//"upgrade_ability_refresher_innate_desc" "Health<br>Spirit Power"

		//Spirit Barrier Pulse
		//"upgrade_aoe_tech_shield_desc"		"Temporarily gain <span class=\"highlight\">spirit barrier</span> for you and all nearby allied units."
		//"upgrade_aoe_tech_shield/modifier_duration" "Spirit Barrier Pulse"
		
		//Cold Front
		"upgrade_cold_front_desc"			"Stößt eine sich ausbreitende Eisexplosion aus, die <span class=\"highlight\">Magieschaden</span> zufügt und getroffene Ziele <span class=\"highlight\">verlangsamt</span>."

		//Arctic Blast
		"upgrade_arctic_blast_desc"			"Löst eine sich ausbreitende Eisexplosion aus, die <span class=\"highlight\">Magieschaden</span> zufügt, getroffene Gegner <span class=\"highlight\">einfriert</span> und <span class=\"highlight\">verlangsamt</span>. Eingefrorene Ziele erleiden erhöhten Schaden."
		"ArcticBlastSlowDuration_label"		"Verlangsamungs­dauer"
		"ArcticBlastSlowDuration_postfix"	" s"
		"ArcticBlastPercentDamage_label"	"Bonusschaden gg. eingefrorene Ziele"
		"ArcticBlastPercentDamage_postfix"	" %"

		//Knockdown
		"upgrade_target_stun_desc"			"<span class=\"highlight\">Betäubt</span> einen Gegner nach einer Verzögerung von <span class=\"highlight\">{s:StunDelay} s</span>. <span class=\"highlight\">Ziele in der Luft</span> werden länger betäubt."
		
		//Vacuum Web
		"upgrade_aoe_root_active"		"Wirft eine <span class=\"highlight\">Vakuum-Granate</span>, die alle Gegner im Wirkungsbereich heranzieht und mit dem Effekt von <span class=\"highlight\">Fluch der Langsamkeit</span> belegt."
		//"TetherRadius_label"			"Tether Radius"
								
		//Quantum Chimaera
		//"upgrade_tech_cleave_desc"			"Your Tech attacks strike additional nearby enemies for <span class=\"highlight\">75% of the total damage</span>."

		//Spirit Armor Reduction Aura
		//"upgrade_tech_armor_reduction_aura_desc"	"Increases <span class=\"highlight\">Spirit Damage</span> taken by nearby enemies."
		//"modifier_tech_armor_reduction"																					"Spirit Armor Reduced"
		//"modifier_tech_armor_reduction_aura"					"Spirit Armor Reduction Aura"
	
		//Camouflage Suit
		//"upgrade_camouflage_desc"					"Go <span class=\"highlight\">invisible</span> and maintain invisibility by <span class=\"highlight\">not moving or attacking</span>.  Taking damage will not reveal the Hero.  Bonus Regen while Invisible."

		//Curse
		"upgrade_glitch_desc"					"Verflucht einen Gegner, wodurch dieser <span class=\"highlight\">unterbrochen, verstummt und entwaffnet</span> wird und auch <span class=\"highlight\">keine Gegenstände mehr einsetzen kann</span>."
		"upgrade_glitch/modifier_glitch_debuff"	"Verflucht!"

		//Bullet Resist Shredder
		"upgrade_bullet_resist_shredder_desc"	"Wenn Du einem Ziel <span class=\"highlight\">Magieschaden</span> zufügst, reduziert sich dessen <span class=\"highlight\">Kugelresistenz</span>."
		"upgrade_bullet_resist_shredder/modifier_bullet_armor_shredder_proc/modifier_bullet_armor_shredder" "Kugelresistenz reduziert"

		//Weapon Eater
		//"upgrade_weapon_eater_desc"				"Reduces Courage by <span class=\"highlight_weapon\">{s:BaseBonusCounter}</span>. <br>Gain <span class=\"highlight_weapon\">{s:WeaponPowerPerKill} Courage</span> (Up to <span class=\"highlight_weapon\">{s:MaxWeaponPower}</span>) for <span class=\"highlight\">killing an enemy Hero</span> but lose <span class=\"highlight_weapon\">{s:WeaponPowerPerDeath} gained Courage</span> on <span class=\"highlight\">Death</span>. Bonus applied if damage was done within {s:KillWindow}s of enemy killed. "
		//"upgrade_weapon_eater/modifier_weapon_eater_display"			"Weapon Eater"

		//Reloader + Huge Clip
		//"upgrade_weapon_instant_reload_desc"	"Press the [Reload] key while reloading to instantly finish your reload"

		//Echo Shard
		"upgrade_ability_power_shard_active"	"<span class=\"highlight\">Setzt die Abklingzeit</span> der veredelten nicht-ultimativen Fähigkeit <span class=\"highlight\">zurück</span>."

		//Imbued Ability"
		//"upgrade_imbued_ability_passive1"		"Upon purchasing this mod, select an ability to imbue with <span class=\"highlight\">{s:ImbuedBonusDuration}% bonus duration</span> and <span class=\"highlight\">{s:ImbuedBonusDamage}% bonus damage</span>."
		//"upgrade_imbued_ability_passive2"		"Your spirit damage <span class=\"highlight\">slows</span> your target's movement."
		
		//Duration Extender
		"upgrade_arcane_extension_desc"	"Veredle eine Fähigkeit, um deren <span class=\"highlight\">Dauer</span> zu erhöhen."

		//Superior Duration
		"upgrade_imbued_duration_extender_desc"	"Erhöht die <span class=\"highlight\">Dauer</span> Deiner Fähigkeiten und Gegenstände."

		//Diviner's Kevlar
		"upgrade_diviners_kevlar_desc"			"Wenn Du eine <span class=\"highlight\">ultimative Fähigkeit</span> einsetzt, erhältst Du eine <span class=\"highlight\">Barriere</span> sowie temporäre <span class=\"highlight\">Magiekraft</span>."
		//"BonusChannelTechPower_label"			"Spirit Power While Channeling"
		"BonusChannelTechPower_prefix"			"+"
		"BonusChannelTimePercentage_label"		"Kanalisierungs­dauer"
		"BonusChannelTimePercentage_prefix"		"+"
		"BonusChannelTimePercentage_postfix"	" %"
		//"ChannelBulletShield_label"				"Bullet Barrier While Channeling"

		//Infuser
		"upgrade_infuser_desc"			"Du erhältst <span class=\"highlight\">Magielebensraub</span> und <span class=\"highlight\">Magiekraft</span>."
		"modifier_infuser" "Magische Infusion"

		//Spirit Strike
		"upgrade_acolytes_glove_desc"			"Wenn Du einen <span class=\"highlight\">leichten oder schweren Nahkampfangriff</span> gegen einen Helden ausführst, fügst Du zusätzlichen <span class=\"highlight\">Magieschaden</span> mit dem Angriff zu und reduzierst die <span class=\"highlight\">Magieresistenz</span> des Ziels."
		"SpiritDamage_label"					"Magieschaden"
		"modifier_acolytes_glove_triggered"		"Magieschlag"

		//Spirit Snatch
		"upgrade_spirit_snatch_desc"			"Wenn Du einen <span class=\"highlight\">leichten oder schweren Nahkampfangriff</span> gegen einen Helden ausführst, fügst Du zusätzlichen <span class=\"highlight\">Magieschaden</span> mit dem Angriff zu und stiehlst <span class=\"highlight\">Magieresistenz</span> und <span class=\"highlight\">Magiekraft</span> des Ziels."
		"SpiritSnatch_TechArmorSteal_label"		"gestohlene Magieresistenz"
		"SpiritSnatch_TechArmorSteal_postfix"	" %"
		"SpiritSnatch_TechPowerSteal_label"		"gestohlene Magiekraft"

		//Charmed Wraps
		//"upgrade_charmed_wraps_desc"			"Your abilities get their <span class=\"highlight\">cooldowns reduced</span> when you perform a <span class=\"highlight\">heavy melee</span> attack against a hero (or <span class=\"highlight\">two light melee</span> attacks within {s:LightMeleeTimeWindow}s)."

		//Clarity
		//"upgrade_magic_clarity_desc"			"On ability or item use, gain a <span class=\"highlight\">move speed</span> bonus for {s:AbilityDuration}s.  Your next ability cast will remove the move speed bonus and apply a <span class=\"highlight\">Spirit</span> bonus to that ability."
		"ClarityBonusSpirit_prefix"				"{s:sign}"
		//"ClarityBonusSpirit_label"				"Next Ability Bonus Spirit Power"

		//Surge of Power
		"upgrade_magic_storm_desc"				"Veredelt eine Fähigkeit, wodurch diese <span class=\"highlight\">dauerhaft Magiekraft</span> erhält. Wenn die Fähigkeit eingesetzt wird, erhältst Du zusätzliches <span class=\"highlight\">Bewegungstempo</span> und behältst das volle Tempo während des Angriffs bei."
		"modifier_upgrade_magic_storm"			"Ansteigende Magiekraft"

		//Suppressor
		"upgrade_suppressor_desc"					"Wenn Du Gegnern <span class=\"highlight\">Magieschaden</span> zufügst, wird auch deren <span class=\"highlight\">Feuerrate reduziert</span>."
		"suppressor_debuff"						"Feuerrate reduziert"

		//Quicksilver Reload
		"upgrade_quick_silver_desc"				"Deine veredelte Fähigkeit erhält {g:citadel_inline_attribute:'BonusSpiritDamage'}, {g:citadel_inline_attribute:'BonusFireRate'} und <span class=\"highlight\">lädt beim Einsatz Kugeln nach</span>. Die max. Boni werden nach einer bestimmten Dauer erreicht."
		//"modifier_quick_silver_buff"				"+Fire Rate"

		//Boundless Spirit
		"upgrade_boundless_spirit_desc"			"Immer wenn Du eine Fähigkeit einsetzt, wirst Du <span class=\"highlight\">geheilt</span> und erhältst für kurze Zeit zusätzliches <span class=\"highlight\">Bewegungstempo</span>."
		"HealingPerCast_Label"					"Heilung bei Fähigkeitseinsatz"

		// Magic carpet
		"upgrade_magic_carpet_desc"				"Beschwört einen Fliegenden Teppich, auf dem Du <span class=\"highlight\">davonfliegen</span> kannst. Während dem Flug kannst Du nicht verlangsamt werden. Wenn Du Aktionen ausführst, verschwindet der Fliegende Teppich.<br><span class=\"diminish\">Du kannst keine Fähigkeiten einsetzen, während der Fliegende Teppich beschworen wird.</span>"
		"modifier_magiccarpet"					"Fliegender Teppich"
		"modifier_summon_magiccarpet"			"Fliegender Teppich wird beschworen"
		"MagicCarpetMoveSpeed_prefix"			"+"
		"MagicCarpetMoveSpeed_label"			"Bonusflugtempo"
		"MagicCarpetMoveSpeed_postfix"			" m/s"
		"MagicCarpetShieldDuration_label"		"Schilddauer"
		"MagicCarpetShieldDuration_postfix"		" s"

		//
		"upgrade_superacolytes_glove_desc"			"Nachdem Du insgesamt einen gesammelten Magieschaden von <span class=\"highlight\">{s:StoredSpiritDamage}</span> verursacht hast, verursacht Dein nächster <span class=\"highlight\">Schwerer Nahkampfangriff</span> zusätzlich <span class=\"highlight\">{s:StoredSpiritDamage} Magieschaden</span>."
		"StoredSpiritDamage_label"			"Gesammelter Magieschaden"
		"upgrade_superacolytes_glove/modifier_superacoloytes_glove" "Schlagring entflucht!"

		//SpiritBurn
