"lang"
{
	"Language"		"italian"
		"upgrade_split_shot_desc"			"La tua arma spara <span class=\"highlight\">colpi multipli</span>. <br><br> Colpire più di un eroe per attacco conferirà <span class=\"highlight\">danni balistici bonus cumulabili</span>.  <br><br><span class=\"diminish\">I bersagli possono essere colpiti solo una volta per colpo multiplo.</span>"
		"upgrade_split_shot_desc_02"		"Bonus colpi multipli divisi"
		"SpecialShotsBonusFireRate_label"	"Frequenza di fuoco durante i colpi multipli"
		"SpecialShotsBonusFireRate_postfix"	"%"
		"SpecialShotsBonusFireRate_prefix"	"+"
		"SplitShotWeaponDuration_label"		"Durata dell'istanza"
		"SplitShotWeaponDuration_postfix"		" s"		
		//"SplitShotsCount_label"				"Split Shots"
		
		// upgrade_blood_tribute			// Blood Tribute
		"upgrade_blood_tribute_desc"		"Attiva/disattiva: sacrifica continuamente la salute per migliorare {g:citadel_inline_attribute:'FireRate'}, <span class=\"highlight\">, resistenza agli effetti negativi</span> e <span class=\"highlight\">velocità di movimento</span>. La guarigione ricevuta viene ridotta durante il sacrificio."

		//"upgrade_non_player_bonus_sacrifice"	"Cultlist Sacrifice"
		"upgrade_non_player_bonus_sacrifice_desc"	"Prendi di mira un PNG nemico e lo consumi per <span class=\"highlight\">{s:BonusSoulsPct}% di anime bonus</span>, conferendo un potente effetto positivo di lunga durata."

		//"upgrade_capacitor"						"Capacitor"
		"upgrade_capacitor_desc"					"Lanci un proiettile che infligge <span class=\"highlight\">{g:citadel_inline_attribute:'SpiritIcon'} danni spirituali</span>, rimuove tutti gli effetti positivi delle abilità non ultimate e applica un forte rallentamento che svanisce nel tempo."
		
		//"upgrade_enchanted_holsters"			"Enchanted Holsters"
		"upgrade_enchanted_holsters_desc"		"Ogni volta che usi un'abilità o un oggetto, ottieni un effetto positivo cumulativo che migliora la frequenza di fuoco e la velocità di ricarica. <br><span class=\"diminish\">Ogni istanza ne ricarica la durata.</span>"
		
		// "upgrade_weapon_backstabber"			"Backstabber"
		"upgrade_weapon_backstabber_desc"		"Attaccare i nemici da dietro con la tua arma o con attacchi corpo a corpo apre una ferita che infligge {g:citadel_inline_attribute:'SpiritDPS'} e riduce la resistenza alle pallottole. Durante questo periodo, se tu o un tuo alleato siete vicini al bersaglio, potete vederlo <span class=\"highlight\">attraverso i muri</span> e ricevete {g:citadel_inline_attribute:'BonusMoveSpeed'}."
		"BackstabberRadius_label"		"Raggio bonus"
		"BackstabberRadius_postfix"		" m"
		

		//"upgrade_express_shot"				"Express Shot"
		"upgrade_express_shot_desc"				"Quando non sferri alcun attacco per {s:AbilityCooldown} s, il tuo prossimo attacco <span class=\"highlight\">sparerà due volte</span> in rapida successione, con <span class=\"highlight\">danni</span> e velocità aumentati. Questo attacco consuma munizioni extra."
		"ProcAmmoConsumed_label"				"Munizioni extra consumate"
		"ProcAmmoConsumed_postfix"				"%"

		
		//Melee Charge
		"upgrade_melee_charge_desc"				"Il tuo prossimo attacco <span class=\"highlight\">corpo a corpo</span> contro un nemico <span class=\"highlight\">infligge danni aumentati</span>."
		"MeleeDistanceScale_label"				"Distanza attacco corpo a corpo pesante"
		"MeleeDistanceScale_prefix"				"+"
		"MeleeDistanceScale_postfix"			"%"
		"BonusHeavyMeleeDamage_prefix"			"+"
		"BonusHeavyMeleeDamage_label"			"Danni pesanti bonus"
		"BonusHeavyMeleeDamage_postfix"			"%"

		// "upgrade_crushing_fists"				"Crushing Fists"
		"upgrade_crushing_fists_desc"			"I tuoi <span class=\"highlight\">{g:citadel_inline_attribute:'MeleeDamage'}</span><span class=\"highlight\"> ripristineranno le munizioni</span> e applicheranno un <span class=\"highlight\">effetto negativo cumulabile alla resistenza alle pallottole</span> sui nemici. Gli attacchi corpo a corpo pesanti applicano 2 istanze.<br><br>Se il bersaglio raggiunge il numero massimo di istanze, verrà <span class=\"highlight\">stordito</span>."
		"notification_crushing_fists_stun"		"Pugni frantumanti - Stordito!"

		//-----------------------------------------------------------------------------
		// Upgrades: Tech
		//-----------------------------------------------------------------------------
		
		// "upgrade_mystic_regeneration"		"Mystic Regeneration"
		"upgrade_mystic_regeneration_desc"		"Infliggere danni spirituali agli eroi nemici ti conferisce una rigenerazione della salute bonus. Si accumula quando infliggi danni a eroi diversi."

		//Spirit Lifesteal
		//"upgrade_health_stealing_magic_desc"		"Your <span class=\"highlight\">spirit items and abilities heal you</span> for a percentage of the damage they deal. Heals for less on Non-Heroes and does not work on buildings."
		//"NonHeroAbilityLifestealTooltipOnly_label"			"Non-Hero Value"
		"NonHeroAbilityLifestealTooltipOnly_postfix"		"%"
		
		//Mystic Vulnerability
		"upgrade_magic_vulnerability_desc"	"Quando il bersaglio subisce <span class=\"highlight\">danni spirituali</span>, la sua <span class=\"highlight\">resistenza spirituale</span> viene ridotta."		

		//Healbane
		"upgrade_healbane_desc"	"I tuoi <span class=\"highlight\">danni spirituali</span> applicano <span class=\"highlight\">riduzione della guarigione</span>. Se un eroe nemico muore sotto questo effetto, ricevi una guarigione importante."
		"HealOnKill_label"		"Guarigione per eroe ucciso"

		//Mystic Slow
		"upgrade_magic_slow_desc"	"Quando il bersaglio subisce <span class=\"highlight\">danni spirituali</span>, la sua <span class=\"highlight\">velocità di movimento</span> viene ridotta."

		//Escalating Exposure
		"upgrade_escalating_exposure_desc"	"Infliggere <span class=\"highlight\">danni spirituali</span> applica un'istanza di <span class=\"highlight\">amplificazione spirituale</span> che aumenta i <span class=\"highlight\">danni spirituali</span> inflitti al bersaglio."
		"upgrade_escalating_exposure/modifier_proc_watcher/modifier_debuff"		"Esposizione crescente"
		"EscalatingExposureProcCooldown_label"	"Frequenza max per bersaglio"
		"EscalatingExposureProcCooldown_postfix"	" s"
		"EscalatingExposureTechArmorDamageReduction_label"	"Resistenza spirituale ai danni spirituali"
		"EscalatingExposureTechArmorDamageReduction_postfix"	"%"

		//Mystic Reach
		"upgrade_magic_reach_desc"			"Infondi un'abilità per aumentarne la <span class=\"highlight\">gittata</span> e il <span class=\"highlight\">raggio d'effetto</span>."

		//Improved Reach
		"upgrade_tech_range_desc"			"Aumenta la <span class=\"highlight\">gittata</span> e il <span class=\"highlight\">raggio d'effetto</span> delle tue abilità e dei tuoi oggetti."

		//Omni Spirit
		//"upgrade_long_range_slowing_tech_desc"		"Applies a <span class=\"highlight\">movement slow</span> to enemies when dealing spirit damage."
		"upgrade_long_range_slowing_tech/modifier_long_range_slowing_tech_proc/modifier_slow_base"	"Rallentamento"

		//Full Spectrum
		//"upgrade_full_spectrum_passive"	"Adds <span class=\"highlight\">bonus damage</span> for every hero hit from your spirit damage mods or abilities and applies a <span class=\"highlight\">movement slow</span>."

		//Mystic Range
		//"upgrade_tech_range_2_desc"		"Increases your spirit <span class=\"highlight\">range</span>, <span class=\"highlight\">aura radius</span>, and <span class=\"highlight\">effect radius</span>."
		
		//Improved Cooldown
		"upgrade_magic_tempo_desc"	"Infondi un'abilità per ridurne il <span class=\"highlight\">tempo di ricarica</span>."

		//Superior Cooldown
		"upgrade_cooldown_reduction_desc"	"Riduce il <span class=\"highlight\">tempo di ricarica</span> delle tue abilità e dei tuoi oggetti."

		//Spiritual Recharge
		//"upgrade_recharge_duration_reduction_desc"		"Reduces the <span class=\"highlight\">recharge duration<%s> of your ability chages."

		//Extra Charge
		//"upgrade_extra_charge_desc"	"Adds one to your ability max <span class=\"highlight\">charges</span>."
		"BonusSpiritForChargedAbilities_prefix"						"+"
		"BonusSpiritForChargedAbilities_label"						"Potere spirituale bonus per le abilità con cariche"

		//Hyper Charge
		//"upgrade_bonus_ability_charge_3_desc"	"<span class=\"highlight\">+{s:BonusAbilityCharges}</span> to your max ability <span class=\"highlight\">charges</span>."

		//Charge Mastery
		//"upgrade_charge_mastery_passive"	"Charged abilities have <span class=\"highlight\">{s:BonusChargedAbilityDamage}%</span> increased damage and <span class=\"highlight\">{s:BonusChargedCooldownReduction}%</span> reduced cooldown."

		//Rapid Recharge
		"CooldownReductionOnChargedAbilities_label"	"Riduzione del tempo di ricarica delle abilità caricate"
		"CooldownReductionOnChargedAbilities_postfix" "%"
		"CooldownReductionOnChargedAbilities_prefix" "+"

		//Alchemical Fire
		"upgrade_thermal_detonator_desc"		"Lanci una boccetta che esplode al contatto, creando un'area che infligge <span class=\"highlight\">danni spirituali al secondo</span> crescenti e riduce la <span class=\"highlight\">resistenza alle pallottole</span> dei nemici.<br><br>Infligge {s:NonHeroReductionPercent}% di danni in meno contro i non eroi."
		"BonusBaseWeaponDamageTaken_prefix"		"+"
		"BonusBaseWeaponDamageTaken_label"		"Danni da arma"
		"BonusBaseWeaponDamageTaken_postfix"	"%"

		//Fleetfoot
		"upgrade_fleetfoot_boots_active_desc"	"Ottieni <span class=\"highlight\">velocità di movimento</span> bonus."
		"upgrade_fleetfoot_boots_passive_desc"	"Rimuove la riduzione della <span class=\"highlight\">velocità di movimento</span> mentre spari."
		"modifier_fleetfoot_boots"				"Pié veloce"

		//Kinetic Dash
		"upgrade_kinetic_sash_desc"		"Quando esegui un <span class=\"highlight\">salto con scatto</span> ottieni <span class=\"highlight\">frequenza di fuoco</span> e <span class=\"highlight\">munizioni</span> bonus fino alla prossima ricarica. Dura fino a {s:AbilityDuration} s."
		"modifier_kinetic_sash_triggered"	"Scatto cinetico"

		//Arcane Surge
		"upgrade_arcane_surge_desc"			"Quando fai un <span class=\"highlight\">salto con scatto</span>, l'<span class=\"highlight\">abilità successiva che usi</span> avrà <span class=\"highlight\">gittata, durata</span> e <span class=\"highlight\">potere spirituale</span> bonus. Dura fino a {s:AbilityDuration} s."
		"modifier_arcane_surge_triggered"	"Ondata arcana!"
		"modifier_arcane_surge_ability"		"Abilità con ondata arcana!"

		//Active Reload
		"upgrade_active_reload_desc"	"Se premi {g:citadel_keybind:'Reload'} quando l'indicatore è nella parte evidenziata mentre ricarichi, <span class=\"highlight\">terminerai istantaneamente la ricarica</span> e otterrai <span class=\"highlight\">frequenza di fuoco</span> e <span class=\"highlight\">prosciugamento della salute dalle pallottole</span>."
		"upgrade_active_reload/buff"	"Ricarica attiva"

		//Arcane Medallion
		//"upgrade_arcane_medallion_desc"	"Whenever you deal <span class=\"highlight\">{s:MinimumDamage} Spirit damage</span> or more in a single hit against an enemy hero, gain <span class=\"highlight\">temporary Spirit Power</span>."
		//"modifier_arcane_medallion_triggered"	"Arcane Medallion"

		//Soul Disruptor
		//"upgrade_mod_disruptor_desc"	"Throw a grenade that explodes on contact and applies <span class=\"highlight\">silence</span> and <span class=\"highlight\">increasing amounts of damage</span> to each enemy."
		
		//Ability Speed	
		//"upgrade_ability_speed_desc"		"Increases your move speed while using any movement-based ability"
		
		//Rescue
		//"upgrade_succor_desc"				"<span class=\"highlight\">Pulls</span> the targeted teammate out of battle and brings them next to you."
		
		//Slowing Hex
		"upgrade_containment_desc"			"<span class=\"highlight\">Rallenta il movimento</span> del bersaglio nemico. Inoltre ne <span class=\"highlight\">silenzia</span> gli <span class=\"highlight\">oggetti e le abilità basati sul movimento</span>.<br><span class=\"diminish\">Non ha effetto sull'utilizzo della resistenza del bersaglio.</span>"

		//Spirit Sap
		"upgrade_spirit_sap_desc"			"Prendi di mira un nemico per <span class=\"highlight\">ridurne la resistenza spirituale </span> e il <span class=\"highlight\">potere spirituale</span>."

		//Focus Lens
		"upgrade_focus_lens_desc"			"Bersagli un nemico per silenziarlo. Una parte di <span class=\"highlight\">tutti i danni inflitti</span> durante il silenziamento viene applicata al bersaglio alla fine del silenziamento."
		"PercentDamage_label"				"Danni al termine"
		"PercentDamage_postfix"				"%"

		//Withering Whip
		"upgrade_withering_whip_desc"		"Bersagli un nemico per ridurne la <span class=\"highlight\">frequenza di fuoco</span>."
		"modifier_withering_whip_debuff"	"-Frequenza di fuoco"
		"MagicAmp_label"					"Ampl. spirituale"
		"MagicAmp_postfix"					"%"
		"WitheringWhipDisarmDuration_label"	"Durata"
		"WitheringWhipDisarmDuration_postfix"	" s"
		"SpiritPower_label"					"Potere spirituale"
		"SpiritPower_prefix"					"+"

		// Disarming Hex
		"upgrade_greater_withering_whip_desc"		"<span class=\"highlight\">Disarmi</span> un bersaglio nemico e ne riduci la <span class=\"highlight\">resistenza alle pallottole</span>."
		"upgrade_greater_withering_whip_debuff"		"Disarmo"

		//Ethereal Shift
		"upgrade_self_bubble_desc"			"Entri nel vuoto e diventi <span class=\"highlight\">non bersagliabile e invincibile</span> per un breve periodo, durante il quale fluttui lentamente e non puoi eseguire alcuna azione. Dopodiché aumenti <span class=\"highlight\">velocità di movimento, potere spirituale e resistenza spirituale</span>. <br>Puoi annullarla in anticipo.<br><span class=\"diminish\">L'attivazione annulla eventuali abilità attive.</span>"
		"ShiftingVeilDuration_label"			"Durata"
		"ShiftingVeilDuration_postfix"		" s"
		"BonusSpiritDuration_label"			"Durata del bonus spirituale"
		"BonusSpiritDuration_postfix"			" s"
		"BonusTechPower_prefix"				"{s:sign}"
		"BonusTechPower_label"				"Potere spirituale"
		"modifier_shifting_veil_buff"			"Trasformazione eterea"
		"shifting_veil_bonus"			"Potere sprituale, velocità e resistenza spirituale"
		"modifier_citadel_bubble"				"Trasformazione eterea"

		//Stasis Bomb
		//"upgrade_stasis_bomb_active1"		"Creates an <span class=\"highlight\">EMP aura</span> around you and become <span class=\"highlight\">invincible</span> for {s:AbilityDuration}s, during which it has {s:MoveSpeedMax}m/s move speed and cannot attack, use abilities, or use special moves. Can be self cast."
		//"upgrade_stasis_bomb_active2"		"<span class=\"spacer\"></span><br>If the Stasis lasts the full duration, it will <span class=\"highlight\">stun and damage</span> nearby enemies."
		//"upgrade_stasis_bomb_desc_passive"	"Your bullets charge up an <span class=\"highlight\">EMP</span> on enemy heroes, preventing them from using abilities."
		//"upgrade_stasis_bomb/modifier_citadel_bubble"	"Stasis Bomb"

		//Quarantine
		//"upgrade_quarantine_desc"			"Quarantine an enemy Hero, making them <span class=\"highlight\">invincible</span> but also <span class=\"highlight\">silencing and disarming</span> them."
		
		//Rescue Beam
		"upgrade_rescue_beam_desc"		"<span class=\"highlight\">Guarisce</span> un eroe alleato bersaglio e te stesso per una percentuale della <span class=\"highlight\">salute max</span>. Durante la guarigione, puoi <span class=\"highlight\">attirare</span> una volta il bersaglio verso di te. Può essere utilizzata su se stessi."
		//"SelfModifier_label"			"Self Modifier"
		"SelfModifier_postfix"			"%"
		"upgrade_rescue_beam_pull"		"Attira il bersaglio"
		"modifier_succor_move"			"Raggio di salvataggio"
		
		//[Deprecated] Duration Extender
		//"upgrade_duration_extender_desc"	"Increases <span class=\"highlight\">Duration</span> of your abilities and items by <span class=\"highlight\">{s:NonImbuedBonusDuration}%</span>."

		//Slowing Spirit
		//"upgrade_slowing_tech_desc"		"Dealing <span class=\"highlight\">Spirit Damage</span> applies <span class=\"highlight\">Movement Slows</span> to your target."
		//"modifier_slowing_tech_slow"					"Slowing Spirit"
		"upgrade_slowing_tech/modifier_slowing_tech_proc/modifier_slow_base"						"Rallentamento"

		//Energy
		//"upgrade_tech_3_desc"				"Large increase in <span class=\"highlight\">Energy</span>."
		
		//Refresher
		"upgrade_ability_refresher_desc"	"<span class=\"highlight\">Azzera il tempo di ricarica</span> di tutte le tue abilità e <span class=\"highlight\">ripristina tutte le tue cariche</span>."
		//"upgrade_ability_refresher_innate_desc" "Health<br>Spirit Power"

		//Spirit Barrier Pulse
		//"upgrade_aoe_tech_shield_desc"		"Temporarily gain <span class=\"highlight\">spirit barrier</span> for you and all nearby allied units."
		//"upgrade_aoe_tech_shield/modifier_duration" "Spirit Barrier Pulse"
		
		//Cold Front
		"upgrade_cold_front_desc"			"Scateni un'esplosione di ghiaccio che si espande e infligge <span class=\"highlight\">danni spirituali</span> e <span class=\"highlight\">rallenta</span> i bersagli colpiti."

		//Arctic Blast
		"upgrade_arctic_blast_desc"			"Scateni un'esplosione di ghiaccio che si estende e infligge <span class=\"highlight\">danni spirituali</span> e <span class=\"highlight\">Congelamento</span> per poi <span class=\"highlight\">rallentare</span> i bersagli colpiti. I bersagli subiscono danni extra mentre sono congelati."
		"ArcticBlastSlowDuration_label"		"Durata dei rallentamenti"
		"ArcticBlastSlowDuration_postfix"	" s"
		"ArcticBlastPercentDamage_label"	"Danni bonus da congelamento"
		"ArcticBlastPercentDamage_postfix"	"%"

		//Knockdown
		"upgrade_target_stun_desc"			"Applichi <span class=\"highlight\">stordimento</span> dopo <span class=\"highlight\">{s:StunDelay} s</span>. La durata dello stordimento aumenta contro i bersagli <span class=\"highlight\">in aria</span>."
		
		//Vacuum Web
		"upgrade_aoe_root_active"		"Lanci una granata <span class=\"highlight\">del vuoto</span>, attirando tutti i nemici in una piccola area e applicando una <span class=\"highlight\">Maledizione di rallentamento</span>."
		//"TetherRadius_label"			"Tether Radius"
								
		//Quantum Chimaera
		//"upgrade_tech_cleave_desc"			"Your Tech attacks strike additional nearby enemies for <span class=\"highlight\">75% of the total damage</span>."

		//Spirit Armor Reduction Aura
		//"upgrade_tech_armor_reduction_aura_desc"	"Increases <span class=\"highlight\">Spirit Damage</span> taken by nearby enemies."
		//"modifier_tech_armor_reduction"																					"Spirit Armor Reduced"
		//"modifier_tech_armor_reduction_aura"					"Spirit Armor Reduction Aura"
	
		//Camouflage Suit
		//"upgrade_camouflage_desc"					"Go <span class=\"highlight\">invisible</span> and maintain invisibility by <span class=\"highlight\">not moving or attacking</span>.  Taking damage will not reveal the Hero.  Bonus Regen while Invisible."

		//Curse
		"upgrade_glitch_desc"					"Maledice un nemico, <span class=\"highlight\">interrompendolo, silenziandolo, disarmandolo</span> e <span class=\"highlight\"> impedendogli di usare gli oggetti</span>."
		"upgrade_glitch/modifier_glitch_debuff"	"Maledetto!"

		//Bullet Resist Shredder
		"upgrade_bullet_resist_shredder_desc"	"Riduce la <span class=\"highlight\">resistenza alle pallottole</span> dei nemici quando infliggi <span class=\"highlight\">danni spirituali</span>."
		"upgrade_bullet_resist_shredder/modifier_bullet_armor_shredder_proc/modifier_bullet_armor_shredder" "Armatura balistica ridotta"

		//Weapon Eater
		//"upgrade_weapon_eater_desc"				"Reduces Courage by <span class=\"highlight_weapon\">{s:BaseBonusCounter}</span>. <br>Gain <span class=\"highlight_weapon\">{s:WeaponPowerPerKill} Courage</span> (Up to <span class=\"highlight_weapon\">{s:MaxWeaponPower}</span>) for <span class=\"highlight\">killing an enemy Hero</span> but lose <span class=\"highlight_weapon\">{s:WeaponPowerPerDeath} gained Courage</span> on <span class=\"highlight\">Death</span>. Bonus applied if damage was done within {s:KillWindow}s of enemy killed. "
		//"upgrade_weapon_eater/modifier_weapon_eater_display"			"Weapon Eater"

		//Reloader + Huge Clip
		//"upgrade_weapon_instant_reload_desc"	"Press the [Reload] key while reloading to instantly finish your reload"

		//Echo Shard
		"upgrade_ability_power_shard_active"	"<span class=\"highlight\">Azzera il tempo di ricarica</span> dell'abilità non ultimate infusa."

		//Imbued Ability"
		//"upgrade_imbued_ability_passive1"		"Upon purchasing this mod, select an ability to imbue with <span class=\"highlight\">{s:ImbuedBonusDuration}% bonus duration</span> and <span class=\"highlight\">{s:ImbuedBonusDamage}% bonus damage</span>."
		//"upgrade_imbued_ability_passive2"		"Your spirit damage <span class=\"highlight\">slows</span> your target's movement."
		
		//Duration Extender
		"upgrade_arcane_extension_desc"	"Infondi un'abilità per aumentarne la <span class=\"highlight\">durata</span>."

		//Superior Duration
		"upgrade_imbued_duration_extender_desc"	"Aumenta la <span class=\"highlight\">durata</span> delle tue abilità e dei tuoi oggetti."

		//Diviner's Kevlar
		"upgrade_diviners_kevlar_desc"			"Dopo aver utilizzato l'<span class=\"highlight\">abilità ultimate</span> ottieni una <span class=\"highlight\">barriera</span> e del <span class=\"highlight\">potere spirituale</span> temporaneo."
		//"BonusChannelTechPower_label"			"Spirit Power While Channeling"
		"BonusChannelTechPower_prefix"			"+"
		"BonusChannelTimePercentage_label"		"Durata della canalizzazione"
		"BonusChannelTimePercentage_prefix"		"+"
		"BonusChannelTimePercentage_postfix"	"%"
		//"ChannelBulletShield_label"				"Bullet Barrier While Channeling"

		//Infuser
		"upgrade_infuser_desc"			"Ottieni <span class=\"highlight\">prosciugamento della salute spirituale</span> e <span class=\"highlight\">potere spirituale</span>."
		"modifier_infuser" "Infusore"

		//Spirit Strike
		"upgrade_acolytes_glove_desc"			"Quando sferri un <span class=\"highlight\">attacco corpo a corpo leggero o pesante</span> contro un eroe, infliggi <span class=\"highlight\">danni spirituali</span> extra con l'attacco e riduci la <span class=\"highlight\">resistenza spirituale</span> del bersaglio."
		"SpiritDamage_label"					"Danni spirituali"
		"modifier_acolytes_glove_triggered"		"Colpo spirituale"

		//Spirit Snatch
		"upgrade_spirit_snatch_desc"			"Quando sferri un <span class=\"highlight\">attacco corpo a corpo leggero o pesante</span> contro un eroe, l'attacco infligge <span class=\"highlight\">danni spirituali</span> extra e ruba <span class=\"highlight\">resistenza spirituale</span> e <span class=\"highlight\">potere spirituale</span>."
		"SpiritSnatch_TechArmorSteal_label"		"Furto della resistenza spirituale"
		"SpiritSnatch_TechArmorSteal_postfix"	"%"
		"SpiritSnatch_TechPowerSteal_label"		"Furto del potere spirituale"

		//Charmed Wraps
		//"upgrade_charmed_wraps_desc"			"Your abilities get their <span class=\"highlight\">cooldowns reduced</span> when you perform a <span class=\"highlight\">heavy melee</span> attack against a hero (or <span class=\"highlight\">two light melee</span> attacks within {s:LightMeleeTimeWindow}s)."

		//Clarity
		//"upgrade_magic_clarity_desc"			"On ability or item use, gain a <span class=\"highlight\">move speed</span> bonus for {s:AbilityDuration}s.  Your next ability cast will remove the move speed bonus and apply a <span class=\"highlight\">Spirit</span> bonus to that ability."
		"ClarityBonusSpirit_prefix"				"{s:sign}"
		//"ClarityBonusSpirit_label"				"Next Ability Bonus Spirit Power"

		//Surge of Power
		"upgrade_magic_storm_desc"				"Infondi a un'abilità <span class=\"highlight\">potere spirituale permanente</span>. Quando quell'abilità viene usata, ottieni <span class=\"highlight\">velocità di movimento</span> bonus e mantieni la velocità massima mentre attacchi."
		"modifier_upgrade_magic_storm"			"Aumento di potenza"

		//Suppressor
		"upgrade_suppressor_desc"					"Quando infliggi <span class=\"highlight\">danni spirituali</span> ai nemici, riduci anche la loro <span class=\"highlight\">frequenza di fuoco</span>."
		"suppressor_debuff"						"-Frequenza di fuoco"

		//Quicksilver Reload
		"upgrade_quick_silver_desc"				"La tua abilità infusa si carica nel tempo con {g:citadel_inline_attribute:'BonusSpiritDamage'}, {g:citadel_inline_attribute:'BonusFireRate'} e <span class=\"highlight\">pallottole bonus</span> durante l'uso."
		//"modifier_quick_silver_buff"				"+Fire Rate"

		//Boundless Spirit
		"upgrade_boundless_spirit_desc"			"<span class=\"highlight\">Guarisci</span> e ottieni un bonus di <span class=\"highlight\">velocità di movimento</span> per un breve periodo ogni volta che usi un'abilità."
		"HealingPerCast_Label"					"Guarigione all'uso di abilità"

		// Magic carpet
		"upgrade_magic_carpet_desc"				"Evochi un Tappeto magico che <span class=\"highlight\">ti farà volare</span> via. Mentre voli sei immune ai rallentamenti e compiendo qualsiasi azione perderai il tappeto.  <span class=\"diminish\"><br>Non puoi usare le abilità mentre il tappeto viene evocato.</span>"
		"modifier_magiccarpet"					"Tappeto magico"
		"modifier_summon_magiccarpet"			"Evocazione del Tappeto magico"
		"MagicCarpetMoveSpeed_prefix"			"+"
		"MagicCarpetMoveSpeed_label"			"Velocità di volo bonus"
		"MagicCarpetMoveSpeed_postfix"			" m/s"
		"MagicCarpetShieldDuration_label"		"Durata dello scudo"
		"MagicCarpetShieldDuration_postfix"		" s"

		//
		"upgrade_superacolytes_glove_desc"			"Dopo aver inflitto <span class=\"highlight\">{s:StoredSpiritDamage}</span> danni spirituali cumulati, il tuo prossimo <span class=\"highlight\">attacco corpo a corpo pesante</span> infliggerà <span class=\"highlight\">{s:StoredSpiritDamage} danni spirituali</span> aggiuntivi."
		"StoredSpiritDamage_label"			"Danni spirituali accumulati"
		"upgrade_superacolytes_glove/modifier_superacoloytes_glove" "Pugni liberi!"

		//SpiritBurn
		"upgrade_spirit_burn_desc"	"Infliggere <span class=\"highlight\">danni spirituali</span> significativi a un nemico entro {s:DamageThresholdDuration} s provoca un'esplosione che infligge danni e ustioni ai nemici vicini. Mentre bruciano, i nemici subiscono danni nel tempo e sono soggetti a guarigione ridotta.<br><span class=\"diminish\">Infligge la metà dei danni ai non eroi e non aumenta il proprio tempo di ricarica, a meno che non colpisca un eroe.</span>"
		"upgrade_spirit_burn/modifier_proc_watcher/modifier_debuff"		"Bruciatura spirituale"
		"MinDPS_label" "Danni al secondo minimi"

		//Lightning Scroll
		"upgrade_ultimate_burst_desc"			"I danni inflitti dalla tua ultimate applicano {g:citadel_inline_attribute:'Stun'} e infliggono {g:citadel_inline_attribute:'BonusSpiritDamage'} dopo un breve ritardo.</span>"
		"upgrade_ultimate_burst_hint"			"<span class=\"diminish\">Questo effetto può attivarsi solo una volta per bersaglio per ultimate e non può attivarsi sulle ultimate con cariche.</span>"
		"LightningScrollMysticSlow_label"		"Velocità di movimento con danni spirituali"
		"LightningScrollMysticSlow_prefix"		"-"
		"LightningScrollMysticSlow_postfix"		"%"
		"DelayBeforeStun_label"					"Ritardo prima dell'effetto"
		"DelayBeforeStun_postfix"				" s"

		"MaxHealthDamage_label" "Danni alla salute max"
		"MaxHealthDamage_postfix" "%"
		"UltimateTechPower_label" "Potere spirituale della ultimate"

		//Corpse Explosion
		"upgrade_corpse_explosion_desc"			"Le uccisioni o gli assist provocano un'<span class=\"highlight\">esplosione</span> in cui la vittima muore. Le esplosioni degli eroi hanno un raggio e danni maggiori."
		"HeroMultiplier_label" "Moltiplicatore per gli eroi"
		"HeroMultiplier_postfix" "%"
		//-----------------------------------------------------------------------------
		// Upgrades: Armor
		//-----------------------------------------------------------------------------
		
		//Toughness
		//"upgrade_toughness_3_desc"					    "Increases <span class=\"highlight\">Health</span> and <span class=\"highlight\">health regen</span>."

		//Bullet Lifesteal
		//"upgrade_vampire_desc"							"Your <span class=\"highlight\">bullets heal you</span> for a percentage of the damage they deal to enemies. Half as effective vs Non-Heroes."
		
		//Health Regen
		//"upgrade_health_regen_1_desc"					"Increases <span class=\"highlight\">health regen</span>."

		//Healing Rite
		"upgrade_health_stimpak_desc"					"Conferisce <span class=\"highlight\">rigenerazione</span> e <span class=\"highlight\">velocità sprint</span> al bersaglio. Viene dissipata se subisci danni da giocatori o obiettivi nemici. Può essere usata su se stessi."
		"upgrade_health_stimpak/modifier_stimpak_regen"			"Rito curativo"
		"modifier_stimpak_regen" "Rito curativo"
		
		//Guardian Ward
		"upgrade_guardian_ward_desc"		"Fornisci al bersaglio una <span class=\"highlight\">barriera</span> e <span class=\"highlight\">velocità di movimento</span> temporanea. <span class=\"diminish\"><br>Può essere usata su se stessi.<br>Il tempo di ricarica si dimezza quando viene utilizzata su qualcun altro.</span>"

		//Divine Barrier
		"upgrade_divine_barrier_desc"		"<span class=\"highlight\">Rimuovi dal bersaglio tutti gli effetti negativi non di stordimento</span> e gli conferisci una <span class=\"highlight\">barriera</span> e <span class=\"highlight\">velocità di movimento</span> aumentata. <span class=\"diminish\"><br>Può essere usata su se stessi. Il tempo di ricarica si dimezza quando viene utilizzata su qualcun altro.</span>"

		//Restorative Locket
		"upgrade_restorative_locket_active_desc"		"Quando un nemico usa un'abilità entro {s:Radius} m da te, accumuli un'<span class=\"highlight\">istanza di recupero</span>. <br><br>Consuma tutte le istanze per <span class=\"highlight\">curare l'alleato bersaglio</span> e ripristinare <span class=\"highlight\">{s:StaminaToRestore} punti di resistenza</span>. Può essere usata su se stessi."
		"modifier_restorative_locket_stacks"				"Medaglione rigenerante"
