"lang"
{
	"Language"		"turkish"
		"VeilWalker_MoveSpeed_label"			"Görünmezken Hareket Hızı"
		"VeilWalker_MoveSpeed_postfix"		" m/sn"
		"VeilWalker_Heal_label"			"İyileşme"
		//Glass Cannon2
		"upgrade_glass_cannon2_desc"		"Her kahraman leşi en fazla {s:MaxStacks} defa olacak şekilde <span class=\"highlight\">kalıcı silah hasarı</span> sağlar. Ölünce 1 istif kaybolur."

		//"upgrade_split_shot"					"Split Shot"
		"upgrade_split_shot_desc"			"Silahınızın <span class=\"highlight\">çoklu atış</span> yapmasını sağlar.<br><br>Saldırı başına birden fazla kahramana vurmak <span class=\"highlight\">istiflenen bonus silah hasarı</span> verir.<br><br><span class=\"diminish\">Hedefler, çoklu atış başına sadece bir defa vurulabilir.</span>"
		"upgrade_split_shot_desc_02"		"Parçalı Atış Çoklu Vuruş Bonusu"
		"SpecialShotsBonusFireRate_label"	"Çoklu Atışlardaki Atış Hızı"
		"SpecialShotsBonusFireRate_postfix"	"%"
		"SpecialShotsBonusFireRate_prefix"	"+"
		"SplitShotWeaponDuration_label"		"İstif Süresi"
		"SplitShotWeaponDuration_postfix"		" sn"		
		//"SplitShotsCount_label"				"Split Shots"
		
		// upgrade_blood_tribute			// Blood Tribute
		"upgrade_blood_tribute_desc"		"Aktif: {g:citadel_inline_attribute:'FireRate'}, <span class=\"highlight\">zayıflatma direnci</span> ve <span class=\"highlight\">hareket hızını</span> geliştirmek için sürekli olarak sağlık tüketir. Bu esnada alınan iyileştirme azalır."

		//"upgrade_non_player_bonus_sacrifice"	"Cultlist Sacrifice"
		"upgrade_non_player_bonus_sacrifice_desc"	"Bir düşman NPC'yi hedef alarak onu <span class=\"highlight\">%{s:BonusSoulsPct} bonus ruh</span> karşılığında tüketin ve uzun süren bir güçlendirme kazanın."

		//"upgrade_capacitor"						"Capacitor"
		"upgrade_capacitor_desc"					"<span class=\"highlight\">{g:citadel_inline_attribute:'SpiritIcon'}hasarı</span> veren, düşmanın son yetenek olmayan tüm güçlendirmelerini kaldıran ve zamanla geçen güçlü bir yavaşlatma uyglayan bir top fırlatın."
		
		//"upgrade_enchanted_holsters"			"Enchanted Holsters"
		"upgrade_enchanted_holsters_desc"		"Bir yetenek veya eşyayı kullandığınızda, atış hızınızı ve şarjör değiştirme hızınızı iyileştiren istiflenen bir güçlendirme kazanırsınız.<br><span class=\"diminish\">Her istif, güçlendirmenin süresini yeniler.</span>"
		
		// "upgrade_weapon_backstabber"			"Backstabber"
		"upgrade_weapon_backstabber_desc"		"Düşmanlara silah veya yakın dövüş saldırısıyla arkalarından saldırmak onlara {g:citadel_inline_attribute:'SpiritDPS'} veren bir yaraya neden olur ve mermi dirençlerini azaltır. Bu esnada siz veya hedefe yakın dostlarınız hedefi <span class=\"highlight\">duvarların arkasından</span> görebilir ve {g:citadel_inline_attribute:'BonusMoveSpeed'} kazanır."
		"BackstabberRadius_label"		"Bonus Yarıçap"
		"BackstabberRadius_postfix"		" m"
		

		//"upgrade_express_shot"				"Express Shot"
		"upgrade_express_shot_desc"				"{s:AbilityCooldown} saniye boyunca saldırmadığınızda bir sonraki saldırınız <span class=\"highlight\">artırılmış hasar</span> ve mermi hızına sahip bir şekilde arka arkaya <span class=\"highlight\">iki defa tetiklenir</span>. Bu saldırı fazladan cephane tüketir."
		"ProcAmmoConsumed_label"				"Fazladan Tüketilen Cephane"
		"ProcAmmoConsumed_postfix"				"%"

		
		//Melee Charge
		"upgrade_melee_charge_desc"				"Bir düşmana karşı yapacağınız bir sonraki <span class=\"highlight\">ağır yakın dövüş</span> saldırınız <span class=\"highlight\">artırılmış hasar verecek</span>."
		"MeleeDistanceScale_label"				"Ağır Yakın Dövüş Mesafesi"
		"MeleeDistanceScale_prefix"				"+"
		"MeleeDistanceScale_postfix"			"%"
		"BonusHeavyMeleeDamage_prefix"			"+"
		"BonusHeavyMeleeDamage_label"			"Bonus Ağır Hasar"
		"BonusHeavyMeleeDamage_postfix"			"%"

		// "upgrade_crushing_fists"				"Crushing Fists"
		"upgrade_crushing_fists_desc"			"<span class=\"highlight\">{g:citadel_inline_attribute:'MeleeDamage'}</span> <span class=\"highlight\">cephane yeniler</span> ve düşmanlara <span class=\"highlight\">istiflenen mermi direnci zayıflatması</span> uygular. Ağır yakın dövüş saldırıları 2 istif uygular. <br><br>Hedef maksimum istife ulaşırsa, <span class=\"highlight\">sersemler</span>."
		"notification_crushing_fists_stun"		"Ezici Yumruklar - Sersemletme!"

		//-----------------------------------------------------------------------------
		// Upgrades: Tech
		//-----------------------------------------------------------------------------
		
		// "upgrade_mystic_regeneration"		"Mystic Regeneration"
		"upgrade_mystic_regeneration_desc"		"Düşman kahramanlara büyü hasarı vermek size bonus sağlık yenilenmesi sağlar. Farklı kahramanlara hasar verince istif sayısı artar."

		//Spirit Lifesteal
		//"upgrade_health_stealing_magic_desc"		"Your <span class=\"highlight\">spirit items and abilities heal you</span> for a percentage of the damage they deal. Heals for less on Non-Heroes and does not work on buildings."
		//"NonHeroAbilityLifestealTooltipOnly_label"			"Non-Hero Value"
		"NonHeroAbilityLifestealTooltipOnly_postfix"		"%"
		
		//Mystic Vulnerability
		"upgrade_magic_vulnerability_desc"	"Hedef <span class=\"highlight\">büyü hasarı</span> aldığında <span class=\"highlight\">büyü direnci</span> azalır."		

		//Healbane
		"upgrade_healbane_desc"	"<span class=\"highlight\">Büyü hasarınız</span> <span class=\"highlight\">iyileştirme azaltması</span> uygular. Bir düşman bu etkinin altındayken ölürse, yüksek bir iyileştirme alırsınız."
		"HealOnKill_label"		"Kahraman Öldürmeden Gelen İyileştirme"

		//Mystic Slow
		"upgrade_magic_slow_desc"	"Hedef <span class=\"highlight\">büyü hasarı</span> aldığında <span class=\"highlight\">hareket hızı</span> azalır."

		//Escalating Exposure
		"upgrade_escalating_exposure_desc"	"Hedefe <span class=\"highlight\">büyü hasarı</span> vermek, hedefe karşı olan <span class=\"highlight\">büyü hasarınızı</span> artıran ve istiflenen bir <span class=\"highlight\">büyü artırımı</span> uygular."
		"upgrade_escalating_exposure/modifier_proc_watcher/modifier_debuff"		"Artan Hassasiyet"
		"EscalatingExposureProcCooldown_label"	"Hedef Başına Maksimum Sıklık"
		"EscalatingExposureProcCooldown_postfix"	" sn"
		"EscalatingExposureTechArmorDamageReduction_label"	"Büyü Hasarı Alınca Büyü Direnci"
		"EscalatingExposureTechArmorDamageReduction_postfix"	"%"

		//Mystic Reach
		"upgrade_magic_reach_desc"			"<span class=\"highlight\">Menzilini</span> ve <span class=\"highlight\">etki yarıçapını</span> artırmak için bir yeteneği güçlendirin."

		//Improved Reach
		"upgrade_tech_range_desc"			"Yeteneklerinizin ve eşyalarınızın <span class=\"highlight\">menzilini</span> ve <span class=\"highlight\">etki yarıçapını</span> artırır."

		//Omni Spirit
		//"upgrade_long_range_slowing_tech_desc"		"Applies a <span class=\"highlight\">movement slow</span> to enemies when dealing spirit damage."
		"upgrade_long_range_slowing_tech/modifier_long_range_slowing_tech_proc/modifier_slow_base"	"Yavaşlatıldı"

		//Full Spectrum
		//"upgrade_full_spectrum_passive"	"Adds <span class=\"highlight\">bonus damage</span> for every hero hit from your spirit damage mods or abilities and applies a <span class=\"highlight\">movement slow</span>."

		//Mystic Range
		//"upgrade_tech_range_2_desc"		"Increases your spirit <span class=\"highlight\">range</span>, <span class=\"highlight\">aura radius</span>, and <span class=\"highlight\">effect radius</span>."
		
		//Improved Cooldown
		"upgrade_magic_tempo_desc"	"<span class=\"highlight\">Dolum süresini</span> azaltmak için bir yeteneği güçlendirin."

		//Superior Cooldown
		"upgrade_cooldown_reduction_desc"	"Yeteneklerinizin ve eşyalarınızın <span class=\"highlight\">dolum süresini</span> azaltır."

		//Spiritual Recharge
		//"upgrade_recharge_duration_reduction_desc"		"Reduces the <span class=\"highlight\">recharge duration<%s> of your ability chages."

		//Extra Charge
		//"upgrade_extra_charge_desc"	"Adds one to your ability max <span class=\"highlight\">charges</span>."
		"BonusSpiritForChargedAbilities_prefix"						"+"
		"BonusSpiritForChargedAbilities_label"						"Şarjlı Yetenekler için Bonus Büyü Gücü"

		//Hyper Charge
		//"upgrade_bonus_ability_charge_3_desc"	"<span class=\"highlight\">+{s:BonusAbilityCharges}</span> to your max ability <span class=\"highlight\">charges</span>."

		//Charge Mastery
		//"upgrade_charge_mastery_passive"	"Charged abilities have <span class=\"highlight\">{s:BonusChargedAbilityDamage}%</span> increased damage and <span class=\"highlight\">{s:BonusChargedCooldownReduction}%</span> reduced cooldown."

		//Rapid Recharge
		"CooldownReductionOnChargedAbilities_label"	"Şarjlı Yetenekler için Dolum Süresi Azaltma"
		"CooldownReductionOnChargedAbilities_postfix" "%"
		"CooldownReductionOnChargedAbilities_prefix" "+"

		//Alchemical Fire
		"upgrade_thermal_detonator_desc"		"Temas ettiğinde patlayan bir şişe atın. Patladığı yerde zaman geçtikçe <span class=\"highlight\">saniye başına büyü hasarı</span> artan ve düşmanların <span class=\"highlight\">mermi direncini</span> azaltan bir alan oluşturur.<br><br>Kahraman olmayan birimlere karşı %{s:NonHeroReductionPercent} daha az etkilidir."
		"BonusBaseWeaponDamageTaken_prefix"		"+"
		"BonusBaseWeaponDamageTaken_label"		"Silah Hasarı"
		"BonusBaseWeaponDamageTaken_postfix"	"%"

		//Fleetfoot
		"upgrade_fleetfoot_boots_active_desc"	"Bonus <span class=\"highlight\">hareket hızı</span> kazanın."
		"upgrade_fleetfoot_boots_passive_desc"	"Ateş ederken uygulanan <span class=\"highlight\">hareket hızı cezasını</span> kaldırır."
		"modifier_fleetfoot_boots"				"Hızlı Adımlar"

		//Kinetic Dash
		"upgrade_kinetic_sash_desc"		"<span class=\"highlight\">Zıplayarak atıldığınızda</span> tekrar şarjör değiştirene kadar <span class=\"highlight\">atış hızı</span> ve bonus <span class=\"highlight\">cephane</span> kazanırsınız. En fazla {s:AbilityDuration} saniye sürer."
		"modifier_kinetic_sash_triggered"	"Kinetik Atılma"

		//Arcane Surge
		"upgrade_arcane_surge_desc"			"<span class=\"highlight\">Zıplayarak atıldıktan</span> <span class=\"highlight\">sonra kullanacağınız yetenek</span> bonus <span class=\"highlight\">menzile, süreye</span> ve <span class=\"highlight\">büyü gücüne</span> sahip olur. En fazla {s:AbilityDuration} saniye sürer."
		"modifier_arcane_surge_triggered"	"Gizemli Dalgalanma!"
		"modifier_arcane_surge_ability"		"Yetenek Güçlendi!"

		//Active Reload
		"upgrade_active_reload_desc"	"Şarjör değiştirirken çıkan göstergedeki işaret yeşil alana geldiğinde {g:citadel_keybind:'Reload'} tuşuna basarsanız <span class=\"highlight\">şarjör değiştirme anında tamamlanır</span> ve hem <span class=\"highlight\">atış hızı</span> hem de <span class=\"highlight\">mermi can çalması</span> kazanırsınız."
		"upgrade_active_reload/buff"	"Aktif Şarjör Değiştirme"

		//Arcane Medallion
		//"upgrade_arcane_medallion_desc"	"Whenever you deal <span class=\"highlight\">{s:MinimumDamage} Spirit damage</span> or more in a single hit against an enemy hero, gain <span class=\"highlight\">temporary Spirit Power</span>."
		//"modifier_arcane_medallion_triggered"	"Arcane Medallion"

		//Soul Disruptor
		//"upgrade_mod_disruptor_desc"	"Throw a grenade that explodes on contact and applies <span class=\"highlight\">silence</span> and <span class=\"highlight\">increasing amounts of damage</span> to each enemy."
		
		//Ability Speed	
		//"upgrade_ability_speed_desc"		"Increases your move speed while using any movement-based ability"
		
		//Rescue
		//"upgrade_succor_desc"				"<span class=\"highlight\">Pulls</span> the targeted teammate out of battle and brings them next to you."
		
		//Slowing Hex
		"upgrade_containment_desc"			"Düşman hedefin <span class=\"highlight\">hareket hızını yavaşlatır</span>. Ayrıca, <span class=\"highlight\">hareket tabanlı eşyaları ve yetenekleri</span> de <span class=\"highlight\">susturur</span>.<br><span class=\"diminish\">Hedefin kuvvet kullanımını etkilemez.</span>"

		//Spirit Sap
		"upgrade_spirit_sap_desc"			"<span class=\"highlight\">Büyü direncini</span> ve <span class=\"highlight\">büyü gücünü</span> azaltmak için bir düşmanı hedef alın."

		//Focus Lens
		"upgrade_focus_lens_desc"			"Bir düşmanı susturmak için hedef alın. Susturma sırasında verilen tüm hasarın <span class=\"highlight\">bir kısmı</span> susturma sona erdikten sonra hedefe uygulanır."
		"PercentDamage_label"				"Sona Erdiğinde Verilen Hasar"
		"PercentDamage_postfix"				"%"

		//Withering Whip
		"upgrade_withering_whip_desc"		"<span class=\"highlight\">Atış hızını</span> azaltmak için bir düşmanı hedef alın."
		"modifier_withering_whip_debuff"	"-Atış Hızı"
		"MagicAmp_label"					"Büyü Artırımı"
		"MagicAmp_postfix"					"%"
		"WitheringWhipDisarmDuration_label"	"Süre"
		"WitheringWhipDisarmDuration_postfix"	" sn"
		"SpiritPower_label"					"Büyü Gücü"
		"SpiritPower_prefix"					"+"

		// Disarming Hex
		"upgrade_greater_withering_whip_desc"		"Bir düşman hedefi <span class=\"highlight\">etkisizleştirir</span> ve <span class=\"highlight\">mermi direncini</span> azaltır."
		"upgrade_greater_withering_whip_debuff"		"Etkisizleştirildi"

		//Ethereal Shift
		"upgrade_self_bubble_desc"			"Hiçlik durumuna girersiniz. Bu kısa süre zarfında bir eylemde bulunamaz ve yavaşça süzülürsünüz, ayrıca <span class=\"highlight\">hedeflenemez ve dokunulmaz</span> olursunuz. Bu durum sona erdikten sonra <span class=\"highlight\">büyü gücü, hareket hızı ve büyü direnci</span> kazanırsınız.<br>Erken iptal edilebilir.<br><span class=\"diminish\">Varsa, aktif yetenekleri iptal eder.</span>"
		"ShiftingVeilDuration_label"			"Süre"
		"ShiftingVeilDuration_postfix"		" sn"
		"BonusSpiritDuration_label"			"Bonus Büyü Süresi"
		"BonusSpiritDuration_postfix"			" sn"
		"BonusTechPower_prefix"				"{s:sign}"
		"BonusTechPower_label"				"Büyü Gücü"
		"modifier_shifting_veil_buff"			"Ruhani Değişim"
		"shifting_veil_bonus"			"Büyü Gücü, Hız ve Büyü Direnci"
		"modifier_citadel_bubble"				"Ruhani Değişim"

		//Stasis Bomb
		//"upgrade_stasis_bomb_active1"		"Creates an <span class=\"highlight\">EMP aura</span> around you and become <span class=\"highlight\">invincible</span> for {s:AbilityDuration}s, during which it has {s:MoveSpeedMax}m/s move speed and cannot attack, use abilities, or use special moves. Can be self cast."
		//"upgrade_stasis_bomb_active2"		"<span class=\"spacer\"></span><br>If the Stasis lasts the full duration, it will <span class=\"highlight\">stun and damage</span> nearby enemies."
		//"upgrade_stasis_bomb_desc_passive"	"Your bullets charge up an <span class=\"highlight\">EMP</span> on enemy heroes, preventing them from using abilities."
		//"upgrade_stasis_bomb/modifier_citadel_bubble"	"Stasis Bomb"

		//Quarantine
		//"upgrade_quarantine_desc"			"Quarantine an enemy Hero, making them <span class=\"highlight\">invincible</span> but also <span class=\"highlight\">silencing and disarming</span> them."
		
		//Rescue Beam
		"upgrade_rescue_beam_desc"		"Hedeflenen dost kahramanı ve sizi <span class=\"highlight\">maksimum sağlığın</span> bir yüzdesi kadar <span class=\"highlight\">iyileştirir</span>. İyileşirken hedefi kendinize doğru <span class=\"highlight\">çekebilirsiniz</span>. Kendi üzerinizde kullanabilirsiniz."
		//"SelfModifier_label"			"Self Modifier"
		"SelfModifier_postfix"			"%"
		"upgrade_rescue_beam_pull"		"Hedefi Çek"
		"modifier_succor_move"			"Kurtarma Işını"
		
		//[Deprecated] Duration Extender
		//"upgrade_duration_extender_desc"	"Increases <span class=\"highlight\">Duration</span> of your abilities and items by <span class=\"highlight\">{s:NonImbuedBonusDuration}%</span>."

		//Slowing Spirit
		//"upgrade_slowing_tech_desc"		"Dealing <span class=\"highlight\">Spirit Damage</span> applies <span class=\"highlight\">Movement Slows</span> to your target."
		//"modifier_slowing_tech_slow"					"Slowing Spirit"
		"upgrade_slowing_tech/modifier_slowing_tech_proc/modifier_slow_base"						"Yavaşlatıldı"

		//Energy
		//"upgrade_tech_3_desc"				"Large increase in <span class=\"highlight\">Energy</span>."
		
		//Refresher
		"upgrade_ability_refresher_desc"	"Tüm yeteneklerinizin <span class=\"highlight\">dolum süresini sıfırlayın</span> ve <span class=\"highlight\">tüm şarjlarınızı doldurun</span>."
		//"upgrade_ability_refresher_innate_desc" "Health<br>Spirit Power"

		//Spirit Barrier Pulse
		//"upgrade_aoe_tech_shield_desc"		"Temporarily gain <span class=\"highlight\">spirit barrier</span> for you and all nearby allied units."
		//"upgrade_aoe_tech_shield/modifier_duration" "Spirit Barrier Pulse"
		
		//Cold Front
		"upgrade_cold_front_desc"			"Vurduğu hedeflere <span class=\"highlight\">büyü hasarı</span> veren ve <span class=\"highlight\">yavaşlatma</span> uygulayan, genişleyen bir buz patlamasına neden olun."

		//Arctic Blast
		"upgrade_arctic_blast_desc"			"Vurduğu hedeflere <span class=\"highlight\">büyü hasarı</span> veren, onları <span class=\"highlight\">donduran</span> ve ardından <span class=\"highlight\">yavaşlatan</span> genişleyen bir buz patlamasına neden olun. Donmuş hedefler daha fazla hasar alır."
		"ArcticBlastSlowDuration_label"		"Yavaşlatma Süresi"
		"ArcticBlastSlowDuration_postfix"	" sn"
		"ArcticBlastPercentDamage_label"	"Donmuşken Bonus Hasar"
		"ArcticBlastPercentDamage_postfix"	"%"

		//Knockdown
		"upgrade_target_stun_desc"			"<span class=\"highlight\">{s:StunDelay} saniye</span> sonra <span class=\"highlight\">sersemletme</span> uygular. <span class=\"highlight\">Havadaki</span> hedeflere artırılmış sersemletme süresi uygulanır."
		
		//Vacuum Web
		"upgrade_aoe_root_active"		"<span class=\"highlight\">Vakum</span> bombası atarak tüm düşmanları küçük bir alana çeker ve onlara <span class=\"highlight\">Yavaşlatma Büyüsü</span> uygularsınız."
		//"TetherRadius_label"			"Tether Radius"
								
		//Quantum Chimaera
		//"upgrade_tech_cleave_desc"			"Your Tech attacks strike additional nearby enemies for <span class=\"highlight\">75% of the total damage</span>."

		//Spirit Armor Reduction Aura
		//"upgrade_tech_armor_reduction_aura_desc"	"Increases <span class=\"highlight\">Spirit Damage</span> taken by nearby enemies."
		//"modifier_tech_armor_reduction"																					"Spirit Armor Reduced"
		//"modifier_tech_armor_reduction_aura"					"Spirit Armor Reduction Aura"
	
		//Camouflage Suit
		//"upgrade_camouflage_desc"					"Go <span class=\"highlight\">invisible</span> and maintain invisibility by <span class=\"highlight\">not moving or attacking</span>.  Taking damage will not reveal the Hero.  Bonus Regen while Invisible."

		//Curse
		"upgrade_glitch_desc"					"Bir düşmanı lanetleyerek <span class=\"highlight\">kullandığı bir yeteneği veya eşyayı yarıda keser</span>, ayrıca hedefi <span class=\"highlight\">susturur, etkisizleştirir ve herhangi bir eşya kullanmasını engeller</span>."
		"upgrade_glitch/modifier_glitch_debuff"	"Lanetlendi!"

		//Bullet Resist Shredder
		"upgrade_bullet_resist_shredder_desc"	"<span class=\"highlight\">Büyü hasarı</span> verdiğiniz düşmanların <span class=\"highlight\">mermi direncini</span> azaltır."
		"upgrade_bullet_resist_shredder/modifier_bullet_armor_shredder_proc/modifier_bullet_armor_shredder" "Mermi Direnci Azaltıldı"

		//Weapon Eater
		//"upgrade_weapon_eater_desc"				"Reduces Courage by <span class=\"highlight_weapon\">{s:BaseBonusCounter}</span>. <br>Gain <span class=\"highlight_weapon\">{s:WeaponPowerPerKill} Courage</span> (Up to <span class=\"highlight_weapon\">{s:MaxWeaponPower}</span>) for <span class=\"highlight\">killing an enemy Hero</span> but lose <span class=\"highlight_weapon\">{s:WeaponPowerPerDeath} gained Courage</span> on <span class=\"highlight\">Death</span>. Bonus applied if damage was done within {s:KillWindow}s of enemy killed. "
		//"upgrade_weapon_eater/modifier_weapon_eater_display"			"Weapon Eater"

		//Reloader + Huge Clip
		//"upgrade_weapon_instant_reload_desc"	"Press the [Reload] key while reloading to instantly finish your reload"

		//Echo Shard
		"upgrade_ability_power_shard_active"	"Son yetenek olmayan güçlendirilmiş yeteneğinizin <span class=\"highlight\">dolum süresini sıfırlar</span>."

		//Imbued Ability"
		//"upgrade_imbued_ability_passive1"		"Upon purchasing this mod, select an ability to imbue with <span class=\"highlight\">{s:ImbuedBonusDuration}% bonus duration</span> and <span class=\"highlight\">{s:ImbuedBonusDamage}% bonus damage</span>."
		//"upgrade_imbued_ability_passive2"		"Your spirit damage <span class=\"highlight\">slows</span> your target's movement."
		
		//Duration Extender
		"upgrade_arcane_extension_desc"	"<span class=\"highlight\">Süresini</span> artırmak için bir yeteneği güçlendirin."

		//Superior Duration
		"upgrade_imbued_duration_extender_desc"	"Yeteneklerinizin ve eşyalarınızın <span class=\"highlight\">süresini</span> uzatır."

		//Diviner's Kevlar
		"upgrade_diviners_kevlar_desc"			"<span class=\"highlight\">Son yeteneğinizi</span> kullandığınızda bir <span class=\"highlight\">bariyer</span> ve geçici <span class=\"highlight\">büyü gücü</span> kazanırsınız."
		//"BonusChannelTechPower_label"			"Spirit Power While Channeling"
		"BonusChannelTechPower_prefix"			"+"
		"BonusChannelTimePercentage_label"		"Yönlendirme Süresi"
		"BonusChannelTimePercentage_prefix"		"+"
		"BonusChannelTimePercentage_postfix"	"%"
		//"ChannelBulletShield_label"				"Bullet Barrier While Channeling"

		//Infuser
		"upgrade_infuser_desc"			"<span class=\"highlight\">Büyü can çalması</span> ve <span class=\"highlight\">büyü gücü</span> kazanın."
		"modifier_infuser" "Esans"

		//Spirit Strike
		"upgrade_acolytes_glove_desc"			"Bir kahramana karşı <span class=\"highlight\">hafif veya ağır yakın dövüş</span> saldırısı yaptığınızda ekstra <span class=\"highlight\">büyü hasarı</span> verirsiniz ve hedefin <span class=\"highlight\">büyü direncini</span> azaltırsınız."
		"SpiritDamage_label"					"Büyü Hasarı"
		"modifier_acolytes_glove_triggered"		"Büyülü Yumruk"

		//Spirit Snatch
		"upgrade_spirit_snatch_desc"			"Bir kahramana karşı <span class=\"highlight\">hafif veya ağır yakın dövüş</span> saldırısı yaptığınızda ilave <span class=\"highlight\">büyü hasarı</span> verirsiniz ve <span class=\"highlight\">büyü direnci</span> ve <span class=\"highlight\">büyü gücü</span> çalarsınız."
		"SpiritSnatch_TechArmorSteal_label"		"Büyü Direnci Çalma"
		"SpiritSnatch_TechArmorSteal_postfix"	"%"
		"SpiritSnatch_TechPowerSteal_label"		"Büyü Gücü Çalma"

		//Charmed Wraps
		//"upgrade_charmed_wraps_desc"			"Your abilities get their <span class=\"highlight\">cooldowns reduced</span> when you perform a <span class=\"highlight\">heavy melee</span> attack against a hero (or <span class=\"highlight\">two light melee</span> attacks within {s:LightMeleeTimeWindow}s)."

		//Clarity
		//"upgrade_magic_clarity_desc"			"On ability or item use, gain a <span class=\"highlight\">move speed</span> bonus for {s:AbilityDuration}s.  Your next ability cast will remove the move speed bonus and apply a <span class=\"highlight\">Spirit</span> bonus to that ability."
		"ClarityBonusSpirit_prefix"				"{s:sign}"
		//"ClarityBonusSpirit_label"				"Next Ability Bonus Spirit Power"

		//Surge of Power
		"upgrade_magic_storm_desc"				"Bir yeteneği <span class=\"highlight\">kalıcı büyü gücüyle</span> güçlendirin. Güçlendirilmiş yetenek kullanıldığında bonus <span class=\"highlight\">hareket hızı</span> kazanırsınız ve saldırırken tam hızınızı korursunuz."
		"modifier_upgrade_magic_storm"			"Güç Artışı"

		//Suppressor
		"upgrade_suppressor_desc"					"Düşmanlara <span class=\"highlight\">büyü hasarı</span> verdiğinizde aynı zamanda onların <span class=\"highlight\">atış hızını</span> da azaltırsınız."
		"suppressor_debuff"						"-Atış Hızı"

		//Quicksilver Reload
		"upgrade_quick_silver_desc"				"Güçlendirilmiş yeteneğiniz zamanla şarj olarak kullanıldığında {g:citadel_inline_attribute:'BonusSpiritDamage'}, {g:citadel_inline_attribute:'BonusFireRate'} ve <span class=\"highlight\">bonus mermilere</span> sahip olur."
		//"modifier_quick_silver_buff"				"+Fire Rate"

		//Boundless Spirit
		"upgrade_boundless_spirit_desc"			"Her yetenek kullanışınızda kısa süreliğine <span class=\"highlight\">iyileşir</span> ve bonus <span class=\"highlight\">hareket hızı</span> kazanırsınız."
		"HealingPerCast_Label"					"Yetenek Kullanımından Gelen İyileşme"

		// Magic carpet
		"upgrade_magic_carpet_desc"				"Sizi <span class=\"highlight\">uçuran</span> bir Sihirli Halı çağırır. Uçarken yavaşlatmalara karşı bağışıklık kazanırsınız. Uçarken yapacağınız herhangi bir eylem halının kaybolmasına neden olur. <span class=\"diminish\"><br>Halıyı çağırırken yetenek kullanamazsınız.</span>"
		"modifier_magiccarpet"					"Sihirli Halı"
		"modifier_summon_magiccarpet"			"Sihirli Halı Çağrılıyor"
		"MagicCarpetMoveSpeed_prefix"			"+"
		"MagicCarpetMoveSpeed_label"			"Bonus Uçuş Hızı"
		"MagicCarpetMoveSpeed_postfix"			" m/sn"
		"MagicCarpetShieldDuration_label"		"Kalkan Süresi"
		"MagicCarpetShieldDuration_postfix"		" sn"

		//
		"upgrade_superacolytes_glove_desc"			"Birikmiş <span class=\"highlight\">{s:StoredSpiritDamage}</span> büyü hasarı verdikten sonraki <span class=\"highlight\">ağır yakın dövüş saldırınız</span> ek olarak <span class=\"highlight\">{s:StoredSpiritDamage} büyü hasarı verir</span>."
		"StoredSpiritDamage_label"			"Birikmiş Büyü Hasarı"
		"upgrade_superacolytes_glove/modifier_superacoloytes_glove" "Yumruklar Açıldı!"

		//SpiritBurn
		"upgrade_spirit_burn_desc"	"{s:DamageThresholdDuration} saniye içerisinde bir düşmana çok yüksek <span class=\"highlight\">büyü hasarı</span> vermek, yakındaki düşmanlara hasar veren ve onları yakan bir patlamaya neden olur. Yanan düşmanlar zamanla hasar alır ve azaltılmış iyileştirme alır.<br><span class=\"diminish\">Kahraman olmayan birimlere karşı hasarı yarıya iner ve bir kahraman vurulmadığı sürece dolum süresini tüketmez.</span>"
		"upgrade_spirit_burn/modifier_proc_watcher/modifier_debuff"		"Yakıcı Büyü"
		"MinDPS_label" "Minimum SBH"

		//Lightning Scroll
		"upgrade_ultimate_burst_desc"			"Son yeteneğinizin hasarı kısa bir gecikmeden sonra bir {g:citadel_inline_attribute:'Stun'} uygular ve {g:citadel_inline_attribute:'BonusSpiritDamage'} verir.</span>"
		"upgrade_ultimate_burst_hint"			"<span class=\"diminish\">Bu etki, son yetenek başına sadece bir defa tetiklenebilir ve şarjlı olan son yeteneklerle etkinleştirilemez.</span>"
		"LightningScrollMysticSlow_label"		"Büyü Hasarında Hareket Hızı"
		"LightningScrollMysticSlow_prefix"		"-"
		"LightningScrollMysticSlow_postfix"		"%"
		"DelayBeforeStun_label"					"Etki Öncesi Gecikme"
		"DelayBeforeStun_postfix"				" sn"

		"MaxHealthDamage_label" "Maksimum Sağlık Hasarı"
		"MaxHealthDamage_postfix" "%"
		"UltimateTechPower_label" "Son Büyü Gücü"

		//Corpse Explosion
		"upgrade_corpse_explosion_desc"			"Leşler veya asistler kurbanın öldüğü bir <span class=\"highlight\">patlamaya</span> neden olur. Kurban bir kahramansa patlama yarıçapı ve hasarı çok daha fazla olur."
		"HeroMultiplier_label" "Kahraman Patlama Çarpanı"
		"HeroMultiplier_postfix" "%"
		//-----------------------------------------------------------------------------
		// Upgrades: Armor
		//-----------------------------------------------------------------------------
		
		//Toughness
		//"upgrade_toughness_3_desc"					    "Increases <span class=\"highlight\">Health</span> and <span class=\"highlight\">health regen</span>."

		//Bullet Lifesteal
		//"upgrade_vampire_desc"							"Your <span class=\"highlight\">bullets heal you</span> for a percentage of the damage they deal to enemies. Half as effective vs Non-Heroes."
		
		//Health Regen
		//"upgrade_health_regen_1_desc"					"Increases <span class=\"highlight\">health regen</span>."

		//Healing Rite
