"lang"
{
	"Language"		"thai"
		//"SpinUpTime_label"								"Spin-Up Time"
		"SpinUpTime_postfix"							"วิ"
		//"InitialFireRateDecrease_label"					"Initial Fire Rate"
		"InitialFireRateDecrease_prefix"				"-"
		"InitialFireRateDecrease_postfix"				"%"
		"MaxFireRateIncrease_prefix"					"+"
		//"MaxFireRateIncrease_label"						"Max Fire Rate"
		"MaxFireRateIncrease_postfix"							"%"
		//"BonusReloadTime_label"							"Added Reload Time"
		"BonusReloadTime_postfix"						"วิ"

		//Stabilizing Tripod
		//"upgrade_stabilizing_tripod_desc"						"<span class=\"highlight\">Disarm yourself</span> to toss your weapon to the target location where it transforms into a <span class=\"highlight\">Field Sentry that will attack enemies using your weapon with an unlimited clip</span>.  You can melee the sentry to end the effect early."		
		//"StationaryRecoilReduction_label"					"Less Recoil While Not Moving"
		"StationaryRecoilReduction_postfix"					"%"
		"StationaryWeaponPower_prefix"						"+"
		//"StationaryWeaponPower_label"					"Courage While Not Moving"
		//"CasterHealthPercent_label"						"Turret Health Percent of Caster"
		"CasterHealthPercent_postfix"					"%"
		//"modifier_stabilizing_tripod_self_debuff"				"Field Sentry"

		//Burst Fire
		"upgrade_burst_fire_desc"						"เพิ่ม<span class=\"highlight\">อัตรายิง</span>และ<span class=\"highlight\">ความเร็ว​การ​เคลื่อนที่</span>ชั่วคราว​เมื่อหนึ่งในกระสุน​ของคุณ​ยิงโดน​ฮีโร่ฝ่ายศัตรู"
		"upgrade_burst_fire/modifier_burst_fire_buff"	"​เบิร์สต์​ไฟร์​"
	
		//Arcane Eater
		//"upgrade_arcane_eater_desc"					"Your bullets <span class=\"highlight\">Steal Spirit Power</span> from enemy Heroes.  Steal {s:HeadshotBonusSteal} extra Spirit Power with Headshots.  This effect stacks."
		//"modifier_arcane_eater_debuff"					"Spirit Power Stolen"
		//"modifier_arcane_eater_buff"					"Spirit Power Taken"
		//"SpiritStolePerHit_label"						"Spirit Power Stolen per Hit"

		//Predator Precision
		//"upgrade_predator_precision_desc"				"Gain additional <span class=\"highlight\">weapon damage</span> against enemy Heroes that are <span class=\"highlight\">low health</span>"
		//"modifier_predator_vision"									"Predator Vision"

		//Intensifying Magazine
		"upgrade_intensifying_clip_desc"				"เพิ่ม<span class=\"highlight\">ความเสียหายอาวุธ</span>เมื่อคุณใช้อาวุธยิงอย่างต่อเนื่อง"
		"BaseAttackDamagePercentAtMaxDuration_label"	"ความเสียหายอาวุธสูงสุด"
		"BaseAttackDamagePercentAtMaxDuration_postfix"		"%"
		"ShootDurationForMax_label"						"เวลาสร้าง​ความเสียหาย​สูงสุด"
		"ShootDurationForMax_postfix"							"วิ"
		
		//Escalating Resilience
		"upgrade_reinforcing_casings_desc"    "มอบ<span class=\"highlight\">ต้านทานกระสุน</span>เมื่อกระสุนของคุณโดนฮีโร่ศัตรู <span class=\"highlight\">แต่ละนัดจะมอบเพียงหนึ่งการซ้อนทับเท่านั้น</span>"
		"modifier_reinforcing_casings"			"​เอสกาเลติง​รีซิเลียนซ์​"
		"MaxArmorStacks_label"				"ต้านทานกระสุนสูงสุด"
		"MaxArmorStacks_postfix"				"%"
		"BulletResistPerStack_label"				"ต้านทานกระสุนต่อการซ้อนทับ"
		"BulletResistPerStack_postfix"			"%"
		"BulletResistDuration_label"				"ระยะเวลาซ้อนทับ"
		"BulletResistDuration_postfix"			"วิ"

		//Lucky Shot
		"upgrade_critshot_desc"				"กระสุนของคุณมีโอกาสที่จะได้รับการเสริมพลัง ทำให้กระสุนสร้าง<span class=\"highlight\">ความเสียหายอาวุธเพิ่มเติม</span>แก่เป้าหมายเมื่อยิงโดน<br><span class=\"diminish\">ความเสียหายเพิ่มเติมจะไม่สามารถติดคริติคอล</span>"
		"CritDamagePercent_prefix"			"+"
		"CritDamagePercent_label"			"ความเสียหายอาวุธเพิ่มเติม"
		"CritDamagePercent_postfix"			"%"

		//Veil Walker
		"upgrade_veil_walker_desc"			"การเดินผ่าน<span class=\"highlight\">ม่านจักรวาล</span>จะทำให้คุณเข้าสู่สถานะ<span class=\"highlight\">พรางตัว</span> <span class=\"highlight\">รักษา</span>พลังชีวิต และเพิ่ม<span class=\"highlight\">ความเร็ว​การ​เคลื่อนที่</span>"
		"VeilWalker_MoveSpeed_label"			"ความเร็ว​การเคลื่อนที่ขณะล่องหน"
		"VeilWalker_MoveSpeed_postfix"		"ม/วิ"
		"VeilWalker_Heal_label"			"รักษา"
		//Glass Cannon2
		"upgrade_glass_cannon2_desc"		"การสังหารฮีโร่แต่ละครั้งจะมอบ<span class=\"highlight\">ความเสียหายอาวุธ​ถาวร</span> (สูงสุด {s:MaxStacks} ครั้ง) การตายจะทำให้สูญเสีย 1 การซ้อนทับ"

		//"upgrade_split_shot"					"Split Shot"
		"upgrade_split_shot_desc"			"ทำให้อาวุธของคุณ<span class=\"highlight\">ยิงกระจาย</span> <br><br> หากโจมตีโดนฮีโร่มากกว่า 1 ตัวจะ<span class=\"highlight\">เพิ่มความเสียหายอาวุธแบบซ้อนทับ</span> <br><br><span class=\"diminish\">เป้าหมายสามารถโดนโจมตีได้เพียงครั้งเดียวต่อการกระจาย</span>"
		"upgrade_split_shot_desc_02"		"โบนัสยิงโดนหลายตัวจาก​สปลิต​ช็อต​"
		"SpecialShotsBonusFireRate_label"	"อัตรายิงระหว่างยิงกระจาย"
		"SpecialShotsBonusFireRate_postfix"	"%"
		"SpecialShotsBonusFireRate_prefix"	"+"
		"SplitShotWeaponDuration_label"		"ระยะเวลาซ้อนทับ"
		"SplitShotWeaponDuration_postfix"		"วิ"		
		//"SplitShotsCount_label"				"Split Shots"
		
		// upgrade_blood_tribute			// Blood Tribute
		"upgrade_blood_tribute_desc"		"เปิด/ปิด: สละพลังชีวิตอย่างต่อเนื่องเพื่อเพิ่ม{g:citadel_inline_attribute:'FireRate'} <span class=\"highlight\">ต้านทานดีบัฟ</span> และ<span class=\"highlight\">ความเร็ว​การ​เคลื่อนที่</span> โดยจะได้รับการรักษาลดลงขณะสละพลังชีวิต"

		//"upgrade_non_player_bonus_sacrifice"	"Cultlist Sacrifice"
		"upgrade_non_player_bonus_sacrifice_desc"	"เลือกเป้าหมาย NPC ฝ่ายศัตรูและกลืนกินยูนิตนั้น เพื่อรับ<span class=\"highlight\">โบนัสโซลส์ {s:BonusSoulsPct}%</span> และได้รับบัฟทรงพลังที่อยู่ยาวนาน"

		//"upgrade_capacitor"						"Capacitor"
		"upgrade_capacitor_desc"					"ปล่อยโพรเจกไทล์ซึ่งสร้าง <span class=\"highlight\">{g:citadel_inline_attribute:'SpiritIcon'}ความเสียหาย</span> และลบล้างบัฟที่ไม่ใช่อัลติเมทของศัตรูทั้งหมด รวมทั้งลดความเร็วอย่างรุนแรงซึ่งจะฟื้นกลับคืนตามเวลา"
		
		//"upgrade_enchanted_holsters"			"Enchanted Holsters"
		"upgrade_enchanted_holsters_desc"		"เมื่อคุณร่ายสกิลหรือใช้ไอเท็มจะได้รับบัฟที่ซ้อนทับได้​ ซึ่งเพิ่มอัตรายิงและความเร็วการเติมกระสุน <br><span class=\"diminish\">การซ้อนทับแต่ละครั้งจะทำให้ระยะเวลาเริ่มนับใหม่</span>"
		
		// "upgrade_weapon_backstabber"			"Backstabber"
		"upgrade_weapon_backstabber_desc"		"การโจมตีศัตรูจากด้านหลังด้วยอาวุธหรือการโจมตี​ประชิดของคุณจะสร้างบาดแผล ซึ่งจะสร้าง {g:citadel_inline_attribute:'SpiritDPS'} และลดต้านทานกระสุนของศัตรู ในระหว่างนี้ หากคุณหรือเพื่อนร่วมทีมอยู่ใกล้เป้าหมายจะสามารถเห็นเป้าหมาย<span class=\"highlight\">ทะลุกำแพง</span> และได้รับ {g:citadel_inline_attribute:'BonusMoveSpeed'}"
		"BackstabberRadius_label"		"รัศมีมอบโบนัส"
		"BackstabberRadius_postfix"		"ม"
		

		//"upgrade_express_shot"				"Express Shot"
		"upgrade_express_shot_desc"				"หากไม่ได้โจมตีเป็นเวลา {s:AbilityCooldown}วิ การโจมตีครั้งต่อไปของคุณจะยิงติดต่อกัน<span class=\"highlight\">สองครั้ง</span>อย่างรวดเร็ว ด้วย<span class=\"highlight\">ความเสียหาย</span>และความเร็วกระสุนเพิ่มขึ้น การโจมตีนี้จะใช้กระสุนเพิ่มเติม"
		"ProcAmmoConsumed_label"				"ใช้กระสุนเพิ่มเติม"
		"ProcAmmoConsumed_postfix"				"%"

		
		//Melee Charge
		"upgrade_melee_charge_desc"				"การ<span class=\"highlight\">โจมตี​ประชิด​รุนแรง</span>ต่อศัตรูครั้งถัดไปของคุณจะ<span class=\"highlight\">สร้าง​ความเสียหาย​เพิ่มขึ้น</span>"
		"MeleeDistanceScale_label"				"ระยะโจมตี​ประชิด​รุนแรง"
		"MeleeDistanceScale_prefix"				"+"
		"MeleeDistanceScale_postfix"			"%"
		"BonusHeavyMeleeDamage_prefix"			"+"
		"BonusHeavyMeleeDamage_label"			"เพิ่มความเสียหายประชิด​รุนแรง"
		"BonusHeavyMeleeDamage_postfix"			"%"

		// "upgrade_crushing_fists"				"Crushing Fists"
		"upgrade_crushing_fists_desc"			"<span class=\"highlight\">{g:citadel_inline_attribute:'MeleeDamage'}</span>ของคุณจะ<span class=\"highlight\">ฟื้นฟูกระสุน</span> และส่งผล<span class=\"highlight\">ดีบัฟลดต้านทานกระสุนที่ซ้อนทับได้</span>แก่ศัตรู การโจมตี​ประชิด​รุนแรงจะเพิ่ม 2 การซ้อนทับ <br><br>หากเป้าหมายถึงจำนวนการซ้อนทับสูงสุด เป้าหมายจะ<span class=\"highlight\">ถูกสตัน</span>"
		"notification_crushing_fists_stun"		"​ครัชชิง​ฟิสต์​ - สตัน!"

		//-----------------------------------------------------------------------------
		// Upgrades: Tech
		//-----------------------------------------------------------------------------
		
		// "upgrade_mystic_regeneration"		"Mystic Regeneration"
		"upgrade_mystic_regeneration_desc"		"การสร้างความ​เสียหายวิญญาณแก่ฮีโร่ศัตรูจะเพิ่ม​อัตรา​ฟื้นฟู​พลังชีวิตให้กับคุณ สามารถซ้อนทับได้หากสร้างความเสียหายแก่ฮีโร่หลายตัว"

		//Spirit Lifesteal
		//"upgrade_health_stealing_magic_desc"		"Your <span class=\"highlight\">spirit items and abilities heal you</span> for a percentage of the damage they deal. Heals for less on Non-Heroes and does not work on buildings."
		//"NonHeroAbilityLifestealTooltipOnly_label"			"Non-Hero Value"
		"NonHeroAbilityLifestealTooltipOnly_postfix"		"%"
		
		//Mystic Vulnerability
		"upgrade_magic_vulnerability_desc"	"เมื่อเป้าหมายได้รับ<span class=\"highlight\">ความ​เสียหาย​วิญญาณ</span> พวกเขาจะมี<span class=\"highlight\">ต้านทาน​วิญญาณ</span>ลดลง"		

		//Healbane
		"upgrade_healbane_desc"	"<span class=\"highlight\">ความ​เสียหาย​วิญญาณ​</span>ของคุณ​จะส่ง​ผล​ดีบัฟ​ทำให้​<span class=\"highlight\">ลดการรักษา</span> หากฮีโร่ศัตรูตายขณะได้รับผลของดีบัฟนี้ คุณจะได้รับการรักษาในปริมาณมาก"
		"HealOnKill_label"		"รักษาเมื่อสังหารฮีโร่"

		//Mystic Slow
		"upgrade_magic_slow_desc"	"เมื่อเป้าหมายได้รับ<span class=\"highlight\">ความ​เสียหาย​วิญญาณ</span> พวกเขาจะมี<span class=\"highlight\">ความเร็ว​การ​เคลื่อนที่</span>ลดลง"

		//Escalating Exposure
		"upgrade_escalating_exposure_desc"	"การสร้าง<span class=\"highlight\">ความ​เสียหายวิญญาณ</span>จะ<span class=\"highlight\">เพิ่ม​อัตรา​วิญญาณ​</span>ซ้อนทับ ซึ่งช่วยเพิ่ม​<span class=\"highlight\">​ความ​เสียหาย​​วิญญาณ</span>ของคุณ​แก่เป้าหมาย"
		"upgrade_escalating_exposure/modifier_proc_watcher/modifier_debuff"		"​เอสกาเลติง​เอ็กซ์โปเชอร์​"
		"EscalatingExposureProcCooldown_label"	"ความถี่สูงสุดต่อเป้าหมาย"
		"EscalatingExposureProcCooldown_postfix"	"วิ"
		"EscalatingExposureTechArmorDamageReduction_label"	"ต้านทาน​วิญญาณ​เมื่อสร้าง​​ความ​เสียหาย​​วิญญาณ"
		"EscalatingExposureTechArmorDamageReduction_postfix"	"%"

		//Mystic Reach
		"upgrade_magic_reach_desc"			"ผสานสกิลเพื่อเพิ่ม<span class=\"highlight\">ระยะ</span>และ<span class=\"highlight\">รัศมีเอฟเฟกต์</span>ของสกิล"

		//Improved Reach
		"upgrade_tech_range_desc"			"เพิ่ม<span class=\"highlight\">ระยะ</span>และ<span class=\"highlight\">รัศมีเอฟเฟกต์</span>ของสกิลและไอเท็มของคุณ"

		//Omni Spirit
		//"upgrade_long_range_slowing_tech_desc"		"Applies a <span class=\"highlight\">movement slow</span> to enemies when dealing spirit damage."
		"upgrade_long_range_slowing_tech/modifier_long_range_slowing_tech_proc/modifier_slow_base"	"ช้าลง"

		//Full Spectrum
		//"upgrade_full_spectrum_passive"	"Adds <span class=\"highlight\">bonus damage</span> for every hero hit from your spirit damage mods or abilities and applies a <span class=\"highlight\">movement slow</span>."

		//Mystic Range
		//"upgrade_tech_range_2_desc"		"Increases your spirit <span class=\"highlight\">range</span>, <span class=\"highlight\">aura radius</span>, and <span class=\"highlight\">effect radius</span>."
		
		//Improved Cooldown
		"upgrade_magic_tempo_desc"	"ผสานสกิลเพื่อลด<span class=\"highlight\">คูลดาวน์</span>ของสกิล"

		//Superior Cooldown
		"upgrade_cooldown_reduction_desc"	"ลด<span class=\"highlight\">คูลดาวน์</span>สกิลและไอเท็มของคุณ"

		//Spiritual Recharge
		//"upgrade_recharge_duration_reduction_desc"		"Reduces the <span class=\"highlight\">recharge duration<%s> of your ability chages."

		//Extra Charge
		//"upgrade_extra_charge_desc"	"Adds one to your ability max <span class=\"highlight\">charges</span>."
		"BonusSpiritForChargedAbilities_prefix"						"+"
		"BonusSpiritForChargedAbilities_label"						"เพิ่มพลังวิญญาณสกิลที่ผสาน"

		//Hyper Charge
		//"upgrade_bonus_ability_charge_3_desc"	"<span class=\"highlight\">+{s:BonusAbilityCharges}</span> to your max ability <span class=\"highlight\">charges</span>."

		//Charge Mastery
		//"upgrade_charge_mastery_passive"	"Charged abilities have <span class=\"highlight\">{s:BonusChargedAbilityDamage}%</span> increased damage and <span class=\"highlight\">{s:BonusChargedCooldownReduction}%</span> reduced cooldown."

		//Rapid Recharge
		"CooldownReductionOnChargedAbilities_label"	"ลดคูลดาวน์สกิลที่มีชาร์จ"
		"CooldownReductionOnChargedAbilities_postfix" "%"
		"CooldownReductionOnChargedAbilities_prefix" "+"

		//Alchemical Fire
		"upgrade_thermal_detonator_desc"		"ขว้างขวดแก้วที่จะระเบิดเมื่อปะทะ กลายเป็นอาณาบริเวณที่สร้าง<span class=\"highlight\">ความ​เสียหาย​วิญญาณต่อวินาที</span>​เพิ่มขึ้นเรื่อย ๆ และลด<span class=\"highlight\">ต้านทานกระสุน</span>ของศัตรู<br><br>มีผลน้อยลงแก่ยูนิตที่ไม่ใช่ฮีโร่ {s:NonHeroReductionPercent}%"
		"BonusBaseWeaponDamageTaken_prefix"		"+"
		"BonusBaseWeaponDamageTaken_label"		"ความเสียหายอาวุธ"
		"BonusBaseWeaponDamageTaken_postfix"	"%"

		//Fleetfoot
		"upgrade_fleetfoot_boots_active_desc"	"เพิ่ม<span class=\"highlight\">ความเร็ว​การ​เคลื่อนที่</span>"
		"upgrade_fleetfoot_boots_passive_desc"	"ลบล้างผลของการลดทอน<span class=\"highlight\">ความเร็ว​การ​เคลื่อนที่</span>ขณะยิง"
		"modifier_fleetfoot_boots"				"​ฟลีต​ฟุต​"

		//Kinetic Dash
		"upgrade_kinetic_sash_desc"		"เมื่อคุณ<span class=\"highlight\">พุ่งตัวกระโดด</span>คุณจะได้รับ<span class=\"highlight\">อัตรายิง</span>และ<span class=\"highlight\">กระสุน</span>เพิ่มเติมจนกว่าคุณจะ​เติม​กระสุนอีกครั้ง มีผลได้นานถึง {s:AbilityDuration} วินาที"
		"modifier_kinetic_sash_triggered"	"​คิเนติก​แดช​"

		//Arcane Surge
		"upgrade_arcane_surge_desc"			"เมื่อคุณ<span class=\"highlight\">พุ่งตัวกระโดด</span> <span class=\"highlight\">สกิลถัดไปที่คุณใช้</span>จะมี<span class=\"highlight\">ระยะ ระยะเวลา</span> และ<span class=\"highlight\">พลังวิญญาณ</span>เพิ่มขึ้น มีผลได้นานถึง {s:AbilityDuration} วินาที"
		"modifier_arcane_surge_triggered"	"​อาร์เคน​เซิร์จ​!"
		"modifier_arcane_surge_ability"		"สกิลได้รับ ​อาร์เคน​เซิร์จ​!"

		//Active Reload
		"upgrade_active_reload_desc"	"ขณะเติมกระสุน การกด {g:citadel_keybind:'Reload'} ในแถบไฮไลต์​จะ<span class=\"highlight\">​ทำให้​การเติม​กระสุน​ของคุณ​เสร็จสิ้น​ทันที</span>​พร้อมทั้งมอบ<span class=\"highlight\">อัตรายิง</span>​และ<span class=\"highlight\">กระสุนดูดพลังชีวิต</span>"
		"upgrade_active_reload/buff"	"​แอ็กทีฟ​รีโหลด​"

		//Arcane Medallion
		//"upgrade_arcane_medallion_desc"	"Whenever you deal <span class=\"highlight\">{s:MinimumDamage} Spirit damage</span> or more in a single hit against an enemy hero, gain <span class=\"highlight\">temporary Spirit Power</span>."
		//"modifier_arcane_medallion_triggered"	"Arcane Medallion"

		//Soul Disruptor
		//"upgrade_mod_disruptor_desc"	"Throw a grenade that explodes on contact and applies <span class=\"highlight\">silence</span> and <span class=\"highlight\">increasing amounts of damage</span> to each enemy."
		
		//Ability Speed	
		//"upgrade_ability_speed_desc"		"Increases your move speed while using any movement-based ability"
		
		//Rescue
		//"upgrade_succor_desc"				"<span class=\"highlight\">Pulls</span> the targeted teammate out of battle and brings them next to you."
		
		//Slowing Hex
		"upgrade_containment_desc"			"ทำให้​ศัตรูเป้าหมาย<span class=\"highlight\">​เคลื่อนที่​ช้าลง</span>​ พร้อมทั้ง<span class=\"highlight\">ใบ้</span><span class=\"highlight\">ไอเท็มและสกิล​ที่เกี่ยวกับ​การเคลื่อนที่​ของเป้าหมาย​</span><br><span class=\"diminish\">ไม่ส่งผลกระทบต่อการใช้สแตมินาของเป้าหมาย</span>"

		//Spirit Sap
		"upgrade_spirit_sap_desc"			"เลือกเป้าหมายศัตรูเพื่อ<span class=\"highlight\">ลดต้านทาน​วิญญาณ​</span>​และ​<span class=\"highlight\">พลัง​วิญญาณ​</span>ของศัตรู"

		//Focus Lens
		"upgrade_focus_lens_desc"			"ใบ้ศัตรูเป้าหมาย เมื่อสิ้นสุดการใบ้ ส่วนหนึ่งของ<span class=\"highlight\">ความเสียหาย​ที่สร้าง​ทั้งหมด​</span>ขณะ​ใบ้​จะสร้าง​เป็น​ความเสียหาย​เพิ่มเติมแก่ศัตรู"
		"PercentDamage_label"				"ความเสียหายเมื่อหมดเวลา"
		"PercentDamage_postfix"				"%"

		//Withering Whip
		"upgrade_withering_whip_desc"		"เลือกเป้าหมายศัตรูเพื่อ<span class=\"highlight\">ลดอัตรายิง</span>ของศัตรู"
		"modifier_withering_whip_debuff"	"-อัตรายิง"
		"MagicAmp_label"					"เพิ่มอัตราวิญญาณ"
		"MagicAmp_postfix"					"%"
		"WitheringWhipDisarmDuration_label"	"ระยะเวลา"
		"WitheringWhipDisarmDuration_postfix"	"วิ"
		"SpiritPower_label"					"พลังวิญญาณ"
		"SpiritPower_prefix"					"+"

		// Disarming Hex
		"upgrade_greater_withering_whip_desc"		"<span class=\"highlight\">ปลดอาวุธ</span>ศัตรูเป้าหมาย และลด<span class=\"highlight\">ต้านทานกระสุน</span>ของศัตรู"
		"upgrade_greater_withering_whip_debuff"		"ถูกปลดอาวุธ"

		//Ethereal Shift
		"upgrade_self_bubble_desc"			"คุณเข้าสู่สภาวะว่างเปล่า และ<span class=\"highlight\">ไม่สามารถถูกเลือกเป็นเป้าหมายการโจมตีได้​และกลายเป็นอมตะ</span>เป็นช่วงระยะเวลาสั้น ๆ ในระหว่างนั้นคุณจะลอยอยู่ช้า ๆ และไม่สามารถกระทำการใด ๆ ได้ หลังจากนั้นคุณจะได้รับ​<span class=\"highlight\">พลัง​วิญญาณ ความเร็ว​การ​เคลื่อนที่ และต้านทาน​วิญญาณ​</span>เพิ่มเติม<br>สามารถยกเลิกก่อนกำหนดได้<br><span class=\"diminish\">เมื่อกดใช้จะยกเลิกสกิลที่กำลังทำงานอยู่ทั้งหมด</span>"
		"ShiftingVeilDuration_label"			"ระยะเวลา"
		"ShiftingVeilDuration_postfix"		"วิ"
		"BonusSpiritDuration_label"			"ระยะเวลาเพิ่มวิญญาณ"
		"BonusSpiritDuration_postfix"			"วิ"
		"BonusTechPower_prefix"				"{s:sign}"
		"BonusTechPower_label"				"พลังวิญญาณ"
		"modifier_shifting_veil_buff"			"​อีเธเรียล​ชิฟต์​"
		"shifting_veil_bonus"			"พลังวิญญาณ ความเร็ว และ​ต้านทาน​วิญญาณ​"
		"modifier_citadel_bubble"				"​อีเธเรียล​ชิฟต์​"

		//Stasis Bomb
		//"upgrade_stasis_bomb_active1"		"Creates an <span class=\"highlight\">EMP aura</span> around you and become <span class=\"highlight\">invincible</span> for {s:AbilityDuration}s, during which it has {s:MoveSpeedMax}m/s move speed and cannot attack, use abilities, or use special moves. Can be self cast."
		//"upgrade_stasis_bomb_active2"		"<span class=\"spacer\"></span><br>If the Stasis lasts the full duration, it will <span class=\"highlight\">stun and damage</span> nearby enemies."
		//"upgrade_stasis_bomb_desc_passive"	"Your bullets charge up an <span class=\"highlight\">EMP</span> on enemy heroes, preventing them from using abilities."
		//"upgrade_stasis_bomb/modifier_citadel_bubble"	"Stasis Bomb"

		//Quarantine
		//"upgrade_quarantine_desc"			"Quarantine an enemy Hero, making them <span class=\"highlight\">invincible</span> but also <span class=\"highlight\">silencing and disarming</span> them."
		
		//Rescue Beam
		"upgrade_rescue_beam_desc"		"<span class=\"highlight\">รักษา</span>ฮีโร่เพื่อนร่วมทีมเป้าหมายและตัวคุณเองเป็น​เปอร์เซ็นต์​ของ​<span class=\"highlight\">พลังชีวิตสูงสุด</span> โดยระหว่างการรักษาคุณสามารถ<span class=\"highlight\">ดึง</span>เป้าหมายเข้าหา​ตัวคุณ​ได้ 1 ครั้ง สามารถร่ายใส่ตนเองได้"
		//"SelfModifier_label"			"Self Modifier"
		"SelfModifier_postfix"			"%"
		"upgrade_rescue_beam_pull"		"ดึงเป้าหมาย"
		"modifier_succor_move"			"​เรสคิว​บีม​"
		
		//[Deprecated] Duration Extender
		//"upgrade_duration_extender_desc"	"Increases <span class=\"highlight\">Duration</span> of your abilities and items by <span class=\"highlight\">{s:NonImbuedBonusDuration}%</span>."

		//Slowing Spirit
		//"upgrade_slowing_tech_desc"		"Dealing <span class=\"highlight\">Spirit Damage</span> applies <span class=\"highlight\">Movement Slows</span> to your target."
		//"modifier_slowing_tech_slow"					"Slowing Spirit"
		"upgrade_slowing_tech/modifier_slowing_tech_proc/modifier_slow_base"						"ช้าลง"

		//Energy
		//"upgrade_tech_3_desc"				"Large increase in <span class=\"highlight\">Energy</span>."
		
		//Refresher
		"upgrade_ability_refresher_desc"	"<span class=\"highlight\">รีเซ็ตคูลดาวน์</span>สกิลทั้งหมดของคุณ และ<span class=\"highlight\">เติมชาร์จทั้งหมดของคุณ</span>"
		//"upgrade_ability_refresher_innate_desc" "Health<br>Spirit Power"

		//Spirit Barrier Pulse
		//"upgrade_aoe_tech_shield_desc"		"Temporarily gain <span class=\"highlight\">spirit barrier</span> for you and all nearby allied units."
		//"upgrade_aoe_tech_shield/modifier_duration" "Spirit Barrier Pulse"
		
		//Cold Front
		"upgrade_cold_front_desc"			"ปลดปล่อยพลังระเบิดน้ำแข็งออกไปซึ่งสร้าง<span class=\"highlight\">ความ​เสียหาย​วิญญาณ</span>และ<span class=\"highlight\">ลดความเร็ว​</span>เป้าหมายที่โดน"

		//Arctic Blast
		"upgrade_arctic_blast_desc"			"ปลดปล่อยพลังระเบิดน้ำแข็งออกไปซึ่งสร้าง<span class=\"highlight\">ความ​เสียหาย​วิญญาณ</span> และ<span class=\"highlight\">แช่แข็ง
</span> จากนั้น<span class=\"highlight\">ลดความเร็ว​</span>เป้าหมายที่โดน เป้าหมายจะได้รับความเสียหายมากขึ้นขณะถูกแช่แข็ง"
		"ArcticBlastSlowDuration_label"		"ระยะเวลาช้าลง"
		"ArcticBlastSlowDuration_postfix"	"วิ"
		"ArcticBlastPercentDamage_label"	"ความเสียหายเพิ่มเติมขณะแช่แข็ง"
		"ArcticBlastPercentDamage_postfix"	"%"

		//Knockdown
		"upgrade_target_stun_desc"			"<span class=\"highlight\">สตัน​</span>ศัตรูหลังจาก​<span class=\"highlight\">ดีเลย์​ {s:StunDelay}วิ</span> ระยะเวลาสตันจะเพิ่มขึ้นเมื่อใช้กับเป้าหมายที่<span class=\"highlight\">ลอย​อยู่กลางอากาศ</span>"
		
		//Vacuum Web
		"upgrade_aoe_root_active"		"ขว้างระเบิด<span class=\"highlight\">สูญญากาศ</span> ซึ่งจะดึงศัตรูทั้งหมดเข้ามาในพื้นที่เล็ก ๆ และทำให้ได้รับผล<span class=\"highlight\">​สโลวิง​เฮ็กซ์​</span>"
		//"TetherRadius_label"			"Tether Radius"
								
		//Quantum Chimaera
		//"upgrade_tech_cleave_desc"			"Your Tech attacks strike additional nearby enemies for <span class=\"highlight\">75% of the total damage</span>."

		//Spirit Armor Reduction Aura
		//"upgrade_tech_armor_reduction_aura_desc"	"Increases <span class=\"highlight\">Spirit Damage</span> taken by nearby enemies."
		//"modifier_tech_armor_reduction"																					"Spirit Armor Reduced"
		//"modifier_tech_armor_reduction_aura"					"Spirit Armor Reduction Aura"
	
		//Camouflage Suit
		//"upgrade_camouflage_desc"					"Go <span class=\"highlight\">invisible</span> and maintain invisibility by <span class=\"highlight\">not moving or attacking</span>.  Taking damage will not reveal the Hero.  Bonus Regen while Invisible."

		//Curse
		"upgrade_glitch_desc"					"สาปศัตรู - <span class=\"highlight\">ขัดจังหวะ ใบ้ ปลดอาวุธ</span> และ<span class=\"highlight\">หยุดยั้งการใช้ไอเท็ม</span>"
		"upgrade_glitch/modifier_glitch_debuff"	"ถูกสาป!"

		//Bullet Resist Shredder
		"upgrade_bullet_resist_shredder_desc"	"ลด<span class=\"highlight\">ต้านทานกระสุน</span>ของศัตรูเมื่อคุณสร้าง<span class=\"highlight\">ความ​เสียหาย​วิญญาณ</span>"
		"upgrade_bullet_resist_shredder/modifier_bullet_armor_shredder_proc/modifier_bullet_armor_shredder" "เกราะกันกระสุนลดลง"

		//Weapon Eater
		//"upgrade_weapon_eater_desc"				"Reduces Courage by <span class=\"highlight_weapon\">{s:BaseBonusCounter}</span>. <br>Gain <span class=\"highlight_weapon\">{s:WeaponPowerPerKill} Courage</span> (Up to <span class=\"highlight_weapon\">{s:MaxWeaponPower}</span>) for <span class=\"highlight\">killing an enemy Hero</span> but lose <span class=\"highlight_weapon\">{s:WeaponPowerPerDeath} gained Courage</span> on <span class=\"highlight\">Death</span>. Bonus applied if damage was done within {s:KillWindow}s of enemy killed. "
		//"upgrade_weapon_eater/modifier_weapon_eater_display"			"Weapon Eater"

		//Reloader + Huge Clip
		//"upgrade_weapon_instant_reload_desc"	"Press the [Reload] key while reloading to instantly finish your reload"

		//Echo Shard
		"upgrade_ability_power_shard_active"	"<span class=\"highlight\">รีเซ็ตคูลดาวน์</span>ของสกิลที่ผสานที่ไม่ใช่อัลติเมท"

		//Imbued Ability"
