"lang"
{
	"Language"		"russian"
		//"SplitShotsCount_label"				"Split Shots"
		
		// upgrade_blood_tribute			// Blood Tribute
		"upgrade_blood_tribute_desc"		"Когда включено: вы постоянно жертвуете здоровьем, чтобы повысить {g:citadel_inline_attribute:'FireRate'}, <span class=\"highlight\">сопротивляемость отрицательным эффектам</span> и <span class=\"highlight\">скорость передвижения</span>. Полученное во время жертвования лечение снижается."

		//"upgrade_non_player_bonus_sacrifice"	"Cultlist Sacrifice"
		"upgrade_non_player_bonus_sacrifice_desc"	"Вы поглощаете выбранное существо, не являющееся героем, получая <span class=\"highlight\">бонусные души в размере {s:BonusSoulsPct}%</span> и мощный долгосрочный положительный эффект."

		//"upgrade_capacitor"						"Capacitor"
		"upgrade_capacitor_desc"					"Вы выпускаете снаряд, который наносит цели <span class=\"highlight\">{g:citadel_inline_attribute:'SpiritIcon'}урон</span>, снимает с неё все положительные эффекты (кроме полученных от ульта) и накладывает на неё сильное замедление, развеивающееся постепенно."
		
		//"upgrade_enchanted_holsters"			"Enchanted Holsters"
		"upgrade_enchanted_holsters_desc"		"При каждом использовании умения или предмета вы получаете суммирующийся положительный эффект, повышающий вашу скорострельность и скорость перезарядки. <br><span class=\"diminish\">Каждое новое использование продлевает действие эффекта.</span>"
		
		// "upgrade_weapon_backstabber"			"Backstabber"
		"upgrade_weapon_backstabber_desc"		"У врагов, которых вы атакуете сзади своим оружием или ударом ближнего боя, открывается рана, наносящая {g:citadel_inline_attribute:'SpiritDPS'} и снижающая их сопротивляемость пулям. Если вы или союзники находитесь возле цели с открытой раной, вы видите её <span class=\"highlight\">сквозь стены</span> и получаете повышенную {g:citadel_inline_attribute:'BonusMoveSpeed'}."
		"BackstabberRadius_label"		"Радиус действия бонуса"
		"BackstabberRadius_postfix"		" м"
		

		//"upgrade_express_shot"				"Express Shot"
		"upgrade_express_shot_desc"				"Если не атаковать в течение {s:AbilityCooldown} с., при следующей атаке вы быстро произведёте <span class=\"highlight\">два выстрела</span> один за другим. Выпущенные при этом пули имеют повышенную скорость и наносят <span class=\"highlight\">дополнительный урон</span>. Данная атака расходует дополнительный боезапас."
		"ProcAmmoConsumed_label"				"Дополнительно расходуемый боезапас"
		"ProcAmmoConsumed_postfix"				"%"

		
		//Melee Charge
		"upgrade_melee_charge_desc"				"Ваш следующий <span class=\"highlight\">тяжёлый удар ближнего боя</span> наносит врагу <span class=\"highlight\">повышенный урон</span>."
		"MeleeDistanceScale_label"				"к дальности тяжёлого удара"
		"MeleeDistanceScale_prefix"				"+"
		"MeleeDistanceScale_postfix"			"%"
		"BonusHeavyMeleeDamage_prefix"			"+"
		"BonusHeavyMeleeDamage_label"			"к урону тяжёлого удара"
		"BonusHeavyMeleeDamage_postfix"			"%"

		// "upgrade_crushing_fists"				"Crushing Fists"
		"upgrade_crushing_fists_desc"			"Нанесённый вами <span class=\"highlight\">{g:citadel_inline_attribute:'MeleeDamage'}</span> <span class=\"highlight\">восстанавливает ваш боезапас</span> и накладывает <span class=\"highlight\">накапливаемый эффект снижения сопротивляемости пулям</span> на врагов. Тяжёлый удар ближнего боя накладывает 2 ед. эффекта. <br><br>Если на цель наложено макс. число единиц эффекта, она <span class=\"highlight\">оглушается</span>."
		"notification_crushing_fists_stun"		"Оглушение от «Сокрушительных кулаков»!"

		//-----------------------------------------------------------------------------
		// Upgrades: Tech
		//-----------------------------------------------------------------------------
		
		// "upgrade_mystic_regeneration"		"Mystic Regeneration"
		"upgrade_mystic_regeneration_desc"		"Нанесение вражеским героям спиритического урона даёт вам бонусное восстановление здоровья. Эффект накапливается при нанесении урона разным героям."

		//Spirit Lifesteal
		//"upgrade_health_stealing_magic_desc"		"Your <span class=\"highlight\">spirit items and abilities heal you</span> for a percentage of the damage they deal. Heals for less on Non-Heroes and does not work on buildings."
		//"NonHeroAbilityLifestealTooltipOnly_label"			"Non-Hero Value"
		"NonHeroAbilityLifestealTooltipOnly_postfix"		"%"
		
		//Mystic Vulnerability
		"upgrade_magic_vulnerability_desc"	"Когда цель получает <span class=\"highlight\">спиритический урон</span>, уменьшается её <span class=\"highlight\">сопротивляемость спиритизму</span>."		

		//Healbane
		"upgrade_healbane_desc"	"Нанося <span class=\"highlight\">спиритический урон</span>, вы накладываете на жертву <span class=\"highlight\">снижение лечения</span>. Если вражеский герой умрёт во время действия этого эффекта, вы сильно исцелитесь."
		"HealOnKill_label"		"Лечение за убийство героя"

		//Mystic Slow
		"upgrade_magic_slow_desc"	"Когда цель получает <span class=\"highlight\">спиритический урон</span>, уменьшается её <span class=\"highlight\">скорость передвижения</span>."

		//Escalating Exposure
		"upgrade_escalating_exposure_desc"	"Нанося врагу <span class=\"highlight\">спиритический урон</span>, вы накладываете на него суммирующийся эффект, <span class=\"highlight\">усиливающий</span> <span class=\"highlight\">спиритический урон</span>, который вы наносите цели."
		"upgrade_escalating_exposure/modifier_proc_watcher/modifier_debuff"		"Растущее воздействие"
		"EscalatingExposureProcCooldown_label"	"Мин. интервал срабатывания за цель"
		"EscalatingExposureProcCooldown_postfix"	" с."
		"EscalatingExposureTechArmorDamageReduction_label"	"сопротивляемости спиритизму при нанесении спиритического урона"
		"EscalatingExposureTechArmorDamageReduction_postfix"	"%"

		//Mystic Reach
		"upgrade_magic_reach_desc"			"Увеличивает <span class=\"highlight\">дальность</span> выбранного умения и <span class=\"highlight\">радиус его эффекта</span>."

		//Improved Reach
		"upgrade_tech_range_desc"			"Увеличивает <span class=\"highlight\">дальность</span> и <span class=\"highlight\">радиус действия</span> ваших умений и предметов."

		//Omni Spirit
		//"upgrade_long_range_slowing_tech_desc"		"Applies a <span class=\"highlight\">movement slow</span> to enemies when dealing spirit damage."
		"upgrade_long_range_slowing_tech/modifier_long_range_slowing_tech_proc/modifier_slow_base"	"Замедление"

		//Full Spectrum
		//"upgrade_full_spectrum_passive"	"Adds <span class=\"highlight\">bonus damage</span> for every hero hit from your spirit damage mods or abilities and applies a <span class=\"highlight\">movement slow</span>."

		//Mystic Range
		//"upgrade_tech_range_2_desc"		"Increases your spirit <span class=\"highlight\">range</span>, <span class=\"highlight\">aura radius</span>, and <span class=\"highlight\">effect radius</span>."
		
		//Improved Cooldown
		"upgrade_magic_tempo_desc"	"Сокращает <span class=\"highlight\">время перезарядки</span> выбранного умения."

		//Superior Cooldown
		"upgrade_cooldown_reduction_desc"	"Уменьшает <span class=\"highlight\">перезарядку</span> ваших умений и предметов."

		//Spiritual Recharge
		//"upgrade_recharge_duration_reduction_desc"		"Reduces the <span class=\"highlight\">recharge duration<%s> of your ability chages."

		//Extra Charge
		//"upgrade_extra_charge_desc"	"Adds one to your ability max <span class=\"highlight\">charges</span>."
		"BonusSpiritForChargedAbilities_prefix"						"+"
		"BonusSpiritForChargedAbilities_label"						"ед. к спирит. мощи для заряжаемых умений"

		//Hyper Charge
		//"upgrade_bonus_ability_charge_3_desc"	"<span class=\"highlight\">+{s:BonusAbilityCharges}</span> to your max ability <span class=\"highlight\">charges</span>."

		//Charge Mastery
		//"upgrade_charge_mastery_passive"	"Charged abilities have <span class=\"highlight\">{s:BonusChargedAbilityDamage}%</span> increased damage and <span class=\"highlight\">{s:BonusChargedCooldownReduction}%</span> reduced cooldown."

		//Rapid Recharge
		"CooldownReductionOnChargedAbilities_label"	"к сокращению перезарядки умений с зарядами"
		"CooldownReductionOnChargedAbilities_postfix" "%"
		"CooldownReductionOnChargedAbilities_prefix" "+"

		//Alchemical Fire
		"upgrade_thermal_detonator_desc"		"Вы бросаете колбу, которая взрывается в указанной точке и создаёт область, наносящую растущий <span class=\"highlight\">ежесекундный спиритический урон</span> и снижающую <span class=\"highlight\">сопротивляемость пулям</span> у врагов.<br><br>Урон существам, не являющимися героями, ниже на {s:NonHeroReductionPercent}%."
		"BonusBaseWeaponDamageTaken_prefix"		"+"
		"BonusBaseWeaponDamageTaken_label"		"к урону от оружия"
		"BonusBaseWeaponDamageTaken_postfix"	"%"

		//Fleetfoot
		"upgrade_fleetfoot_boots_active_desc"	"Даёт бонус к <span class=\"highlight\">скорости передвижения</span>."
		"upgrade_fleetfoot_boots_passive_desc"	"Убирает <span class=\"highlight\">снижение скорости передвижения</span> во время стрельбы."
		"modifier_fleetfoot_boots"				"Проворная поступь"

		//Kinetic Dash
		"upgrade_kinetic_sash_desc"		"При совершении <span class=\"highlight\">прыжка с рывком</span> вы получаете бонус к <span class=\"highlight\">скорострельности</span> и <span class=\"highlight\">боезапасу</span> до следующей перезарядки. Действует до {s:AbilityDuration} с."
		"modifier_kinetic_sash_triggered"	"Кинетический рывок"

		//Arcane Surge
		"upgrade_arcane_surge_desc"			"При совершении <span class=\"highlight\">прыжка с рывком</span> <span class=\"highlight\">следующее используемое вами умение</span> получит бонус к <span class=\"highlight\">дальности, длительности</span> и <span class=\"highlight\">спиритической мощи</span>. Действует до {s:AbilityDuration} с."
		"modifier_arcane_surge_triggered"	"Колдовской порыв!"
		"modifier_arcane_surge_ability"		"В колдовском порыве!"

		//Active Reload
		"upgrade_active_reload_desc"	"Нажав {g:citadel_keybind:'Reload'} в указанный момент перезарядки, вы <span class=\"highlight\">мгновенно завершите её</span> и получите бонус к <span class=\"highlight\">скорострельности</span> и <span class=\"highlight\">краже здоровья пулями</span>."
		"upgrade_active_reload/buff"	"Активная перезарядка"

		//Arcane Medallion
		//"upgrade_arcane_medallion_desc"	"Whenever you deal <span class=\"highlight\">{s:MinimumDamage} Spirit damage</span> or more in a single hit against an enemy hero, gain <span class=\"highlight\">temporary Spirit Power</span>."
		//"modifier_arcane_medallion_triggered"	"Arcane Medallion"

		//Soul Disruptor
		//"upgrade_mod_disruptor_desc"	"Throw a grenade that explodes on contact and applies <span class=\"highlight\">silence</span> and <span class=\"highlight\">increasing amounts of damage</span> to each enemy."
		
		//Ability Speed	
		//"upgrade_ability_speed_desc"		"Increases your move speed while using any movement-based ability"
		
		//Rescue
		//"upgrade_succor_desc"				"<span class=\"highlight\">Pulls</span> the targeted teammate out of battle and brings them next to you."
		
		//Slowing Hex
		"upgrade_containment_desc"			"<span class=\"highlight\">Замедляет передвижение</span> выбранного врага и накладывает <span class=\"highlight\">безмолвие</span> на его <span class=\"highlight\">предметы и умения, связанные с передвижением</span>.<br><span class=\"diminish\">Не влияет на расход выносливости цели.</span>"

		//Spirit Sap
		"upgrade_spirit_sap_desc"			"Снижает <span class=\"highlight\">сопротивляемость спиритизму</span> и <span class=\"highlight\">спиритическую мощь</span> выбранного врага."

		//Focus Lens
		"upgrade_focus_lens_desc"			"Накладывает безмолвие на выбранного врага. Часть <span class=\"highlight\">всего урона</span>, нанесённого в период безмолвия, накладывается на цель по окончании действия эффекта."
		"PercentDamage_label"				"Урон по окончании"
		"PercentDamage_postfix"				"%"

		//Withering Whip
		"upgrade_withering_whip_desc"		"Снижает <span class=\"highlight\">скорострельность</span> выбранного врага."
		"modifier_withering_whip_debuff"	"Снижение скорострельности"
		"MagicAmp_label"					"Увеличение спиритического урона"
		"MagicAmp_postfix"					"%"
		"WitheringWhipDisarmDuration_label"	"Длительность"
		"WitheringWhipDisarmDuration_postfix"	" с."
		"SpiritPower_label"					"ед. к спиритической мощи"
		"SpiritPower_prefix"					"+"

		// Disarming Hex
		"upgrade_greater_withering_whip_desc"		"<span class=\"highlight\">Разоружает</span> выбранного врага и снижает его <span class=\"highlight\">сопротивляемость пулям</span>."
		"upgrade_greater_withering_whip_debuff"		"Обезоруживание"

		//Ethereal Shift
		"upgrade_self_bubble_desc"			"Вы входите в состояние пустоты, которое ненадолго даёт вам <span class=\"highlight\">неуязвимость</span> и <span class=\"highlight\">запрещает выбирать вас целью</span>. Во время действия эффекта вы медленно парите и не можете совершать никаких действий, а после его окончания получаете бонус к <span class=\"highlight\">спиритической мощи, скорости передвижения и сопротивляемости спиритизму</span>.<br>Умение можно прервать преждевременно.<br><span class=\"diminish\">Применение прерывает активные умения.</span>"
		"ShiftingVeilDuration_label"			"Длительность"
		"ShiftingVeilDuration_postfix"		" с."
		"BonusSpiritDuration_label"			"Длительность бонуса к спиритизму"
		"BonusSpiritDuration_postfix"			" с."
		"BonusTechPower_prefix"				"{s:sign}"
		"BonusTechPower_label"				"ед. к спиритической мощи"
		"modifier_shifting_veil_buff"			"Развоплощение"
		"shifting_veil_bonus"			"к спирит. мощи, скорости и сопр. спиритизму"
		"modifier_citadel_bubble"				"Развоплощение"

		//Stasis Bomb
		//"upgrade_stasis_bomb_active1"		"Creates an <span class=\"highlight\">EMP aura</span> around you and become <span class=\"highlight\">invincible</span> for {s:AbilityDuration}s, during which it has {s:MoveSpeedMax}m/s move speed and cannot attack, use abilities, or use special moves. Can be self cast."
		//"upgrade_stasis_bomb_active2"		"<span class=\"spacer\"></span><br>If the Stasis lasts the full duration, it will <span class=\"highlight\">stun and damage</span> nearby enemies."
		//"upgrade_stasis_bomb_desc_passive"	"Your bullets charge up an <span class=\"highlight\">EMP</span> on enemy heroes, preventing them from using abilities."
		//"upgrade_stasis_bomb/modifier_citadel_bubble"	"Stasis Bomb"

		//Quarantine
		//"upgrade_quarantine_desc"			"Quarantine an enemy Hero, making them <span class=\"highlight\">invincible</span> but also <span class=\"highlight\">silencing and disarming</span> them."
		
		//Rescue Beam
		"upgrade_rescue_beam_desc"		"<span class=\"highlight\">Лечит</span> вас и выбранного союзного героя в зависимости от <span class=\"highlight\">максимального здоровья</span>. Один раз за время лечения вы можете <span class=\"highlight\">притянуть</span> цель к себе. Можно применить на себя."
		//"SelfModifier_label"			"Self Modifier"
		"SelfModifier_postfix"			"%"
		"upgrade_rescue_beam_pull"		"Притянуть цель"
		"modifier_succor_move"			"Спасательный луч"
		
		//[Deprecated] Duration Extender
		//"upgrade_duration_extender_desc"	"Increases <span class=\"highlight\">Duration</span> of your abilities and items by <span class=\"highlight\">{s:NonImbuedBonusDuration}%</span>."

		//Slowing Spirit
		//"upgrade_slowing_tech_desc"		"Dealing <span class=\"highlight\">Spirit Damage</span> applies <span class=\"highlight\">Movement Slows</span> to your target."
		//"modifier_slowing_tech_slow"					"Slowing Spirit"
		"upgrade_slowing_tech/modifier_slowing_tech_proc/modifier_slow_base"						"Замедление"

		//Energy
		//"upgrade_tech_3_desc"				"Large increase in <span class=\"highlight\">Energy</span>."
		
		//Refresher
		"upgrade_ability_refresher_desc"	"<span class=\"highlight\">Сбрасывает перезарядку</span> всех ваших умений и <span class=\"highlight\">восстанавливает все их заряды</span>."
		//"upgrade_ability_refresher_innate_desc" "Health<br>Spirit Power"

		//Spirit Barrier Pulse
		//"upgrade_aoe_tech_shield_desc"		"Temporarily gain <span class=\"highlight\">spirit barrier</span> for you and all nearby allied units."
		//"upgrade_aoe_tech_shield/modifier_duration" "Spirit Barrier Pulse"
		
		//Cold Front
		"upgrade_cold_front_desc"			"Выпускает расширяющуюся волну мороза, которая наносит <span class=\"highlight\">спиритический урон</span> и <span class=\"highlight\">замедляет</span> задетых врагов."

		//Arctic Blast
		"upgrade_arctic_blast_desc"			"Выпускает расширяющуюся леденящую волну, которая наносит <span class=\"highlight\">спиритический урон</span> и <span class=\"highlight\">замораживает</span>, а затем <span class=\"highlight\">замедляет</span> задетые цели. Замороженные жертвы получают повышенный урон."
		"ArcticBlastSlowDuration_label"		"Длительность замедления"
		"ArcticBlastSlowDuration_postfix"	" с."
		"ArcticBlastPercentDamage_label"	"Бонус к урону замороженным жертвам"
		"ArcticBlastPercentDamage_postfix"	"%"

		//Knockdown
		"upgrade_target_stun_desc"			"Вы накладываете <span class=\"highlight\">оглушение</span> спустя <span class=\"highlight\">{s:StunDelay} с.</span>. Оглушение действует дольше при применении на цели <span class=\"highlight\">в воздухе</span>."
		
		//Vacuum Web
		"upgrade_aoe_root_active"		"Вы бросаете <span class=\"highlight\">вакуумную</span> гранату, притягивающую всех врагов в небольшую область и накладывающую на них <span class=\"highlight\">«Замедляющие чары»</span>."
		//"TetherRadius_label"			"Tether Radius"
								
		//Quantum Chimaera
		//"upgrade_tech_cleave_desc"			"Your Tech attacks strike additional nearby enemies for <span class=\"highlight\">75% of the total damage</span>."

		//Spirit Armor Reduction Aura
		//"upgrade_tech_armor_reduction_aura_desc"	"Increases <span class=\"highlight\">Spirit Damage</span> taken by nearby enemies."
		//"modifier_tech_armor_reduction"																					"Spirit Armor Reduced"
		//"modifier_tech_armor_reduction_aura"					"Spirit Armor Reduction Aura"
	
		//Camouflage Suit
		//"upgrade_camouflage_desc"					"Go <span class=\"highlight\">invisible</span> and maintain invisibility by <span class=\"highlight\">not moving or attacking</span>.  Taking damage will not reveal the Hero.  Bonus Regen while Invisible."

		//Curse
		"upgrade_glitch_desc"					"Проклинает врага: <span class=\"highlight\">прерывает его действия, запрещает ему применять предметы</span>, а также накладывает на него <span class=\"highlight\">безмолвие и обезоруживание</span>."
		"upgrade_glitch/modifier_glitch_debuff"	"Проклятие!"

		//Bullet Resist Shredder
		"upgrade_bullet_resist_shredder_desc"	"Уменьшает <span class=\"highlight\">сопротивляемость пулям</span> героев, которым наносится <span class=\"highlight\">спиритический урон</span>."
		"upgrade_bullet_resist_shredder/modifier_bullet_armor_shredder_proc/modifier_bullet_armor_shredder" "Уменьшение пулевой брони"

		//Weapon Eater
		//"upgrade_weapon_eater_desc"				"Reduces Courage by <span class=\"highlight_weapon\">{s:BaseBonusCounter}</span>. <br>Gain <span class=\"highlight_weapon\">{s:WeaponPowerPerKill} Courage</span> (Up to <span class=\"highlight_weapon\">{s:MaxWeaponPower}</span>) for <span class=\"highlight\">killing an enemy Hero</span> but lose <span class=\"highlight_weapon\">{s:WeaponPowerPerDeath} gained Courage</span> on <span class=\"highlight\">Death</span>. Bonus applied if damage was done within {s:KillWindow}s of enemy killed. "
		//"upgrade_weapon_eater/modifier_weapon_eater_display"			"Weapon Eater"

		//Reloader + Huge Clip
		//"upgrade_weapon_instant_reload_desc"	"Press the [Reload] key while reloading to instantly finish your reload"

		//Echo Shard
		"upgrade_ability_power_shard_active"	"<span class=\"highlight\">Сбрасывает время перезарядки</span> вашего усиленного умения, не являющегося ультом."

		//Imbued Ability"
		//"upgrade_imbued_ability_passive1"		"Upon purchasing this mod, select an ability to imbue with <span class=\"highlight\">{s:ImbuedBonusDuration}% bonus duration</span> and <span class=\"highlight\">{s:ImbuedBonusDamage}% bonus damage</span>."
		//"upgrade_imbued_ability_passive2"		"Your spirit damage <span class=\"highlight\">slows</span> your target's movement."
		
		//Duration Extender
		"upgrade_arcane_extension_desc"	"Усиливает выбранное умение, повышая <span class=\"highlight\">время его действия</span>."

		//Superior Duration
		"upgrade_imbued_duration_extender_desc"	"Увеличивает <span class=\"highlight\">длительность действия</span> ваших умений и предметов."

		//Diviner's Kevlar
		"upgrade_diviners_kevlar_desc"			"Применив <span class=\"highlight\">ульт</span>, вы получаете <span class=\"highlight\">барьер</span> и временный бонус к <span class=\"highlight\">спиритической мощи</span>."
		//"BonusChannelTechPower_label"			"Spirit Power While Channeling"
		"BonusChannelTechPower_prefix"			"+"
		"BonusChannelTimePercentage_label"		"Длительность применения"
		"BonusChannelTimePercentage_prefix"		"+"
		"BonusChannelTimePercentage_postfix"	"%"
		//"ChannelBulletShield_label"				"Bullet Barrier While Channeling"

		//Infuser
		"upgrade_infuser_desc"			"Даёт бонус к <span class=\"highlight\">краже здоровья спиритизмом</span> и <span class=\"highlight\">спиритической мощи</span>."
		"modifier_infuser" "Насытитель"

		//Spirit Strike
		"upgrade_acolytes_glove_desc"			"Совершив <span class=\"highlight\">лёгкий или тяжёлый удар ближнего боя</span> по герою, вы нанесёте ему дополнительный <span class=\"highlight\">спиритический урон</span> и уменьшите его <span class=\"highlight\">сопротивляемость спиритизму</span>."
		"SpiritDamage_label"					"Спиритический урон"
		"modifier_acolytes_glove_triggered"		"Спиритический удар"

		//Spirit Snatch
		"upgrade_spirit_snatch_desc"			"Когда вы наносите <span class=\"highlight\">лёгкий или тяжёлый удар ближнего боя</span> герою, он получает дополнительный <span class=\"highlight\">спиритический урон</span> и вы крадёте часть его <span class=\"highlight\">сопротивляемости спиритизму</span> и <span class=\"highlight\">спиритической мощи</span>."
		"SpiritSnatch_TechArmorSteal_label"		"Кража сопр. спиритизму"
		"SpiritSnatch_TechArmorSteal_postfix"	"%"
		"SpiritSnatch_TechPowerSteal_label"		"Кража спирит. мощи"

		//Charmed Wraps
		//"upgrade_charmed_wraps_desc"			"Your abilities get their <span class=\"highlight\">cooldowns reduced</span> when you perform a <span class=\"highlight\">heavy melee</span> attack against a hero (or <span class=\"highlight\">two light melee</span> attacks within {s:LightMeleeTimeWindow}s)."

		//Clarity
		//"upgrade_magic_clarity_desc"			"On ability or item use, gain a <span class=\"highlight\">move speed</span> bonus for {s:AbilityDuration}s.  Your next ability cast will remove the move speed bonus and apply a <span class=\"highlight\">Spirit</span> bonus to that ability."
		"ClarityBonusSpirit_prefix"				"{s:sign}"
		//"ClarityBonusSpirit_label"				"Next Ability Bonus Spirit Power"

		//Surge of Power
		"upgrade_magic_storm_desc"				"Усиливает выбранное умение: навсегда увеличивает его <span class=\"highlight\">спиритическую мощь</span>. Применив его, вы некоторое время <span class=\"highlight\">передвигаетесь быстрее</span> и не замедляетесь при совершении атак."
		"modifier_upgrade_magic_storm"			"Прилив мощи"

		//Suppressor
		"upgrade_suppressor_desc"					"Нанося врагам <span class=\"highlight\">спиритический урон</span>, вы также снижаете их <span class=\"highlight\">скорострельность</span>."
		"suppressor_debuff"						"Снижение скорострельности"

		//Quicksilver Reload
		"upgrade_quick_silver_desc"				"Усиленное умение постепенно заряжается, благодаря чему наносит {g:citadel_inline_attribute:'BonusSpiritDamage'}, а также получает повышенную {g:citadel_inline_attribute:'BonusFireRate'} и <span class=\"highlight\">бонусные пули</span> при использовании."
		//"modifier_quick_silver_buff"				"+Fire Rate"

		//Boundless Spirit
		"upgrade_boundless_spirit_desc"			"Вы ненадолго получаете <span class=\"highlight\">лечение</span> и бонус к <span class=\"highlight\">скорости передвижения</span> при каждом применении умения."
		"HealingPerCast_Label"					"Лечение при использовании умения"

		// Magic carpet
		"upgrade_magic_carpet_desc"				"Призывает волшебный ковёр, который <span class=\"highlight\">уносит</span> вас прочь. Вам даётся невосприимчивость к замедлениям на время полёта, но любое ваше действие его прервёт. <span class=\"diminish\"><br>Во время призыва нельзя использовать умения.</span>"
		"modifier_magiccarpet"					"Ковёр-самолёт"
		"modifier_summon_magiccarpet"			"Призыв ковра-самолёта"
		"MagicCarpetMoveSpeed_prefix"			"+"
		"MagicCarpetMoveSpeed_label"			"к скорости в полёте"
		"MagicCarpetMoveSpeed_postfix"			" м/с"
		"MagicCarpetShieldDuration_label"		"Время действия щита"
		"MagicCarpetShieldDuration_postfix"		" с."

		//
		"upgrade_superacolytes_glove_desc"			"Если нанести суммарно <span class=\"highlight\">{s:StoredSpiritDamage}</span> ед. спиритического урона, ваш следующий <span class=\"highlight\">тяжёлый удар</span> дополнительно нанесёт <span class=\"highlight\">{s:StoredSpiritDamage} ед. спиритического урона</span>."
		"StoredSpiritDamage_label"			"Накопленный спиритический урон"
		"upgrade_superacolytes_glove/modifier_superacoloytes_glove" "Кастеты расколдованы!"

		//SpiritBurn
		"upgrade_spirit_burn_desc"	"Нанесение врагу значительного <span class=\"highlight\">спиритического урона</span> в течение {s:DamageThresholdDuration} с. вызывает взрыв, который наносит урон врагам поблизости и обжигает их. Во время горения враги постепенно получают урон и их лечение снижается.<br><span class=\"diminish\">Существа, не являющиеся героями, получают половину урона. Перезарядка начинается только при попадании в героя.</span>"
		"upgrade_spirit_burn/modifier_proc_watcher/modifier_debuff"		"Спиритический ожог"
		"MinDPS_label" "Мин. урон в секунду"

		//Lightning Scroll
		"upgrade_ultimate_burst_desc"			"Урон от вашего ульта накладывает {g:citadel_inline_attribute:'Stun'} и наносит {g:citadel_inline_attribute:'BonusSpiritDamage'} после короткой задержки.</span>"
		"upgrade_ultimate_burst_hint"			"<span class=\"diminish\">Эффект срабатывает только на одной цели за применение ульта и не распространяется на ульты с системой зарядов.</span>"
		"LightningScrollMysticSlow_label"		"от скорости передвижения при получении спирит. урона"
		"LightningScrollMysticSlow_prefix"		"–"
		"LightningScrollMysticSlow_postfix"		"%"
		"DelayBeforeStun_label"					"Задержка перед срабатыванием"
		"DelayBeforeStun_postfix"				" с."

		"MaxHealthDamage_label" "Урон от макс. здоровья"
		"MaxHealthDamage_postfix" "%"
		"UltimateTechPower_label" "Спиритическая мощь ульта"

		//Corpse Explosion
		"upgrade_corpse_explosion_desc"			"Убийства и помощь вызывают <span class=\"highlight\">взрыв</span> в месте смерти жертвы. Радиус взрыва и урон от него больше при убийстве героев."
		"HeroMultiplier_label" "Множитель за убийство героя"
		"HeroMultiplier_postfix" "%"
		//-----------------------------------------------------------------------------
		// Upgrades: Armor
		//-----------------------------------------------------------------------------
		
		//Toughness
		//"upgrade_toughness_3_desc"					    "Increases <span class=\"highlight\">Health</span> and <span class=\"highlight\">health regen</span>."

		//Bullet Lifesteal
		//"upgrade_vampire_desc"							"Your <span class=\"highlight\">bullets heal you</span> for a percentage of the damage they deal to enemies. Half as effective vs Non-Heroes."
		
		//Health Regen
		//"upgrade_health_regen_1_desc"					"Increases <span class=\"highlight\">health regen</span>."

		//Healing Rite
		"upgrade_health_stimpak_desc"					"Даёт цели <span class=\"highlight\">восстановление здоровья</span> и <span class=\"highlight\">скорость бега</span>. Эффект пропадает, если цель получает урон от вражеских героев или построек. Можно применить на себя."
		"upgrade_health_stimpak/modifier_stimpak_regen"			"Обряд лечения"
		"modifier_stimpak_regen" "Обряд лечения"
		
		//Guardian Ward
		"upgrade_guardian_ward_desc"		"Цель получает <span class=\"highlight\">барьер</span> и временное повышение <span class=\"highlight\">скорости передвижения</span>. <span class=\"diminish\"><br>Можно применять на себя.<br>Если применяется не на себя, время перезарядки сокращается вдвое.</span>"

		//Divine Barrier
		"upgrade_divine_barrier_desc"		"<span class=\"highlight\">Снимает все отрицательные эффекты (кроме оглушения)</span> с цели, а также даёт ей <span class=\"highlight\">барьер</span> и бонус к <span class=\"highlight\">скорости передвижения</span>. <span class=\"diminish\"><br>Можно применять на себя. При применении не на себя время перезарядки сокращается вдвое.</span>"

		//Restorative Locket
		"upgrade_restorative_locket_active_desc"		"Если враг применяет умение в радиусе {s:Radius} м от вас, вы получаете <span class=\"highlight\">единицу эффекта восстановления</span>. <br><br>Поглотите все накопленные единицы, чтобы <span class=\"highlight\">полечить выбранного союзника</span> и восстановить ему <span class=\"highlight\">{s:StaminaToRestore} ед. выносливости</span>. Можно применять на себя."
		"modifier_restorative_locket_stacks"				"Живительный медальон"
		"HealPerStack_label"								"Лечение за эффект"

		//Bullet Deflector
		//"upgrade_health_bullet_deflector_desc"			"Prevents <span class=\"highlight\">{s:BulletDamageReductionPct}%</span> of incoming bullet damage, with a maximum of <span class=\"highlight\">{s:BulletDamageReductionPerSecond}</span> damage deflected per second."

		//Regenerative Armor
		//"upgrade_health_regenerative_armor_desc"		"Automatically <span class=\"highlight\">restores health</span> lost from <span class=\"highlight\">bullet damage</span>, regenerating up to <span class=\"highlight\">{s:BulletDamageRecoveredPerSecond} health</span> per second."

		//Bullet Armor
		//"upgrade_bullet_armor_desc"					"Decreases <span class=\"highlight\">damage taken</span> from bullets."

		//Improved Bullet Armor
		//"upgrade_improved_bullet_armor_desc"			"Decreases <span class=\"highlight\">damage taken</span> from bullets."

		//Improved Bullet Armor
		//"upgrade_bullet_armor_2_desc"					"Decreases <span class=\"highlight\">damage taken</span> from bullets."

		//Double-Jump
		//"upgrade_double_jump_desc"					"Allows you to perform an additional <span class=\"highlight\">jump</span> in mid-air."
		
		//Overdrive
