"lang"
{
	"Language"		"brazilian"
		//"upgrade_non_player_bonus_sacrifice"	"Cultlist Sacrifice"
		"upgrade_non_player_bonus_sacrifice_desc"	"Alveje uma unidade não heroica inimiga para consumi-la, ganhando <span class=\"highlight\">mais {s:BonusSoulsPct}% de almas</span> e um poderoso efeito duradouro."

		//"upgrade_capacitor"						"Capacitor"
		"upgrade_capacitor_desc"					"Lança um projétil que causa <span class=\"highlight\">{g:citadel_inline_attribute:'SpiritIcon'} dano espiritual</span>, remove todos os efeitos de habilidades básicas e aplica uma desaceleração poderosa que enfraquece ao longo do tempo."
		
		//"upgrade_enchanted_holsters"			"Enchanted Holsters"
		"upgrade_enchanted_holsters_desc"		"Sempre que você usar uma habilidade ou item, ganha um efeito acumulável que aprimora a sua taxa de disparo e velocidade de recarregamento. <br><span class=\"diminish\">Cada acúmulo reinicia a duração.</span>"
		
		// "upgrade_weapon_backstabber"			"Backstabber"
		"upgrade_weapon_backstabber_desc"		"Atacar os inimigos pelas costas com a sua arma ou golpes abre um ferimento que causa {g:citadel_inline_attribute:'SpiritDPS'} e reduz a resistência balística.  Durante esse efeito, você aliados que estejam próximos poderão vê-lo <span class=\"highlight\">através das paredes</span> e receberão {g:citadel_inline_attribute:'BonusMoveSpeed'}."
		"BackstabberRadius_label"		"Raio do efeito"
		"BackstabberRadius_postfix"		" m"
		

		//"upgrade_express_shot"				"Express Shot"
		"upgrade_express_shot_desc"				"Após {s:AbilityCooldown}s sem atacar, o seu próximo ataque <span class=\"highlight\">disparará duas vezes</span> rapidamente, com <span class=\"highlight\">dano e velocidade adicionais</span>. Esse ataque consome munição adicional."
		"ProcAmmoConsumed_label"				"Consumo adic. de munição"
		"ProcAmmoConsumed_postfix"				"%"

		
		//Melee Charge
		"upgrade_melee_charge_desc"				"O seu próximo <span class=\"highlight\">golpe pesado</span> contra um inimigo <span class=\"highlight\">causa dano adicional</span>."
		"MeleeDistanceScale_label"				"Distância do golpe pesado"
		"MeleeDistanceScale_prefix"				"+"
		"MeleeDistanceScale_postfix"			"%"
		"BonusHeavyMeleeDamage_prefix"			"+"
		"BonusHeavyMeleeDamage_label"			"Dano pesado adicional"
		"BonusHeavyMeleeDamage_postfix"			"%"

		// "upgrade_crushing_fists"				"Crushing Fists"
		"upgrade_crushing_fists_desc"			"O seu <span class=\"highlight\">{g:citadel_inline_attribute:'MeleeDamage'}</span> <span class=\"highlight\">restaurará munição</span> e aplicará um <span class=\"highlight\">malefício acumulável de resistência balística</span> nos inimigos. <br><br>Golpes pesados aplicam dois acúmulos.<br><br>Caso o alvo atinja o máximo de acúmulos, ele será <span class=\"highlight\">atordoado</span>."
		"notification_crushing_fists_stun"		"Punhos Esmagadores — Atordoado!"

		//-----------------------------------------------------------------------------
		// Upgrades: Tech
		//-----------------------------------------------------------------------------
		
		// "upgrade_mystic_regeneration"		"Mystic Regeneration"
		"upgrade_mystic_regeneration_desc"		"Causar dano espiritual a heróis inimigos concede regeneração de vida adicional a você. Acumulável ao causar dano contra diferentes heróis."

		//Spirit Lifesteal
		//"upgrade_health_stealing_magic_desc"		"Your <span class=\"highlight\">spirit items and abilities heal you</span> for a percentage of the damage they deal. Heals for less on Non-Heroes and does not work on buildings."
		//"NonHeroAbilityLifestealTooltipOnly_label"			"Non-Hero Value"
		"NonHeroAbilityLifestealTooltipOnly_postfix"		"%"
		
		//Mystic Vulnerability
		"upgrade_magic_vulnerability_desc"	"Reduz a <span class=\"highlight\">resistência espiritual</span> do alvo sempre que ele sofrer <span class=\"highlight\">dano espiritual</span>."		

		//Healbane
		"upgrade_healbane_desc"	"O seu <span class=\"highlight\">dano espiritual</span> aplica <span class=\"highlight\">redução de cura</span>. Caso um herói inimigo morra enquanto estiver sob este efeito, você receberá uma grande cura."
		"HealOnKill_label"		"Cura ao matar heróis"

		//Mystic Slow
		"upgrade_magic_slow_desc"	"Reduz a <span class=\"highlight\">velocidade de movimento</span> do alvo sempre que ele sofrer <span class=\"highlight\">dano espiritual</span>."

		//Escalating Exposure
		"upgrade_escalating_exposure_desc"	"Causar <span class=\"highlight\">dano espiritual</span> aplica uma <span class=\"highlight\">amplificação espiritual</span> acumulável que aumenta o seu <span class=\"highlight\">dano espiritual</span> contra o alvo."
		"upgrade_escalating_exposure/modifier_proc_watcher/modifier_debuff"		"Exposição Crescente"
		"EscalatingExposureProcCooldown_label"	"Frequência máxima por alvo"
		"EscalatingExposureProcCooldown_postfix"	"s"
		"EscalatingExposureTechArmorDamageReduction_label"	"Resistência espiritual por dano espiritual"
		"EscalatingExposureTechArmorDamageReduction_postfix"	"%"

		//Mystic Reach
		"upgrade_magic_reach_desc"			"Infunde uma habilidade para aumentar o seu <span class=\"highlight\">alcance</span> e <span class=\"highlight\">raio de efeito</span>."

		//Improved Reach
		"upgrade_tech_range_desc"			"Aumenta o <span class=\"highlight\">alcance</span> e o <span class=\"highlight\">raio de efeito</span> das suas habilidades e itens."

		//Omni Spirit
		//"upgrade_long_range_slowing_tech_desc"		"Applies a <span class=\"highlight\">movement slow</span> to enemies when dealing spirit damage."
		"upgrade_long_range_slowing_tech/modifier_long_range_slowing_tech_proc/modifier_slow_base"	"Desaceleração"

		//Full Spectrum
		//"upgrade_full_spectrum_passive"	"Adds <span class=\"highlight\">bonus damage</span> for every hero hit from your spirit damage mods or abilities and applies a <span class=\"highlight\">movement slow</span>."

		//Mystic Range
		//"upgrade_tech_range_2_desc"		"Increases your spirit <span class=\"highlight\">range</span>, <span class=\"highlight\">aura radius</span>, and <span class=\"highlight\">effect radius</span>."
		
		//Improved Cooldown
		"upgrade_magic_tempo_desc"	"Infunde uma habilidade para reduzir o seu <span class=\"highlight\">tempo de recarga</span>."

		//Superior Cooldown
		"upgrade_cooldown_reduction_desc"	"Reduz o <span class=\"highlight\">tempo de recarga</span> das suas habilidades e itens."

		//Spiritual Recharge
		//"upgrade_recharge_duration_reduction_desc"		"Reduces the <span class=\"highlight\">recharge duration<%s> of your ability chages."

		//Extra Charge
		//"upgrade_extra_charge_desc"	"Adds one to your ability max <span class=\"highlight\">charges</span>."
		"BonusSpiritForChargedAbilities_prefix"						"+"
		"BonusSpiritForChargedAbilities_label"						"Poder espiritual para habilidades com cargas"

		//Hyper Charge
		//"upgrade_bonus_ability_charge_3_desc"	"<span class=\"highlight\">+{s:BonusAbilityCharges}</span> to your max ability <span class=\"highlight\">charges</span>."

		//Charge Mastery
		//"upgrade_charge_mastery_passive"	"Charged abilities have <span class=\"highlight\">{s:BonusChargedAbilityDamage}%</span> increased damage and <span class=\"highlight\">{s:BonusChargedCooldownReduction}%</span> reduced cooldown."

		//Rapid Recharge
		"CooldownReductionOnChargedAbilities_label"	"Redução de recarga para habilidades com cargas"
		"CooldownReductionOnChargedAbilities_postfix" "%"
		"CooldownReductionOnChargedAbilities_prefix" "+"

		//Alchemical Fire
		"upgrade_thermal_detonator_desc"		"Lança um frasco que explode no contato, criando uma área que causa <span class=\"highlight\">dano espiritual crescente por segundo</span> e reduz a <span class=\"highlight\">resistência balística</span> dos inimigos.<br><br>Eficácia {s:NonHeroReductionPercent}% menor contra unidades não heroicas."
		"BonusBaseWeaponDamageTaken_prefix"		"+"
		"BonusBaseWeaponDamageTaken_label"		"Dano balístico"
		"BonusBaseWeaponDamageTaken_postfix"	"%"

		//Fleetfoot
		"upgrade_fleetfoot_boots_active_desc"	"Aumenta a <span class=\"highlight\">velocidade de movimento</span>."
		"upgrade_fleetfoot_boots_passive_desc"	"Remove a <span class=\"highlight\">penalidade de movimento</span> ao atirar."
		"modifier_fleetfoot_boots"				"Pés Ligeiros"

		//Kinetic Dash
		"upgrade_kinetic_sash_desc"		"Após um <span class=\"highlight\">pulo avançado</span>, aumenta a sua <span class=\"highlight\">taxa de disparo</span> e <span class=\"highlight\">munição</span> por {s:AbilityDuration}s ou até recarregar, o que ocorrer primeiro."
		"modifier_kinetic_sash_triggered"	"Avanço Cinético"

		//Arcane Surge
		"upgrade_arcane_surge_desc"			"Após um <span class=\"highlight\">pulo avançado</span>, a <span class=\"highlight\">próxima habilidade que você usar</span> terá <span class=\"highlight\">alcance</span>, <span class=\"highlight\">duração</span> e <span class=\"highlight\">poder espiritual</span> adicionais. Dura até {s:AbilityDuration}s."
		"modifier_arcane_surge_triggered"	"Surto Arcano!"
		"modifier_arcane_surge_ability"		"Habilidade em surto!"

		//Active Reload
		"upgrade_active_reload_desc"	"Enquanto estiver recarregando a arma, pressione {g:citadel_keybind:'Reload'} quando o indicador estiver na seção realçada para <span class=\"highlight\">concluir o recarregamento imediatamente</span> e aumentar temporariamente a sua <span class=\"highlight\">taxa de disparo</span> e <span class=\"highlight\">roubo de vida balístico</span>."
		"upgrade_active_reload/buff"	"Recarregamento Ativo"

		//Arcane Medallion
		//"upgrade_arcane_medallion_desc"	"Whenever you deal <span class=\"highlight\">{s:MinimumDamage} Spirit damage</span> or more in a single hit against an enemy hero, gain <span class=\"highlight\">temporary Spirit Power</span>."
		//"modifier_arcane_medallion_triggered"	"Arcane Medallion"

		//Soul Disruptor
		//"upgrade_mod_disruptor_desc"	"Throw a grenade that explodes on contact and applies <span class=\"highlight\">silence</span> and <span class=\"highlight\">increasing amounts of damage</span> to each enemy."
		
		//Ability Speed	
		//"upgrade_ability_speed_desc"		"Increases your move speed while using any movement-based ability"
		
		//Rescue
		//"upgrade_succor_desc"				"<span class=\"highlight\">Pulls</span> the targeted teammate out of battle and brings them next to you."
		
		//Slowing Hex
		"upgrade_containment_desc"			"<span class=\"highlight\">Desacelera o movimento</span> do inimigo-alvo. Também <span class=\"highlight\">silencia</span> os <span class=\"highlight\">itens e habilidades de movimento</span>.<br><span class=\"diminish\">Não afeta o uso de vigor pelo alvo.</span>"

		//Spirit Sap
		"upgrade_spirit_sap_desc"			"Alveja um inimigo, <span class=\"highlight\">reduzindo a resistência espiritual</span> e o <span class=\"highlight\">poder espiritual</span>."

		//Focus Lens
		"upgrade_focus_lens_desc"			"Alveja um inimigo, silenciando-o. Uma parte de <span class=\"highlight\">todo o dano causado</span> durante o silenciamento é aplicado novamente ao alvo após o efeito."
		"PercentDamage_label"				"Dano ao terminar"
		"PercentDamage_postfix"				"%"

		//Withering Whip
		"upgrade_withering_whip_desc"		"Alveja um inimigo, reduzindo a <span class=\"highlight\">taxa de disparo</span>."
		"modifier_withering_whip_debuff"	"-Taxa de disparo"
		"MagicAmp_label"					"Amplificação espiritual"
		"MagicAmp_postfix"					"%"
		"WitheringWhipDisarmDuration_label"	"Duração"
		"WitheringWhipDisarmDuration_postfix"	"s"
		"SpiritPower_label"					"Poder espiritual"
		"SpiritPower_prefix"					"+"

		// Disarming Hex
		"upgrade_greater_withering_whip_desc"		"<span class=\"highlight\">Desarma</span> o inimigo-alvo, reduzindo a <span class=\"highlight\">resistência balística</span>."
		"upgrade_greater_withering_whip_debuff"		"Desarmado"

		//Ethereal Shift
		"upgrade_self_bubble_desc"			"Você entra em um estado vazio e se torna <span class=\"highlight\">inalvejável e invencível</span> brevemente, enquanto flutua lentamente, mas sem poder realizar ações. Em seguida, você ganha <span class=\"highlight\">poder espiritual, velocidade de movimento e resistência espiritual</span>.<br>Pode ser cancelada antecipadamente.<br><span class=\"diminish\">A ativação cancela qualquer habilidade ativa.</span>"
		"ShiftingVeilDuration_label"			"Duração"
		"ShiftingVeilDuration_postfix"		"s"
		"BonusSpiritDuration_label"			"Duração do adicional espiritual"
		"BonusSpiritDuration_postfix"			"s"
		"BonusTechPower_prefix"				"{s:sign}"
		"BonusTechPower_label"				"Poder espiritual"
		"modifier_shifting_veil_buff"			"Troca Etérea"
		"shifting_veil_bonus"			"Poder espiritual, velocidade e resistência espiritual"
		"modifier_citadel_bubble"				"Troca Etérea"

		//Stasis Bomb
		//"upgrade_stasis_bomb_active1"		"Creates an <span class=\"highlight\">EMP aura</span> around you and become <span class=\"highlight\">invincible</span> for {s:AbilityDuration}s, during which it has {s:MoveSpeedMax}m/s move speed and cannot attack, use abilities, or use special moves. Can be self cast."
		//"upgrade_stasis_bomb_active2"		"<span class=\"spacer\"></span><br>If the Stasis lasts the full duration, it will <span class=\"highlight\">stun and damage</span> nearby enemies."
		//"upgrade_stasis_bomb_desc_passive"	"Your bullets charge up an <span class=\"highlight\">EMP</span> on enemy heroes, preventing them from using abilities."
		//"upgrade_stasis_bomb/modifier_citadel_bubble"	"Stasis Bomb"

		//Quarantine
		//"upgrade_quarantine_desc"			"Quarantine an enemy Hero, making them <span class=\"highlight\">invincible</span> but also <span class=\"highlight\">silencing and disarming</span> them."
		
		//Rescue Beam
		"upgrade_rescue_beam_desc"		"<span class=\"highlight\">Cura</span> o herói aliado alvo e você proporcionalmente à <span class=\"highlight\">vida máxima</span>. Uma vez por uso, você pode <span class=\"highlight\">puxar</span> o alvo até você. Pode ser usado em si mesmo."
		//"SelfModifier_label"			"Self Modifier"
		"SelfModifier_postfix"			"%"
		"upgrade_rescue_beam_pull"		"Puxar o alvo"
		"modifier_succor_move"			"Feixe de Resgate"
		
		//[Deprecated] Duration Extender
		//"upgrade_duration_extender_desc"	"Increases <span class=\"highlight\">Duration</span> of your abilities and items by <span class=\"highlight\">{s:NonImbuedBonusDuration}%</span>."

		//Slowing Spirit
		//"upgrade_slowing_tech_desc"		"Dealing <span class=\"highlight\">Spirit Damage</span> applies <span class=\"highlight\">Movement Slows</span> to your target."
		//"modifier_slowing_tech_slow"					"Slowing Spirit"
		"upgrade_slowing_tech/modifier_slowing_tech_proc/modifier_slow_base"						"Desaceleração"

		//Energy
		//"upgrade_tech_3_desc"				"Large increase in <span class=\"highlight\">Energy</span>."
		
		//Refresher
		"upgrade_ability_refresher_desc"	"<span class=\"highlight\">Recarrega</span> todas as suas habilidades e <span class=\"highlight\">restaura todas as suas cargas</span>."
		//"upgrade_ability_refresher_innate_desc" "Health<br>Spirit Power"

		//Spirit Barrier Pulse
		//"upgrade_aoe_tech_shield_desc"		"Temporarily gain <span class=\"highlight\">spirit barrier</span> for you and all nearby allied units."
		//"upgrade_aoe_tech_shield/modifier_duration" "Spirit Barrier Pulse"
		
		//Cold Front
		"upgrade_cold_front_desc"			"Lança uma explosão de gelo que causa <span class=\"highlight\">dano espiritual</span> e <span class=\"highlight\">desacelera</span> os alvos atingidos."

		//Arctic Blast
		"upgrade_arctic_blast_desc"			"Lança uma explosão de gelo expansiva que causa <span class=\"highlight\">dano espiritual</span>, <span class=\"highlight\">congelamento</span> e <span class=\"highlight\">desacelaração</span> aos alvos atingidos. Os alvos congelados sofrem dano amplificado."
		"ArcticBlastSlowDuration_label"		"Desaceleração"
		"ArcticBlastSlowDuration_postfix"	"s"
		"ArcticBlastPercentDamage_label"	"Dano adic. do congelamento"
		"ArcticBlastPercentDamage_postfix"	"%"

		//Knockdown
		"upgrade_target_stun_desc"			"Aplica um <span class=\"highlight\">atordoamento</span> após <span class=\"highlight\">{s:StunDelay}s</span>. Aumenta a duração contra alvos que estejam <span class=\"highlight\">no ar</span>."
		
		//Vacuum Web
		"upgrade_aoe_root_active"		"Lança uma granada de <span class=\"highlight\">vácuo</span>, puxando todos os inimigos para uma área pequena e aplicando um <span class=\"highlight\">Feitiço Desacelerador</span>."
		//"TetherRadius_label"			"Tether Radius"
								
		//Quantum Chimaera
		//"upgrade_tech_cleave_desc"			"Your Tech attacks strike additional nearby enemies for <span class=\"highlight\">75% of the total damage</span>."

		//Spirit Armor Reduction Aura
		//"upgrade_tech_armor_reduction_aura_desc"	"Increases <span class=\"highlight\">Spirit Damage</span> taken by nearby enemies."
		//"modifier_tech_armor_reduction"																					"Spirit Armor Reduced"
		//"modifier_tech_armor_reduction_aura"					"Spirit Armor Reduction Aura"
	
		//Camouflage Suit
		//"upgrade_camouflage_desc"					"Go <span class=\"highlight\">invisible</span> and maintain invisibility by <span class=\"highlight\">not moving or attacking</span>.  Taking damage will not reveal the Hero.  Bonus Regen while Invisible."

		//Curse
		"upgrade_glitch_desc"					"Amaldiçoa um inimigo, <span class=\"highlight\">interrompendo, silenciando, desarmando</span> e <span class=\"highlight\">impedindo o uso de itens</span>."
		"upgrade_glitch/modifier_glitch_debuff"	"Amaldiçoado!"

		//Bullet Resist Shredder
		"upgrade_bullet_resist_shredder_desc"	"Reduz a <span class=\"highlight\">resistência balística</span> de inimigos ao causar <span class=\"highlight\">dano espiritual</span>."
		"upgrade_bullet_resist_shredder/modifier_bullet_armor_shredder_proc/modifier_bullet_armor_shredder" "Resistência balística reduzida"

		//Weapon Eater
		//"upgrade_weapon_eater_desc"				"Reduces Courage by <span class=\"highlight_weapon\">{s:BaseBonusCounter}</span>. <br>Gain <span class=\"highlight_weapon\">{s:WeaponPowerPerKill} Courage</span> (Up to <span class=\"highlight_weapon\">{s:MaxWeaponPower}</span>) for <span class=\"highlight\">killing an enemy Hero</span> but lose <span class=\"highlight_weapon\">{s:WeaponPowerPerDeath} gained Courage</span> on <span class=\"highlight\">Death</span>. Bonus applied if damage was done within {s:KillWindow}s of enemy killed. "
		//"upgrade_weapon_eater/modifier_weapon_eater_display"			"Weapon Eater"

		//Reloader + Huge Clip
		//"upgrade_weapon_instant_reload_desc"	"Press the [Reload] key while reloading to instantly finish your reload"

		//Echo Shard
		"upgrade_ability_power_shard_active"	"<span class=\"highlight\">Recarrega</span> a habilidade básica infundida."

		//Imbued Ability"
		//"upgrade_imbued_ability_passive1"		"Upon purchasing this mod, select an ability to imbue with <span class=\"highlight\">{s:ImbuedBonusDuration}% bonus duration</span> and <span class=\"highlight\">{s:ImbuedBonusDamage}% bonus damage</span>."
		//"upgrade_imbued_ability_passive2"		"Your spirit damage <span class=\"highlight\">slows</span> your target's movement."
		
		//Duration Extender
		"upgrade_arcane_extension_desc"	"Infunde uma habilidade para aumentar a sua <span class=\"highlight\">duração</span>."

		//Superior Duration
		"upgrade_imbued_duration_extender_desc"	"Aumenta a <span class=\"highlight\">duração</span> das suas habilidades e itens."

		//Diviner's Kevlar
		"upgrade_diviners_kevlar_desc"			"Após usar uma <span class=\"highlight\">habilidade Suprema</span>, concede uma <span class=\"highlight\">barreira</span> e <span class=\"highlight\">poder espiritual</span> temporário."
		//"BonusChannelTechPower_label"			"Spirit Power While Channeling"
		"BonusChannelTechPower_prefix"			"+"
		"BonusChannelTimePercentage_label"		"Duração da canalização"
		"BonusChannelTimePercentage_prefix"		"+"
		"BonusChannelTimePercentage_postfix"	"%"
		//"ChannelBulletShield_label"				"Bullet Barrier While Channeling"

		//Infuser
		"upgrade_infuser_desc"			"Concede temporariamente <span class=\"highlight\">roubo de vida espiritual</span> e <span class=\"highlight\">poder espiritual</span>."
		"modifier_infuser" "Infusor"

		//Spirit Strike
		"upgrade_acolytes_glove_desc"			"Ao atingir um herói inimigo com um <span class=\"highlight\">golpe leve ou pesado</span>, causa <span class=\"highlight\">dano espiritual</span> adicional com o ataque e reduz a <span class=\"highlight\">resistência espiritual</span> do alvo."
		"SpiritDamage_label"					"Dano espiritual"
		"modifier_acolytes_glove_triggered"		"Golpe Espiritual"

		//Spirit Snatch
		"upgrade_spirit_snatch_desc"			"Ao atingir um herói inimigo com um <span class=\"highlight\">golpe leve ou pesado</span>, o ataque causa <span class=\"highlight\">dano espiritual</span> adicional e rouba a <span class=\"highlight\">resistência espiritual</span> e o <span class=\"highlight\">poder espiritual</span> do alvo."
		"SpiritSnatch_TechArmorSteal_label"		"Roubo de resist. espiritual"
		"SpiritSnatch_TechArmorSteal_postfix"	"%"
		"SpiritSnatch_TechPowerSteal_label"		"Roubo de poder espiritual"

		//Charmed Wraps
		//"upgrade_charmed_wraps_desc"			"Your abilities get their <span class=\"highlight\">cooldowns reduced</span> when you perform a <span class=\"highlight\">heavy melee</span> attack against a hero (or <span class=\"highlight\">two light melee</span> attacks within {s:LightMeleeTimeWindow}s)."

		//Clarity
		//"upgrade_magic_clarity_desc"			"On ability or item use, gain a <span class=\"highlight\">move speed</span> bonus for {s:AbilityDuration}s.  Your next ability cast will remove the move speed bonus and apply a <span class=\"highlight\">Spirit</span> bonus to that ability."
		"ClarityBonusSpirit_prefix"				"{s:sign}"
		//"ClarityBonusSpirit_label"				"Next Ability Bonus Spirit Power"

		//Surge of Power
		"upgrade_magic_storm_desc"				"Infunde uma habilidade com <span class=\"highlight\">poder espiritual permanente</span>. Ao usá-la, concede <span class=\"highlight\">aceleração de movimento</span> e manutenção da velocidade enquanto estiver atacando."
		"modifier_upgrade_magic_storm"			"Surto de Poder"

		//Suppressor
		"upgrade_suppressor_desc"					"Ao causar <span class=\"highlight\">dano espiritual</span> contra um inimigo, você também reduz a <span class=\"highlight\">taxa de disparo</span> dele."
		"suppressor_debuff"						"-Taxa de disparo"

		//Quicksilver Reload
		"upgrade_quick_silver_desc"				"Fortalece a habilidade infundida ao longo do tempo, concedendo {g:citadel_inline_attribute:'BonusSpiritDamage'}, {g:citadel_inline_attribute:'BonusFireRate'} e <span class=\"highlight\">balas adicionais</span> quando usada."
		//"modifier_quick_silver_buff"				"+Fire Rate"

		//Boundless Spirit
		"upgrade_boundless_spirit_desc"			"<span class=\"highlight\">Cura</span> e concede <span class=\"highlight\">velocidade de movimento</span> adicional brevemente sempre que usar uma habilidade."
		"HealingPerCast_Label"					"Cura ao usar hab."

		// Magic carpet
		"upgrade_magic_carpet_desc"				"Invoca um tapete mágico, que <span class=\"highlight\">levará você voando</span> para longe.  Durante o voo, você fica imune a desacelerações, mas realizar qualquer ação removerá o tapete. <span class=\"diminish\"><br>Não pode usar habilidades enquanto invoca o tapete.</span>"
		"modifier_magiccarpet"					"Tapete Mágico"
		"modifier_summon_magiccarpet"			"Invocando o Tapete Mágico"
		"MagicCarpetMoveSpeed_prefix"			"+"
		"MagicCarpetMoveSpeed_label"			"Velocidade aérea adicional"
		"MagicCarpetMoveSpeed_postfix"			" m/s"
		"MagicCarpetShieldDuration_label"		"Duração do escudo"
		"MagicCarpetShieldDuration_postfix"		"s"

		//
		"upgrade_superacolytes_glove_desc"			"Após causar <span class=\"highlight\">{s:StoredSpiritDamage}</span> de dano espiritual acumulado, o seu próximo <span class=\"highlight\">golpe pesado</span> causará <span class=\"highlight\">{s:StoredSpiritDamage} de dano espiritual</span> adicional."
		"StoredSpiritDamage_label"			"Dano espiritual armazenado"
		"upgrade_superacolytes_glove/modifier_superacoloytes_glove" "Punhos desatados!"

		//SpiritBurn
		"upgrade_spirit_burn_desc"	"Causar <span class=\"highlight\">dano espiritual</span> significativo a um inimigo em {s:DamageThresholdDuration}s o explode, causando dano e aplicando uma queima aos inimigos próximos. Enquanto queimam, os inimigos sofrem dano ao longo do tempo e redução de cura.<br><span class=\"diminish\">Causa metade do dano contra unidades não heroicas, e entra em recarga apenas se um herói for atingido.</span>"
		"upgrade_spirit_burn/modifier_proc_watcher/modifier_debuff"		"Queima Espiritual"
		"MinDPS_label" "Dano por segundo mínimo"

		//Lightning Scroll
		"upgrade_ultimate_burst_desc"			"O dano da sua Suprema aplica um {g:citadel_inline_attribute:'Stun'} e causa {g:citadel_inline_attribute:'BonusSpiritDamage'} após um breve atraso.</span>"
		"upgrade_ultimate_burst_hint"			"<span class=\"diminish\">Este efeito é aplicado apenas uma vez por alvo a cada uso da Suprema, e não é ativado por Supremas com cargas.</span>"
		"LightningScrollMysticSlow_label"		"Vel. de mov. por dano espiritual"
		"LightningScrollMysticSlow_prefix"		"-"
		"LightningScrollMysticSlow_postfix"		"%"
		"DelayBeforeStun_label"					"Atraso do efeito"
		"DelayBeforeStun_postfix"				"s"

		"MaxHealthDamage_label" "Vida máxima causada como dano"
		"MaxHealthDamage_postfix" "%"
		"UltimateTechPower_label" "Poder espiritual da Suprema"

		//Corpse Explosion
		"upgrade_corpse_explosion_desc"			"As suas vítimas, incluindo assistências, geram uma <span class=\"highlight\">explosão</span> no ponto em que morrerem. Heróis causam uma explosão com maior raio e dano."
		"HeroMultiplier_label" "Multiplicador em heróis"
		"HeroMultiplier_postfix" "%"
		//-----------------------------------------------------------------------------
		// Upgrades: Armor
		//-----------------------------------------------------------------------------
		
		//Toughness
		//"upgrade_toughness_3_desc"					    "Increases <span class=\"highlight\">Health</span> and <span class=\"highlight\">health regen</span>."

		//Bullet Lifesteal
		//"upgrade_vampire_desc"							"Your <span class=\"highlight\">bullets heal you</span> for a percentage of the damage they deal to enemies. Half as effective vs Non-Heroes."
		
		//Health Regen
		//"upgrade_health_regen_1_desc"					"Increases <span class=\"highlight\">health regen</span>."

		//Healing Rite
		"upgrade_health_stimpak_desc"					"Concede <span class=\"highlight\">regeneração</span> e <span class=\"highlight\">velocidade de corrida</span> ao alvo. O efeito é dissipado caso sofra dano de jogadores ou objetivos inimigos. Pode ser usada em si mesmo."
		"upgrade_health_stimpak/modifier_stimpak_regen"			"Rito de Cura"
		"modifier_stimpak_regen" "Rito de Cura"
		
		//Guardian Ward
		"upgrade_guardian_ward_desc"		"Concede uma <span class=\"highlight\">barreira</span> e <span class=\"highlight\">velocidade de movimento</span> temporária ao alvo. <span class=\"diminish\"><br>Pode ser usada em si mesmo.<br>Reduz o tempo de recarga pela metade quando usada em outra unidade.</span>"

		//Divine Barrier
		"upgrade_divine_barrier_desc"		"<span class=\"highlight\">Remove todos os malefícios (exceto atordoamentos)</span> do alvo e concede uma <span class=\"highlight\">barreira</span> e <span class=\"highlight\">velocidade de movimento</span>. <span class=\"diminish\"><br>Pode ser usada em si mesmo. Reduz o tempo de recarga pela metade quando usada em outra unidade.</span>"

		//Restorative Locket
		"upgrade_restorative_locket_active_desc"		"Quando um inimigo usar uma habilidade a {s:Radius} m de distância de você, ganha um <span class=\"highlight\">acúmulo de restauração</span>. <br><br>Consuma todos os acúmulos para <span class=\"highlight\">curar</span> e restaurar <span class=\"highlight\">{s:StaminaToRestore} pontos de vigor</span> do aliado-alvo. Pode ser usado em si mesmo."
		"modifier_restorative_locket_stacks"				"Pingente Restaurador"
		"HealPerStack_label"								"Cura por acúmulo"

		//Bullet Deflector
		//"upgrade_health_bullet_deflector_desc"			"Prevents <span class=\"highlight\">{s:BulletDamageReductionPct}%</span> of incoming bullet damage, with a maximum of <span class=\"highlight\">{s:BulletDamageReductionPerSecond}</span> damage deflected per second."

		//Regenerative Armor
		//"upgrade_health_regenerative_armor_desc"		"Automatically <span class=\"highlight\">restores health</span> lost from <span class=\"highlight\">bullet damage</span>, regenerating up to <span class=\"highlight\">{s:BulletDamageRecoveredPerSecond} health</span> per second."

		//Bullet Armor
		//"upgrade_bullet_armor_desc"					"Decreases <span class=\"highlight\">damage taken</span> from bullets."

		//Improved Bullet Armor
		//"upgrade_improved_bullet_armor_desc"			"Decreases <span class=\"highlight\">damage taken</span> from bullets."

		//Improved Bullet Armor
		//"upgrade_bullet_armor_2_desc"					"Decreases <span class=\"highlight\">damage taken</span> from bullets."

		//Double-Jump
		//"upgrade_double_jump_desc"					"Allows you to perform an additional <span class=\"highlight\">jump</span> in mid-air."
		
		//Overdrive
		//"upgrade_weapon_power_and_health_drain_desc"	"Increase your <span class=\"highlight\">Courage</span> while draining your own <span class=\"highlight\">health</span>."	
		
		//Healing Aura
		//"upgrade_health_regen_aura_desc"			"Automatically provides a burst of healing to yourself and nearby friendlies every <span class=\"highlight\">{s:HealInterval} seconds</span>.  <br>Effect does not stack."
		//"TempMaxHealth_label"							"Overheal Health"

		//Cheat Death
		//"upgrade_cheat_death_pulse_passive"		"Releases a <span class=\"highlight\">periodic pulse</span>, damaging nearby enemies.<br>While death immune, the <span class=\"highlight\">rate of the damage pulse</span> is greatly increased."
