"lang"
{
	"Language"		"thai"
		"upgrade_aprounds"						"​อาร์เมอร์​เพียร์ซซิง​ราวด์​"
		"upgrade_split_shot"					"​สปลิต​ช็อต​"
		"upgrade_blood_tribute"					"​บลัด​ทริบิวต์​"
		"upgrade_non_player_bonus_sacrifice"	"​คัลทิสต์​แซคริไฟซ์​"
		"upgrade_capacitor"						"คาปาซิเตอร์"
		"upgrade_enchanted_holsters"			"​สเปล​สลิงเกอร์​"
		"upgrade_weapon_backstabber"			"แบ็กสแต็บเบอร์"
		"upgrade_express_shot"					"​เอ็กซ์เพรส​ช็อต​"
		"upgrade_crushing_fists"				"​ครัชชิง​ฟิสต์​"


		//-----------------------------------------------------------------------------
		// Upgrades: Tech
		//-----------------------------------------------------------------------------
		
		"upgrade_improved_spirit"				"​เอ็กซ์ตร้า​สปิริต​"
		"upgrade_mystic_regeneration"			"​มิสติก​รีเจเนอเรชัน​"
		"upgrade_soaring_spirit"				"​อิมพรูฟด์​สปิริต​"
		"upgrade_mega_spirit"					"​บาวด์เลส​สปิริต​"
		"upgrade_resilience"					"​เอนดิวริง​สปิริต​"
		"upgrade_endurance"						"​เอ็กซ์ตร้า​รีเจน​"
		"upgrade_health_stealing_magic"			"​สปิริต​ไลฟ์​สตีล​"
		"upgrade_magic_vulnerability"			"​มิสติก​วัลเนอรา​บิลิตี​"
		"upgrade_healbane"						"​ฮีลเบน​"
		"upgrade_magic_slow"					"Mystic Slow"
		"upgrade_escalating_exposure"			"​เอสกาเลติง​เอ็กซ์โปเชอร์​"
		"upgrade_magic_reach"					"​มิสติก​เอ็กซ์แพนชัน​"
		"upgrade_tech_range"					"​เกรตเทอร์​เอ็กซ์แพนชัน​"
		//"upgrade_long_range_slowing_tech"		"Omni Spirit"
		//"upgrade_full_spectrum"					"Full Spectrum"
		//"upgrade_tech_range_2"					"Mystic Range"
		"upgrade_magic_tempo"					"​คอมเพรส​คูลดาวน์​"
		"upgrade_cooldown_reduction"			"​ซูพีเรียร์​คูลดาวน์​"
		//"upgrade_recharge_duration_reduction"	"Spiritual Recharge"
		"upgrade_extra_charge"					"​เอ็กซ์ตร้า​ชาร์จ​"
		//"upgrade_bonus_ability_charge_3"		"Hyper Charge"
		//"upgrade_charge_mastery"				"Charge Mastery"
		"upgrade_rapid_recharge"				"​แรปิด​รีชาร์จ​"
		"upgrade_thermal_detonator"				"​อัลเคมิคัล​ไฟร์​"
		"upgrade_fleetfoot_boots"				"​ฟลีต​ฟุต​"
		"upgrade_kinetic_sash"					"​คิเนติก​แดช​"
		"upgrade_arcane_surge"					"​อาร์เคน​เซิร์จ​"
		"upgrade_active_reload"					"​แอ็กทีฟ​รีโหลด​"
		//"upgrade_arcane_medallion"				"Arcane Medallion"
		//"upgrade_mod_disruptor"					"Soul Disruptor"		
		//"upgrade_ability_speed"					"Ability Speed"			
		//"upgrade_succor"						"Rescue"		
		"upgrade_containment"					"​สโลวิง​เฮ็กซ์​"
		"upgrade_withering_whip"				"​รัสเต็ด​บาร์เรล​"
		"upgrade_greater_withering_whip"		"​ดิสอาร์มมิง​เฮ็กซ์​"
		"upgrade_self_bubble"					"​อีเธเรียล​ชิฟต์​"
		//"upgrade_stasis_bomb"					"Stasis Bomb"
		//"upgrade_quarantine"					"Quarantine"
		"upgrade_rescue_beam"					"​เรสคิว​บีม​"
		//"upgrade_duration_extender"				"[Deprecated] Duration Extender"
		//"upgrade_slowing_tech"					"Slowing Spirit"
		//"upgrade_tech_3"						"Energy"
		"upgrade_ability_refresher"				"​รี​เฟรชเชอร์​"
		//"upgrade_aoe_tech_shield"				"Spirit Barrier Pulse"
		"upgrade_cold_front"					"​โคลด์​ฟรอนต์​"		
		"upgrade_arctic_blast"					"​อาร์กติก​บลาสต์​"		
		"upgrade_target_stun"					"​น็อกดาวน์​"
		"upgrade_aoe_root"						"​วอร์เท็กซ์​เว็บ​"				
		//"upgrade_tech_cleave"					"Quantum Chimaera"
		//"upgrade_tech_armor_reduction_aura"		"Spirit Armor Reduction Aura"		
		//"upgrade_camouflage"					"Camouflage Suit"
		"upgrade_glitch"						"​เคิร์ส​"
		"upgrade_bullet_resist_shredder"		"​บูลเล็ต​รีซิสต์​เชรดเดอร์​"
		//"upgrade_weapon_eater"					"Weapon Eater"
		//"upgrade_weapon_instant_reload"			"Reloader + Huge Clip"
		"upgrade_ability_power_shard"			"​เอคโค​ชาร์ด​"
		//"upgrade_imbued_ability"				"Imbued Ability"
		"upgrade_arcane_extension"				"​ดูเรชัน​เอ็กซ์เทน​เดอร์​"
		"upgrade_imbued_duration_extender"		"​ซูพีเรียร์​ดูเรชัน​"
		"upgrade_diviners_kevlar"				"​ดิไวน์เนอร์​เคฟลาร์​"
		"upgrade_infuser"						"​อินฟิวเซอร์​"
		"upgrade_acolytes_glove"				"​สปิริต​สไตรก์​"
		"upgrade_spirit_snatch"					"​สปิริต​สแนตช์​"
		"upgrade_melee_charge"					"​เมเล​ชาร์จ​"
		//"upgrade_charmed_wraps"					"Charmed Wraps"
		//"upgrade_magic_clarity"					"Clarity"
		"upgrade_magic_storm"					"​เซิร์จ​ออฟ​พาวเวอร์​"
		"upgrade_suppressor"					"​ซัปเพรส​เซอร์​"
		"upgrade_quick_silver"					"​ควิก​ซิลเวอร์​รีโหลด​"
		"upgrade_magic_carpet"					"​เมจิก​คาร์เพต​"
		"upgrade_superacolytes_glove"			"Hex-Sealed Knuckles"
		"upgrade_spirit_burn"					"​​สปิริต​​เบิร์น​"
		"upgrade_ultimate_burst"				"​ไลท์นิง​สโกรล​"
		"upgrade_corpse_explosion"				"​โซล​เอกซ์โพลชัน​"
		"upgrade_ethereal_bullets"				"​เมอร์คิวเรียล​แม็กนัม​"

		//-----------------------------------------------------------------------------
		// Upgrades: Armor
		//-----------------------------------------------------------------------------
		
		//"upgrade_toughness_3"							"Toughness"
		"upgrade_vampire"								"​บุลเล็ต​ไลฟ์​สตีล​"
		//"upgrade_health_regen_1"						"Health Regen"
		"upgrade_health_stimpak"						"​ฮีลลิง​ไรต์​"
		"upgrade_guardian_ward"							"​การ์เดียน​วอร์ด​"
		"upgrade_divine_barrier"						"​ดิไวน์​แบร์ริเออร์​"
		"upgrade_restorative_locket"					"​รีสตอเรทีฟ​ล็อกเกต​"
		//"upgrade_health_bullet_deflector"				"Bullet Deflector"
		//"upgrade_health_regenerative_armor"				"Regenerative Armor"
		"upgrade_bullet_armor"							"​บุลเล็ต​อาร์เมอร์​"
		"upgrade_improved_bullet_armor"					"​บูลเล็ต​รีซิเลียนซ์​"
		//"upgrade_bullet_armor_2"						"Bullet Resilience Disabled"
		//"upgrade_double_jump"							"Double-Jump"
		//"upgrade_weapon_power_and_health_drain"			"Overdrive"
		//"upgrade_health_regen_aura"						"Healing Aura"
		"upgrade_cheat_death"								"​ชีตเดธ​"
		"upgrade_healing_booster"						"​ฮีลลิง​บูสเตอร์​"
		"upgrade_health"								"​เอ็กซ์ตร้า​เฮลธ์​"
		"upgrade_health_2"								"​ทัฟเนส​"
		//"upgrade_proc_melee_stun"						"Melee Knockdown"
		"upgrade_debuff_reducer"						"​ดีบัฟ​รีดิวเซอร์​"
		"upgrade_reduce_debuff_duration"				"​ดีบัฟ​รีมูฟเวอร์​"
		//"upgrade_high_impact_armor"						"High Impact Armor"
		"upgrade_rupture"								"​ดีเคย์​"
		"upgrade_discord"								"​สเกิร์จ​"
		"upgrade_spirit_sap"							"​สปิริต​แซป​"
		"upgrade_focus_lens"							"​โฟกัส​เลนส์​"
		//"upgrade_spell_absorb"							"Tech Absorber"
		"upgrade_tech_armor"							"​สปิริต​อาร์เมอร์​"
		//"upgrade_tech_armor_2"							"Spirit Armor+"
		"upgrade_tech_purge"							"​สปิริต​รีซิเลียนซ์​"
		//"upgrade_deflector_shield"						"Bullet Deflector Shield"
		"upgrade_chonky"								"​ฟอร์ติจูด​"
		"upgrade_damage_recycler"						"​ลีช​"
		"upgrade_personal_rejuvenator"					"Rebirth"
		"upgrade_phantom_strike"						"​แฟนธอม​สไตรก์​"
		"upgrade_rebirth"								"Soul Rebirth"
		//"upgrade_active_bullet_shield"					"Shield Rush"
		//"upgrade_bullet_damage_reduction_aura"			"Weapon Jammer"
		"upgrade_return_fire"							"​รีเทิร์น​ไฟร์​"
		//"upgrade_slow_immunity"							"Unstoppable - Deprecated"
		"upgrade_metal_skin"							"​เมทัล​สกิน​"
		//"upgrade_regenerative_armor"					"Regenerative Armor"
		"upgrade_regenerating_bullet_shield"			"​แบตเทิล​เวส​"
		"upgrade_magic_shield"							"​เอนแชนเตอร์​เอมเบลม​"
		"upgrade_weapon_shielding"						"​เวพอน​ชีลดิง​"
		"upgrade_spirit_bubble"							"​สปิริต​ชีลดิง​"
		//"upgrade_aerial_assault"						"Aerial Assault"
		//"upgrade_combo_breaker"							"Combo Breaker"
		"upgrade_unstoppable"								"​อันสต็อป​เอเบิล​"
		"upgrade_colossus"								"​โคลอสซัส​"
		//"upgrade_ablative_coat"							"Ablative Coat"
		"upgrade_absorbing_armor"						"วิตช์เมล"
		"upgrade_healbuff"								"​ฮีลลิง​เทมโป​"
		"upgrade_melee_rebuttal"						"รีบัตเทิล"
		"upgrade_deflecting_armor"						"​เพลตเต็ด​อาร์เมอร์​​"
		"upgrade_spellbreaker"							"สเปลเบรกเกอร์"
		"upgrade_counterspell"							"เคาน์เตอร์สเปล"
		"upgrade_trophy_collector"						"​โทรฟี​คอลเล็กเตอร์​"
		"upgrade_juggernaut"							"​จักเกอร์น็อต​"

		//-----------------------------------------------------------------------------
		// Upgrades: Utility
		//----------------------------------------------------------------------------- 
		
		"upgrade_sprint_booster"					"​สปรินต์​บูตส์​"
		"upgrade_superior_stamina"					"​สแตมินา​มาสเตอรี​"
		"upgrade_improved_stamina"					"​เอ็กซ์ตร้า​สแตมินา​"
		"upgrade_cardio_calibrator"					"​เอนดิวริง​สปีด​"
		"upgrade_health_nova"						"​ฮีลลิง​โนวา​"
		//"upgrade_reload_speed"						"Fast Reload"
		//"upgrade_cloaking_device"					"Cloaking Device"
		"upgrade_cloaking_device_active"			"​แชโดว์​วีฟ​"
		//"upgrade_zipine_mastery"					"Zip Line Mastery"
		"upgrade_rocket_boots"						"​มาเจสติก​ลีป​ - ปิดการใช้งาน"
		"upgrade_rocket_booster"					"​มาเจสติก​ลีป​"
		//"upgrade_aoe_smoke_bomb"					"Smoke"
		//"upgrade_aoe_silence"						"EMP Grenade"
		//"upgrade_debuff_absorb"						"Tech Defender"
		//"upgrade_tech_defender"						"Tech Defender"
		//"upgrade_disarm"							"Drain Will"
		"upgrade_vex_barrier"						"​รีแอกทีฟ​แบร์ริเออร์​"
		"upgrade_spellshield"						"Hexafoil Ward"
		"upgrade_heal_on_level"						"Patron's Healing"
	}
}
