"lang"
{
	"Language"		"japanese"
		"upgrade_magic_storm"					"パワーサージ"
		"upgrade_suppressor"					"サプレッサー"
		"upgrade_quick_silver"					"クイックシルバーリロード"
		"upgrade_magic_carpet"					"マジックカーペット"
		"upgrade_superacolytes_glove"			"ヘックスシールドナックル"
		"upgrade_spirit_burn"					"スピリットバーン"
		"upgrade_ultimate_burst"				"ライトニングスクロール"
		"upgrade_corpse_explosion"				"ソウルエクスプロージョン"
		"upgrade_ethereal_bullets"				"マーキュリーマグナム"

		//-----------------------------------------------------------------------------
		// Upgrades: Armor
		//-----------------------------------------------------------------------------
		
		//"upgrade_toughness_3"							"Toughness"
		"upgrade_vampire"								"バレットライフスティール"
		//"upgrade_health_regen_1"						"Health Regen"
		"upgrade_health_stimpak"						"ヒーリングリチュアル"
		"upgrade_guardian_ward"							"ガーディアンワード"
		"upgrade_divine_barrier"						"ディバインバリア"
		"upgrade_restorative_locket"					"ヒーリングロケット"
		//"upgrade_health_bullet_deflector"				"Bullet Deflector"
		//"upgrade_health_regenerative_armor"				"Regenerative Armor"
		"upgrade_bullet_armor"							"バレットアーマーI"
		"upgrade_improved_bullet_armor"					"バレットレジリエンス"
		//"upgrade_bullet_armor_2"						"Bullet Resilience Disabled"
		//"upgrade_double_jump"							"Double-Jump"
		//"upgrade_weapon_power_and_health_drain"			"Overdrive"
		//"upgrade_health_regen_aura"						"Healing Aura"
		"upgrade_cheat_death"								"デスチーター"
		"upgrade_healing_booster"						"ヒーリングブースター"
		"upgrade_health"								"エクストラヘルス"
		"upgrade_health_2"								"タフネス"
		//"upgrade_proc_melee_stun"						"Melee Knockdown"
		"upgrade_debuff_reducer"						"デバフリデューサー"
		"upgrade_reduce_debuff_duration"				"デバフリムーバー"
		//"upgrade_high_impact_armor"						"High Impact Armor"
		"upgrade_rupture"								"ディケイ"
		"upgrade_discord"								"スカージ"
		"upgrade_spirit_sap"							"スピリットドレイン"
		"upgrade_focus_lens"							"フォーカスレンズ"
		//"upgrade_spell_absorb"							"Tech Absorber"
		"upgrade_tech_armor"							"スピリットアーマーI"
		//"upgrade_tech_armor_2"							"Spirit Armor+"
		"upgrade_tech_purge"							"スピリットレジリエンス"
		//"upgrade_deflector_shield"						"Bullet Deflector Shield"
		"upgrade_chonky"								"フォルティチュード"
		"upgrade_damage_recycler"						"ライフドレイン"
		"upgrade_personal_rejuvenator"					"リザレクション"
		"upgrade_phantom_strike"						"ファントムストライク"
		"upgrade_rebirth"								"ソウルリザレクション"
		//"upgrade_active_bullet_shield"					"Shield Rush"
		//"upgrade_bullet_damage_reduction_aura"			"Weapon Jammer"
		"upgrade_return_fire"							"リターンファイア"
		//"upgrade_slow_immunity"							"Unstoppable - Deprecated"
		"upgrade_metal_skin"							"メタルスキン"
		//"upgrade_regenerative_armor"					"Regenerative Armor"
		"upgrade_regenerating_bullet_shield"			"バトルベスト"
		"upgrade_magic_shield"							"妖術師の紋章"
		"upgrade_weapon_shielding"						"ウェポンシールド"
		"upgrade_spirit_bubble"							"スピリットシールド"
		//"upgrade_aerial_assault"						"Aerial Assault"
		//"upgrade_combo_breaker"							"Combo Breaker"
		"upgrade_unstoppable"								"アンストッパブル"
		"upgrade_colossus"								"コロッサス"
		//"upgrade_ablative_coat"							"Ablative Coat"
		"upgrade_absorbing_armor"						"ウィッチメイル"
		"upgrade_healbuff"								"ヒーリングテンポ"
		"upgrade_melee_rebuttal"						"プロテスト"
		"upgrade_deflecting_armor"						"プレートアーマー"
		"upgrade_spellbreaker"							"スペルブレイカー"
		"upgrade_counterspell"							"カウンタースペル"
		"upgrade_trophy_collector"						"トロフィーコレクター"
		"upgrade_juggernaut"							"ジャガーノート"

		//-----------------------------------------------------------------------------
		// Upgrades: Utility
		//----------------------------------------------------------------------------- 
		
		"upgrade_sprint_booster"					"スプリントブーツ"
		"upgrade_superior_stamina"					"スタミナマスタリー"
		"upgrade_improved_stamina"					"エクストラスタミナ"
		"upgrade_cardio_calibrator"					"ウィングブーツ"
		"upgrade_health_nova"						"ヒーリングノヴァ"
		//"upgrade_reload_speed"						"Fast Reload"
		//"upgrade_cloaking_device"					"Cloaking Device"
		"upgrade_cloaking_device_active"			"シャドウウィーブ"
		//"upgrade_zipine_mastery"					"Zip Line Mastery"
		"upgrade_rocket_boots"						"マジェスティックリープ - 無効"
		"upgrade_rocket_booster"					"マジェスティックリープ"
		//"upgrade_aoe_smoke_bomb"					"Smoke"
		//"upgrade_aoe_silence"						"EMP Grenade"
		//"upgrade_debuff_absorb"						"Tech Defender"
		//"upgrade_tech_defender"						"Tech Defender"
		//"upgrade_disarm"							"Drain Will"
		"upgrade_vex_barrier"						"リアクティブバリア"
		"upgrade_spellshield"						"ヘクサフォイルワード"
		"upgrade_heal_on_level"						"パトロンヒーリング"
	}
}
