"lang"
{
	"Language"		"ukrainian"
		"upgrade_corpse_explosion"				"Вибух душі"
		"upgrade_ethereal_bullets"				"Ртутний маґнум"

		//-----------------------------------------------------------------------------
		// Upgrades: Armor
		//-----------------------------------------------------------------------------
		
		//"upgrade_toughness_3"							"Toughness"
		"upgrade_vampire"								"Вампіризм від куль"
		//"upgrade_health_regen_1"						"Health Regen"
		"upgrade_health_stimpak"						"Лікувальний обряд"
		"upgrade_guardian_ward"							"Охоронний бар’єр"
		"upgrade_divine_barrier"						"Священний бар’єр"
		"upgrade_restorative_locket"					"Цілющий медальйон"
		//"upgrade_health_bullet_deflector"				"Bullet Deflector"
		//"upgrade_health_regenerative_armor"				"Regenerative Armor"
		"upgrade_bullet_armor"							"Броня від куль"
		"upgrade_improved_bullet_armor"					"Кульова стійкість"
		//"upgrade_bullet_armor_2"						"Bullet Resilience Disabled"
		//"upgrade_double_jump"							"Double-Jump"
		//"upgrade_weapon_power_and_health_drain"			"Overdrive"
		//"upgrade_health_regen_aura"						"Healing Aura"
		"upgrade_cheat_death"								"Обман смерті"
		"upgrade_healing_booster"						"Посилювач лікування"
		"upgrade_health"								"Додаткове здоров’я"
		"upgrade_health_2"								"Міцність"
		//"upgrade_proc_melee_stun"						"Melee Knockdown"
		"upgrade_debuff_reducer"						"Зменшувач ослаблення"
		"upgrade_reduce_debuff_duration"				"Усувач ослаблення"
		//"upgrade_high_impact_armor"						"High Impact Armor"
		"upgrade_rupture"								"Згасання"
		"upgrade_discord"								"Кара"
		"upgrade_spirit_sap"							"Духовне висушення"
		"upgrade_focus_lens"							"Фокусна лінза"
		//"upgrade_spell_absorb"							"Tech Absorber"
		"upgrade_tech_armor"							"Духовна броня"
		//"upgrade_tech_armor_2"							"Spirit Armor+"
		"upgrade_tech_purge"							"Духовна стійкість"
		//"upgrade_deflector_shield"						"Bullet Deflector Shield"
		"upgrade_chonky"								"Стійкість"
		"upgrade_damage_recycler"						"Кровопивця"
		"upgrade_personal_rejuvenator"					"Відродження"
		"upgrade_phantom_strike"						"Фантомний удар"
		"upgrade_rebirth"								"Відродження душі"
		//"upgrade_active_bullet_shield"					"Shield Rush"
		//"upgrade_bullet_damage_reduction_aura"			"Weapon Jammer"
		"upgrade_return_fire"							"Вогонь у відповідь"
		//"upgrade_slow_immunity"							"Unstoppable - Deprecated"
		"upgrade_metal_skin"							"Металева шкіра"
		//"upgrade_regenerative_armor"					"Regenerative Armor"
		"upgrade_regenerating_bullet_shield"			"Бойовий жилет"
		"upgrade_magic_shield"							"Емблема чарівника"
		"upgrade_weapon_shielding"						"Збройовий щит"
		"upgrade_spirit_bubble"							"Духовний щит"
		//"upgrade_aerial_assault"						"Aerial Assault"
		//"upgrade_combo_breaker"							"Combo Breaker"
		"upgrade_unstoppable"								"Нестримність"
		"upgrade_colossus"								"Велет"
		//"upgrade_ablative_coat"							"Ablative Coat"
		"upgrade_absorbing_armor"						"Відьомська кольчуга"
		"upgrade_healbuff"								"Лікувальний темп"
		"upgrade_melee_rebuttal"						"Протидія"
		"upgrade_deflecting_armor"						"Лати"
		"upgrade_spellbreaker"							"Чаролам"
		"upgrade_counterspell"							"Протичари"
		"upgrade_trophy_collector"						"Колекціонер"
		"upgrade_juggernaut"							"Джаґернаут"

		//-----------------------------------------------------------------------------
		// Upgrades: Utility
		//----------------------------------------------------------------------------- 
		
		"upgrade_sprint_booster"					"Бігові чоботи"
		"upgrade_superior_stamina"					"Майстерна витривалість"
		"upgrade_improved_stamina"					"Додаткова витривалість"
		"upgrade_cardio_calibrator"					"Стала швидкість"
		"upgrade_health_nova"						"Зоряне зцілення"
		//"upgrade_reload_speed"						"Fast Reload"
		//"upgrade_cloaking_device"					"Cloaking Device"
		"upgrade_cloaking_device_active"			"Тіньове плетиво"
		//"upgrade_zipine_mastery"					"Zip Line Mastery"
		"upgrade_rocket_boots"						"Величний стрибок (вимкнено)"
		"upgrade_rocket_booster"					"Величний стрибок"
		//"upgrade_aoe_smoke_bomb"					"Smoke"
		//"upgrade_aoe_silence"						"EMP Grenade"
		//"upgrade_debuff_absorb"						"Tech Defender"
		//"upgrade_tech_defender"						"Tech Defender"
		//"upgrade_disarm"							"Drain Will"
		"upgrade_vex_barrier"						"Реактивний бар’єр"
		"upgrade_spellshield"						"Захист із фольги"
		"upgrade_heal_on_level"						"Лікування від покровителя"
	}
}
