"lang"
{
	"Language"		"japanese"
		//"citadel_ability_lash_throw_grenade"	"Throw Explosive"
		//"modifier_lash_charge_grenade"			"High Explosive"
		//"GrenadeExplosionRadius_label"			"Explosion Radius"
		"GrenadeExplosionRadius_postfix"			"m"
		"GrenadeDamage_label"						"爆発ダメージ"

		"citadel_ability_lash_ultimate"			"デススラム"
		"citadel_ability_lash_ultimate_quip"		"敵を持ち上げて地面に叩きつける"
		"citadel_ability_lash_ultimate_desc"		"敵にフォーカスしてムチをつなげる。詠唱後、ムチでつながった敵を<span class=\"highlight\">持ち上げてスタン状態</span>を付与し、地面に叩きつける。対象と着地地点にいた敵には<span class=\"highlight\">ダメージとスロウ</span>を与える<br>{g:citadel_keybind:'Attack'}を押すと早めに敵を持ち上げる。ムチをつないだ後に射線から外れた敵や範囲外に移動した敵は捕まえられない"
		"citadel_ability_lash_ultimate_t3_desc"		"着地場所にいた敵を{s:StunDuration}秒間<span class=\"highlight\">スタン</span>させる"
		"citadel_ability_lash_ultimate/modifier_lash_grapple_enemy_debuff"		"デススラム"
		"citadel_ability_lash_ultimate_debuff"	"スロウ"

		"ImpactRadius_label"						"衝撃範囲"
		"ImpactRadius_postfix"					"m"
		"LashUltimateChargeTime_label"			"チャージ時間"
		"LashUltimateChargeTime_postfix"			"秒"
		"ThrowDistance_label"						"最長投てき距離"
		"ThrowDistance_postfix"					"m"

		//-----------------------------------------------------------------------------
		// Kelvin
		//-----------------------------------------------------------------------------
		"ability_icebeam/modifier_buildup"		"凍結"
		"ability_icepath/modifier_icepath"		"アイスパス"
		//"modifier_citadel_crystal_shield"		"Absorbing Damage"

		"ability_ice_grenade"				"フロストグレネード"
		"ability_ice_grenade_quip"			"敵にダメージを与えスロウを付与する"

		"ability_ice_grenade_desc"			"爆発時に大量の氷を噴出するグレネードを投げる。グレネードは敵に<span class=\"highlight\">ダメージ</span>を与えて敵の<span class=\"highlight\">移動速度を低下</span>させる"
		"ability_ice_grenade_t2_desc"		"フロストグレネードが<span class=\"highlight\">味方のHPを {s:HealAmount} </span>回復するようになる。スピリットでスケールする"
		"ability_ice_grenade/kelvin_ice_grenade_slow"	"アイスグレネード スロウ"
		"StaminaCooldownIncrease_label"		"スタミナリジェネ"
		"StaminaCooldownIncrease_postfix"		"%"
		"ability_icebeam"					"アークティックビーム"
		"ability_icebeam_quip"				"徐々に増大するスロウを付与する"
		"ability_icebeam_desc"				"前方に冷気エネルギーを放ち、<span class=\"highlight\">対象にダメージを与える</span>。ビームをヒットさせる時間に応じて対象の<span class=\"highlight\">移動速度と発射速度</span>を徐々に低下させる。アークティックビーム発動中は自身の移動速度が低下する。また、ビームはソウルを回収できる"
		"ability_icebeam_t3_desc"			"最後にヒットした対象から{s:BeamSplit} m以内の敵に<span class=\"highlight\">追加のアークティックビームを{s:BeamSplitCount}本</span>放つ"
		"modifier_citadel_kelvin_frozen"	"凍結中"
		"ability_icebeam/modifier_slow"		"アークティックビーム スロウ"
		"MaxSlowPercent_label"				"最大移動速度"
		"MaxSlowPercent_postfix"				"%"
		"MaxSlowPercent_prefix"				"-"
		"MaxSlowTime_label"					"最大デバフまでの時間"
		"MaxSlowTime_postfix"					"秒"
		"modifier_citadel_disarmed_icebeam"	"武器凍結中"
		"IceBeamBuildupProcDuration_label"	"デバフ残存時間"
		"IceBeamBuildupProcDuration_postfix"	"秒"
		"modifier_icebeam_stacking_slow"		"アークティックビーム"
		"BeamSplit_label"						"追加ビーム範囲"
		"BeamSplit_postfix"					"m"
		"AbilityButtonHint_CancelIceBeam"	"アークティックビームをキャンセル"

		"ability_icepath"					"アイスパス"
		"ability_icepath_quip"				"氷の道を作りながら高速移動する"
		"ability_icepath_desc"				"{s:hero_name}が氷雪でできた<span class=\"highlight\">道</span>を空中に作る。道は自身と味方に移動速度ボーナスを付与する。この間、ケルビンはスロウ耐性を{s:SlowResistancePercent}% 獲得。この道は敵も使用可能<br>アイスパス作成中に {g:citadel_keybind:'Roll'} ／ {g:citadel_keybind:'Crouch'}を押すと上下に操作可能"
		"ability_icepath_t3_desc"			"発動中、生成したアイスパスの長さが1メートルにつきスピリットパワーを +{s:BonusSpiritMeter} 獲得。最大で {s:BonusSpiritMax} スピリットパワー"
		"SprintSpeedBonus_label"				"スプリント速度"
		"SprintSpeedBonus_prefix"				"+"
		"SprintSpeedBonus_postfix"			"m／秒"
		"IcePathAuraDuration_label"			"氷の道の継続時間"
		"IcePathAuraDuration_postfix"			"秒"
		//"BonusTechPower_label"				"Spirit Power while Pathing"
		//"IcePathShardRadius_label"			"Path Width"
		"IcePathShardRadius_postfix"			"m"
		"BonusTechDamagePercent_label"		"追加スピリットダメージ"
		"BonusTechDamagePercent_postfix"		"%"
		"ability_icepath/modifier_icepath/modifier_icepath_friendly_aura/modifier_icepath_buff"			"アイスパス"
		"AbilityButtonHint_CancelIcePath"	"アイスパスをキャンセル"
		"AbilityButtonHint_IcePathUp"	"上昇"
		"AbilityButtonHint_IcePathDown"	"下降"


		"ability_ice_dome"				"フローズンシェルター"
		"ability_ice_dome_quip"			"侵入不可能な回復ドームを作成する"
		"ability_ice_dome_desc"			"{s:hero_name}が周囲の空気を凍らせて、自身を囲むように<span class=\"highlight\">侵入不可能なドーム</span>を作る。ドーム内では味方の<span class=\"highlight\">HPが素早く回復</span>し、敵は<span class=\"highlight\">スロウ</span>状態になる<br>フローズンシェルター内ではオブジェクトが無敵状態となり、凍結する"
		"ability_ice_dome_t1_desc"		"敵の発射速度 <span class=\"highlight\">-{s:FireRateSlow}%</span>"
		"ability_ice_dome_t3_desc"		"HPリジェネ <span class=\"highlight\">+{s:BonusHealthRegen}</span>、スピリットパワーでスケールするようになる"
		"ability_ice_dome/modifier_ice_dome/modifier_debuff"						"フローズンシェルター"
		"frozen_shelter_modifier_buff"		"フローズンシェルター"
		"ability_ice_dome/modifier_ice_dome/ice_dome_enemy_aura/modifier_debuff"	"フローズンシェルター"
		"AbilityButtonHint_BreakIceDome"	"フローズンシェルターを解除"


		//-----------------------------------------------------------------------------
		// Bebop
		//-----------------------------------------------------------------------------
		"citadel_ability_uppercut"				"ブラストアッパーカット"
		"citadel_ability_uppercut_quip"			"パンチで対象を吹き飛ばす"
		"citadel_ability_uppercut_desc"			"付近の敵に{g:citadel_inline_attribute:'MeleeDamage'}を与えて吹き飛ばす<br><br>敵が着地すると、{g:citadel_inline_attribute:'SpiritDamage'}を与え、周辺の他の敵に{g:citadel_inline_attribute:'ReducedFireRate'}を付与する<br><br><span class=\"diminish\">ブラストアッパーカットは味方にも使用可能</br>"
		"citadel_ability_uppercut_t2_desc"		"ヒーローヒット時：<span class=\"highlight\">武器のチャージ時間短縮、2倍の武器射程、武器ダメージ +{s:BuffBaseWeaponPct}%</span>を{s:UppercutBuffOnHit}秒間獲得する"
		"citadel_ability_uppercut_t3_desc"		"ヒーローヒット時：<span class=\"highlight\">グラップルアームのクールダウンをリセット</span>し、現在の弾倉の<span class=\"highlight\">弾数が +{s:ClipSizeBonus}%</span>増加する"
		//"modifier_citadel_enemy_uppercutted"	"Uppercutted!"
		"UppercutDamage_label"					"アッパーカットダメージ"
		"LandingDamage_label"					"範囲ダメージ"
		"OnLandDamageRadius_label"				"着地範囲"
		"OnLandDamageRadius_postfix"			"m"
		"modifier_uppercut_buff"					"武器ブースト"
		//"modifier_uppercut_movespeed"				"Uppercut Move Speed"
		"StunOnLand_label"						"スタン継続時間"
		"StunOnLand_postfix"					"秒"
		//"UppercutBuffOnHit_label"				"Boost Duration"
		"UppercutBuffOnHit_postfix"				"秒"
		"ExplodeDebuffDuration_label"			"発射速度低下継続時間"
		"ExplodeDebuffDuration_postfix"			"秒"

		"citadel_ability_sticky_bomb"			"スティッキーボム"
		"citadel_ability_sticky_bomb_quip"		"敵に爆弾を仕掛ける"
		"citadel_ability_sticky_bomb_desc"		"付近の対象にスティッキーボムを取り付ける。ボムが爆発すると付近の敵に{g:citadel_inline_attribute:'SpiritDamage'}を与える<br><br>ヒーローに命中するかキルするたび、スティッキーボムが<span class=\"highlight\">永続的な追加ダメージ</span>を得る<br><br><span class=\"diminish\">{g:citadel_keybind:'AltCast'}長押しで自身にスティッキーボムを取り付ける"
	
		"modifier_citadel_sticky_bomb_attached"	"自身に爆弾設置"
		"citadel_ability_sticky_bomb_t3_desc"	"接着時：<span class=\"highlight\">{s:DebuffDuration}秒間</span>、<span class=\"highlight\">与ダメージ{s:OutgoingDamagePercent}%</span>"
		"StunTargetOnExplode_label"				"継続時間"
		"StunTargetOnExplode_postfix"				"秒"
		"BonusDamagePctPerPlayerHit_prefix" "{s:sign}"
		"BonusDamagePctPerPlayerHit_label" "スティッキーボムダメージ"
		"BonusDamagePctPerPlayerHit_postfix" "%"
		"BonusDamagePctPerPlayerKilled_prefix" "{s:sign}"
		"BonusDamagePctPerPlayerKilled_label" "スティッキーボムダメージ"
		"BonusDamagePctPerPlayerKilled_postfix" "%"
		"citadel_ability_bebop_laser_beam"		"ハイパービーム"
		"citadel_ability_bebop_laser_beam_quip"	"強力なダメージを与えるビームを放つ"
		"citadel_ability_bebop_laser_beam_desc" "{g:citadel_inline_attribute:'SpiritDamage'}を与えて{g:citadel_inline_attribute:'Slow'}状態にする強力なエネルギーの奔流を放つ"
		"modifier_bebop_laser_beam"				"ハイパービーム"
		"citadel_ability_bebop_laser_beam_t3_desc"	"ハイパービームでヒーローに与えたダメージの <span class=\"highlight\">{s:BeamLifesteal}%</span>を{s:hero_name}が回復する。非ヒーロー時は回復量が {s:BeamLifestealNonHeroPercent}%になる"
		"BeamLength_label"						"ビーム長さ"
		"BeamLength_postfix"					"m"
		"BeamWidth_label"						"ビーム幅"
		"BeamWidth_postfix"						"m"


		"citadel_ability_hook"					"グラップルアーム"
		"citadel_ability_hook_quip"				"自身の元に対象を引き寄せる"
		"citadel_ability_hook_desc"				"メカニカルハンドを発射し、最初に命中したキャラクターを<span class=\"highlight\">つかんで</span>引き寄せる<br><br><span class=\"diminish\">グラップルアームは味方にも使用可能</br>"
		"citadel_ability_hook_t1_desc"			"フックした敵に対してビバップが与える<span class=\"highlight\">武器ダメージが {s:BulletAmp}%</span>上昇する。効果は{s:BulletAmpDuration}秒間持続する"

		"ability_bebop_stickybomb2"		"スティッキーボム"
		"ability_bebop_stickybomb2_quip"		"敵にスティッキーボムを投げる"
		"ability_bebop_stickybomb2_desc"		"スティッキーボムを投げる。ボムはディレイ後に爆発して付近の敵に{g:citadel_inline_attribute:'SpiritDamage'}を与える<br><br>ヒーローに命中した場合、その対象にくっついて{g:citadel_inline_attribute:'BonusSpiritDamage'}を与える"

		//-----------------------------------------------------------------------------
		// Akimbo
		//-----------------------------------------------------------------------------
		//"akimbo_chargedshot"		"Overload"
		//"akimbo_chargedshot_desc"	"{s:hero_name} charges gun and deals <span class=\"highlight\">Spirit Damage</span> to nearby enemies in front."
		//"akimbo_chargedshot_t1_desc"	"<span class=\"highlight\">+{s:BonusMoveSpeed}m/s</span> move speed while charging."
		//"akimbo_chargedshot_t3_desc"	"Reduces enemy bullet armor by <span class=\"highlight\">{s:BulletArmorReduction}</span> for <span class=\"highlight\">{s:BulletArmorReductionDuration}s</span>"

		//"akimbo_stealammo"			"Steal Clip"
		//"akimbo_stealammo_desc"		"Force targets to reload. {s:hero_name} gains <span class=\"highlight\">{s:StealTechPower}% Spirit Power</span> per target."
		//"akimbo_stealammo/modifier_bonus_tech_power"	"Spirit Bonus"
		//"StealTechPower_label"				"Steal Spirit Power"
		//"TargetReloadSpeedPenalty_label"	"Target Reload Speed Penalty"
		"TargetReloadSpeedPenalty_postfix"	"%"

		"akimbo_bulletshield"		"弾薬シールド"
		//"akimbo_bulletshield_desc"	"Creates a shield that protects {s:hero_name} from bullets and prevents bullet based procs. Bullet shield explodes when it expires.  <br>Prevents "
		//"akimbo_bulletshield/modifier_duration"		"{s:hero_name}'s Bullet Shield"

		//"akimbo_rocketman"			"Rocket Man"
		//"akimbo_rocketman_desc"		"{s:hero_name} transforms into a grenade that stuns enemies."

		//"akimbo_stealammo/modifier_reload_speed"	"Slow Reload"


		//-----------------------------------------------------------------------------
		// Astro
		//-----------------------------------------------------------------------------
		"ability_explosive_barrel"					"パウダーケグ"
		"ability_explosive_barrel_quip"				"射撃で爆発するバレルを投げる"
		"ability_explosive_barrel_desc"				"短いディレイ後に着火するバレルを投げる<br><br>着火状態のバレルは<span class=\"highlight\">射撃</span>、<span class=\"highlight\">近接攻撃</span>、<span class=\"highlight\">射出</span>または<span class=\"highlight\">他のバレルによる起爆</span>により爆発し、<Panel class=\"AbilityPropertyIcon prop_tech_damage\"> <span class=\"highlight_spirit\">ダメージ</span>を与える"
		//"BarrelLifetime_label"						"Barrel Life Time"
		"BarrelLifetime_postfix"						"秒"
		//MinExplodeTime_label						"Min Time to Explode"
		//MinExplodeTime_postfix						"s"
		//"MirvOnExplode_label"							"Mini-Bombs"
		//"MirvExplodeTime_label"						"Mini-Bomb Fuse"
		"MirvExplodeTime_postfix"						"秒"
		//"MirvRadius_label"						"Mini-BombsRadius"
		"MirvRadius_postfix"						"m"
		//MirvDamagePercent_label					"Mini-Bombs Damage"
		"BarrelDamage_label"							"爆発ダメージ"
		"BarrelDamageRadius_label"						"爆発範囲"
		"BarrelDamageRadius_postfix"						"m"

		"citadel_ability_chrono_pulse_grenade_AMP"			"パルスグレネード ダメージ増幅"

		"ability_hat_trick"						"ハットトリック"
		"ability_hat_trick_quip"				"帽子を投げて攻撃し、敵を視認できるようにする"
		"ability_hat_trick_desc"				"<span class=\"highlight\">帽子</span>を投げて敵を攻撃し、<span class=\"highlight\">スロウ</span>効果を付与する。また、壁越しに<span class=\"highlight\">視認可能</span>になる"

		"ability_bounce_pad"					"バウンスパッド"
		"ability_bounce_pad_quip"				"ヒーローを射出するパッドを設置する"
		"ability_bounce_pad_desc"				"<span class=\"highlight\">触れたヒーローを射出する</span>バウンスパッドをマップに設置する<br><br>自身がパッドを使用した場合は着地時に<span class=\"highlight\">爆発</span>を起こし、付近にいる敵に<Panel class=\"AbilityPropertyIcon prop_tech_damage\"> <span class=\"highlight_spirit\">ダメージ</span>を与える。爆発はバウンスパッドごとに1回のみ発生する"
		"ability_bounce_pad_t1_desc"			"クールダウン <span class=\"highlight\">{s:AbilityCooldown}秒</span>"
		"ability_bounce_pad_t2_desc"			"自身と味方は着地時に +{s:SpeedOnLand}m／秒の移動速度ボーナスを {s:SpeedOnLandDuration}秒間獲得する"
		"ability_bounce_pad_t3_desc"			"着地ダメージ <span class=\"highlight\">+{s:StompDamage}</span>、スピリットスケーリングが上昇する"
		"StompDamage_label"			"着地ダメージ"
		"StompStunDuration_postfix"					"秒"
		"StompStunDuration_label"					"継続時間"
		//"StompRadius_label"						"Stomp Radius"
		"StompRadius_postfix"						"m"
		//"MinAirTimeForStomp_label"					"Min Air Time for Stomp"
		//"MinAirTimeForStomp_postfix"				"s"
		"ability_bounce_pad/speed_on_land""移動速度"

		"ability_crackshot"						"クラックショット"
		"ability_crackshot_quip"				"ヘッドショット時に追加ダメージを与える"
		"ability_crackshot_desc"				"ヘッドショットで追加の<Panel class=\"AbilityPropertyIcon prop_bullet_damage\"> <span class=\"highlight_courage\">ダメージ</span>を与え、<Panel class=\"AbilityPropertyIcon prop_slow\"> <span class=\"highlight\">徐々に減衰する移動速度ペナルティ</span>を付与する。この効果はクールダウン時には発生しない<br><br>NPCヒット時はクールダウンが {s:CrackshotNPCCDReduction}%短縮する<br><span class=\"diminish\">クラックショットはダメージ距離減衰の影響を受けず、オブジェクトには適用されない</span>"
		"FadingSlowPercent_label" "減衰する移動速度"
		"FadingSlowPercent_postfix" "%"
		"FadingSlowPercent_prefix" "-"
		"AbilityCooldownPerHeadshot_label" "クールダウン／ヘッドショット"
		"AbilityCooldownPerHeadshot_postfix" "秒"
		"AbilityCooldownPerHeadshotNPC_label" "クールダウン／NPCヘッドショット"
		"AbilityCooldownPerHeadshotNPC_postfix" "秒"
		"ability_crackshot_t1_desc"				"減衰する移動速度<span class=\"highlight\">-{s:FadingSlowPercent}%</span>"
		"ability_crackshot_t3_desc"				"ヒーローヘッドショット時にクールダウン <span class=\"highlight\">{s:AbilityCooldownPerHeadshot}秒</span>。 NPCヘッドショット時は {s:AbilityCooldownPerHeadshotNPC}秒"

		//"citadel_ability_running_decoy"					"Decoy"
		//"citadel_ability_running_decoy_desc"			"{s:hero_name} creates a temporary decoy that will run towards the target location and shoot at any nearby enemies."
		//"modifier_decoy_self_buff"						"Decoy Active"
		//"citadel_ability_running_decoy_t1_desc"	"Move speed <span class=\"highlight\">+{s:MoveSpeedMod} m/s</span> while decoy is active"
		//"citadel_ability_running_decoy_t2_desc"	"Astro is <span class=\"highlight\">healed {s:HealOnCloneDamage}%</span> of the damage taken by the decoy"

		//"ability_head_stomp"		"Head Stomp"
		//"ability_head_stomp_desc"	"{s:hero_name} has more movement control while airborne and gains the ability to bounce off enemy heads after getting enough Air Speed.  Head Stomping an enemy will stun them."

		//"citadel_trick_shot"			"Shooting Star"
		//"citadel_trick_shot_desc"		"Toss a Shooting Star that will fire slowing bullets at nearby enemies.  Shoot the Star to increase its fire rate (Enemies can shoot it to slow it down).  Weapon upgrades apply to Shooting Star."
		//"TrickShotTargetCount_label"		"Targets Per Shot"

		"BulletSlowDuration_label"			"スロウ継続時間"
		"BulletSlowDuration_postfix"			"秒"

		//"ability_target_practice"			"Target Practice"
		//"ability_target_practice_quip"		"Focus shots on a target to gain an advantage"
		//"ability_target_practice_desc"		"On activate, your next gun hit selects an enemy Hero as a target.  Shoot them <span class=\"highlight\">{s:ShotsToProc} times</span> to deal a burst of spirit damage.  Every Headshot will increase the burst"
		//"ability_target_practice_t3_desc"		"Your bullets reduce your target's <span class=\"highlight\">Bullet Resist by {s:BulletArmorReduction}%</span> for {s:DebuffDuration}s"
		//"BonusPerHeadshot_label"				"Bonus Per Headshot"
		"BonusPerHeadshot_prefix"				"+"
		"BonusPerHeadshot_postfix"			"%"

		//"modifier_target_practice"			"Target Practice"
		//"target_practice_buildup"				"Target Buildup"
		//"CooldownReductionOnProc_label"		"Cooldown On Apply"
		"CooldownReductionOnProc_postfix"		"秒"
		//"TargetPracticeDuration_label"		"Target Practice Duration"
		"TargetPracticeDuration_postfix"	"秒"
		//"ShotsToProc_label"					"Shots Needed"
		//"DamageOnBuildup_label"				"Damage on build up"
		//"modifier_target_practice_debuff"		"Armor Break"
		//"modifier_target_practice_slow"		"Slow"

		//"ability_astro_rifle"					"Marksman"
		//"ability_astro_rifle_quip"			"Precision Shots that escalate damage"
		//"ability_astro_rifle_desc"			"Equip a Rifle that deals spirit damage to hit Heroes and gives {s:hero_name} a stacking damage bonus against them."
		//"ability_astro_rifle_t1_desc"			"Applies a <span class=\"highlight\">{s:SlowPercent}% slow</span> on hit. Lasts {s:SlowDurationPerStack}s per stack"
		//"ability_astro_rifle_t3_desc"			"<span class=\"highlight\">+{s:Damage}</span> Damage with improved scaling"
		//"ability_astro_rifle_desc_debuff"		"Damage Vulnerbility"
		"modifier_astro_rifle_slow"			"スロウ"
		"DamageAmplificationPerStack_prefix"	"{s:sign}"
		"DamageAmplificationPerStack_label"	"追加ダメージ／スタック"
		"DamageAmplificationPerStack_postfix"	"%"

		"ability_gravity_lasso"				"スピリットラッソ"
		"ability_gravity_lasso_quip"		"敵を捕まえて、自身の後ろに引き寄せる"
		"ability_gravity_lasso_desc"		"<Panel class=\"AbilityPropertyIcon prop_tech_damage\"> <span class=\"highlight_spirit\">ダメージ</span>を与える投げ縄を投げ、最初にヒットした敵を捕まえる。捕まえた敵は<Panel class=\"AbilityPropertyIcon prop_stun\"> <span class=\"highlight\">スタン状態</span>となり、後ろに引きずられる<br>バウンスパッドを使うと継続時間が {s:BouncePadExtendDuration}秒長くなる<br><br><span class=\"diminish\">スピリットラッソのアクティブ中、ホリディは近接攻撃や射撃ができない</span>"
		"modifier_astro_lasso_tether"		"投げ縄による束縛"
		"ability_gravity_lasso/modifier_citadel_gravity_lasso_enemy"	"スピリットラッソ"
		"ability_gravity_lasso/modifier_citadel_gravity_lasso_self"		"スピリットラッソ"
		//"ability_astro_shotgun_toggle"			"Force of Nature"
		//"ability_astro_shotgun_toggle_desc"		"Use to toggle between your pistol and shotgun. The shotgun so powerful it forces {s:hero_name} to move the opposite direction of the shot while airborn.{g:citadel_keybind:'Attack'}shoots forward and {g:citadel_keybind:'ADS'} shoots behind you with a slight delay. The shotgun uses special bullets that does not benefit from ammo mods. <br><br>Lassoed units do not take damage when shooting backwards."
		"ClipSizeOverride_label"			"弾数"
		//"BulletDamageIncrease_label"		"Bullet damage increase"
		"BulletDamageIncrease_postfix"		"%"
		//"AstroShotgunCloseRange_label"			"Close Range Weapon Power"
		//"ability_astro_shotgun_toggle_t1_desc"	"+{s:CloseRangeBonusWeaponPower} Close Range Weapon Power"
		"ExtraTargetConeAngle_label"		"対象範囲の角度"

		//"modifier_lasso_enemy"					"Being dragged"
		//"modifier_lasso_self"					"Dragging someone"


		//-----------------------------------------------------------------------------
		// Hero Nano // Calico
		//-----------------------------------------------------------------------------

		"ability_perched_predator"				"セクメトスピリット"
		"ability_perched_predator_desc"			"猫の精霊を前方に送り、進路上の対象を捕らえる。ヒーローを捕らえると、その後に爆発する<br>{g:citadel_keybind:'Ability1'}で、手動で爆発させることが可能"
		"ability_perched_predator_quip"			"猫の精霊を送って敵を捕まえる"	
		//"CatExplosionCount_label"				"Explosions"
		//"CatMaxSpeed_label"						"Ghostcat Max Speed"
		"CatMaxSpeed_postfix"						"m／秒"
		//"CatLifetime_label"						"Cat Lifetime"
		"CatLifetime_postfix"					"秒"

		
		"ability_nano_pounce"						"パウンス"
		"ability_nano_pounce_quip"				"敵に飛びかかる"
		"ability_nano_pounce_desc"				"対象に向かって<span class=\"highlight\">飛びかかり</span>、付近にいる敵に<span class=\"highlight\">近接弱攻撃ダメージ</span>を与えて<span class=\"highlight\">スロウ</span>を付与する<br>使用後の<span class=\"highlight\">{s:DoublePounceTime}秒間</span>は、<span class=\"highlight\">別の対象にもパウンス</span>を使用可能"
		"ability_nano_pounce_t1_desc"			"スロウ継続時間 <span class=\"highlight\">+{s:SlowDuration}秒間</span>"
		"ability_nano_pounce_t2_desc"			"弾数を最大 <span class=\"highlight\">{s:ActiveReloadPercent}%</span>までリロードし、発射速度低下を <span class=\"highlight\">+{s:FireRateSlow}%</span>付与する"
		"ability_nano_pounce_t3_desc"			"ダメージ <span class=\"highlight\">+{s:Damage}</span>、アビリティチャージ <span class=\"highlight\">+{s:AbilityCharges}</span>"
		"PounceDebuffRadius_label"					"スロウ範囲"
		"PounceDebuffRadius_postfix"					"m"
		
		"PounceFriendlyRechargeTime_label"				"味方リチャージ時間"
		"PounceFriendlyRechargeTime_postfix"			"秒"
		"PounceFriendlyTargetCD_label"				"味方クールダウン"
		"PounceFriendlyTargetCD_postfix"			"秒"
		"pounce_double_notify"					"ダブルパウンス"

		"ability_nano_proximity_ritual"			"ネコマタワード"
		"ability_nano_proximity_ritual_quip"	"エリアを監視する像を設置する"
		"ability_nano_proximity_ritual_desc"	"エリア内の敵を追跡する<span class=\"highlight\">像</span>を設置する。このワードは、直近に{s:hero_name}からダメージを受けた敵も攻撃する。対象の敵は回復量が減少し、ダメージを与えると<span class=\"highlight\">{s:hero_name}が回復する</span>"
		"StatueLifetime_label"					"自動回収時間"
		"StatueLifetime_postfix"				"秒"
		"StatueHeldRegen_label"						"アヴァのリジェネ回収"
		"StatueLifesteal_label"					"ライフスティール"
		"StatueLifesteal_postfix"				"%"
		"StatueLifestealNonHero_label"			"ライフスティール（非ヒーロー）"
		"StatueLifestealNonHero_postfix"		"%"
		"StatueActivateRange_label"				"敵の検知範囲"
		"StatueActivateRange_postfix"			"m"
		"StatueAttackRadius_label"				"攻撃範囲"
		"StatueAttackRadius_postfix"				"m"
		"StatueHealth_label"					"（正常時）"
		"StatueHealth_postfix"					"HP"
		"StatueVictimDamageReduction_label"					"ダメージ軽減"
		"StatueVictimDamageReduction_postfix"				"%"

		"ability_nano_proximity_ritual_t1_desc"  "非攻撃時、ワードが<span class=\"highlight\">インビジブル</span>状態になる"
		"ability_nano_proximity_ritual_t2_desc"  "継続時間 <span class=\"highlight\">+{s:AbilityDuration}秒</span>、DPS <span class=\"highlight\">+{s:DPS}</span>"
		"ability_nano_proximity_ritual_t3_desc"  "<span class=\"highlight\">{s:StatueVictimDamageReduction}%</span> のダメージ軽減、対象の回復量が {s:HealAmpReceivePenaltyPercent}% 減少"
		"ability_nano_proximity_ritual_trigger"		"アヴァを回収"

		"AvaRecallCooldown_label"				"回収クールダウン"
		"AvaRecallCooldown_postfix"				"秒"
		"AbilityButtonHint_AvaRecall"			"アヴァを回収"
		"AbilityButtonHint_AvaWarp"			"アヴァまでワープ"
		"CITADEL_ABILITY_NO_HEALTH_RESOURCE"	"利用不可"

		"ability_nano_shadow_step"				"シャドウクイーン"
		"ability_nano_shadow_step_desc"			"敵をマークした後、自身を影に包み込んで攻撃を強化し、<span class=\"highlight\">インビジブル</span>状態になる。攻撃すると一時的に自身の姿が見えるようになる。<span class=\"highlight\">近接ダメージ</span>が敵にヒットすると、その敵の弾薬耐性が低下する（スタック可）"
		"ability_nano_shadow_step_quip"			"影に身を潜め、戦況を有利に運ぶ"
		"modifier_nano_shadow_step"			"シャドウステップ"
		"NanoShadowBulletArmorReductionLight_prefix"	"-"
		"NanoShadowBulletArmorReductionLight_label"	"弾薬耐性 （弱）"
		"NanoShadowBulletArmorReductionHeavy_prefix"	"-"
		"NanoShadowBulletArmorReductionHeavy_label"	"弾薬耐性 （強）"
		"NanoShadowBulletArmorReductionDuration_label" "弾薬耐性継続時間"
		"NanoShadowBulletArmorReductionDuration_postfix" "秒"
		"NanoShadowMeleeAttackSpeedBonus_prefix"			"+"
		"NanoShadowMeleeAttackSpeedBonus_label"			"近接攻撃速度"
		"NanoShadowMeleeAttackSpeedBonus_postfix"		"%"
		"SilenceOnHeavyDuration_label"		"サイレンス継続時間"
		"SilenceOnHeavyDuration_postfix"		"秒"

		"modifier_nano_shadow_debuff"		"-弾薬耐性"
		
		"ability_nano_shadow_step_t2_desc"	"アクティブ中、スロウ耐性が <span class=\"highlight\">+{s:SlowResistancePercent}%</span>"
		"ability_nano_shadow_step_t3_desc"	"近接強攻撃が {s:SilenceOnHeavyDuration}秒間の<span class=\"highlight\">サイレンス</span>を付与する"


		"ability_nano_clustergrenade" "グルームボム"
		"ability_nano_clustergrenade_desc" "爆弾を複数投げる。爆弾はディレイ後に起爆し、{g:citadel_inline_attribute:'SpiritDamage'}を与える<br><br><span class=\"diminish\">複数の爆弾がヒットした敵は受けるダメージが {s:MultiHitPenaltyPercentage}%に低下する</span>"
		"GrenadeCount_label" "爆弾数"
		"ability_nano_clustergrenade_quip" "複数の爆弾を投げる"

		"ability_nano_catform" "アヴァ"
		"ability_nano_catform_desc" "影と化してアヴァに憑依する。{g:citadel_inline_attribute:'BonusMoveSpeed'}を獲得し、<Panel class=\"AbilityPropertyIcon prop_invisible\"><span class=\"highlight\">ミニマップ上に表示されなくなる</span>。ただし、攻撃やアビリティは使用できない<br><br><span class=\"diminish\">敵ヒーローからダメージを受けると移動速度が{s:EnemyDamageSpeedPenalty}%低下し、一時的にアヴァを発動できなくなる</span>"
		"ability_nano_catform_trigger_buttonhint" "憑依をやめる"
		"ability_nano_catform/modifier_catform" "アヴァ"
		"ability_nano_catform_t3_desc" "クールダウン <span class=\"highlight\">{s:AbilityCooldown}秒間</span>。アヴァ操作中 <span class=\"highlight\">{s:HealthRegen}</span>のHPリジェネを獲得する"
		"ability_nano_catform_quip" "アヴァを操作する"

