"lang"
{
	"Language"		"thai"
		"ability_bebop_stickybomb2_desc"		"ขว้าง​สติกกี้​บอมบ์​ซึ่งจะระเบิดหลังจากระยะเวลาดีเลย์ สร้าง {g:citadel_inline_attribute:'SpiritDamage'}แก่ศัตรูใกล้เคียง<br><br>หากลูกระเบิดโดนฮีโร่ ระเบิดจะติดเข้ากับฮีโร่นั้นและสร้าง {g:citadel_inline_attribute:'BonusSpiritDamage'}"

		//-----------------------------------------------------------------------------
		// Akimbo
		//-----------------------------------------------------------------------------
		//"akimbo_chargedshot"		"Overload"
		//"akimbo_chargedshot_desc"	"{s:hero_name} charges gun and deals <span class=\"highlight\">Spirit Damage</span> to nearby enemies in front."
		//"akimbo_chargedshot_t1_desc"	"<span class=\"highlight\">+{s:BonusMoveSpeed}m/s</span> move speed while charging."
		//"akimbo_chargedshot_t3_desc"	"Reduces enemy bullet armor by <span class=\"highlight\">{s:BulletArmorReduction}</span> for <span class=\"highlight\">{s:BulletArmorReductionDuration}s</span>"

		//"akimbo_stealammo"			"Steal Clip"
		//"akimbo_stealammo_desc"		"Force targets to reload. {s:hero_name} gains <span class=\"highlight\">{s:StealTechPower}% Spirit Power</span> per target."
		//"akimbo_stealammo/modifier_bonus_tech_power"	"Spirit Bonus"
		//"StealTechPower_label"				"Steal Spirit Power"
		//"TargetReloadSpeedPenalty_label"	"Target Reload Speed Penalty"
		"TargetReloadSpeedPenalty_postfix"	"%"

		"akimbo_bulletshield"		"โล่กันกระสุน"
		//"akimbo_bulletshield_desc"	"Creates a shield that protects {s:hero_name} from bullets and prevents bullet based procs. Bullet shield explodes when it expires.  <br>Prevents "
		//"akimbo_bulletshield/modifier_duration"		"{s:hero_name}'s Bullet Shield"

		//"akimbo_rocketman"			"Rocket Man"
		//"akimbo_rocketman_desc"		"{s:hero_name} transforms into a grenade that stuns enemies."

		//"akimbo_stealammo/modifier_reload_speed"	"Slow Reload"


		//-----------------------------------------------------------------------------
		// Astro
		//-----------------------------------------------------------------------------
		"ability_explosive_barrel"					"​พาวเดอร์​เค็ก​"
		"ability_explosive_barrel_quip"				"ขว้างถังที่จะระเบิดเมื่อถูกยิง"
		"ability_explosive_barrel_desc"				"ขว้างถังระเบิดที่จะมีเวลาดีเลย์เพื่อเตรียมพร้อม<br><br> เมื่อเตรียมพร้อมเสร็จสิ้น ถังจะสามารถ<span class=\"highlight\">ถูกยิง</span> <span class=\"highlight\">ถูกโจมตี​ประชิด</span> <span class=\"highlight\">ถูกส่งพุ่งขึ้นไปในอากาศ</span> หรือ<span class=\"highlight\">ถูกจุดระเบิดจากถังอื่น</span> ซึ่งจะทำให้ระเบิดและสร้าง <Panel class=\"AbilityPropertyIcon prop_tech_damage\"> <span class=\"highlight_spirit\">ความเสียหาย</span>"
		//"BarrelLifetime_label"						"Barrel Life Time"
		"BarrelLifetime_postfix"						"วิ"
		//MinExplodeTime_label						"Min Time to Explode"
		//MinExplodeTime_postfix						"s"
		//"MirvOnExplode_label"							"Mini-Bombs"
		//"MirvExplodeTime_label"						"Mini-Bomb Fuse"
		"MirvExplodeTime_postfix"						"วิ"
		//"MirvRadius_label"						"Mini-BombsRadius"
		"MirvRadius_postfix"						"ม"
		//MirvDamagePercent_label					"Mini-Bombs Damage"
		"BarrelDamage_label"							"ความเสียหาย​ระเบิด"
		"BarrelDamageRadius_label"						"รัศมีการระเบิด"
		"BarrelDamageRadius_postfix"						"ม"

		"citadel_ability_chrono_pulse_grenade_AMP"			"​​พัลส์​เกรเนด​เพิ่มความเสียหาย"

		"ability_hat_trick"						"Hat Trick"
		"ability_hat_trick_quip"				"ขว้างหมวกของเธอเพื่อโจมตีและเผยให้เห็นศัตรู"
		"ability_hat_trick_desc"				"ขว้าง<span class=\"highlight\">หมวก</span>ของเธอเพื่อโจมตีศัตรู <span class=\"highlight\">ลดความเร็ว</span>และ<span class=\"highlight\">เผยให้เห็น</span>ศัตรูเหล่านั้นผ่านกำแพง"

		"ability_bounce_pad"					"​เบานซ์​แพด​"
		"ability_bounce_pad_quip"				"ส่งตัวเองและคนอื่นให้บินพุ่งขึ้นไปในอากาศ"
		"ability_bounce_pad_desc"				"ดรอปแป้นกระดอนบนโลกซึ่งจะ<span class=\"highlight\">ส่งฮีโร่ก็ตามให้บินพุ่งขึ้นไปในอากาศ</span> <br><br>คุณจะ<span class=\"highlight\">ระเบิด</span>เมื่อลงสู่พื้นและสร้าง<Panel class=\"AbilityPropertyIcon prop_tech_damage\"><span class=\"highlight\">ความเสียหาย</span>แก่ศัตรูที่อยู่ใกล้เคียง การระเบิดจะใช้ได้เพียงหนึ่งครั้งต่อแป้นกระดอนเท่านั้น"
		"ability_bounce_pad_t1_desc"			"<span class=\"highlight\">{s:AbilityCooldown}วิ</span> คูลดาวน์"
		"ability_bounce_pad_t2_desc"			"คุณและเพื่อนร่วมทีมจะได้รับการเพิ่มความเร็ว​การ​เคลื่อนที่ +{s:SpeedOnLand}ม/วิ เป็นเวลา {s:SpeedOnLandDuration}วิ เมื่อลงถึงพื้น"
		"ability_bounce_pad_t3_desc"			"<span class=\"highlight\">+{s:StompDamage}</span> ความเสียหายกระทืบ และอัตราเพิ่มพลัง​จาก​วิญญาณสูงขึ้น"
		"StompDamage_label"			"ความเสียหายกระทืบ"
		"StompStunDuration_postfix"					"วิ"
		"StompStunDuration_label"					"ระยะเวลา"
		//"StompRadius_label"						"Stomp Radius"
		"StompRadius_postfix"						"ม"
		//"MinAirTimeForStomp_label"					"Min Air Time for Stomp"
		//"MinAirTimeForStomp_postfix"				"s"
		"ability_bounce_pad/speed_on_land""ความเร็ว​การ​เคลื่อนที่"

		"ability_crackshot"						"​แคร็ก​ช็อต​"
		"ability_crackshot_quip"				"สร้างความเสียหาย​เพิ่มเติมเมื่อยิง​เฮดช็อต"
		"ability_crackshot_desc"				"การยิงเฮดช็อตจะสร้าง <Panel class=\"AbilityPropertyIcon prop_bullet_damage\"> <span class=\"highlight_courage\">ความเสียหาย</span>เพิ่มเติม และ <Panel class=\"AbilityPropertyIcon prop_slow\"> <span class=\"highlight\">ลดความเร็วซึ่งจะค่อย ๆ เบาลงเมื่อเวลาผ่านไป</span> เอฟเฟกต์นี้จะเกิดขึ้นเมื่อไม่ติดคูลดาวน์เท่านั้น <br><br>คูลดาวน์ลดลง {s:CrackshotNPCCDReduction}% เมื่อโจมตี NPC<br><span class=\"diminish\">​แคร็ก​ช็อต​จะไม่ถูกลดทอนความเสียหายจากการยิงระยะไกลและไม่มีผลต่อจุดมุ่งหมาย</span>"
		"FadingSlowPercent_label" "ความเร็ว​การ​เคลื่อนที่ที่เบาลงตามเวลา"
		"FadingSlowPercent_postfix" "%"
		"FadingSlowPercent_prefix" "-"
		"AbilityCooldownPerHeadshot_label" "คูลดาวน์ต่อเฮดช็อต"
		"AbilityCooldownPerHeadshot_postfix" "วิ"
		"AbilityCooldownPerHeadshotNPC_label" "คูลดาวน์ต่อเฮดช็อต NPC"
		"AbilityCooldownPerHeadshotNPC_postfix" "วิ"
		"ability_crackshot_t1_desc"				"<span class=\"highlight\">-{s:FadingSlowPercent}%</span> ความเร็ว​การ​เคลื่อนที่ที่เบาลงตามเวลา"
		"ability_crackshot_t3_desc"				"คูลดาวน์ <span class=\"highlight\">{s:AbilityCooldownPerHeadshot}วิ</span> เมื่อเฮดช็อตฮีโร่ {s:AbilityCooldownPerHeadshotNPC}วิ เมื่อเฮดช็อต NPC"

		//"citadel_ability_running_decoy"					"Decoy"
		//"citadel_ability_running_decoy_desc"			"{s:hero_name} creates a temporary decoy that will run towards the target location and shoot at any nearby enemies."
		//"modifier_decoy_self_buff"						"Decoy Active"
		//"citadel_ability_running_decoy_t1_desc"	"Move speed <span class=\"highlight\">+{s:MoveSpeedMod} m/s</span> while decoy is active"
		//"citadel_ability_running_decoy_t2_desc"	"Astro is <span class=\"highlight\">healed {s:HealOnCloneDamage}%</span> of the damage taken by the decoy"

		//"ability_head_stomp"		"Head Stomp"
		//"ability_head_stomp_desc"	"{s:hero_name} has more movement control while airborne and gains the ability to bounce off enemy heads after getting enough Air Speed.  Head Stomping an enemy will stun them."

		//"citadel_trick_shot"			"Shooting Star"
		//"citadel_trick_shot_desc"		"Toss a Shooting Star that will fire slowing bullets at nearby enemies.  Shoot the Star to increase its fire rate (Enemies can shoot it to slow it down).  Weapon upgrades apply to Shooting Star."
		//"TrickShotTargetCount_label"		"Targets Per Shot"

		"BulletSlowDuration_label"			"ระยะเวลาช้าลง"
		"BulletSlowDuration_postfix"			"วิ"

		//"ability_target_practice"			"Target Practice"
		//"ability_target_practice_quip"		"Focus shots on a target to gain an advantage"
		//"ability_target_practice_desc"		"On activate, your next gun hit selects an enemy Hero as a target.  Shoot them <span class=\"highlight\">{s:ShotsToProc} times</span> to deal a burst of spirit damage.  Every Headshot will increase the burst"
		//"ability_target_practice_t3_desc"		"Your bullets reduce your target's <span class=\"highlight\">Bullet Resist by {s:BulletArmorReduction}%</span> for {s:DebuffDuration}s"
		//"BonusPerHeadshot_label"				"Bonus Per Headshot"
		"BonusPerHeadshot_prefix"				"+"
		"BonusPerHeadshot_postfix"			"%"

		//"modifier_target_practice"			"Target Practice"
		//"target_practice_buildup"				"Target Buildup"
		//"CooldownReductionOnProc_label"		"Cooldown On Apply"
		"CooldownReductionOnProc_postfix"		"วิ"
		//"TargetPracticeDuration_label"		"Target Practice Duration"
		"TargetPracticeDuration_postfix"	"วิ"
		//"ShotsToProc_label"					"Shots Needed"
		//"DamageOnBuildup_label"				"Damage on build up"
		//"modifier_target_practice_debuff"		"Armor Break"
		//"modifier_target_practice_slow"		"Slow"

		//"ability_astro_rifle"					"Marksman"
		//"ability_astro_rifle_quip"			"Precision Shots that escalate damage"
		//"ability_astro_rifle_desc"			"Equip a Rifle that deals spirit damage to hit Heroes and gives {s:hero_name} a stacking damage bonus against them."
		//"ability_astro_rifle_t1_desc"			"Applies a <span class=\"highlight\">{s:SlowPercent}% slow</span> on hit. Lasts {s:SlowDurationPerStack}s per stack"
		//"ability_astro_rifle_t3_desc"			"<span class=\"highlight\">+{s:Damage}</span> Damage with improved scaling"
		//"ability_astro_rifle_desc_debuff"		"Damage Vulnerbility"
		"modifier_astro_rifle_slow"			"ลดความเร็ว​การเคลื่อนที่"
		"DamageAmplificationPerStack_prefix"	"{s:sign}"
		"DamageAmplificationPerStack_label"	"เพิ่มความเสียหายต่อการซ้อนทับ"
		"DamageAmplificationPerStack_postfix"	"%"

		"ability_gravity_lasso"				"​สปิริต​แลสโซ​"
		"ability_gravity_lasso_quip"		"จับศัตรูแล้วลากพวกมันมาไว้ที่ด้านหลังของคุณ"
		"ability_gravity_lasso_desc"		"ขว้างบ่วงบาศของคุณออกไป สร้าง <Panel class=\"AbilityPropertyIcon prop_tech_damage\"> <span class=\"highlight_spirit\">ความเสียหาย</span> และจับศัตรูตัวแรกที่โดน ศัตรูที่ถูกจับจะ <Panel class=\"AbilityPropertyIcon prop_stun\"> <span class=\"highlight\">ถูกสตัน</span> และถูกลากตามหลังคุณ<br>หากใช้แป้นกระดอนจะทำให้ระยะเวลานานขึ้น {s:BouncePadExtendDuration}วิ <br><br><span class=\"diminish\">ขณะ​สปิริต​แลสโซ​กำลังทำงาน ฮอลลิเดย์จะไม่สามารถโจมตีประชิดหรือยิงกระสุนได้</span>"
		"modifier_astro_lasso_tether"		"ถูกล่ามด้วยบ่วงบาศ"
		"ability_gravity_lasso/modifier_citadel_gravity_lasso_enemy"	"​สปิริต​แลสโซ​"
		"ability_gravity_lasso/modifier_citadel_gravity_lasso_self"		"​สปิริต​แลสโซ​"
		//"ability_astro_shotgun_toggle"			"Force of Nature"
		//"ability_astro_shotgun_toggle_desc"		"Use to toggle between your pistol and shotgun. The shotgun so powerful it forces {s:hero_name} to move the opposite direction of the shot while airborn.{g:citadel_keybind:'Attack'}shoots forward and {g:citadel_keybind:'ADS'} shoots behind you with a slight delay. The shotgun uses special bullets that does not benefit from ammo mods. <br><br>Lassoed units do not take damage when shooting backwards."
		"ClipSizeOverride_label"			"กระสุน"
		//"BulletDamageIncrease_label"		"Bullet damage increase"
		"BulletDamageIncrease_postfix"		"%"
		//"AstroShotgunCloseRange_label"			"Close Range Weapon Power"
		//"ability_astro_shotgun_toggle_t1_desc"	"+{s:CloseRangeBonusWeaponPower} Close Range Weapon Power"
		"ExtraTargetConeAngle_label"		"มุมกรวยกำหนดเป้าหมาย"

		//"modifier_lasso_enemy"					"Being dragged"
		//"modifier_lasso_self"					"Dragging someone"


		//-----------------------------------------------------------------------------
		// Hero Nano // Calico
		//-----------------------------------------------------------------------------

		"ability_perched_predator"				"​เซคเมต​สปิริต​"
		"ability_perched_predator_desc"			"ส่งแมววิญญาณไปข้างหน้าเพื่อลากเป้าหมายที่อยู่ในเส้นทาง เมื่อแมวลากฮีโร่ได้จะทำให้เกิดการระเบิดในไม่ช้า <br>กด {g:citadel_keybind:'Ability1'} เพื่อสั่งจุดระเบิดด้วยตนเอง"
		"ability_perched_predator_quip"			"ส่งแมววิญญาณออกไปตะครุบศัตรู"	
		//"CatExplosionCount_label"				"Explosions"
		//"CatMaxSpeed_label"						"Ghostcat Max Speed"
		"CatMaxSpeed_postfix"						"ม/วิ"
		//"CatLifetime_label"						"Cat Lifetime"
		"CatLifetime_postfix"					"วิ"

		
		"ability_nano_pounce"						"​เพานซ์​"
		"ability_nano_pounce_quip"				"กระโจนใส่ศัตรูของคุณ"
		"ability_nano_pounce_desc"				"<span class=\"highlight\">กระโจน</span>ใส่เป้าหมายเพื่อสร้าง<span class=\"highlight\">ความเสียหายประชิด​​ธรรมดา</span>และ<span class=\"highlight\">ลดความเร็ว</span>ศัตรูที่อยู่ใกล้เคียง <br>คุณสามารถใช้ <span class=\"highlight\">​เพานซ์​ ใส่เป้าหมายที่สอง</span>ได้หากใช้ภายใน<span class=\"highlight\">{s:DoublePounceTime}วิ</span>"
		"ability_nano_pounce_t1_desc"			"ระยะเวลาช้าลง <span class=\"highlight\">+{s:SlowDuration}วิ</span>"
		"ability_nano_pounce_t2_desc"			"เติมกระสุนของคุณ <span class=\"highlight\">{s:ActiveReloadPercent}%</span> และลดอัตรายิง <span class=\"highlight\">+{s:FireRateSlow}%</span>"
		"ability_nano_pounce_t3_desc"			"<span class=\"highlight\">+{s:Damage}</span> ความเสียหาย และ <span class=\"highlight\">+{s:AbilityCharges}</span> ชาร์จสกิล"
		"PounceDebuffRadius_label"					"รัศมีลดความเร็ว"
		"PounceDebuffRadius_postfix"					"ม"
		
		"PounceFriendlyRechargeTime_label"				"เวลารีชาร์จเพื่อนร่วมทีม"
		"PounceFriendlyRechargeTime_postfix"			"วิ"
		"PounceFriendlyTargetCD_label"				"คูลดาวน์เพื่อนร่วมทีม"
		"PounceFriendlyTargetCD_postfix"			"วิ"
		"pounce_double_notify"					"กระโจนสองครั้ง"

		"ability_nano_proximity_ritual"			"​เนโกมาตะ​วอร์ด​"
		"ability_nano_proximity_ritual_quip"	"ปล่อยรูปปั้นที่จะสำรวจพื้นที่"
		"ability_nano_proximity_ritual_desc"	"ปล่อย<span class=\"highlight\">รูปปั้น</span> เพื่อติดตามศัตรูในพื้นที่ Ward จะโจมตีศัตรูที่เพิ่งได้รับความเสียหายจาก {s:hero_name} เมื่อเร็ว ๆ นี้ด้วย ศัตรูที่เป็นเป้าหมายจะได้รับการรักษาน้อยลงและจะ<span class=\"highlight\">รักษา {s:hero_name}</span> เมื่อได้รับความเสียหาย"
		"StatueLifetime_label"					"เวลาเรียกกลับอัตโนมัติ"
		"StatueLifetime_postfix"				"วิ"
		"StatueHeldRegen_label"						"ฟื้นฟู​พลังชีวิตเมื่อเรียก เอวา กลับ"
		"StatueLifesteal_label"					"ดูดพลังชีวิต"
		"StatueLifesteal_postfix"				"%"
		"StatueLifestealNonHero_label"			"​ดูดพลังชีวิตยูนิตที่ไม่ใช่ฮีโร่"
		"StatueLifestealNonHero_postfix"		"%"
		"StatueActivateRange_label"				"เผยตัวศัตรู"
		"StatueActivateRange_postfix"			"ม"
		"StatueAttackRadius_label"				"ระยะการโจมตี"
		"StatueAttackRadius_postfix"				"ม"
		"StatueHealth_label"					"(ปกติ)"
		"StatueHealth_postfix"					"พลังชีวิต"
		"StatueVictimDamageReduction_label"					"ลดความเสียหาย"
		"StatueVictimDamageReduction_postfix"				"%"

		"ability_nano_proximity_ritual_t1_desc"  "รูปปั้นจะ<span class=\"highlight\">ล่องหน</span> เมื่อไม่ได้โจมตี"
		"ability_nano_proximity_ritual_t2_desc"  "<span class=\"highlight\">+{s:AbilityDuration}วิ</span> ระยะเวลา และ <span class=\"highlight\">+{s:DPS}</span> DPS"
		"ability_nano_proximity_ritual_t3_desc"  "เป้าหมายจะสร้างความเสียหายลดลง <span class=\"highlight\">{s:StatueVictimDamageReduction}%</span> และรักษาลดลง {s:HealAmpReceivePenaltyPercent}%"
		"ability_nano_proximity_ritual_trigger"		"เรียก เอวา กลับ"

		"AvaRecallCooldown_label"				"คูลดาวน์เรียกกลับ"
		"AvaRecallCooldown_postfix"				"วิ"
		"AbilityButtonHint_AvaRecall"			"เรียก เอวา กลับ"
		"AbilityButtonHint_AvaWarp"			"วาร์ปไปยัง เอวา"
		"CITADEL_ABILITY_NO_HEALTH_RESOURCE"	"ไม่สามารถใช้งานได้"

		"ability_nano_shadow_step"				"​ควีน​ออฟ​แชโดวส์​"
		"ability_nano_shadow_step_desc"			"หมายหัวศัตรูและแฝงกายในเงามืดเพื่อเพิ่มพลังการโจมตีของคุณและทำให้ตัวคุณเอง<span class=\"highlight\">ล่องหน</span> การโจมตีจะเผยให้เห็นตัวคุณเพียงชั่วคราวเท่านั้น ส่วนการโจมตีศัตรูด้วย<span class=\"highlight\">ความเสียหาย​ประชิด</span>จะลดต้านทานกระสุนของศัตรู (มีผลซ้อนทับ)"
		"ability_nano_shadow_step_quip"			"แฝงกายในเงามืดเพื่อช่วงชิงความได้เปรียบเหนือศัตรูของคุณ"
		"modifier_nano_shadow_step"			"Shadow Step"
		"NanoShadowBulletArmorReductionLight_prefix"	"-"
		"NanoShadowBulletArmorReductionLight_label"	"ต้านทานกระสุน (​​ธรรมดา)"
		"NanoShadowBulletArmorReductionHeavy_prefix"	"-"
		"NanoShadowBulletArmorReductionHeavy_label"	"ต้านทานกระสุน (​​รุนแรง)"
		"NanoShadowBulletArmorReductionDuration_label" "ระยะเวลาต้านทานกระสุน"
		"NanoShadowBulletArmorReductionDuration_postfix" "วิ"
		"NanoShadowMeleeAttackSpeedBonus_prefix"			"+"
		"NanoShadowMeleeAttackSpeedBonus_label"			"ความเร็วการโจมตีประชิด"
		"NanoShadowMeleeAttackSpeedBonus_postfix"		"%"
		"SilenceOnHeavyDuration_label"		"ระยะเวลาใบ้"
		"SilenceOnHeavyDuration_postfix"		"วิ"

		"modifier_nano_shadow_debuff"		"-ต้านทานกระสุน"
		
		"ability_nano_shadow_step_t2_desc"	"<span class=\"highlight\">+{s:SlowResistancePercent}%</span> ต้านทานลดความเร็ว​ขณะใช้งาน"
		"ability_nano_shadow_step_t3_desc"	"การโจมตี​ประชิด​รุนแรงจะ<span class=\"highlight\">ใบ้</span>เป็นเวลา {s:SilenceOnHeavyDuration}วิ"


		"ability_nano_clustergrenade" "กลูม​บอมบ์​"
		"ability_nano_clustergrenade_desc" "ขว้างระเบิดออกไปเป็นกลุ่มซึ่งจะระเบิดหลังจากระยะเวลาดีเลย์และสร้าง {g:citadel_inline_attribute:'SpiritDamage'}<br><br><span class=\"diminish\">ศัตรูที่โดนระเบิดหลายลูกจะได้รับความเสียหาย {s:MultiHitPenaltyPercentage}%</span>"
		"GrenadeCount_label" "จำนวนระเบิด"
		"ability_nano_clustergrenade_quip" "ขว้างระเบิดออกไปเป็นกลุ่ม"

		"ability_nano_catform" "เอวา"
		"ability_nano_catform_desc" "กลายร่างเป็นเงาและเข้าสิงเอวา คุณจะได้รับ {g:citadel_inline_attribute:'BonusMoveSpeed'} และ <Panel class=\"AbilityPropertyIcon prop_invisible\"> <span class=\"highlight\">ซ่อนตัวจากแผนที่ย่อ</span> แต่ไม่สามารถโจมตีหรือร่ายสกิลได้ <br><br><span class=\"diminish\">หากได้รับความเสียหายจากฮีโร่ศัตรู คุณจะสูญเสียความเร็ว​การ​เคลื่อนที่ {s:EnemyDamageSpeedPenalty}% และไม่สามารถใช้งานเอวาได้ชั่วคราว</span>"
		"ability_nano_catform_trigger_buttonhint" "กลับจากเอวา"
		"ability_nano_catform/modifier_catform" "เอวา"
		"ability_nano_catform_t3_desc" "<span class=\"highlight\">{s:AbilityCooldown}วิ</span> คูลดาวน์ และได้รับอัตรา​ฟื้นฟู​พลังชีวิต <span class=\"highlight\">{s:HealthRegen}</span> หน่วยในระหว่างเอวา"
		"ability_nano_catform_quip" "เข้าควบคุมเอวา"


		"ability_nano_dash" "​ลีปปิง​สแลช​"
		"ability_nano_dash_desc" "พุ่งไปข้างหน้าแล้วฟันศัตรูทั้งหมดในวงกลม สร้าง {g:citadel_inline_attribute:'MeleeDamage'} <br><br>หากสกิลโดนฮีโร่อย่างน้อยหนึ่งตัว จะ {g:citadel_inline_attribute:'Heal'}พลังชีวิตจำนวนเล็กน้อย"
		"SlashRadius_label" "รัศมีฟัน"
		"SlashRadius_postfix" "ม"
		"ability_nano_dash_t3_desc" "เมื่อโดนฮีโร่: คืนคูลดาวน์ {s:CooldownRefundPercent}%"
		"ability_nano_dash_quip" "พุ่งไปข้างหน้าและฟันศัตรู"

		"ability_nano_shadow_pulse" "รีเทิร์น​ทู​แชโดวส์​"
		"ability_nano_shadow_pulse_desc" "กลายร่างเป็นเงาในทันที ทำให้<span class=\"highlight\">ไม่สามารถเลือกเป็นเป้าหมายได้</span> ได้รับ {g:citadel_inline_attribute:'BonusMoveSpeed'} และสร้าง {g:citadel_inline_attribute:'SpiritDamage'}<br><br>หลังจากระยะเวลาดีเลย์ จะโผล่ออกมาจากเงา และสร้าง {g:citadel_inline_attribute:'SpiritDamage'}อีกครั้ง"
		"ShadowPulseDuration_label" "ระยะเวลาเงา"
		"ability_nano_shadow_pulse_t2_desc" "<span class=\"highlight\">+{s:Damage}</span> ความเสียหาย และ <span class=\"highlight\">+{s:BonusMoveSpeedPercent}</span> ความเร็ว​การ​เคลื่อนที่"
		"ability_nano_shadow_pulse_t3_desc" "<span class=\"highlight\">คืนคูลดาวน์ทั้งหมด</span> และสร้างความเสียหายเพิ่มขึ้น <span class=\"highlight\">{s:OutgoingDamagePercent}%</span> เป็นเวลา <span class=\"highlight\">{s:BuffDuration}วิ</span>"
		"ability_nano_shadow_pulse/buff" "พลังจากเงา"
		"DamageAmp_label" "เพิ่มความเสียหาย"
		"DamageAmp_postfix" "%"
		"ability_nano_shadow_pulse_quip" "กลายเป็นเงา ได้รับความเร็ว​การ​เคลื่อนที่และสร้างความเสียหายแบบชะลอ"


		//-----------------------------------------------------------------------------
		// Grey Talon (previous names: Archer / Orion)
		// hero_archer
		//-----------------------------------------------------------------------------
		"ability_charged_shot"		"​ชาร์จ​ช็อต​"
		"ability_charged_shot_quip"	"ชาร์จพลังการยิงระยะไกล"
		"ability_charged_shot_desc"	"<span class=\"highlight\">ชาร์จลูกดอกทรงพลัง</span>ซึ่งเจาะทะลุผ่านศัตรู กด {g:citadel_keybind:'Ability1'} หรือ {g:citadel_keybind:'Attack'} ค้างเพื่อเล็งค้างไว้ก่อนยิง"
		"ability_charged_shot_t2_desc"	"<span class=\"highlight\">+{s:Damage} ความเสียหาย</span>"
		"ability_charged_shot_t3_desc"	"<span class=\"highlight\">อัตรา​เพิ่ม​ความเสียหาย​สูงขึ้น​</span> และ​ดีเลย์​การชาร์จ​ <span class=\"highlight\">{s:AbilityCooldownBetweenCharge}วิ</span>"

		//"PowerJumpChannelTime_label"			"In Power Jump Channel"
		"PowerJumpChannelTime_postfix"		"วิ"

		"ability_power_jump"			"​เรน​ออฟ​แอร์โรว์​"
		"ability_power_jump_quip"		"กระโดดสูงขึ้นไปในอากาศและปล่อยพลังยิงกระจาย"
		"ability_power_jump_desc"		"ยกตัวคุณให้ลอยสูงขึ้นไปในอากาศ ทำให้คุณร่อนได้อย่างช้า ๆ ขณะลอย​อยู่กลางอากาศ คุณจะมี<span class=\"highlight\">ความเสียหายอาวุธ</span>เพิ่มขึ้นและ<span class=\"highlight\">อาวุธของคุณจะยิงกระจาย</span> <br>{g:citadel_keybind:'AltCast'}เพื่อกระโดดด้วยความสูงลดลง  <br>กด {g:citadel_keybind:'Mantle'} เพื่อยกเลิกการร่อน"
		"ability_power_jump_t2_desc"	"ขณะลอย​อยู่กลางอากาศ จะสร้าง​ความเสียหายอาวุธ <span class=\"highlight\">+{s:WeaponDamageBonus}</span> และ​ความเสียหายอาวุธ​จะ​ลดความเร็ว​การเคลื่อนที่​ลง <span class=\"highlight\">{s:SlowPercent}%</span> เป็นเวลา {s:SlowDuration}วิ"
		"ability_power_jump_t3_desc"	"ขณะลอย​อยู่กลางอากาศ กระสุนดูดพลังชีวิต <span class=\"highlight\">+{s:TechLifestealPercent}%</span> และวิญญาณ​ดูดพลังชีวิต <span class=\"highlight\">+{s:BulletLifestealPercent}%</span>"
		//"modifier_citadel_archer_air_raid"			"Power Jump"
		"BulletSplitShot_label"			"อาวุธยิงกระจาย"
		//"AbilitySplitShot_label"			"Charged Shot Multishot"
		//"ChargedShotBonus_label"			"Charged Shot Damage"
		"ChargedShotBonus_prefix"			"+"
		"ChargedShotBonus_postfix"			"%"
		"ability_power_jump/modifier_citadel_archer_air_raid/modifier_slow_base"			"กระสุนลดความเร็ว"
		"ability_power_jump/modifier_air_raid/modifier_slow_base"			"ช้าลง"


		"ability_immobilize_trap"			"​สปิริต​สแนร์​"
		"ability_immobilize_trap_quip"		"วางกับดักที่จำกัดการเคลื่อนที่ของศัตรู"
		"ability_immobilize_trap_desc"		"<span class=\"highlight\">โยนกับดักออกไป</span>ซึ่งจะเริ่มตั้งค่าทำงานด้วยตนเอง เมื่อตั้งค่าเสร็จสิ้นแล้ว กับดักจะทำงานเมื่อศัตรูเข้ามาในรัศมี ทำให้ศัตรูถูก<span class=\"highlight\">สาปและลดความเร็ว​การเคลื่อนที่</span> ซึ่งจะ<span class=\"highlight\">ขัดจังหวะ ใบ้ ปลดอาวุธ</span> และ<span class=\"highlight\">หยุดยั้งการใช้ไอเท็ม</span><br>ใช้ ​ชาร์จ​ช็อต​ ใส่กับดักเพื่อทำให้ระเบิดก่อนกำหนดด้วยรัศมีเพิ่มขึ้น"
		"modifier_citadel_immobilize_trap_immobilize"	"​สปิริต​สแนร์​"
		"modifier_citadel_immobilize_trap_immobilize_debuff" "ดีบัฟ ​สปิริต​สแนร์​"
		"ability_immobilize_trap_t3_desc"	"{s:hero_name} สร้างความ​เสียหาย​กระสุน​​มากขึ้น <span class=\"highlight\">+{s:BulletVulnerbility}%</span> แก่ศัตรูที่โดน ​สปิริต​สแนร์​ เป็นเวลา <span class=\"highlight\">{s:DebuffDuration}วิ</span>"
		"ability_immobilize_trap/trap_debuff"	"เกราะกันวิญญาณลดลง"
		"ImmobilizeTrap_CurseDuration_label"	"ระยะเวลาสาป"
		"ImmobilizeTrap_CurseDuration_postfix"	"วิ"
		"ChargedShotHitRadiusScale_label"				"รัศมีจาก ​ชาร์จ​ช็อต​"
		"ChargedShotHitRadiusScale_prefix"				"+"
		"ChargedShotHitRadiusScale_postfix"				"%"

		"ability_guided_arrow"		"​ไกด์​อาวล์​"
		"ability_guided_arrow_quip"	"ส่งนกฮูกของคุณบินออกไป​สร้างความเสียหาย​ต่อศัตรู​จากระยะไกล"
